==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,174877021,2473725,2092655,2126180,2222881,2212864,2110124,2097455,2149609,2242103,2229717,2192015,2050713,1866195,2332579,2077215,2147011,2347356,2383271,2207731,2188903,2278921,2067205,1621982,1631227,1699152,1674008,1769310,1878896,1825982,1392582,1804179,1787352,1756060,1699139,1804531,1801927,1780727,1709333,1797420,1623600,1963724,1805588,1754342,1700514,2415691,2281514,2431873,2307012,2233545,2462977,2387108,2318697,2428657,2419685,2191891,2577265,2378559,2247607,2088802,2306438,2341481,2308514,2172630,2753944,2490218,2369772,1582876,1616867,1588569,1656100,1758462,1584492,1723494,1621434,1656505,1642088,1682967,2003013,1586964,1992238,1732880,1545732,1579515,1743948,1712615,1516636,1694148,1363595
STAT,(NULL),BarrierTime,88,36730973,1979892,831069,719786,670069,722034,706870,722999,584280,536005,646690,585443,612871,556187,501082,563831,488992,492700,535061,544715,508413,504856,545476,282376,281539,299495,175373,298706,283388,283193,284231,176529,264717,284250,317613,284338,226274,287036,224548,175530,293781,225216,291998,176843,265442,304746,274503,1273002,393434,259500,1273597,267417,1273523,274519,240491,271454,239366,442285,316665,272428,274074,274208,278969,274416,195817,225717,223697,144213,143838,221001,140452,138522,277643,1118188,133923,138718,1123694,136218,140190,1125849,141851,133506,140536,288935,1125456,139943,140014,137627,135091
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1677928092826,20175173193,15603118873,15712376601,15457903448,15779980655,15664575984,15661321300,15624621100,15665472098,15607448935,15612575810,15633883044,15599003653,15687424993,15690851623,15679673137,15698781952,15722396404,15579147807,15707885613,15737760538,15658662775,18435884624,18563586551,18489005097,18353687437,18386017270,18366883193,18558164268,18325761513,18436902991,18365573438,18461474364,18463157243,18375439038,18414045088,18559996909,18537330405,18517667993,18536796376,18512089782,18444625028,18444864415,18526795400,19941262765,20070799713,19946821117,19900129463,19909551604,19838314314,20065575577,20113635355,19842974057,19946480079,19874629960,19930454315,19967096833,19858208102,20121076350,20122910176,20143840317,19902187454,19830620318,19706959892,20118062423,20201404951,22061107588,22087776971,22075403538,21784940536,21823931116,21927702237,21972373162,22140969059,21770165314,21863624564,21841139777,21896455140,22050627437,21997124248,22159096464,22154851020,22089369220,21969488556,21902353032,21746464609,22133549907,22090796237
STAT,(NULL),EmptyWork,88,885523847,6059059,11670532,11657588,12025261,11910799,12034821,11691337,12653844,11897349,11849783,11732997,12131032,11705282,12246321,11618659,11858052,11639438,11942921,11900695,11925260,11715186,11704679,10118726,10087594,10426517,10330875,10462079,10333287,10013704,9876093,10362103,10384320,10358800,10452948,10047258,10490744,10308395,10115866,10055813,10424628,10350920,10523892,10019055,10259592,9871405,9812489,9911682,9976981,9791174,10265393,9806694,9664621,10067657,9911884,10024881,9971231,9992080,10008322,9785415,9842132,9716727,11008851,10105085,10187121,9660864,9751870,8338031,8294853,8453373,8334159,8375673,8655362,8365556,8302916,8595129,8375027,8407934,8529791,8561208,8591673,8362912,8228295,8119472,8613558,8440332,8167835,8494744,8407351
STAT,(NULL),GaloisTime,88,31182841276,229815450,414870068,414897655,421138651,419674345,423000972,412354884,419231162,423500979,421859945,421879797,425767900,407189955,428783010,409357878,410515927,409361626,423904590,422457657,414300132,411221163,408675720,359325026,359525542,362438450,368585266,367429711,372206948,356976028,346485624,366231341,365043506,365663105,369291357,352036075,368767021,358315291,352304912,353843107,367518891,367443765,370642377,356202258,356416493,351918450,349014473,350783742,354748154,355792221,356849429,348331940,348288312,357017371,356131771,354228589,356334621,357249622,356158536,344260826,341811192,347878731,357043219,353929346,358888526,344004122,341715627,295949697,292506281,294346073,285583792,298289345,295821112,293043896,291534844,299636014,295525189,297535755,300428808,299958926,301546224,293123030,290443132,290421060,300137686,299418189,286216510,292080198,290465135
STAT,(NULL),InitPushTime,88,5605057,26812,57552,136917,37045,36496,36004,36605,36557,35810,35340,35342,34854,34988,34260,35467,35725,35215,34854,33276,34232,34477,34214,110778,110410,110095,110403,109868,109795,109743,109780,109663,58322,58080,57508,56577,56745,56708,56752,56423,55315,54435,55058,55279,54927,111415,65611,56335,66719,55125,66396,54692,64628,51297,65311,50747,63822,49837,63536,49691,62898,48980,64790,48216,48738,50153,49082,57193,95429,60353,95377,60625,95318,54780,94827,61328,93515,60207,94321,54868,94248,58916,93610,56760,93192,61607,92906,59745,93207
STAT,(NULL),Iterations,88,25642813,168060,344881,347156,352609,352885,355371,345920,343974,350300,352641,353217,357923,340418,358736,342875,341031,341833,356106,355861,344968,342379,341140,294929,294051,298283,302608,301566,302995,293615,282052,303292,301416,300407,304772,290503,306140,292544,288538,290161,303710,302850,307305,290635,289463,288326,286821,290341,292501,290964,292891,285760,287049,295592,291860,292299,294955,294087,295718,283624,281092,282518,294660,294263,298392,281548,281830,237105,236103,238361,229437,240926,241670,235840,236040,242360,240446,241392,243985,240691,245141,233564,231956,233801,242824,242258,232511,233636,233556
STAT,(NULL),LoopTime,88,59665713268,59665713268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
