==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,72114104,1042641,531402,560697,544881,454661,539628,657246,540544,637365,648421,537406,385673,668933,533795,421165,415578,545213,600575,634976,633255,628199,717907,523771,366855,555749,469621,508900,516881,621428,409516,415256,603232,430238,539745,449220,535115,510003,484847,344224,332364,485471,582445,450093,446805,531571,284622,385040,362755,362052,442203,333736,403288,349763,460775,327039,320539,432179,447108,418571,329365,397262,384909,353084,338971,383822,317306,245056,184141,229453,241016,298327,306828,161408,264766,368685,159706,204862,363978,243540,185754,289534,173590,189699,163043,347455,296269,322885,230867,694425,704028,655469,513339,549704,523653,627381,640130,317384,501813,560740,530999,570832,549707,573879,583393,443735,594946,628643,550451,507282,474449,316921,540721,325750,516965,541299,558270,540667,394723,460890,330076,410773,364835,568868,277303,247997,431915,521150,448993,306677,417432,506399,556265,479987,358980,367764,450298,358611,427501,504216,274214,451936,340597,425955,350029,295498,224641,367564,301306,249971,324595,337354,423966,201164,281905,278651,327368,239398,179761,120213,184077,291683,227802,197879,230661,266755,180378,218990,249138,248762,248837,293850,207297,299982,221518,210234,212785
STAT,(NULL),BarrierTime,176,2285480221,15560239,15523665,14980134,14945990,15387437,15431431,15388794,15372007,15366630,15343249,15376911,14943756,14906156,14527584,6306095,6127270,15340934,15323006,15269808,14792154,15269127,15270525,15298630,14425066,15298945,15298988,15298197,14475576,14517864,6787136,6349762,6200131,6598152,15298280,15298511,15290324,15282842,15227150,13296654,15203663,15211879,15227441,14647266,15169853,14756334,15259027,15291302,14392278,14814636,15291675,15292115,15292088,15259953,15250222,14738698,13996100,14014665,14520786,14008865,6788131,6781128,6788984,6789992,6617600,6612745,6608897,6114355,14711291,15183438,14720167,14755270,14734914,533754,15182573,15182849,15183083,15134574,12791731,12799916,14647318,14617886,14714723,15137445,15139237,15133457,14669995,15130823,15149674,15151591,15168991,15167878,15232576,14780808,14907965,15312329,14327383,10795106,564457,14851602,15364708,15368004,15299811,15289900,15282912,14833186,15233028,14801115,15235674,15235149,15174718,12430917,14472016,11583258,14023957,14458613,14060971,14517897,14471612,14465982,6286584,567054,6327063,6771126,6783516,6777611,6780914,6316088,6613901,6609714,6610475,6606041,6607052,6616714,6177971,590771,14755215,15118200,15291687,14823986,13100730,14686134,15278148,15219220,15228622,14170312,563349,563879,15159026,11906882,14637762,14668462,14679938,14715032,15073951,15146630,13292251,12817686,12880163,12833113,14713806,15101043,15119131,15111675,15157824,15147601,15072893,15071745,14649440,15132098,14700552,14662080,15157602,14701680,15157809,15150957,15165292
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,11905905187179,58254658188,61215057875,60854647603,60667152270,61300259148,60759923523,62855880110,61186228132,61862106829,61880348888,60914569725,59658972971,60741761047,60524736145,62103370185,63000256338,61151927151,60766445865,61431446915,61255525141,61719823785,60984611894,65367300489,65488699117,66487571994,64862466502,64975905465,65215440832,65510092424,65520752862,66171428622,65371782768,65417140947,65237483387,65492347038,64989607161,65690281596,65454238813,65830437000,65356751931,65304427901,65079321266,65483091391,65736989011,70526288560,70719130829,70295432140,70267080150,70794927198,69675332796,70326792922,70681047644,70083158648,70158092770,70507086125,70697345639,70129421596,70070589039,70757833098,71274850275,70652270531,69840758829,71095852945,70300090445,70933280434,71920129775,73420714462,74647424393,73473228281,73541083910,73609975663,73540043897,75532704291,74164635250,74768390728,73794982952,74481924225,73864074329,73887103416,74497683552,74417041685,74034948531,75566078169,73685731764,73761272027,73353034764,74083667167,74288561596,57573059421,60862801975,60438357053,60713848096,60529501928,60256944681,61032571134,60728186670,60796589753,60593077782,61078113563,60273583028,60299528235,60022282751,60889863074,60656066721,61000589033,60666098561,59878888094,60828896137,61914912252,60678680140,65079378067,65316314704,65231819932,64682754208,65047961104,64732118679,64839170474,66173977569,64802503976,66179039955,64605755787,64838619307,66155581043,64540438249,65629119747,65123869507,66699205482,66021239200,65294860555,64971711278,65462048204,65310243942,71180357938,71209061602,70040021154,70014731334,69988343863,70514466286,69907049310,71761962203,70026325552,70215769375,69519119188,70110095855,71206059365,69419315684,70576776565,70738970418,70435477398,69490352812,69613816197,69569573182,70633834955,70056956891,74228968103,74062453265,74199174139,73277304180,73601559414,73773985217,75245640604,74726931809,73231843947,73214577559,73513881221,73073847088,73144034377,73709762231,73913224802,73889807673,74037913354,73158210807,73877976008,72930976321,73913392634,75246748563
STAT,(NULL),EmptyWork,176,1153232400,10171906,8035800,8287605,8141479,8322485,8199995,8074517,8119232,8437682,8391035,8987945,7958726,8243237,8248037,8176840,8154214,7843012,8028639,8225800,7808023,8792074,7921025,8558647,11283291,7520430,7540074,7494238,7473275,7446501,7336053,7787139,7510155,7313429,7436899,7268490,7523626,7223265,7152305,7032032,7318436,7475079,7408963,7827568,7018309,6372899,5629270,5442449,5554848,5821802,5583402,5669982,5583631,5510646,5731956,5584825,5364918,5481767,5616653,5351245,5181715,5372825,5594714,5427508,6330737,5338951,5349140,4865605,4395887,4283398,4333080,4380998,3583439,4247597,4329951,4340850,4279322,4217948,4353733,4292787,6141637,4220312,4204521,4001696,4316056,4281597,4298690,4230334,4332847,10481320,8540890,8466931,8434360,8385915,8455305,8296864,8380163,8230686,8386702,8472913,8468492,8376490,8401595,8093099,8306295,8081867,8483286,8400540,8087645,8227906,8182641,8612425,7625085,7735165,7700071,7759478,7815981,7756242,7628157,7588253,7740539,7461973,7564993,7639414,7551518,7460165,7446126,7337400,7950263,7828844,7685042,8404410,7394192,6664039,5732351,5672137,5852833,5780480,5657465,5763163,5320612,5970399,5832501,5910266,5541498,5527062,8969953,5395397,5491650,5530844,5687441,5676825,5641094,5409806,5445952,5221344,4450651,4531201,4431089,4346882,3729726,4429227,4384203,4469199,4466726,4443138,4462068,5261079,4461044,4330911,4271018,4377793,4397403,6306738,4494315,4313872,4505684
STAT,(NULL),GaloisTime,176,52354778889,462082005,376005645,373065792,367526819,411779958,379909941,373908561,371232809,375858560,379559895,466970521,406064873,372153201,376066857,368757072,403451765,364562145,374962910,376582621,364745085,450693107,364403325,362448649,351516103,339639055,343507707,345755996,342809728,339520858,335924031,352101719,343786803,341046138,340804646,338316092,346032688,331052312,330050035,327975352,341160033,342537002,342497770,331872735,333329563,266196720,289077708,250506602,251437469,254672048,252991850,251697357,249893850,254203936,254947211,254676922,251119508,247636216,251452415,244496231,239284915,242423144,249603499,254673974,255201041,275922523,314749949,207517725,198512999,195199115,194466489,193919710,169165930,198569748,194524217,198303465,194898408,196734884,195628627,196429057,201040332,191754750,190274465,190515214,222340558,192786448,197854782,192292257,195807113,469412404,381400013,382084625,379361905,381575513,388847016,376452885,375644293,378878099,381851468,394921554,386330182,379502072,382685174,373250546,371398208,370004547,382439311,375805264,369691538,385063251,371636581,365791953,347768121,346828377,352579121,354543961,352808916,345738532,346337312,357985081,353640357,346123585,349726743,349885753,348713821,338844325,334517601,338740241,350773160,352193102,351137582,339105946,336633423,269707503,263272435,255136907,257567715,258390550,264146073,294478571,243562077,264797476,256844081,261493356,255406730,255736565,256448178,247503671,245504642,246932399,256095870,258284051,255981441,306021608,289400967,214978884,197913287,202699726,200308773,199159132,197006604,201394437,202463539,203668839,199564907,197076751,199851792,198993886,198720423,194850354,194278732,191962659,234552785,202560685,201849211,195460550,234666742
STAT,(NULL),InitPushTime,176,5563397,28736,11883,68534,38577,41275,40101,41900,64033,63509,63706,38860,35048,61336,74150,62094,62571,69362,38620,33828,36192,34736,34474,71068,48309,106186,42944,41472,51055,58645,50631,50515,50661,52821,30639,30482,51271,52952,53999,33127,31656,66640,52460,29866,30715,33194,29483,61861,44046,54712,104723,47520,46713,28479,43238,43080,41427,43951,43900,26843,44267,40954,43793,41342,41047,39940,39394,51580,26500,93010,23457,91578,104568,38957,48309,23108,49665,36477,43251,44146,36029,36903,37078,35324,33831,34490,34848,35859,36517,31917,32909,28624,28182,27174,27942,27231,29250,36114,30363,34587,25153,25363,28779,28779,28412,25040,23751,24428,23893,22628,23875,28710,22322,24403,20677,20665,23906,21512,14608,13801,13682,22137,18495,18380,20228,20565,20674,17852,16826,18419,18107,16899,16107,15961,14912,16481,17260,12596,13980,13464,15136,13719,14690,14623,8863,13063,12948,11213,8436,8925,11698,11616,7671,7289,8050,7352,10542,9079,10523,8639,7174,8545,6463,9361,6806,7001,4764,4400,6169,5153,4334,4018,4394,3966,2822,2813,2085
STAT,(NULL),Iterations,176,25595994,247023,194474,194661,193553,194910,198416,192180,194151,194122,195805,196827,195471,196496,198758,188235,186602,188926,195861,197526,188057,186562,189048,170845,171436,168729,174280,175024,174100,170562,170029,173491,174497,172458,173354,171664,174644,166311,164772,164555,171269,173907,173956,165610,163393,119892,121194,119956,122298,121284,122897,121385,120194,123220,123037,121711,117754,120984,121578,115405,113295,115735,120977,119685,121203,114228,112955,88455,88852,89275,90218,89861,75684,88677,89371,89465,90566,88954,91139,91001,88576,86363,85493,83802,90723,89025,91909,87682,85870,252502,200946,199477,199417,201559,205535,198399,198073,200231,201212,201331,205033,201563,203725,193224,190739,193087,200499,197983,192431,191874,192804,176067,176195,176567,180172,179644,179273,174842,171909,180643,175559,176194,176903,174633,177773,171091,168244,165912,176277,176255,179214,169419,168405,120245,121716,122615,126930,123271,125976,124787,114264,126995,125074,126796,123142,120350,125036,117920,117547,118258,124558,124686,125685,116231,116179,92308,90711,93500,93079,92244,77446,89554,90709,94527,93176,92543,93538,91664,93053,89140,87981,87829,93464,89649,94996,88769,86640
STAT,(NULL),LoopTime,176,126917196167,126917196167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),MeminfoPre,176,2464,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
STAT,(NULL),NumaPost,176,34407,11775,7320,8071,7241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
