==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,254776097,1705187,1048423,1240210,1241942,1412079,1185743,1390187,1933654,1392597,1325338,1329561,1336697,1786514,1650191,2237618,1293728,1258253,1657434,1110050,1865729,1432230,1609279,1278602,2145331,1647796,2009626,1140307,1449840,1621192,1207353,1171549,1603213,1393585,1279756,1184019,1321877,813063,1259951,1107221,1306658,1361080,1443363,1369919,1278187,1358682,1480267,1444000,1815196,1766273,1494668,912592,1904453,1491970,1805672,2029488,1054372,2180057,1139468,1246983,1080990,1241726,2122676,1338232,993586,1271059,919159,1313899,1704008,1542521,1609431,1686460,1609460,2102053,932549,1651142,1772147,1414488,1132719,1530325,1383460,1168621,1292510,1148253,1230521,1803645,982006,1257792,1432886,1778554,1468443,2497309,1358019,1298049,1571751,1746005,1599401,1699083,2012895,1031827,1569360,1299509,1721231,1110934,1189209,1836507,1558556,1428621,1495008,1431554,1623473,1936057,1420056,1128813,1440206,1277750,1245499,1782286,793672,1492537,1219181,1598275,1582607,1370634,1083005,1375694,873593,1598558,1146050,1198524,1007483,1152531,1827501,1470840,1265774,1475471,1213930,1355848,2165653,1488685,1181855,1232314,1075832,1945605,1902751,2552760,1444074,1462093,1178010,1254284,1572093,1345479,1373402,1243890,1211022,1283794,1986237,1254006,2072205,1451292,1274980,1208756,1590538,1875727,1563005,1667491,1008361,1198879,2118958,1474322,1213921,1205193,1402411,1406454,1453767,1006766,1142962
STAT,(NULL),BarrierTime,176,110335164,1338380,1299773,1285652,1206787,1216084,1189678,610845,1081451,1088475,1093334,1093958,448837,1028131,1030789,1031027,931271,937394,938144,937958,939130,375757,937965,308240,864913,865487,862479,386654,865543,860643,860559,862272,836452,784569,227763,263766,232095,304174,832547,865756,794858,799192,332846,283340,844540,800676,238340,225559,787548,795333,302117,800262,796574,301138,793975,799877,232690,793899,236303,799935,793766,797338,787121,794051,732254,236050,208920,54460,164216,77243,637197,73286,717335,213350,649442,647383,232566,326950,752936,752637,654701,125890,655186,152957,742880,722338,651074,54174,720402,844533,266418,337438,393242,293577,908921,914372,295500,800347,805328,800084,229801,802851,301555,283906,796255,806075,808237,805642,189249,799629,807503,795304,797854,228988,797759,794333,800806,791228,791994,794099,251944,277418,310170,224372,797241,288583,796876,800752,193900,762727,763758,762380,712193,106580,188948,681445,787576,179927,761285,757231,199705,699017,702544,700799,242934,753723,749304,759035,194769,696686,224445,700230,746538,751687,126492,694893,225180,754063,693421,699740,684799,689537,683064,675835,166807,692932,697756,692897,715793,703551,217238,702703,173433,688221,691465,91122,752835
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,372311520961,1505738468,1839189819,1731216801,1641538179,1643213439,1592504034,1999469307,1884513849,1752662040,1735717043,1665039704,1693277460,1678846111,1714939051,2086340187,2259162287,2159145763,1744649123,1832658996,2069661426,2066673433,2174946938,1842217811,1936828220,1924410136,1799348748,1716636325,1656259859,2133678998,2031210591,1801549787,1652728892,1981358579,1710017716,2015422667,1775776978,2107752465,2514936934,2487124613,1889056405,1778098721,1577773057,2347754787,2258867444,2347219070,2696909182,2578580635,1881248697,2212053560,1801383993,2606217162,2448150333,2037385073,2097945407,2030416160,2057542631,2058259044,2141055608,2403256657,2821528957,2830014445,2073160694,2068281208,2044728204,2646222534,2743020720,2905306415,2641803956,2460628339,2276348880,2198012936,2114137158,2671823462,2739920658,2311356599,2261057348,2223929362,2135306660,2279365162,2445849713,3116622317,3014088601,2922799822,2282559953,2371411319,2288113764,3345907428,2817584899,1410240572,1708112589,1906202624,1824780657,1823497896,1770452869,1765306223,1908068115,1730539752,1798554979,1578811381,1561436133,1428201190,1537002491,2101127070,2183392044,1751201648,1420611899,1778922430,1900349266,1837459147,1959577178,1818307554,2004936984,1948363938,1650757875,1662909516,1671780406,1905346615,1887634049,1600108690,1695407915,1675373247,1630056539,1909092053,1865603430,2163942362,2693798886,2020936292,1725247979,1755808612,1776741679,1996554973,2163691496,2281437716,2602899253,2156697163,2070138827,1977814768,2045243672,2343295274,2310224344,1946396299,1988664466,1751291270,2084884091,1907358920,2121967496,2842622251,2725891959,2735667923,2039403906,1850927012,2116723544,2687540582,2634026737,2407282588,2753715672,2348515936,2167409937,2124442116,2269883574,2497145154,2460724137,2321637057,2226225265,2113289892,2042389367,2120764101,2249974996,2546717315,2877844593,2912995574,2041015952,2278871431,2281580893,3350134414,2933166365
STAT,(NULL),EmptyWork,176,7798341300,130063047,37207639,38040834,55170549,43180752,55980740,37419184,35815098,43000939,46934073,45891167,53615362,43705267,62033420,34161959,33698805,35565378,51362447,52689105,35334550,35063744,34635992,41322254,36776503,38426772,58444775,49904298,63518076,35918626,36943077,57832863,49372930,55831728,61831622,51371501,62232553,33937551,34180265,34709387,54924886,53939765,75204365,35537854,32702385,36887538,35055037,37108584,42624648,40502533,43557521,34142820,33608695,44807150,38434420,40313217,46794737,40671633,43729189,34106074,32679107,32387355,42636604,41298914,48852226,32575834,32859057,36753038,32785544,35910281,43546095,38032558,49156225,34074876,33307766,48840313,38117228,44755846,51196884,39489560,46694171,30288831,30543181,31939716,44913347,43009326,56498909,31386493,32657802,132926506,41303750,40059559,58358816,44516992,58854060,39029976,38263720,42986358,48320571,48361259,54254625,46149285,64893845,37226048,35385512,37616957,52460051,53560915,36214098,33822622,35223602,42673517,39109881,40320478,60170695,51662957,64112907,37128055,40025715,60057156,49372623,56035760,63699688,53193463,64032769,36335909,36791316,35967434,57692545,55664002,80032004,37386125,34164869,39488830,35418626,38445607,44385627,42601662,47194976,34954900,34495448,46024368,40011946,43119132,48695648,41636985,43955849,35194830,34382961,35113452,44469486,41829352,50964692,35219145,34048173,36704760,34833981,36209201,46262863,40434890,51689796,34743106,35858913,50873475,39395433,46736218,53944854,41131604,47644153,31751505,32166805,32561870,44926020,43446742,57716534,32919615,34353302
STAT,(NULL),GaloisTime,176,21686247810,347026446,103463593,109457766,153383220,121191157,153834923,105868605,100419200,121529807,129326198,127022449,146751614,121767156,171546582,97320778,95913217,100881274,140007236,144256837,97990309,99846710,97981618,115220847,105144348,111504967,161662091,137315109,174246398,103516281,106576089,160652742,137848587,152362928,170923286,143841542,169941416,96495956,96949459,98617871,151444458,148821015,206608794,99789290,94193583,102922720,98805093,106360738,121410096,111366158,120196504,97315977,96139501,122531392,109144048,114334028,128612861,113985334,121213055,96804737,92344527,93193355,119567857,113616165,134884595,92487123,91960530,104299928,93269474,99762532,123318285,108181196,136532116,95763619,96090910,136547454,108021220,125240812,141450019,112332672,128665719,87679997,88511192,90473592,123380154,119934067,155740276,89447527,92853963,356471554,114731037,111848678,159764228,124816942,157830015,110067527,106775901,118400222,135108653,131158667,150142287,129032860,176712277,106725236,98333858,105129471,142188065,147506688,102114370,96925359,99037638,116920744,108179873,111598103,164442622,141029690,178695016,106277109,112736180,165564472,137259258,154206868,173971721,146862041,173756098,100568912,101198351,102549115,156582347,152694562,210743326,104514199,97996975,107806708,97449364,110143330,125193708,118868875,130347178,98675212,98474056,127794920,111211955,119776695,133594175,117026740,120921981,99294021,94158059,96086984,122948769,115486726,137989700,94531343,94409065,104223591,95912506,101504903,126635861,112028322,145120507,99940823,100270382,141639245,109950368,129182806,143736076,113514394,132471503,90714536,92897845,91949292,125770619,120753210,156615397,92748220,100151855
STAT,(NULL),InitPushTime,176,5941886,33834,9956,45252,10912,2443,10263,9823,54882,46143,46807,44853,35194,34948,34933,35968,61260,61030,61636,61026,61415,61421,61093,80557,46182,46597,43505,45736,45663,45745,44786,45936,61330,53028,62444,54117,61188,54338,62228,54508,32778,32341,59051,32836,59351,49750,118876,119066,44504,42729,31003,31119,30685,30142,29495,29186,29031,28906,29210,30072,29762,29698,28081,27565,53701,53789,42923,73788,82551,70715,70942,69865,44228,43421,70275,70760,42086,41558,92246,92451,68296,67958,69256,68515,63954,43927,67136,66594,63353,33331,31541,32927,29471,29174,29010,28946,29371,27028,28302,25602,25114,24858,24549,25483,25174,24279,26045,24072,24485,23074,25168,22200,22219,21323,22051,20265,21120,20161,19724,19666,18984,19381,18219,20031,17506,21669,18398,17624,16286,16435,15728,17030,19761,18760,14893,14560,14502,14174,13115,13197,12890,12169,12116,12572,11446,12320,11082,11067,10988,10509,10084,10211,9480,9337,10891,19609,37928,17057,16559,15650,12724,12158,12599,11828,10472,10794,9005,8653,9980,9893,8668,9049,5588,5588,4686,4232,3513
STAT,(NULL),Iterations,176,22208255,368273,105918,111743,159129,124965,160279,108324,102454,123712,132929,131244,154227,125456,179422,99033,96503,102654,145038,150600,100047,99681,99275,111095,107770,112913,168118,143189,184472,104676,108571,167711,142165,158423,178241,147973,179096,98090,98637,101787,157671,154293,215795,102982,95475,97120,99433,108663,123183,114047,123277,97135,95640,125132,109321,116705,131453,117567,123224,97719,92198,91901,121931,115861,138597,92170,92089,97028,92967,99495,124468,109068,141661,96190,96790,140735,108536,128757,145637,110855,132986,87133,87792,90704,126428,122188,159926,88665,92966,377573,118701,115811,166077,128961,165370,112924,108831,121222,138601,136697,156414,132128,185770,106756,100738,108223,149467,153987,104246,97638,100951,114830,111829,115029,172567,147123,186682,108056,115676,173576,141470,159728,182314,152820,182631,101931,103036,104771,162995,159657,223419,107837,98834,101431,97739,112355,128398,121543,133329,99102,97767,130608,111384,123952,138820,120691,123958,100562,94605,96301,125902,119271,142580,95168,95061,97324,96196,102555,130241,112795,145854,98995,101791,145716,112041,131947,149300,115962,134623,90551,92308,92388,128262,123135,163731,92736,99990
STAT,(NULL),LoopTime,176,148312140599,148312140599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
