==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/ljournal-2008.gr
INFO: Hostname rack-mad-04
Read 5363260 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 126
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1924015547,35121228,21511382,16360539,21123196,14803414,21345181,19116707,16077514,22898451,16103880,23055311,24548777,16440235,21516457,15587476,14364918,16280420,17139822,20003496,18008288,13075110,16372112,10506611,8728748,4505893,12707187,9721733,14861843,9879122,7772247,15566246,10335563,12682694,10926479,8974605,14291457,5391289,6050074,6015824,11493866,13333231,18348152,4694205,3832608,4614174,5163186,3124536,7033101,5283020,4939574,6297019,7706703,6027554,3221754,5268517,6172516,5700512,6420948,4672263,2940448,4235083,7883271,7225866,9532438,4567419,2692823,10840501,7172072,8878392,10463582,9155077,14968441,8098736,7706197,13243807,6568591,13290495,12294491,4813117,12903420,5987862,7811675,8044261,13436129,8541944,12284648,5863821,8678170,24243996,15134807,20029096,18650586,16898491,23148838,18935955,14745643,24533470,21935573,23111620,22198193,16591723,24390004,9049951,10098379,12301236,22882709,22043156,16874479,10560629,18227131,7497040,8057382,5381130,7141635,8384568,13095637,7225458,7374288,13203918,12298839,10826886,15363249,10687402,16889316,4612661,6213911,6714652,11417890,11954845,14275646,5287233,3975601,5802625,3697747,4216483,4428064,7112756,7137959,4592953,2796020,9473025,7472046,5473828,6058537,4385230,6400505,3244355,6334872,1674058,5885377,9181614,9774603,3925804,4150299,7168530,5391843,6518309,9652494,10139401,10338794,6138642,6792561,10782156,14210337,11577412,12520956,7606006,13374641,9816596,10229574,8495836,11693341,7597427,18623229,7931429,6490676
STAT,(NULL),BarrierTime,176,89296103,1091335,617557,829166,867922,687377,604266,754256,537974,592683,584532,658083,738014,704864,775623,622940,564175,659424,594067,700717,546322,495419,584572,501412,332540,456485,2023331,514351,2022731,480399,506585,2023351,437846,2023299,2023114,488324,2023509,333879,390314,394245,480871,520330,2011632,437328,446987,93623,253553,256482,284298,382115,330724,220176,232059,381217,130039,411221,437876,218039,292527,220783,183744,181703,297410,122993,411382,213447,208886,177975,95787,140054,177808,94081,173365,172521,33978,343531,278461,234848,170561,134221,271118,121665,37323,119781,177896,107663,1844450,290826,30690,2009625,259469,446175,495310,338685,521151,492351,248924,300887,335643,358955,448148,363508,244030,375611,450344,423950,402985,509166,396185,343424,446285,456016,292402,361384,1984627,491182,1982340,437076,436354,1981644,491534,476662,1987579,201975,1990271,294101,356309,462398,175738,1955370,1955918,402117,316873,93255,339755,256428,399555,382156,440306,314097,232073,422612,128944,338547,439800,218064,283471,220718,183573,181638,236045,123030,429752,208035,226615,237772,149159,216530,237641,150250,224902,221143,86960,214392,341534,317681,227969,175831,328572,443267,94481,223781,236080,380100,1901376,319965,90516
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,509049332631,1277852788,5102524776,6812932250,5561706768,5053907451,4041125865,511653448,187674237,10023943797,421743309,5684548034,3531018691,2427090033,3246647092,6243930176,759903569,358590302,989489466,769796330,963697715,601916134,1551320150,600269582,9034671790,4680463286,1055088648,266881102,748776114,2465331733,3841085585,1951129590,2522501910,5149883627,3722075600,4126414971,681791827,372034554,4731092604,5210976200,1941623813,3112664181,614412117,1776144614,1450370749,7946034259,1812584609,6846524732,2009385865,3156221832,4044088292,4052932157,4080107353,177455402,5018729745,3258253601,2504352397,2135410318,5768966890,3293693387,7163063138,4170692058,5649958822,719079209,832137355,5837987827,725288025,813696667,477082692,5648229966,1256452840,222019350,4741029204,2908709358,254799162,2734705568,2050316599,5941086426,371618991,579335714,903487361,2118438972,131672787,4344928008,2048679765,1063846944,285231566,4133921410,923347429,375600389,4854245590,5137089214,6009633758,1577417690,1899795220,567762334,143914882,4788188043,392895499,1861465872,3653450313,1437655320,2088633343,1072232818,1191129688,2330242462,4559787898,1250038491,1394346360,173900271,3512643043,1652201360,4785354020,5408176892,1605625464,1800416227,704982228,2333625588,1832503068,3521302539,2097734109,6010842001,4984696292,3067317605,1594296278,8732094843,506207148,158647155,2196784450,1812113240,113879273,1100519168,3682939128,778418233,4427476344,2829600346,6149890145,2934274891,3934742954,243419504,7990944257,1531276741,9650496959,885472410,1965813262,6555144523,5248024308,5446472865,1688705519,5311924523,10946251534,2168770922,1335568327,5219215317,5900684863,7009860515,653080691,2450475633,742791893,1537258659,3184412795,6490239712,1664767035,2000652808,2534876136,3928905160,558878082,560180996,3069802858,101767239,5517549222,436595730,756034092,528569252,680824460,3612927706,6577686006
STAT,(NULL),EmptyWork,176,3003045530,19660419,12101488,14416562,20970398,14529168,20689095,16274860,13731570,12499626,20548760,14791337,20437819,16565822,21472011,15610034,15155554,16597358,19040031,19166113,14858830,12954462,13292850,16005065,14334647,17168484,22204676,24154093,25738680,15295874,15319599,22711423,15328024,20786329,26902708,17995193,24801100,11247484,18303404,12193553,20459370,23939127,31963973,15205122,13501495,10961999,13481570,16329615,15564195,17864328,17945845,17199525,13517548,20907701,13170294,19561142,19667045,16776787,21759346,14923526,14875616,15832262,16286959,15979499,21852507,14343416,13808499,13267262,10984615,13222760,18027652,15317443,21806934,13152358,12806810,18415961,15889711,18665148,20431969,16369944,19860383,12625418,11940164,16145053,15696977,16388631,20819156,13514581,13987487,21662046,17343471,14775783,21936182,17403270,24637102,13158625,13234222,17120378,20478764,13273260,16130097,18162292,19260941,13545210,14048440,14663054,18539231,18705355,14230712,13589785,16133079,17001124,13125801,11826356,25068518,23532569,21580136,18384778,13779212,24766516,20187132,21410154,23263358,19387110,28190473,11764488,12099787,17409801,21602632,21477074,29985594,14841792,15148383,18574376,14600419,17346957,16358286,18895168,17846214,16708387,12358653,21550356,14877672,19357492,20286544,13687334,16146181,13181990,14390459,11899272,16722368,17962417,17174084,12418526,11245445,13387104,10879068,13887436,17712431,18036408,18320301,12828693,11007271,20607246,17716647,15570709,19798948,17420078,18179969,9908251,11656039,11976960,19842394,19268775,24192588,12477433,14048863
STAT,(NULL),GaloisTime,176,8466297380,63138422,35606964,41475263,62420766,40638688,65643354,40902641,32648462,37764216,52122282,43310031,57688307,44141213,71339769,39870306,39523617,44644317,50807803,57449319,40192771,34780620,36312502,41023854,36564470,40542984,72758174,59470900,86658554,39629619,36454869,85128641,48607465,65932101,86234296,59853292,85210874,30330419,39548858,31641839,68207015,71124180,110823029,35994150,33711784,31439567,34021114,40306345,39548743,44252850,46914392,42042946,29707219,53472230,31526116,46120670,52983149,36135651,53927785,35747914,31446969,37119399,39688906,42180951,61428246,34816164,28394306,35388251,33066904,36461909,54960091,42860426,62541585,36483765,35738218,50694559,44272162,55399957,64636133,47815271,61290598,33786104,33655205,40111785,50865854,50776445,76569946,33717411,34034382,71626771,42081374,41919502,63317236,44281043,72623943,37338183,37508712,43350438,51715079,42559883,56663347,46406809,68194091,32077875,36701841,39190030,51675031,58362196,38074437,36881831,39308925,41308846,34600230,33220474,81145701,62452830,81151095,44238035,36354803,87576829,57742222,68754245,85188156,63121885,92385127,31835268,33074958,39405672,68951141,68420019,109679362,35206930,34500506,38930041,35785865,43068872,45067319,43774341,45585754,40417484,31595281,53754277,37441150,44152281,54661788,31868383,46202796,29488938,34275291,27909636,45713530,45970543,48646054,30055993,25996503,34557118,33540154,40039934,56476524,48105867,60718335,35164973,33898085,61830661,48305057,49243836,65888107,48040933,59601573,28998235,32915495,33088342,58770042,55672690,82826147,32664779,37193869
STAT,(NULL),InitPushTime,176,9165303,4264,153436,123367,36924,36578,36028,36587,36972,36253,35516,35218,35212,35376,34608,36104,35925,35573,34120,34238,36417,35710,36144,110836,110682,111115,110256,109604,109318,108973,109472,109391,58337,57450,57002,56797,56643,58198,57596,56819,62252,61006,59877,62385,62392,123911,79192,77426,76054,79244,76699,78401,78129,75621,77205,77587,76098,77462,74771,74947,75064,76245,76509,76150,83651,82046,81957,121770,123845,123662,124028,123779,123787,123742,124088,123743,123721,123633,124219,123838,88821,87391,87465,88367,88550,87516,87370,88565,91982,50175,66783,63445,31890,29070,30663,28943,29383,26928,30649,28315,28254,26173,29088,27432,28512,26591,24315,23232,27404,24825,26682,41778,41352,40238,39519,39058,38845,38669,37371,36374,36630,35581,35251,34482,33806,34129,33624,32699,31746,30770,30235,29949,30059,30595,27610,27794,27515,26114,26459,26012,24508,24588,23658,23019,22477,21736,21861,21260,20724,19888,18920,17087,19279,19294,18238,26048,29627,27463,30228,27632,13757,13456,12224,11880,11337,10670,9848,9314,9064,8353,7619,7076,6160,5749,4994,4436,3593
STAT,(NULL),Iterations,176,9879791,66461,38277,47257,71308,47440,73392,54140,42903,41552,66114,51483,69379,51510,77741,49301,46740,52773,62618,66258,46837,42650,41741,47150,41830,54578,76818,74526,92037,49825,45463,85132,53028,70735,94240,63269,88478,34447,55082,37242,70954,83210,112986,46679,41818,32893,40378,50897,51473,56006,56304,53207,43049,66056,42894,59884,63769,52506,71670,46424,45438,50300,53855,51739,73551,46209,38821,40481,36295,45933,59142,50262,74217,42472,42970,62714,52525,65660,71732,55876,69486,41857,40784,52698,54598,56731,75974,38721,40928,76663,54364,47703,74084,56418,81893,43467,42295,56000,65780,45854,55995,57089,70514,42013,43454,46839,61840,65141,43753,44874,49463,49762,37837,38184,86675,74796,80471,57753,43893,90890,68245,73652,84712,68000,98630,35911,37541,54495,71484,75203,109711,45014,44891,49062,42691,54581,54442,55570,55380,51719,39593,66581,49005,58561,63329,43191,52581,40105,44192,38073,55487,57178,58029,40286,33460,40501,36380,49603,61111,58633,63266,42058,37013,70718,57927,53170,69299,60363,63842,32208,35885,37575,69587,65089,87235,39449,45756
STAT,(NULL),LoopTime,176,125640913940,125640913940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
