==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,98827268,992696,1824660,18378092,0,23722020,2850024,11714596,1779496,946320,16430800,6412912,0,0,0,998892,12776760
STAT,(NULL),BarrierTime,16,3085716,375192,337264,309572,251444,259648,225016,222920,155338,182612,162336,167640,110840,108016,100386,103992,13500
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,21608104,751168,928876,306092,1478588,457092,750248,1703516,1603848,1671420,3738230,1629580,1338116,1750262,1011130,898702,1591236
STAT,(NULL),EmptyWork,16,3832446,5520,455368,936,377204,13192,1700,453224,113208,492736,412,493518,506076,505310,404984,3582,5476
STAT,(NULL),GaloisTime,16,14007766,558060,1133536,510992,1048216,535196,554200,1153200,767744,1232016,530430,1257328,1221524,1260906,1046950,559668,637800
STAT,(NULL),InitPushTime,16,6205952,390460,379288,373100,386140,375576,373444,374100,394032,375240,393628,388368,385264,387048,391628,391144,447492
STAT,(NULL),Iterations,16,21539,280,2399,271,2002,319,268,2366,750,2563,253,2448,2516,2517,2052,266,269
STAT,(NULL),LoopTime,16,253167812,253167812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6747,5593,82,1024,48,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,114593408,6509468,9334896,3987128,8726668,5502108,7736152,8911024,5254496,9376868,3741434,9153760,9716484,9016672,8706744,3357030,5562476
STAT,(NULL),PushTime,16,52469980,3155064,3311588,3269632,3156904,3076504,3405976,3227964,2954400,3248312,3589128,3321816,3275968,3407964,3139748,3557344,3371668
STAT,(NULL),RusageSys,16,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1832000,1832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,281244540,281244540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1849259800,1849259800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3821039708,240741256,236557788,243646112,236934392,242138712,239273650,236273142,241028542,235701276,240122728,235866104,235663990,235780132,237412306,243346492,240553086
STAT,(NULL),Work,16,4028755006,251810004,251795916,251795692,251796676,251796204,251795786,251797566,251796070,251796648,251796626,251796796,251796820,251795098,251795624,251796660,251796820
STAT,(NULL),nBad,16,432000,4000,8000,80000,0,104000,12000,52000,8000,4000,72000,28000,0,0,0,4000,56000
STAT,(NULL),nEmpty,16,17432,16,2139,3,1742,52,5,2106,497,2304,1,2200,2269,2269,1803,10,16
STAT,(NULL),nEmptyPop,16,10956,457,602,195,793,290,530,707,1078,1128,35,1020,759,1089,545,621,1107
STAT,(NULL),nOverall,16,16428000,1056000,1040000,1072000,1040000,1068000,1052000,1040000,1012000,1036000,1008000,992000,988000,992000,996000,1024000,1012000
STAT,(NULL),nPop,16,21539,280,2399,271,2002,319,268,2366,750,2563,253,2448,2516,2517,2052,266,269
STAT,(NULL),nPush,16,17540,1307,1298,1294,1167,1215,1149,1013,1096,1187,1154,1036,865,776,862,1150,971
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.715
