==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.141 than expected (systime=484000 usertime=42436000 measured=522108
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1790261314,19454954,8380864,13693753,6086407,9869937,1328810,9532280,9315688,16163950,21002730,11569281,11196086,2352987,784134,12227719,8563086,17505370,16208923,8111805,2439367,4285336,16561645,8927654,5241523,4190762,1315397,4071233,0,896296,0,8173394,7390641,21810040,11798621,3708782,6595344,27290861,21168128,5266316,0,4158744,15333184,22479168,7345307,20092481,9971247,10073652,17026432,4999824,20138667,17238902,15444979,3103538,18647107,20103468,3419253,3991820,6662173,11390776,9037144,13691950,5335852,2821562,16215064,22369005,12533085,15986511,1239808,8815383,10465577,4764062,5879024,1174766,14026125,2515433,27891941,1271518,13643216,4607770,18349356,3239712,7515216,19714101,12591933,22167371,20965099,9477239,9753458,20496120,0,20146160,11357116,2816201,8183301,0,0,18033943,21828881,5901876,10798061,6885286,16481297,18115480,0,17552086,13519351,0,7728655,4474599,13421776,0,3461953,6296992,1298211,4096600,5637351,8676769,7622302,22847941,0,26079868,20378336,13179400,7473050,22028392,8089911,830263,1862160,4630813,18489113,15891210,9768629,743141,13480894,0,16503449,7538580,23576508,7155376,19478440,9387738,19687527,9445233,4452218,9650376,15210892,19734502,25961346,10575558,6995321,7571879,9882917,14363508,12232501,15115140,2903403,5418485,10172695,4915830,8015887,0,16123176,2204809,14739154,2998906,13500310,5095895,19051872,7278955,3968268,9008959,2714608,13145495,18819221,8712910,2190872
STAT,(NULL),BarrierTime,176,7257325862,65523098,51434562,50212234,29038733,28564503,30686465,29783952,47475501,30355610,29854497,38772170,30080424,31269089,43513262,38010652,47460958,38198622,27427040,30175020,30120375,36290606,32602854,42989985,44888043,45167798,53785779,43869994,50907383,44730809,41200071,46299893,37680871,30494667,44666321,43872562,43591687,31165009,44468220,49036356,63759994,63287832,49814614,63574058,61349180,63329114,60872383,62686798,50032639,41541845,43101456,39996422,49439151,42055671,41975309,42597856,29788511,39643417,42231942,42602054,62777300,60714888,60747314,50830321,29392235,32094951,34149831,34316632,43376932,37292083,40357342,37749954,40046881,29351736,34228833,33699147,41794595,38047471,27227445,39166315,41113576,11014477,41716713,31455694,37534936,39477470,43063758,61078374,60741261,57254326,51796922,48041996,26594936,30763408,11169827,27587039,46437111,30501787,2577251,38624588,27704276,28633177,43788952,38307501,54064765,37947535,27271417,27647358,30011652,39023448,7609801,45201137,42575670,45028920,51149828,41153051,47988429,47824396,44048356,46326848,63575067,48069609,46636783,44032452,41045143,49727577,41740334,63611995,34199653,32068452,32005799,32284139,39766016,53250236,33444886,31732541,47366841,40773290,40636443,42152123,45851951,42283808,39529324,42580734,29704827,42164360,41954028,40637432,51280550,33447286,31271313,53976051,62748772,46856402,49570446,55591893,44220449,39623246,38021245,37621828,40082009,3742105,49278052,45057559,44480233,40454455,11057868,38888076,38533088,26721018,41553976,28884103,37410680,39355934,45800221,65339319,65071748
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,29024870786,269584308,138709878,180225507,80968978,146985118,221685778,152238072,146192165,187655001,131364032,143190912,173353428,145205685,126875943,146299986,142367021,192250787,153245919,143785875,122342286,143873065,279090638,140870809,170196222,145759534,136785524,151606995,130792469,190713134,130739957,244154679,148000558,224810289,146464066,257446079,151684037,134368167,139847350,146339965,135339148,145055987,194119972,189653365,192275206,138461612,209270477,142390821,288428379,143242161,135445206,206590748,138024769,146582567,264089929,132152051,184622428,163183634,219787646,148400230,153897770,165178803,150213341,199927925,257710068,190859857,148074152,138908480,216239020,142957384,117904721,146162775,116983850,134112283,283238657,142115798,206637244,177483403,190949244,146713497,136314156,190786047,140648513,131876363,133903584,190170536,198068416,179476889,142521520,188424696,127660012,136417248,146066415,134663178,143167659,129660030,190198472,134186352,259167520,135947633,141016435,150216037,114060504,180918696,198066312,195661321,134698656,134882792,145801488,131819667,193837778,104276773,175250116,150935749,129769990,143781501,134372850,114374484,145703675,193203089,186968781,135867253,131644502,143962060,145613968,260485548,171478464,216343777,130979316,143072315,278976866,137292702,191904685,251420349,132998952,130666905,133468027,145770106,189666664,139403284,189745503,142092829,135610128,148885395,247729290,153637756,199435662,188978989,147322851,137877976,141309308,144566728,137887564,189884500,206098930,267389788,146610457,145001658,196899369,143010559,159176467,126026781,189202190,172277792,186399406,118545987,273509730,146816050,183054953,153722157,145579858,186721348,129003875,137255540,133636424,139813334,152741154
STAT,(NULL),EmptyWork,176,6286261,175197,61791,1942,0,0,0,0,2237,216120,49928,4687,2340,3325,0,60340,2761,64074,0,3602,806,2319,21824,1936,0,2596,792,873,0,0,0,1856,1342,72989,22361,0,836,3153,1338,0,0,1276,85236,69363,1004,12068,228682,1489,163916,1994,47792,176432,68744,0,220171,52990,1284,0,948,4617,0,2968,0,0,79084,10119,58080,31148,0,0,0,0,0,0,182589,2566,49552,4699,113044,1452,29159,0,0,27156,21404,193045,71812,1224,0,157242,0,12525,733,0,0,0,0,73940,175324,0,5101,1269,4158,206101,0,82129,70778,0,2455,0,79482,0,1812,2736,0,2516,8631,0,4650,34290,0,21464,8830,1357,3233,79291,1511,0,909,719,58316,3111,0,0,63716,0,61593,0,168459,2412,199007,0,53144,47805,1928,0,29187,231872,0,62296,0,3052,1200,88525,251176,198536,0,1379,0,800,0,0,178424,1056,176088,0,113476,1996,183368,1508,1957,186287,2064,43936,1436,23493,0
STAT,(NULL),GaloisTime,176,3236677066,21271188,17407612,9216006,81683997,16862824,9607443,14374646,15751753,23035269,17045190,17192760,12649362,16931167,16366471,16789040,15781752,21902640,16442068,17270391,44507481,16889431,21663872,16437543,16647372,16703409,9251237,9543109,15887520,16467744,9605670,16609415,15870926,21715869,9744827,3158152,9790957,16581743,9706899,16247902,9020203,16610765,23121112,22360968,16466252,13250634,22998473,15940113,21945753,15944148,16946029,22403641,21473135,17039462,22925501,19611424,8796414,43951080,9007743,9704218,8389594,16652448,16866016,9502145,22168468,15875249,14411219,19160678,9656816,16396989,45003154,16140691,44996753,9548794,22656888,8366947,16593892,16067685,21318910,16541644,16643494,16303311,16169481,16616723,16544605,21702220,20752620,8528387,16658929,21032381,15976599,16291760,19948913,9547109,16608550,13985584,9030193,17170066,21992982,13973339,47586077,15787576,10391871,25737895,8205385,21396606,16302463,9085616,16607682,12032365,21546106,9974348,16006520,11938898,8931782,15506912,20160446,42933743,16024517,21785610,9044842,17032468,15881992,16460556,16656844,21817921,16132654,7702033,15527270,16586106,21027664,16503525,15643113,8281998,21432755,10305527,17177012,37684545,23595390,16422083,25275593,16922468,17392318,9368591,9322171,9382021,19796233,24326857,15901274,17713398,20403009,15840605,16496023,22639921,23084852,22331892,16539593,17061305,20558177,16484737,16362614,15731506,22213006,16084182,25412887,44710673,21437679,17300335,26374200,9099557,16615365,26704574,78816117,38711951,16308650,16735851,10436214
STAT,(NULL),InitPushTime,176,3557824196,204864,11923863,12991237,36543360,34634566,32503707,35732730,18089802,35154525,33261730,26705123,35463305,34251839,21996580,27449603,2586857,27369071,35479426,35187847,35252569,26763552,32883737,19944511,20489410,20215721,11600867,21632330,14570160,18169266,21664675,19140634,3517214,6803856,18387664,19181973,21736042,4255441,20846283,16298747,1624179,2102147,13191036,1849939,1643877,2113760,2003596,2570692,15334613,23595476,22271583,23034376,15934281,23259411,23510162,22887510,35690936,23284184,23135625,22764362,2513192,2040984,2035428,12066724,5939044,4436541,4213998,3819992,19436472,25744164,24910048,25140999,25249743,33485091,3939830,3775910,21019131,24860187,35667328,23618724,24258131,54326235,23623691,33911718,25431181,25997813,19891759,4289566,4679891,5823713,13629968,17402990,36247604,34481908,54066799,35325998,16412676,34848091,62685318,26609901,35235439,34265431,21522099,27024308,11047544,27415802,35579692,35198043,35286195,26424652,55395900,20213142,20326544,20373414,11779649,21789635,17364536,17495274,21259353,19021583,1709625,14729586,18496383,18711835,21758337,15556709,21134571,1243631,3569362,3303137,3804540,3068445,3718000,5109332,4336619,6006768,17979134,23837450,22384512,23211678,17166913,23034188,23398014,22745870,35589678,23074880,23350454,22132798,4476290,4353475,4143771,4439099,2432548,18371721,15656742,9627485,18531355,25635304,24699367,25063559,25218197,61581028,13630538,17706574,20888029,24782940,54281658,23878967,24502384,36292034,23808524,34038103,25485140,26025675,19540740,4175,3177
STAT,(NULL),Iterations,176,23890,595,162,13,6,7,6,8,9,621,144,15,16,10,2,188,10,211,23,11,7,10,94,13,6,9,3,8,1,2,1,106,9,372,81,2,8,81,23,7,1,13,335,284,10,45,748,11,936,10,265,749,214,8,780,314,8,2,8,24,6,24,6,1,270,49,202,124,2,8,6,6,6,2,671,4,154,16,330,8,115,1,8,96,72,682,180,10,8,510,1,60,10,1,8,1,1,213,710,7,19,7,17,584,1,285,201,1,8,2,265,1,9,8,2,11,30,9,10,220,2,204,49,15,14,344,13,1,3,8,254,27,11,1,186,1,221,7,650,20,901,7,170,227,5,6,109,771,8,174,10,10,16,277,1010,859,7,7,17,8,8,1,640,7,694,7,353,7,688,8,8,639,16,137,29,68,6
STAT,(NULL),LoopTime,176,1180927854,1180927854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
