==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 12.899% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,84339734,552311,1026650,1030058,1093384,878796,1072558,1135160,1013577,1094312,1076991,1005401,1021612,914071,1146311,893015,856889,903172,1225124,1099594,804795,829828,880231,978729,770854,878363,1108949,1006255,965745,838971,765616,1000159,961834,1028626,1161768,1077200,1062308,1007085,687569,820179,936662,1004500,1229357,744786,725883,908759,935383,877343,931395,995808,928094,775923,833032,1097516,1014572,1004760,1044006,1047050,973706,940719,772546,844229,984503,1064941,1157760,939422,788067,935810,819878,814823,1028525,1154984,1165243,787166,899044,934150,1098423,985570,963463,892102,1095996,837758,775296,858796,1106182,1204515,1182541,841162,783535
STAT,(NULL),BarrierTime,88,43507762,708688,1032571,638245,1006441,985809,595943,985697,928036,530552,440219,887750,926347,927707,889883,437876,422949,372231,828001,828454,787306,784481,336181,186692,635885,636548,636164,187340,636934,637015,636251,636697,389751,184772,179113,190461,637328,636225,636265,635697,632653,633143,634937,205119,636236,550531,84823,514903,549411,97692,550175,550197,513450,550361,550082,550185,101400,549563,549536,550464,549757,97307,548808,550369,99091,96463,546234,494610,47131,48489,477017,87224,492713,41902,494288,494140,494010,493497,493753,493528,493229,493715,40111,493581,475703,40254,90419,46874,38179
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,533761930462,2538096777,6161999768,7370552416,6251239875,6207892835,6234795328,4550496697,6272874684,4908129683,10108859525,3550828657,6225294819,6030407426,10130629950,5087393781,6133932205,6315373165,6283217004,6159473062,4634100558,6279544610,6041299421,5136131018,10062859085,6010207095,5904267731,4517308692,5148360870,5344705815,5082418566,4829282784,5485382922,5202440369,5118611356,10188380959,4993564969,5185848944,5355032243,4722283607,5007672456,5871735915,5016601569,5119894827,5198727572,5184473333,10167608481,7905613412,6115613351,6645829756,5161622563,7854228927,5230116028,9770499386,5080975463,5656827186,4906085630,5263632649,7871380886,8185628134,5192878386,5067514311,6121495681,9861882961,4959463832,5944787950,8190831739,2905625251,2942246517,5877402697,5863265678,5773755787,10152389212,4509782226,3074317934,9853896927,5880972328,5637189531,8095893661,8142042842,5918690585,8349600968,8122027032,3117127285,8068345829,5496041744,5829536037,2929237345,2905401391
STAT,(NULL),EmptyWork,88,13509727546,61330876,145925697,149609519,155124693,158223239,157568148,150653792,155506724,162375530,141953454,146430631,156638790,150376279,154544466,159103277,147218103,142837187,153364631,158731278,152368539,135734285,140822475,170225333,131426544,149158430,156781472,164967517,173174748,156070127,170883601,158264625,171618149,175745012,186174168,146556753,170866041,165801542,143739020,148109775,165620945,159898383,177782428,155285525,151133161,161180181,131963825,138936518,160069257,152381584,177566931,133346845,138978676,142994955,162437137,166878421,160598248,159918313,145406706,127433546,144701628,157451906,160627310,137678590,154995105,148777133,131055698,135213171,140191484,149652914,181816353,152168960,173541809,140472281,144727246,176058416,151497064,154141786,175941969,146733869,184717546,164858285,135958169,166798988,151271264,144410364,160627565,136506998,161317620
STAT,(NULL),GaloisTime,88,107673575099,581353217,1234999512,1214790598,1399310991,1345918347,1407056154,1256609152,1258980849,1301391534,1019700689,1229213810,1391828121,1328551627,979281566,1225620696,1165926800,1166926906,1379818458,1364105597,1205166059,1172065762,1186907952,1263020118,859333979,1227377445,1342756819,1319071412,1405808085,1191589993,1230948175,1359391672,1316277349,1368525493,1424160842,1019812797,1411158393,1182638094,1139359799,1121886682,1340995180,1329518249,1449729896,1153391937,1155046843,1231309723,954461699,1208832552,1319616486,1322911387,1405254653,1143968846,1215502084,1206778691,1309678187,1364381788,1391856247,1332739487,1331050132,1113955818,1127750986,1165798411,1320170214,1150791688,1411128688,1148434197,1095855425,1029323245,1016477807,1257852114,1399522627,1310511547,1103999615,1231670488,1044264103,1165754539,1327982184,1344258623,1259764940,1128545957,1456601131,1021272424,946426451,1016356657,1154420996,1345949593,1445730307,956809895,1010528818
STAT,(NULL),InitPushTime,88,6511033,41700,131464,120559,36626,37036,36584,37173,36830,36307,35591,36117,35067,35200,34660,35953,35652,35373,34074,33804,34596,34608,34475,110344,110638,109971,109707,109699,109523,109692,109920,108739,60992,63477,62003,63448,62700,62201,60544,62642,55960,55542,55022,55514,55601,168817,118716,120728,121083,118047,119662,120056,118440,120371,120511,121632,118621,121060,118501,119980,117506,118638,118698,117520,26737,26949,26503,46992,120567,44997,120076,43611,120003,43949,119548,42848,119335,41507,119313,41096,40781,40700,40598,40077,39182,38712,38148,38353,38536
STAT,(NULL),Iterations,88,89868866,428670,965731,982503,1122257,1074742,1124832,994849,992412,1042779,1029694,1038458,1109807,1051006,1097233,986040,921720,909149,1091848,1089928,953528,919555,931062,1062660,873434,996524,1091084,1085581,1173362,966745,1040427,1102452,1113484,1155967,1219780,1036501,1198291,991361,940206,907303,1102868,1087758,1225499,955159,950480,1021533,889734,936682,1093460,1076309,1184224,871951,959735,1033610,1071685,1128528,1121088,1089226,1050778,848846,885447,969398,1089095,989266,1140876,923132,830168,930266,917699,976199,1160828,1025079,1134504,959155,955825,1131902,1041558,1057344,1169917,1012948,1203072,969263,853282,961786,1050067,1054594,1146476,863748,953854
STAT,(NULL),LoopTime,88,172910566831,172910566831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,6248,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
