==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,10720096,559326,702352,850351,540373,659337,756840,768206,571526,721159,732062,523756,745434,735359,514890,727115,612010
STAT,(NULL),BarrierTime,16,1670238,73481,42613,4834,193190,174986,176740,174036,120424,126513,89389,88509,88655,89482,88434,88607,50345
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,127583870,235184,276179,356262,9892959,9727703,9491899,10336706,10092598,10178680,9458076,10027733,8841273,9421789,9287175,9971402,9988252
STAT,(NULL),EmptyWork,16,2520971396,152645535,157472252,157559145,159052984,156550045,153018934,156790542,157569393,158652095,158969479,155861734,160671222,157772558,160271409,158735018,159379051
STAT,(NULL),GaloisTime,16,18057195792,1188492845,1130701937,1123183070,1123153061,1123280013,1128142386,1124694324,1121127107,1121458173,1122880579,1132995898,1125863296,1122760571,1124329935,1121237688,1122894909
STAT,(NULL),InitPushTime,16,1422233,355256,308588,291238,36727,36587,36499,37078,36484,36052,35652,35494,35889,35018,34830,35783,35058
STAT,(NULL),Iterations,16,22451279,1208854,1416937,1415414,1418232,1417161,1417251,1416020,1416374,1417644,1417782,1417527,1417358,1415326,1416880,1411225,1411294
STAT,(NULL),LoopTime,16,10271350896,10271350896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,4880,3338,196,1169,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,29963263977,2001416787,1866403276,1867074403,1865812564,1865605869,1862252580,1866289669,1863058265,1868775949,1870080105,1860563732,1862180316,1867626746,1860445317,1857449729,1858228670
STAT,(NULL),PushTime,16,27474757155,1774019995,1719208185,1717628118,1719064401,1713974786,1717233885,1707272107,1711506305,1711646550,1712128942,1712645971,1710998712,1710409779,1717737222,1713259496,1706022701
STAT,(NULL),RusageSys,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,73020000,73020000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,10274244499,10274244499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,18725056304,18725056304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,82304828692,4911222649,5153977257,5162244091,5151064006,5158897038,5157899782,5162657723,5164682320,5157323592,5154521217,5155940511,5159488121,5160043095,5155964105,5167381572,5171521613
STAT,(NULL),Work,16,160449448891,10028096595,10028090026,10028090379,10028089957,10028090157,10028089933,10028090100,10028090348,10028090533,10028089963,10028090306,10028090479,10028089435,10028090111,10028090230,10028090339
STAT,(NULL),nBad,16,9018,456,580,712,450,579,652,660,469,613,597,449,626,604,435,611,525
STAT,(NULL),nEmpty,16,5671778,291361,359562,356962,358898,358678,358342,358853,359288,359811,359269,359638,359306,358171,358654,357212,357773
STAT,(NULL),nEmptyPop,16,5290,15,52,27,409,397,379,413,395,417,396,424,363,411,377,397,418
STAT,(NULL),nOverall,16,67117879,3669738,4227127,4233099,4236795,4235682,4235919,4229839,4230393,4231074,4234862,4231168,4228161,4229719,4235146,4216118,4213039
STAT,(NULL),nPop,16,22451279,1208854,1416937,1415414,1418232,1417161,1417251,1416020,1416374,1417644,1417782,1417527,1417358,1415326,1416880,1411225,1411294
STAT,(NULL),nPush,16,22451276,1276181,1412456,1414517,1412728,1412105,1413283,1410324,1411126,1412140,1412662,1412663,1410958,1412574,1412784,1408601,1406174
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),qPopEmpty,16,275792,2533,1260,1521,21092,20545,20156,22298,21361,21712,20246,21461,18791,20324,19771,21306,21415
STAT,(NULL),qPopEmptyCyc,16,71479264,1360070,634485,679009,5389937,5210506,5118580,5680363,5459249,5521877,5186725,5449327,4792251,5189296,5013605,5352274,5441710
STAT,(NULL),qPopFast,16,22097453,1189743,1394544,1393071,1395898,1394863,1394921,1393720,1394054,1395310,1395451,1395196,1395013,1393018,1394579,1389012,1389060
STAT,(NULL),qPopFastCyc,16,13407745460,887491246,838338989,837611802,834958714,834405723,834613252,832808875,833239648,837956060,839334227,832617515,832017552,835236577,831825078,833472684,831817518
STAT,(NULL),qPopLocal,16,349381,18798,22045,22018,22074,22061,22054,22040,22039,22067,22061,22059,22052,22023,22054,21967,21969
STAT,(NULL),qPopLocalCyc,16,918749098,58846643,57134764,57144005,57013848,56970019,56658275,57010682,58298565,57270844,57052749,56818308,57999673,58001915,57015557,58377427,57135824
STAT,(NULL),qPopRemote,16,4445,313,348,325,260,237,276,260,281,267,270,272,293,285,247,246,265
STAT,(NULL),qPopRemoteCyc,16,8260164,715758,582960,563094,476976,452525,505479,474421,514670,492912,501056,505344,528988,514116,463707,470354,497804
==== BENCHMARK TOOK 9.282
