==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,32235076,3619788,2185320,663764,820908,745304,1074964,966072,200664,799448,794624,288596,70224,1079620,902556,409892,215236,244192,508820,162044,230244,343868,83556,1399912,1623428,1311804,1369964,1187416,1580664,1734052,1742664,2063820,1811648
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,17380194,252224,382596,885172,518216,485448,404872,434912,629800,515824,450416,603672,572860,590320,471132,575076,855080,1115544,457544,432864,386004,407252,663372,590492,509376,518184,420124,625916,421480,492172,496324,683852,532074
STAT,(NULL),EmptyWork,32,3503048,104612,81392,92436,112308,92964,118820,120620,121336,131368,123148,95804,115548,84824,101040,94916,131876,127972,121256,119156,110364,116248,121940,127524,87620,116652,97256,101276,86960,122932,90916,107372,124592
STAT,(NULL),GaloisTime,32,24481776,769560,718112,747752,779412,707328,784008,742920,795216,800452,774484,734040,782504,739140,731148,738224,764288,759440,784488,741424,769564,775536,768652,837152,751268,795024,767948,782516,739644,806624,768740,758796,766372
STAT,(NULL),InitPushTime,32,94741058,639148,1972932,3440912,3277600,3353516,3059324,3131408,3798032,3200252,3207664,3709640,3853800,2962296,2997792,3586272,3702876,3645440,3400392,3729008,3693088,3545048,3816660,2399541,2289183,2601100,2489605,2760025,2333306,2172548,2115305,1817428,2039917
STAT,(NULL),Iterations,32,20308,613,500,555,651,560,675,674,687,744,695,569,663,520,591,560,739,717,690,674,646,665,694,723,531,677,577,597,535,698,547,631,710
STAT,(NULL),LoopTime,32,166278052,166278052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7773,5793,889,1043,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,226800606,7260920,6394428,6399524,7073560,6718836,7374260,6678468,7334624,7963688,7507516,6974868,6680384,6500176,7160764,7032068,7117040,7230860,7120180,6606220,7028724,7246792,7556876,7570598,6983666,6879794,7390070,6469646,7391146,7809986,7232726,6527814,7584384
STAT,(NULL),PushTime,32,1239551670,35781836,42598558,40222672,38214380,39430664,40139056,43598968,39084632,39578338,40039916,41677132,39584324,39467272,40753144,41493020,41183114,39872210,38856542,41171152,38105982,40924498,40597372,35330732,35453720,35381212,35789116,36616736,35717516,36326408,35627272,34663760,36270416
STAT,(NULL),RusageSys,32,100000,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2264000,2264000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,200614682,200614682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,2057904030,2057904030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3648576204,117084376,111083696,112910716,114562076,113824696,112438660,109682256,113294336,112268012,112365092,111172532,113524760,113878688,112041916,111326780,111207136,112153896,113919128,112188596,114859324,111786696,111550800,116803530,117474122,117568846,116794754,116664106,116902754,115701470,117042602,118518194,115981658
STAT,(NULL),Work,32,5163828202,161367620,161358434,161461344,161359924,161360240,161360048,161358796,161360108,161357546,161360912,161357604,161464308,161359740,161461876,161361172,161363890,161359530,161378486,161358704,161359790,161356550,161386996,161413932,161338452,161338968,161428044,161339684,161338976,161338352,161338744,161340684,161338748
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,16309,484,378,431,526,435,552,553,563,621,572,447,538,395,468,438,617,594,565,550,520,543,572,596,403,548,449,469,407,572,419,501,583
STAT,(NULL),nEmptyPop,32,4368,116,125,141,132,130,124,136,143,138,149,146,141,137,134,137,137,147,127,133,127,123,137,143,134,145,129,145,137,146,137,152,140
