==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,312295457,9711610,7129525,20433999,10595483,1816356,15700692,3763254,10519636,9198732,10862972,6509376,7267428,8988674,5831604,10894924,4496616,11840518,9249948,12920952,6965432,8070584,10085963,6376752,9906146,10893900,12027943,5857152,12965082,15983584,14547792,9972840,10909988
STAT,(NULL),BarrierTime,32,9846586,627790,605020,582960,540084,526124,497944,487080,452448,243313,446768,237813,223659,411644,412684,398596,353784,359536,148183,322348,351788,358904,321908,98236,95384,98812,92288,97960,98656,98332,98156,97456,60928
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,31531811,605060,600896,1202904,1192196,735288,836808,863812,1093896,1050679,916344,525328,1410852,595960,1477760,703372,954448,771796,1068384,1047800,801948,1081580,1231416,1547888,173208,975548,1053376,1690780,1126720,634612,1083876,1504560,972716
STAT,(NULL),EmptyWork,32,3990752,514,2516,292,362452,232152,2216,108988,0,1122,299368,579,313201,584,284716,232692,111644,3700,177496,6748,335108,692,1828,400876,288,11860,1956,220968,2936,20816,3656,314320,534468
STAT,(NULL),GaloisTime,32,24796904,608696,550940,699908,1046856,871860,609268,738904,638112,659274,965460,573847,1029569,554220,979688,816640,712212,592888,826574,657576,1001844,670564,687088,1193908,551352,669464,642128,945000,642124,627384,667820,1076800,1288936
STAT,(NULL),InitPushTime,32,8917297,213704,205128,198992,197916,210896,204424,216348,199084,355762,207988,353628,344798,200380,199112,212352,204248,203236,351604,203724,213168,204636,202792,379738,378634,348700,378002,380335,381426,390547,380580,379573,415842
STAT,(NULL),Iterations,32,21641,97,150,144,1806,1176,151,627,143,84,1484,85,883,146,1420,1203,642,156,928,172,1669,145,149,1923,145,191,149,1125,153,234,157,1569,2535
STAT,(NULL),LoopTime,32,140738887,140738887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,6399,4963,365,1023,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,42574990,386018,374956,431000,3071184,2238576,436960,1093836,397880,314546,2600076,353830,2898230,404964,2689456,2111400,1155800,379784,1653904,488932,2829140,384220,422264,3412660,445412,579112,397840,2324142,458992,540944,420144,2704612,4174176
STAT,(NULL),PushTime,32,28007081,1026466,881136,1033220,528024,567368,837696,657372,1057708,891279,684760,912857,390391,850120,514092,546352,696260,888736,711244,872616,535732,977476,1014844,933588,1309188,1138872,1034292,946900,1188828,1195116,1147436,1036920,1000192
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,2032000,2032000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,169542958,169542958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1966266184,1966266184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,4319742242,136452909,136672410,135715860,132881430,134436698,136358758,135619838,135894092,136165296,133615718,136713137,133039916,136675694,133136940,134671136,135451402,136446304,134644130,136008030,133579394,135968754,135724478,131595172,136604564,135709216,135954176,132956342,135664284,136065244,135760876,132446508,131113536
STAT,(NULL),Work,32,4453883384,139212901,139187342,139187404,139186534,139189382,139185610,139185634,139187728,139209392,139188878,139212091,139201238,139185910,139185256,139189292,139187774,139187956,139184754,139185974,139186390,139186082,139186270,139165572,139170448,139165628,139174156,139167496,139165560,139168968,139167224,139169128,139169412
STAT,(NULL),nBad,32,1295914,36000,28000,79466,43790,8000,68000,12000,40000,40000,48000,21240,32000,36000,25551,47803,20000,51928,40486,56000,30869,36000,40000,28000,40000,48000,49613,25910,40000,70374,64000,44000,44884
STAT,(NULL),nEmpty,32,17307,1,6,1,1664,1034,7,484,0,2,1343,1,803,2,1278,1060,499,12,785,29,1528,2,6,1784,1,48,5,983,10,90,14,1429,2396
STAT,(NULL),nEmptyPop,32,23171,282,490,1015,768,626,692,700,881,497,635,227,598,485,997,421,749,625,807,837,658,887,1020,1134,141,814,845,1227,898,499,893,1123,700
STAT,(NULL),nOverall,32,17291914,384000,576000,571466,559790,568000,576000,572000,572000,328000,564000,329240,320000,576000,561551,567803,572000,575928,568486,572000,562869,572000,572000,556000,576000,572000,573613,561910,572000,574374,572000,560000,552884
STAT,(NULL),nPop,32,21641,97,150,144,1806,1176,151,627,143,84,1484,85,883,146,1420,1203,642,156,928,172,1669,145,149,1923,145,191,149,1125,153,234,157,1569,2535
STAT,(NULL),nPush,32,17642,615,584,670,351,382,543,412,696,332,439,337,143,546,333,363,440,577,453,552,355,634,670,607,873,759,684,622,789,795,755,680,651
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.789
