==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.193 than expected (systime=244000 usertime=590700000 measured=4004803
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,71303712442,569252695,389758207,420707243,420204299,432927460,380411188,422472718,471060610,453764809,409775081,473166682,521062331,464237162,454873801,522792441,474531464,378846914,411514488,439414144,404281026,426348914,434877027,376452997,376361478,342703700,451603195,427693171,397954888,395106583,356090116,415271307,396162467,433678866,415012843,393352223,432497956,377095055,397374933,382431991,369597686,347501229,439498292,413790376,405228072,376867502,399825330,392855170,440257955,396474206,389336455,363460091,460693262,401756595,332313272,384270438,412385079,386065525,375509141,390411904,353634672,385272929,380633406,470961843,343821179,410276316,405390315,392055742,373400055,344784737,374129082,380151654,375175552,387104127,350691588,372429879,389058261,362091475,351722223,422534510,337858938,309254200,363400903,355020878,427147296,420532016,370876225,362182043,338397341,519445964,459636626,449233851,440495817,428764969,376916551,445021576,422092265,421166708,408932376,445278807,381124514,497010549,464567967,434357817,378000152,398433523,439970813,431268798,405601747,486389374,422113773,388561672,396207190,404924156,423780080,431951033,435047069,361357909,361830910,459005644,400788251,374917470,397245870,396017079,424393452,363107321,379651410,362234123,481804412,445256112,428046907,395994694,411701738,401776641,343263130,381521111,379270567,393707989,401256728,380216500,362311698,383957464,348263583,380502209,432947291,391565090,389558947,391545027,397657113,399834027,459865942,374781807,369188753,374657118,391314631,404266376,452000005,349784386,416888577,473837048,404128829,414697924,451029289,388562750,363897303,421998823,370825402,377827149,405518243,431599411,464134618,408331194,415114604,372536105,376561505,420013479,380335579
STAT,(NULL),BarrierTime,176,2240676069,16331811,16312844,16231616,16207397,16212591,16212580,16159094,16052659,16062166,16198752,16189111,16144577,16142763,16071149,952332,15149134,15130890,15157588,15094206,16184017,16057987,16063814,16014158,949146,16013572,16082566,15883320,16006804,15122557,939998,69249,15976576,15936484,16006450,15936684,15083734,15934897,15747893,91362,16011369,15875779,16013764,16014061,16013238,15943081,15972680,15969471,926296,927875,15971338,15971748,15972374,15972676,15973115,15969649,15932009,15933044,15883539,15958625,921147,765923,926748,923889,15040958,15829173,15826536,15909930,15961756,15964132,15919646,15910042,15968140,15055805,15019682,15057286,15874287,15871549,970628,948379,15139689,16054301,15174484,15856150,71308,16032323,968538,16013327,16020670,16029767,15946210,15057227,16077601,16078450,15130538,16018370,965120,969848,968771,957107,16003759,15129369,122778,15083595,16005100,16004441,15120135,15999641,16004084,15108040,16008690,15985155,15064411,15945218,15948758,15947096,15892876,15019269,15912306,15912870,42741,932814,927896,36832,941505,938298,64143,932955,15901147,15902231,15848712,15841521,15848387,15843661,15908869,15905805,15961352,15067365,15971330,15080033,15008925,15915475,15910924,15904341,15058962,15946597,15753469,15953337,15828152,15827031,15826203,15823856,15872347,15858645,15852623,15886943,989190,981761,83558,961973,16040175,15162685,16064946,15912294,16062510,16067990,15167167,16065180,1002049,993119,16042982,15157282,986766,986249,16030650,16026145,16032686
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,45649768482,231530795,256242532,280645186,256111538,254274848,210603015,245061900,282240712,229631340,222113813,233661494,228266859,257090102,236649934,277646989,327216872,228326791,243198709,247858065,250502943,244401672,258452800,251737266,324213551,296483339,267008577,244305164,285960658,249833696,297678925,282461145,233330771,251129409,210050472,278346375,195230629,218346522,258396720,332264211,250718755,330042907,266502404,248150963,269125599,238993407,251856461,234583934,233821341,263101263,244645876,274884086,264605898,256452465,281825700,341467559,226966740,265849887,266532137,265703960,305879737,298146761,321441469,250302695,340665799,276662290,260156426,190803258,232703704,217385372,274975976,277066718,267183317,260113030,235207068,249397417,252734606,222620000,258719858,323384659,247116413,285854091,187704768,236343448,254263985,233082957,253621362,283119769,446311212,258345271,235097867,236299100,253696444,242866682,282666856,246300020,251334538,234380175,268965479,235144604,214251607,295441611,296538426,216671819,281837449,203390771,268413920,265984423,292201381,227742256,255829465,279457810,232449696,194810472,259381965,242035300,249127178,252960149,240638186,226294454,294005976,290157544,258882512,268787694,291226237,237453482,247225163,306178223,316485576,293505805,261965261,274991958,244045097,218868757,291380146,208038388,254156070,246903066,243517824,264901326,374472228,262800079,268940416,304487317,305816644,255976744,276887858,253859057,258891592,307847750,260723717,232015086,270955815,277046585,288251657,186157047,278697022,208038444,172478239,295764173,335966927,242018420,255156581,266038375,262723172,213859539,260858326,217597044,245524736,217358144,213900263,239120868,296652999,241824663,258908581,199946073,291668976
STAT,(NULL),EmptyWork,176,3545253166,17943517,17086169,16215228,18498236,18725184,15385906,18521437,15945040,17203976,16284343,47150649,13118303,16686311,25741382,22309282,15638834,51824484,14933432,15895463,19809087,18345537,18556636,21805200,12315043,77262886,14398898,15237623,13011538,79738909,48421900,15170190,16123239,16074383,13974282,16508823,14188528,15517991,16145639,14610979,13434917,14628068,16175724,16535726,14642539,17684227,13673260,16077581,14970675,15346224,16135627,15685926,44412943,16992078,14514553,15284660,13907634,16669890,16758475,16994583,15864803,16214160,14451498,15760031,14222869,50317105,13821324,15159451,12469498,13334225,10238431,46337099,12423635,49299121,12926135,14671571,14495274,14084727,15196964,11758437,13785338,43525793,11087720,75150368,13773228,12952213,12362073,19201023,9042020,17571296,24882926,18225777,19036234,18335706,77194410,19131818,16635368,18149440,17424830,17974347,16644981,19659719,17489684,51281249,15583300,14608118,15084360,14942020,18706089,18645532,18553125,17578213,15754328,14514409,14014553,49676417,16389671,14861215,43806983,14677793,16946045,34576197,16462613,17355094,14628097,16081668,15045332,14428821,78910343,15291770,16659368,17071634,15003381,16739133,13320845,44980365,15577702,16445966,16262287,15741467,14211634,17408703,15915520,16462478,14366273,15928357,16945172,15199787,14132252,14703692,15386707,44663061,16287106,18522182,14762365,28069744,11660918,13534940,11487435,69484394,12020743,13601411,13237218,13432022,14638993,12132459,13622528,12766466,11892172,11411852,14582045,14525195,11624107,15956315,14232938,13061440,12044572
STAT,(NULL),GaloisTime,176,77052018463,498616879,548317868,491816556,460848964,477513424,671207433,474338756,475643513,441087155,448160248,447896597,432693616,527408606,461966448,469678184,483991895,515778497,521628540,466515080,478227724,495239470,469303276,500601336,480468926,413982517,432605998,435473563,439770915,490988750,410198536,402016328,413462885,447892871,448701035,419426868,418747737,398620927,418108787,442391839,435358939,510516347,399633922,431880798,338232164,472135733,384012590,433540376,381205299,403914323,406655697,412765492,403395125,431647834,422697876,466349168,482194162,423074801,420186170,416200259,388719845,409552343,433499272,449753312,449975190,391474583,424769550,393234782,406417283,355071270,482571698,386264890,393176257,414667507,464622448,380638951,383699050,399264498,375588686,468397493,415433594,347123345,469475017,359950651,442896478,338550106,422174995,432165528,465556746,443632272,473521961,463495301,480945827,470562773,482998142,486676447,542318123,454922796,481527689,458243452,483213214,549594571,477201780,473126283,412751108,535775240,458390096,560960142,469397191,464081694,465821574,461806904,394406610,410526905,384860021,477281607,435231001,418374013,460053108,478826514,432150004,480028700,432041421,434463000,464220106,402206638,399014629,418569736,478276460,476510649,426610232,425776487,443925790,419559200,416533168,443938744,484108814,430319128,412011511,411621335,399887130,424508017,503873125,410723655,426406388,455276077,422318860,536570625,465487867,399273533,386595579,420711828,441627187,417486315,435526477,439660460,360912311,356284724,481397586,367406269,434474223,389524729,332061495,357071551,439189860,349376765,415702465,453184785,349634360,460633022,339559876,363658872,380245990,371488320,462366042,436047257,331833737
STAT,(NULL),InitPushTime,176,6012145,37982,12093,67204,37755,36599,66937,37889,61800,60247,36617,35777,36265,36110,105033,75297,58778,61952,57774,60019,34891,60076,59664,134970,56982,122199,121807,90170,78790,32946,51502,49174,34490,36793,32818,36377,32894,33188,35221,35506,124535,124144,30254,30621,30390,31655,124073,57048,51914,51228,38541,37910,32148,34016,31486,29923,45533,44327,45304,48646,43299,42067,40511,39870,26910,44510,44334,43842,57752,53993,41879,45666,38753,37965,39997,36441,38657,37360,39642,37419,22987,87038,92798,88525,40219,22030,35573,35658,35874,31568,35846,31049,33898,58754,27984,29104,26922,27344,26488,26576,26946,25229,40963,34533,24501,25274,24871,27232,23532,25757,23481,24946,26115,21809,21086,21208,22192,20309,14438,14052,19518,19818,18981,19612,19023,19078,19642,19099,17439,16474,16550,18058,16165,16229,15813,14924,17549,17124,13303,13264,12863,12460,12666,12226,13325,14077,13224,11416,8506,8857,8527,7480,9258,11106,11118,8731,9656,9577,9374,8791,6773,8042,13242,9222,17785,10669,14050,4527,4722,4318,3875,3629,3756,4167,4185,3602,2822
STAT,(NULL),Iterations,176,46543369,307011,290932,269397,321199,331390,267825,331029,283274,299606,284738,311235,242958,293120,321251,264455,266140,279124,261487,277694,304331,324966,324587,229073,214145,214064,250199,274937,223901,250090,236801,266195,286486,286937,256315,291907,243192,268864,285037,250120,237520,250933,278156,277814,233881,274924,237495,283616,263863,270383,282063,272868,246005,304071,253616,250698,250055,293602,292768,287204,260977,270834,255760,261931,244517,273491,248840,244271,227145,238054,194571,236807,225008,259532,229932,263902,264156,252739,262196,206499,237026,209949,204691,253612,241277,233956,224519,190768,163090,313299,298113,314984,333314,324439,259305,334006,297324,314257,303842,317179,284233,277624,303179,283421,270890,251754,265554,260195,316411,328450,324551,266863,274468,256931,248034,288854,277093,265372,242312,256391,296189,280161,277593,300664,229537,277636,267401,247328,223960,262095,291863,297444,267718,268608,235238,280545,274894,289543,285532,285520,251435,301524,273666,280852,253315,284741,296563,264184,247257,251828,262249,251616,272724,287808,251288,237083,201017,239189,212514,222880,223790,249366,235117,245564,254965,225180,245224,234376,218535,208922,234144,256267,217812,247940,251937,231876,218913
STAT,(NULL),LoopTime,176,8921747986,8921747986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
