==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,10099731,739545,490202,555905,379586,572652,366693,522407,456802,493953,495999,493355,261108,455203,265636,425043,198219,201010,397864,208888,320241,205777,212887,204000,154170,203763,17691,203767,11777,162932,203871,14981,203804
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2856393063,88816465,77586976,85275467,91684502,91944560,88337068,83627533,90344140,87137084,93557232,85919295,95668671,86432653,95024675,85975551,89121808,83598634,91920660,82274036,92263600,90385937,75102440,97933479,91542476,96075509,96598004,81984255,94312120,87377037,91436133,96154637,90980426
STAT,(NULL),EmptyWork,32,3507576763,22260778,78861600,87964149,150646774,126794524,152302046,92445980,86503934,101806644,137451018,136330241,145197973,130472308,161249717,65371103,60380570,66973509,141745725,152741798,70923685,61545966,54947684,103727404,87268761,102262505,151775340,141016285,158414419,93636686,92728570,156059307,135769760
STAT,(NULL),GaloisTime,32,19972558915,82268140,348443744,408843388,783955387,657814978,788500374,470266343,444608573,519917061,722314379,707393363,765435105,670079084,821688005,321370078,290563450,335077757,733662620,784907080,368938923,302269517,254898381,746224405,627152645,748984496,1031121590,906669255,1052775713,666398233,668748112,1052632863,888635873
STAT,(NULL),InitPushTime,32,1903056,31640,11383,131916,36362,36993,35983,36705,36384,36113,35358,35224,36381,35027,34362,35309,35264,35006,34320,33649,34311,34238,34299,108460,108445,108174,108321,108254,108196,108226,108093,108922,81738
STAT,(NULL),Iterations,32,22444613,108725,435311,507323,916326,773270,912645,555667,523758,610337,841754,826348,892090,786637,961403,391576,359459,409907,860759,917501,447219,370803,325386,754670,639851,763949,1079128,965954,1102302,673269,682215,1100640,948431
STAT,(NULL),LoopTime,32,404383690512,404383690512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,110278,62199,46733,986,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
