==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-obim  ===
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl obim -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/scalefree/rmat16p-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 256
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,657371897955,6567512604,7510476995,7477097527,7530194132,7512603735,7501764884,7498980173,7503624992,7508390164,7505359003,7523448354,7510086866,7498960247,7495062060,7448706488,7448533175,7444629012,7511872440,7484210559,7458223829,7459543211,7452586673,7406377561,7412310370,7406993584,7432062472,7427393212,7404861782,7414261242,7410008523,7435283623,7450917780,7413192832,7415192941,7390265755,7418609349,7371063799,7367911467,7395458618,7421790298,7442702191,7446660920,7358543875,7372011924,7482792337,7498497791,7497278775,7524166709,7514889906,7518387323,7475924202,7477149936,7537072019,7489034679,7493939801,7483598356,7485188165,7519905790,7452714462,7418569373,7443263791,7469009116,7487688592,7501265200,7429282581,7424640794,7543746326,7545393089,7552576062,7560234459,7555225079,7566639439,7532533380,7538521859,7582320887,7547883133,7550554472,7539980705,7545831552,7566665695,7502801308,7489638966,7512743654,7544415124,7560854946,7563405477,7500504770,7479426634
STAT,(NULL),BarrierTime,88,18730614,365160,373126,373884,373424,373165,373733,374093,373887,374113,373900,373839,374382,373745,374722,373867,373496,373936,373924,373484,373585,373484,310288,232887,231166,230560,230791,231343,230873,230687,231288,231191,232183,231565,230499,230670,230430,230290,230675,231203,230244,230445,230882,229318,210289,153126,130255,131141,153002,152789,153108,152652,131478,129816,132213,129172,130145,128710,130741,128292,126917,128194,130504,130550,130417,128358,128823,69498,129424,130741,134572,130968,133833,75722,130458,135001,144769,144569,142794,143908,132734,131130,129483,130984,130340,130025,27092,45653,45797
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,47088317,646648,589284,470228,623536,692510,631440,544363,579713,361496,459263,487977,662159,634577,719834,713030,463788,546091,414919,464669,475900,485059,643713,680962,531477,438606,474013,739012,625135,482775,558716,467523,630410,490412,716865,511016,453056,606406,563998,555773,609897,614518,610607,619881,491854,637150,419214,403862,463399,576601,326164,412978,394341,386754,730967,439482,376109,635227,504892,697058,410781,711421,340024,688115,417317,440158,627169,700543,558489,685170,455614,443673,427803,400291,442744,436720,496692,681526,459134,372645,389503,545854,391063,531326,496769,623092,346584,711574,669216
STAT,(NULL),EmptyWork,88,15711088244,186443449,184400271,187149459,185699262,183581108,188613265,184338441,180615006,185171116,190240262,182418538,184595533,181632013,189023627,193063975,180689167,179209169,187520005,187448800,180523639,188937452,183022887,181081964,190595405,193775971,191466149,188334583,184561336,187171161,184021373,185651664,184057953,184222875,186766879,193842145,180652012,192615792,195444050,183211641,192521726,182991738,185063360,184419637,192027741,176999179,174840714,174092297,172501197,173577157,175369132,173044450,176143298,170351646,174799888,185705734,176704704,175354052,174296349,173487911,185456595,186985226,177542194,174740292,188349898,180943889,185506487,164810418,160884417,162074464,161340533,161991038,166000064,164381176,171372768,158046590,160205094,168559734,162573047,168308291,166175259,161342560,167040474,164109030,162032458,166584578,165158208,159643936,162828219
STAT,(NULL),GaloisTime,88,77972836429,966672036,871480951,875764015,880629279,877080263,877854068,873915019,875031447,879413844,879698905,879028122,873417424,876598836,873887879,875101202,872035857,874086983,879052919,878667623,877093416,867984388,871458700,873086178,872341512,880147442,878063540,879606196,880322319,871137596,876994160,876406976,877467199,878412019,879092214,882343855,876610586,870626059,870410127,867325003,880514036,873479121,876973807,871816408,868763380,882777785,883469459,884866901,884953371,885253420,885226775,887867345,885065564,886914257,888829209,887980652,885717832,885375333,882234306,884418321,880974414,878727944,888803873,886354771,887746246,879677190,879803040,903643288,904407732,902835231,912247729,905677128,905591118,903450244,908197905,904250685,905340705,907306478,902701897,903583476,904805805,898415413,903895133,895135109,907800904,905132225,905783667,902894472,898809168
STAT,(NULL),InitPushTime,88,6558105,272728,266397,262874,252129,251561,235743,235309,231962,232126,229656,56951,119385,58396,57209,54846,53289,53786,57367,118603,58763,55082,34226,34247,117880,114516,33592,33282,33313,33127,34487,32302,34320,33182,34505,31322,31750,33064,118547,118955,32514,32597,35112,34359,34438,78196,34517,33722,83957,84905,84004,83907,33440,34824,33340,34141,33838,34693,34627,35285,34326,34514,34851,32966,33771,34326,35962,36866,34742,33643,32909,34323,34280,35103,33865,31920,99040,99381,97490,99534,33656,33449,35091,34490,35500,35862,138202,114291,76557
STAT,(NULL),Iterations,88,123437910,1227059,1389552,1393005,1398798,1401367,1406070,1394876,1395444,1401362,1403193,1400930,1398470,1397364,1397072,1395960,1393713,1391761,1399063,1402250,1393993,1382106,1386976,1404532,1404352,1417462,1418609,1428901,1421005,1410570,1412311,1417168,1420106,1418910,1419988,1421418,1412232,1406793,1396614,1402259,1419326,1408279,1409780,1406649,1402893,1412164,1403308,1406035,1403505,1406441,1403689,1413454,1415953,1406578,1413306,1413245,1408599,1408574,1412071,1401823,1402223,1399449,1414731,1410410,1412356,1396943,1401227,1394568,1398887,1400432,1413805,1407112,1408338,1404314,1404590,1395807,1410308,1408842,1404064,1404353,1402545,1396079,1401640,1390225,1404675,1401340,1399278,1397880,1392203
STAT,(NULL),LoopTime,88,13566362512,13566362512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
