==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,546915862583,4480605349,5174336034,5567683931,6191974146,6194413113,6555427963,6371666308,6900711278,6195327572,6794657161,6662342717,6784953343,6756939502,5386291932,6813179121,6559104280,6486489079,6827742886,6760952002,5344025600,6086544209,6756926891,6557012012,6400484308,6791991305,4718588999,6549616171,6883813696,5951710170,6495763822,6828596123,6903465646,6873149997,5954573222,6844839997,6827197428,6270618346,4354997420,5456601447,6634327438,6851163276,5959951615,6475983809,6401766392,5631438942,6423363339,6698631371,6844891857,6372630655,4256309648,5467189270,6529854808,6811326771,6709351745,5339268221,6358694845,6770474251,5988438622,6017604101,5965561951,6620677784,6219511037,5064662856,5538312598,5833249124,6816462916,6559618214,6787527205,6857052863,6565766278,6469057360,6704554857,5748078377,6020958873,6830477082,4656830552,6743415335,5707371453,6391153523,5670513771,5640721838,6651736867,5588312482,6845996021,5547802927,5887815999,5445759874,6678927064
STAT,(NULL),BarrierTime,88,25831906,890729,799867,702749,694949,696714,676799,670848,618422,579228,619711,576591,504871,581695,572889,582832,521160,527302,485478,408259,527013,522317,478064,233528,235349,238934,236922,242510,157987,238241,242764,238993,233638,237543,237318,234995,238531,154090,234003,235519,238631,241938,241618,242213,238074,231118,231592,218838,231486,231048,231279,230529,230830,231376,231678,232038,226579,226187,231664,231501,230323,222874,230602,230981,230939,231761,221384,115371,116093,114457,115840,115204,111174,52071,114622,116483,116200,115321,115481,115087,114437,115095,115758,113891,116697,116909,115438,116304,115540
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1115034933,5323213,17505682,17801599,8600349,18741635,13251410,13501577,7863751,10713445,14411170,12198635,11259065,10554975,15405279,4451116,10128627,12273810,11522225,3398994,17993065,12345085,11096666,13546481,15983608,9695139,18364125,10385210,6746417,12218320,13947171,17329620,9515144,4401181,20852095,8943606,12128374,17563714,14281251,9323021,9569750,7196024,16282623,19376793,19615391,15284732,14968455,18892030,5001696,21095561,16827347,14355727,14973553,8609297,12678070,19105924,9992914,9806091,8641407,12895556,20095577,10883966,14526458,17058745,12789829,13089355,8870332,14177787,7736160,13358531,15248530,11448807,2956728,18048620,17773485,10627098,17800267,13644373,12862217,13242293,12188136,9507668,4308204,12533124,6060762,11334301,15034740,11119429,15974620
STAT,(NULL),EmptyWork,88,6993960248,80638102,86387754,82630171,88511873,75456738,66472756,75770615,66924026,82809666,82683120,86921361,94194931,84311885,70489028,84950172,85374356,68059089,87610430,82519640,74496059,85265675,79862083,86310589,83501609,74130291,66832107,79228797,55768245,76958825,83397710,78944058,62398774,76242631,86099666,77057709,78092613,76297632,79642512,83172081,84921365,67359367,88909817,82998751,83212984,81654600,91320117,78035728,79807661,71337350,82598466,89279588,87156576,73827891,71958523,88900467,87862970,75345138,88391463,72592831,79503361,66356699,60163011,81142998,92195116,84407173,67668239,72274455,79751815,83428397,85084382,75157794,54554103,102440670,76425544,65269591,84115492,74360522,87038376,84653572,75626128,96139862,67874690,84511002,78582459,81008110,80256311,83001928,87081416
STAT,(NULL),GaloisTime,88,316526617404,3600612566,3590646192,3620221999,3595507459,3613578254,3649238164,3620855418,3568726036,3579040316,3645963124,3564102142,3577172036,3603094331,3658536167,3609146523,3590652670,3609303119,3601515244,3564062533,3612751777,3583900650,3600384804,3573041182,3565102142,3566845385,3600849332,3600820974,3597942638,3592803784,3615100798,3605825387,3608824683,3536266856,3592301637,3598304471,3587146532,3563629962,3620318477,3599335695,3571404012,3615323986,3599953351,3572430178,3576117613,3597201966,3586254129,3580358903,3601403415,3617369838,3610689670,3597562450,3624630781,3583178166,3642173147,3598940130,3586139810,3581070038,3609120503,3587095193,3603145295,3592562589,3631361008,3619330747,3578037293,3606925472,3577542799,3596209441,3593753216,3635991327,3593065560,3616962229,3523251305,3562097544,3620239622,3564310337,3596487354,3609597946,3611041416,3567413380,3625820948,3569458063,3552140228,3600004482,3608504805,3599238594,3616991387,3617012434,3616231845
STAT,(NULL),InitPushTime,88,6923664,37385,59514,144877,38022,36830,36984,37118,36790,36614,35713,36183,36062,35212,35030,36022,36190,35865,34250,33710,34833,34981,34905,119387,117905,118778,118279,117942,118052,118770,117803,117839,92612,92752,92840,92591,56650,58322,57736,57200,93089,92744,91586,91967,57508,151525,91432,92637,92598,93848,92050,93153,90524,90753,91335,92674,92296,93433,90781,91069,90964,91391,90529,93035,25696,26652,27089,102938,103400,102908,101941,101471,77858,78136,79457,79764,79097,79405,77630,76729,100709,100804,100716,100430,100841,100210,100415,100239,77660
STAT,(NULL),Iterations,88,305472227,2985324,3470060,3450260,3494110,3466798,3475554,3474970,3489503,3485048,3472782,3499880,3488773,3450000,3508434,3452222,3464104,3469452,3489864,3457071,3491508,3486544,3425094,3506467,3462862,3498800,3495746,3463900,3440512,3478165,3478149,3456753,3460565,3494992,3490588,3468540,3472673,3459447,3476481,3499933,3507521,3488355,3490059,3492269,3467513,3492022,3518606,3494077,3404398,3510536,3498605,3477096,3501904,3383390,3440893,3481286,3515650,3462258,3488583,3490315,3480458,3473055,3485593,3493180,3488187,3495689,3493380,3467489,3400428,3478266,3482754,3471232,3438140,3509641,3472994,3474667,3477330,3463517,3517305,3493457,3427763,3482747,3426309,3507303,3475268,3485312,3490899,3488291,3474309
STAT,(NULL),LoopTime,88,21451803629,21451803629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
