==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.220 than expected (systime=8000 usertime=6400000 measured=44436
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1537977301,5166289,7625577,7692915,3089526,10721182,14006942,7297589,1159194,1215265,5979566,7626007,3787556,15436666,4972370,11538529,0,1258852,12999708,9698937,13120129,4940984,39354204,9841252,7171102,4992903,5180636,14781090,3773003,12653806,1579591,3409318,36380651,0,5065022,1268162,13335205,2545760,41072161,2533624,10200204,7397074,6304515,6362352,0,1830032,7476924,9313064,13066767,3793311,7774903,14096385,2542390,8641634,30384246,15230381,5167366,9461627,5975603,4909156,9449467,9202559,3324112,9711600,4066264,8135017,11386791,6305171,4171303,9680692,41389175,5265541,14046577,5027440,5102265,11419450,41743760,3195628,15549489,4967938,13545661,6699352,9113129,6873291,12424518,5107295,4525949,3017863,42254488,7927573,6802956,3828720,2537207,7680670,10322633,2536594,2922149,8906304,7743936,6244738,6275359,7748396,5002093,2524735,7893157,9231058,10114184,5049961,33361889,4168175,6704039,12484876,3805715,2757389,2643196,7872659,4562930,8578734,8898226,6138367,10281728,5027665,11039811,8660423,35102951,8342341,8782081,5070793,0,6164828,6259971,9770807,5584702,4619785,2536418,6757624,7444262,10194840,14058201,8456998,8917314,4355963,12981412,37472718,3655032,3334345,5071210,8044182,12121487,2368444,14299087,6141241,1269597,5050535,1328457,0,1587563,14942264,6427201,6429833,4990013,10649860,3031045,0,14121084,12818521,4869164,10301556,13724624,11968003,8692719,4118169,7124584,17048610,1096119,6031378,3268128
STAT,(NULL),BarrierTime,176,6756150763,45956983,45929258,45884845,45883293,45846438,45775828,45853425,61449396,45842250,45816826,26448321,45744239,45706988,45821100,45777327,26420941,26431605,45850070,45835969,45664052,45676652,26420565,26495850,45702063,45716073,45724605,45599650,61542681,45828200,54419161,45750505,26481251,26438316,146344,26432451,45770933,45747737,26518153,45818366,45692455,45662602,45575916,45619522,70290460,26425605,26387516,26410311,45582233,45616609,45611741,45629028,45614588,45587894,26519062,45554593,26442498,26432484,45677416,45709612,45695578,45695017,54296747,45593438,26316087,26348431,26406843,26378276,57364,55998,26365437,26374007,45666195,45636667,45601791,45631963,26372313,26414189,45707498,45711460,45596521,45576070,45577116,45532711,45518926,45405260,45408334,45405314,26389585,26374937,26440526,26382439,26371220,26366584,26324304,26315742,45490104,54169981,45674609,45572105,45535139,45591498,63013076,45603703,45537921,26440283,45596339,62942680,31653357,26465323,45539655,45547104,26475671,26498822,162682,26461372,45800550,45806382,45769052,45747638,45707191,26523112,45690613,45670477,26528932,45724567,45565471,63061304,26343565,26361180,26336885,26338677,26454979,26399234,26428761,26411195,77865,72281,111924,67505,26381328,26407978,26376668,26384266,45635374,45550378,54312414,54295186,45605566,45620174,45653868,45593468,26332152,26348420,26425690,26387255,26454427,26463518,45691533,45678482,45578796,45570445,45601885,54231735,45557737,45523538,73764140,45494953,45526338,45508059,45424080,45446732,54110750,45405280,45406547,45454385,26454711
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,768825974,4098278,5402749,3770192,4642337,5170117,4144759,5612662,5117577,5408522,4840356,4458367,4632660,2355691,4555448,4470720,3982603,587420,4575230,4449598,3654750,3720787,4145557,5249446,4064674,4249246,3649701,5762246,3830653,3153677,4792266,4976811,5079799,5153020,3314689,4012234,4743189,4822159,5212596,4104839,3284363,3385843,4421335,5282956,5076234,3841164,3645899,4558008,3880010,3444234,4742133,4776515,3575022,3995974,4108850,4717638,4108797,4659716,5339774,3411393,4990004,4285086,2201478,4902151,4064796,4491268,4953406,4977063,5015453,5030580,4216598,3772840,3965119,4024427,5499582,5105896,5177718,4161854,4262886,5334175,4143895,4424995,4973984,4317756,4013637,4185458,4908457,5306039,4204430,4449002,5714053,2245040,3905517,4799347,4994417,4988698,3812985,5021633,5449336,3918520,4748094,5165507,5092931,5250434,4352236,4665811,5003323,4562479,3997984,4360723,2721590,4593413,2967228,5057546,4085829,987728,4599244,4592669,4340281,3233804,4730887,5269931,4884096,4293260,3203791,4004274,3611624,4536053,3807840,4238154,4930651,4860206,4340855,5200713,4931659,4776995,2043025,3502541,4270889,4456085,4155548,4898455,4286608,5276577,4942799,4041988,3895697,4381793,5082365,3906710,4185535,4139567,4028917,4566566,4859259,2695981,4538107,3200077,4687068,4616780,4832331,5177581,4254668,4986707,3581570,5586691,5007786,4704452,4807307,4708041,3507514,4505379,5347722,4003236,5046512,3988119,3688516
STAT,(NULL),EmptyWork,176,6959115,57503,2724,0,22236,19208,119271,133574,3146,33569,81326,16416,7515,0,364,53015,4077,0,292628,91466,37298,46602,12349,168939,31902,5080,144423,29799,5157,292,40656,41401,4025,2217,4320,3649,101535,1284,8386,36043,106398,0,380,464,3318,0,531,45951,212818,29081,77539,30655,25972,30807,30721,57028,15693,44288,45563,0,158690,39093,146005,124980,55321,60817,48407,42346,0,46613,104560,18655,54018,36943,23897,72026,70149,20952,18653,68262,41927,43782,14035,152129,76919,9559,26069,27408,21460,78340,36960,0,9489,57523,86763,4598,39078,21769,25278,2320,367,17838,19231,7125,115851,47919,72879,29961,71087,84053,0,97115,3462,18701,23348,740,0,28227,18846,0,46383,47749,68405,38034,1100,54570,3150,21936,1304,121219,0,27087,14167,40464,3186,42011,0,32896,107745,8096,47220,0,83455,1342,75248,13482,16107,7106,20543,12863,11747,27938,765,0,11355,971,22096,58090,6953,0,34925,16621,17398,14450,29584,54048,8524,74692,61242,53090,52787,31965,40404,100082,6045,187098,16232
STAT,(NULL),GaloisTime,176,584940131,1212171,1905628,1344949,1596386,1453873,1625988,1866149,625458,1551701,1816403,1446037,1542020,1111579,1527573,1671689,35484792,786914,1690690,1482463,1449573,1419824,1433931,2016723,1498414,1482126,1605556,1943650,611442,1246259,831595,1433942,1940865,35625313,1202007,35546273,1749912,1542662,2044737,1367855,1617164,1390248,1668387,1743571,800987,1150119,1915959,1994532,1716979,1872986,2168333,2079435,1307910,1967145,1422964,1737375,1401441,1901423,1810592,1752968,1460510,1807537,568312,1670067,2016423,2029959,1992521,1371015,1936709,1617856,1775927,1381530,1943411,1458917,1521178,1833931,2072976,36966210,1940589,2228577,1430572,1980021,1506673,2007784,1524504,1858218,1764616,2087680,1896749,1248228,1658754,1181227,35626774,1625548,1541824,35765034,1678934,832752,1343976,35584417,1603754,1615289,817236,1677700,1786213,1654702,1650887,589958,721040,1769822,1448879,1826910,1254422,1458634,1766244,1189434,1611013,1504921,1764714,1328188,1561772,1699511,1530758,1387990,1412859,1672920,1840337,753746,1681247,1786399,1896828,1540862,1630562,1532816,35777650,2068200,1145896,1395113,1499755,2000600,1372268,2086224,1531855,1756673,1466634,1607389,520035,716141,1457819,1861579,1850354,1420529,1956355,1994751,35764886,1148692,1870536,1265691,1942800,1566493,2113420,1445890,1347554,844204,1804873,2112304,648293,2113544,1544579,2068062,1356593,2027115,940515,1807225,1924960,2083930,1849505
STAT,(NULL),InitPushTime,176,11607507,72100,56624,60004,66218,53018,54906,71893,63208,71043,57148,58639,72145,59822,73150,56126,64850,60456,62571,67493,79710,55389,63954,64176,61230,65380,62571,67080,63032,71814,66312,65424,72955,62168,61773,66230,73771,72405,66525,98608,71826,59995,62584,58016,76784,72327,81269,65074,56393,65254,54803,60453,60305,63112,57415,75492,62710,59224,95201,96063,64194,58217,78478,69147,66221,72260,69735,69077,66692,65612,70431,67490,63111,64959,79916,80942,68749,68965,102632,79066,66194,65812,63560,56530,74251,77308,70188,71474,77491,78928,59236,68596,61867,56627,57667,63211,71772,58044,57950,70482,55261,54314,60177,59694,79033,70846,58811,60714,64271,59075,69383,57437,61609,60061,65220,72568,72484,68901,65809,79959,60316,67429,67833,74900,64580,65699,79403,62216,65824,62004,66172,61102,70944,63530,68452,70800,60711,63578,61573,67530,60310,60234,61670,66713,60031,59394,63160,69426,60817,58368,71125,78269,67885,82772,75456,74075,62717,60726,74488,83644,64258,75128,73043,63770,59913,75355,63057,59309,59166,61491,59555,57197,60881,66748,62355,3035,2440
STAT,(NULL),Iterations,176,24544,201,38,33,94,79,380,392,16,130,290,82,52,33,31,175,18,7,771,325,126,158,49,396,122,45,473,120,20,33,134,154,14,14,36,17,316,34,29,139,300,32,33,31,8,4,34,165,684,122,275,133,105,132,118,208,78,182,168,32,497,150,477,430,189,221,152,103,24,158,297,58,208,123,103,171,225,64,75,241,159,154,73,500,239,62,104,109,57,274,134,24,36,150,266,19,150,89,109,13,32,90,75,49,366,184,229,109,191,271,34,231,41,85,95,35,32,123,84,32,184,172,259,137,9,191,43,86,8,397,31,127,70,120,15,158,33,118,321,50,180,31,275,5,259,71,73,46,88,66,64,116,34,31,37,6,99,177,51,32,138,77,77,68,118,197,31,250,201,191,212,127,151,307,46,546,42
STAT,(NULL),LoopTime,176,126523340,126523340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
