==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,25342609,514998,728012,709829,685631,726779,774658,763935,768916,666639,854772,686809,733013,723791,586372,838866,657651,632993,663618,836160,697139,728127,712417,797265,993647,1067660,1010664,1072623,825645,1026272,931628,983469,942611
STAT,(NULL),BarrierTime,32,9417724,564810,485642,409922,378846,371057,372935,361113,295037,317101,260186,254359,306975,295438,266182,266116,201062,208684,208226,200346,474562,180236,76073,319389,281249,278638,203996,280585,319130,21348,319584,319552,319345
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,38803778466,1202141008,1115101410,1576701102,1697931059,1103460948,1109871608,1585781190,1136739092,1583010870,1128789596,1120481985,1128431509,1123539156,1106469322,1588596768,1175700907,1124359912,1697751513,1612631797,821750947,1166916252,1118161246,1702201439,804147115,783530610,778179310,794636946,1624354614,820766238,228655743,1615652602,1627334652
STAT,(NULL),EmptyWork,32,3535632807,89317930,103524469,102047577,102398265,110752691,106840758,101861584,110459595,99203286,110094789,110615879,110184762,109646661,111713159,101803850,108911230,112891970,103453165,101758127,113799533,106596485,114728653,118363658,121233576,124535409,123273333,122131035,118105063,124839118,108736001,115813328,115997868
STAT,(NULL),GaloisTime,32,19833466779,553149545,585149250,536294796,548137439,589211517,588891947,543358775,585457688,542993169,586175236,588637556,588539599,586798804,591736676,538827638,573028117,578991652,553252822,544662531,584744694,576968981,575673185,687181195,770353970,776361413,772095075,771755989,690768547,767360831,685333697,685295286,686279159
STAT,(NULL),InitPushTime,32,1960793,68851,10154,129496,36684,36829,36268,36405,36450,35929,35500,35391,34957,34894,34353,35495,35360,35598,33646,33276,34426,34147,89775,105152,105329,105256,105197,105050,105036,105776,105343,105328,79442
STAT,(NULL),Iterations,32,22467465,560805,679095,627129,638598,684019,683346,635813,671351,635086,673909,677724,674822,674613,683566,629618,661309,669751,645183,638952,685167,668058,675177,789415,812829,815422,820449,813573,786133,815113,772073,787030,782337
STAT,(NULL),LoopTime,32,31137413820,31137413820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),MeminfoPre,32,1568,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49
STAT,(NULL),NumaPost,32,108449,66998,40119,1160,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,343588304250,10554190599,10375255072,9925188562,10073387052,10380337860,10388045069,10171790954,10347239309,9945030448,10317509113,10392677541,10371984787,10356513107,10347161973,10030697819,10247831229,10336631675,10158102816,9928771657,10352939850,10342546091,10399874519,11622107391,11704690404,11749752138,11687295354,11670361650,11562580385,11726378308,12913965428,11652471272,11554994818
STAT,(NULL),PushTime,32,500218692180,16374043410,16305557366,16475748483,16162548890,16296375701,16271365851,16186912305,16327261606,16421739996,16360008139,16277156820,16293641202,16315730246,16315062237,16340907292,16435863083,16356778226,16042701978,16385904247,16600543288,16315436857,16285790895,13708802558,14386596570,14348153870,14403500431,14419389095,13852723815,14342339982,13945666797,13782544870,13881896074
STAT,(NULL),RusageSys,32,14640000,14640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,435504000,435504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,32768851001,32768851001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,40736305103,40736305103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,84512663550,2180047277,2468304495,2336912322,2368488535,2472754848,2487877694,2363188175,2445736261,2360915850,2450316875,2463322879,2460111645,2460665486,2480748927,2352060270,2411558054,2443239328,2397630171,2379163983,2479115425,2444429371,2458662330,3114233687,3165868147,3170556303,3188546404,3174614996,3104356918,3171205124,3070532137,3101112393,3086387240
STAT,(NULL),Work,32,990502000285,30953268322,30952987162,30953297657,30953298170,30953288000,30953306948,30953299197,30953301592,30952988247,30953300782,30953303675,30953291291,30953224713,30953292032,30953291296,30953301890,30953298231,30953301899,30953310306,30952988550,30953291299,30953303726,30952989724,30953036125,30953037646,30953112390,30953035543,30952989501,30953295354,30952989674,30952989663,30952989680
STAT,(NULL),nBad,32,21929,427,618,614,580,650,659,652,669,568,733,602,635,623,515,732,565,539,577,728,600,628,616,690,863,946,876,949,717,885,798,859,816
STAT,(NULL),nEmpty,32,5684760,156215,183193,157371,160716,184357,182716,161893,179251,160388,178807,180661,178848,178697,182955,159136,177761,179937,163162,160675,187266,179144,183009,182055,195588,194408,196331,192615,179963,195702,174020,179692,178228
STAT,(NULL),nEmptyPop,32,6575083,189407,290050,125578,134575,289198,287695,127824,287028,125013,287404,286208,287741,286041,285609,131750,286229,287402,133975,127715,287301,286981,286975,8150,278140,277202,278657,279862,11278,281317,29780,2822,10176
STAT,(NULL),nOverall,32,67130790,1617391,1983464,1881017,1912629,1996234,2002144,1897170,1967934,1896955,1981124,1987159,1984689,1984177,2003125,1880711,1934862,1960372,1928790,1912430,1991459,1956187,1968533,2429411,2469022,2483363,2495956,2483478,2423767,2478490,2393004,2428820,2416923
STAT,(NULL),nPop,32,22467465,560805,679095,627129,638598,684019,683346,635813,671351,635086,673909,677724,674822,674613,683566,629618,661309,669751,645183,638952,685167,668058,675177,789415,812829,815422,820449,813573,786133,815113,772073,787030,782337
STAT,(NULL),nPush,32,22467462,488236,618126,615432,627435,621744,625815,616840,615505,618507,624554,623536,626615,620486,627901,611849,604625,610971,628476,626195,615257,610220,606893,898411,891573,900819,897764,903319,899987,892039,894318,898968,905046
STAT,(NULL),nPushInit,32,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.373
