==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,9123325,714706,604006,512030,500384,500116,483321,482805,404175,308646,284459,423716,385294,384888,387240,247756,186624,188717,328088,328831,240877,186951,188711,144652,144567,144280,27262,26792,23897,143638,143608,24486,27802
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,2089354871,86478552,58222204,63897888,71762290,62246806,61317822,64284705,63030618,70549997,58299689,65788369,59958145,64230608,63314014,72509760,63428694,58037207,67971502,60370992,64933048,72538071,60098685,61806978,54825981,61354978,58981660,49084628,80193556,61430704,71944349,84785726,71676645
STAT,(NULL),EmptyWork,32,3430557683,64735586,106050168,109408699,129380727,119842724,127758535,107347956,107680924,104258631,115222632,123619362,127650154,118396156,129115579,98159483,95610901,100951586,123759518,128237581,103760110,97558582,97410446,94132408,88893597,95154601,108272813,105513053,107809146,91255257,91743892,107680230,104186646
STAT,(NULL),GaloisTime,32,18622922993,220190620,541008955,567689349,683544177,628597345,693620214,557295047,552116225,471831260,549868355,657729637,673054600,637329298,708548386,491813055,473081983,501664325,665020829,676227180,516010816,477703093,478581078,585763925,569764187,594944701,662044497,647757167,672728109,571819998,576493151,679103754,639977677
STAT,(NULL),InitPushTime,32,1839422,30692,10394,131161,37528,37685,36381,36566,36502,36223,35498,35397,35106,35160,34556,35616,35494,35166,34162,34111,34280,34484,34253,102601,102498,102190,102527,101860,101911,101838,101699,101735,74148
STAT,(NULL),Iterations,32,22444624,321468,667533,697118,832688,769649,834703,689995,682278,623066,707122,802870,819256,780055,853174,621831,599231,629992,812549,822378,642380,605424,602677,667805,643725,673472,750359,736153,761409,649175,652239,764858,727992
STAT,(NULL),LoopTime,32,73992290085,73992290085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
