==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,85036236812,808543074,943044239,993126006,983984449,966960625,1030879433,1003394754,1071030456,994841533,960149258,948267656,1043955823,1006260579,1038054832,955989926,1018846605,1004585093,943788635,974814588,1019801272,949335819,911242545,939746465,913363382,987238151,954786199,965759664,986758148,1024799128,944929335,954168907,1023160468,1032228250,933349615,951393511,941634122,944665188,990766114,943874289,939312425,995521331,958736631,954623498,986598283,963522066,1003781327,1017100783,963151731,1005219101,902472462,959049585,955582151,942666215,908711726,956162243,936285039,972348358,928624404,875423306,1007147802,995806034,989200019,953759877,961206154,910842936,997943562,957742831,956884863,986935705,950419497,918583467,974610500,932525224,1018684117,896027341,940974060,909037131,941722158,963024861,1019295200,923288739,929271834,1009638592,944168113,958580089,911120822,1105238934,944145549
STAT,(NULL),BarrierTime,88,30953196,937331,874062,643783,613949,735006,737922,593326,694772,694705,651188,649938,580936,507976,652320,646390,604951,602378,607376,609815,528407,528793,526839,331974,174656,189315,176883,181062,332738,331228,181575,332273,331489,331025,331359,331349,174158,331295,332195,330816,188409,330983,331775,331275,331290,356145,356758,357010,356989,349958,184681,356130,356583,290519,350971,357380,351029,357520,350796,169094,357332,355368,354349,357365,350598,349190,350783,185434,184904,185283,19864,18507,27413,183208,184694,184909,30900,27423,28487,185204,186057,185233,185589,185239,184743,185273,185953,185473,185573
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,379314206,3897807,4371090,4000159,4816024,4838095,4337507,4433032,4101833,4912929,4314149,4240268,4139015,4240830,3967265,3993637,4103017,4782306,4710788,4555998,4557384,4627141,3952671,4556631,4445914,3637253,4765613,4642129,4347975,3337365,4793220,4529871,4728976,4307539,4535519,3886208,4223956,4773604,4114531,4702473,4503989,4083052,4714666,4201459,3886981,3946913,4620327,3630098,4186997,3855894,4606960,3875880,4066529,4149281,4375269,4392532,4276699,4719812,4335557,4520436,3621320,4270236,3663446,4217412,4428178,4499486,4090373,3895784,4163519,4373117,4033962,4679034,4810315,4581621,3617382,4867645,4367396,4587252,4621845,4406780,4143792,4281318,5130907,4495849,3968447,4403862,4226725,3592748,4103402
STAT,(NULL),EmptyWork,88,2280829000,21415274,26992634,26009701,26142256,26399193,25034265,26485647,25030498,25949023,25140519,25253952,24614878,27134671,25386037,26878936,25599098,26732409,27472026,25675603,25840466,28277245,28012428,24944528,27170690,24390988,25798364,25413088,26274888,24451507,25846099,25753702,24878169,26759582,25155084,26637971,25659497,26420189,24888725,25301196,25851387,24659882,26148195,27023875,26129941,24530580,25126879,25670754,26600126,26574726,25884675,25534992,26563952,26556633,26522143,26265931,25774956,26578217,26038263,27236984,25285093,25383341,26316087,26500311,25828380,26862716,25289806,26346814,25766438,24854523,25808826,26377836,25790031,27230947,25575928,26085215,27454262,27241181,25975931,24825684,25578869,26856036,26336351,25164253,25583863,27383924,26947110,22854178,24830949
STAT,(NULL),GaloisTime,88,68730629006,795532920,782514832,781513774,783537390,780409266,783171547,782204292,785444841,787200800,786854975,783924598,783470168,781459901,791726924,783101329,784902735,783394510,782930306,784931437,783835506,780249158,779416949,784127214,779556257,781801473,781104051,784945294,780926854,783701495,781261447,780319923,786693217,782510634,783228895,780465000,783009862,779141225,782877400,783978387,779470455,784575700,780094713,776533423,777754322,782875586,778209809,786833479,784380269,778366462,788626105,779995994,780487013,781690173,779261626,783823211,780015759,783265669,780236545,774990091,779906266,782032951,780023580,781274970,778665055,779661921,783222600,774935177,777415364,779059123,777965181,776522239,781148361,774064910,778370585,776934680,777035152,772789867,775593813,778962736,775888015,778251990,775011044,776237754,777647991,773686678,776629770,782166163,776661880
STAT,(NULL),InitPushTime,88,5900414,30184,56955,99711,74293,36520,35883,36733,36395,35919,35706,35051,65017,34796,34290,35273,35431,34996,33828,33237,34022,34214,34205,112060,112032,80527,111269,111152,111305,111254,111240,110132,79039,78540,79039,79053,81422,80088,79413,80872,55286,55250,55037,54707,54736,110489,68910,69457,70023,70027,29089,29769,67432,68417,66910,67085,67741,67800,67340,67774,68462,66799,71654,65150,26394,27086,26564,100196,99374,99198,98553,98861,98890,98384,98084,97958,98186,97533,97688,97247,54384,53841,51598,53203,51165,53504,52140,51084,52859
STAT,(NULL),Iterations,88,67014689,576865,767881,764786,764873,762981,766499,767314,768735,767050,768335,766784,767633,766254,769436,766771,764855,767345,766637,766676,765759,763830,764058,761926,762223,765966,762541,764676,764703,766354,763322,765603,765983,763838,765869,766235,763520,760940,764091,765319,764201,763787,763527,760318,762532,766702,761790,768193,766238,765267,763025,762012,764824,762119,761894,763506,764632,762058,762813,761069,763454,764078,764426,764146,765213,764091,766245,759375,759238,761453,757988,759001,762739,760457,760152,759834,760398,760077,757162,763503,762662,757703,759437,761189,757775,759404,757749,768986,761781
STAT,(NULL),LoopTime,88,4871683149,4871683149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
