==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,2103076,380429,294776,163510,183619,168742,165543,127794,80629,40610,76982,76655,75465,75470,78271,74854,39727
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,665848734,38987220,40711955,45084635,45010358,39104783,39181515,43317791,42624550,41730274,43079628,44843474,42420321,40767015,43986134,39166794,35832287
STAT,(NULL),EmptyWork,16,3617609767,65460592,208165123,213224732,277261287,246550777,273882033,216588230,205087343,224657968,259023413,262488336,272856251,261902586,284844834,180983000,164633262
STAT,(NULL),GaloisTime,16,19569764196,240101774,1131757764,1156731189,1496511680,1327057392,1517233262,1180525468,1142215131,1236999269,1439057481,1421236302,1497496619,1390152642,1543750753,963076994,885860476
STAT,(NULL),InitPushTime,16,634412,27392,10677,129344,37151,36602,36441,36823,36626,36268,35634,35606,35285,35097,34356,35704,35406
STAT,(NULL),Iterations,16,22444563,318454,1288597,1332202,1709285,1533821,1723915,1345768,1306298,1411335,1638920,1626062,1712219,1589245,1767259,1108866,1032317
STAT,(NULL),LoopTime,16,395308174000,395308174000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,106560,105010,199,1174,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,133119597425,2648984618,8099890697,8205442089,9577832788,8880931438,9348611819,8341205006,8158326221,8520320690,9404670984,9314828141,9633318102,9192918121,9552943666,7342340120,6897032925
STAT,(NULL),PushTime,16,6071378316696,390730529630,380259826845,379949885955,376612301308,378268675659,376783059339,379722641190,380125611911,379216383102,377157904079,377310539554,376529961260,377609687548,376337772357,381955751546,382807785413
STAT,(NULL),RusageSys,16,4960000,4960000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,2870176000,2870176000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,396216193123,396216193123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,404874739252,404874739252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,89365569527,1133229826,5116941729,5286926172,6848376950,6094974085,6895326403,5353016379,5183429017,5617203044,6553558024,6503358485,6881241554,6361866170,7093996223,4375975607,4066149859
STAT,(NULL),Work,16,6317718257070,394857405600,394857377658,394857417586,394857377409,394857398153,394857377925,394857421188,394857415871,394857420429,394857377673,394857377856,394857377685,394857378034,394857378037,394857377913,394857378053
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,5667348,112585,330746,340876,418310,387046,421380,342570,334716,357695,403299,402078,418177,392376,430268,295182,280044
STAT,(NULL),nEmptyPop,16,48331,1296,3063,3188,3159,3190,3114,3037,3123,3095,3128,3211,3188,3108,3145,3147,3139
STAT,(NULL),nOverall,16,67108861,822961,3829918,3965030,5164156,4586503,5210874,4014065,3884714,4214623,4942110,4900376,5175225,4784132,5349727,3255403,3009044
STAT,(NULL),nPop,16,22444563,318454,1288597,1332202,1709285,1533821,1723915,1345768,1306298,1411335,1638920,1626062,1712219,1589245,1767259,1108866,1032317
STAT,(NULL),nPush,16,22444560,218142,1339357,1367743,1678364,1480103,1697334,1386588,1350171,1431306,1622668,1606987,1691964,1589919,1727427,1165479,1091008
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 185.151
