==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,13292759,136737,195812,121927,181602,259853,187053,199338,253561,178334,196213,243430,165929,154600,218203,252809,241722,263733,216570,240938,182912,331073,142070,143857,164202,183982,169829,168944,74483,137470,152893,162428,59157,160023,138801,171989,157926,88155,224156,199395,129039,178655,84116,125559,156989,160459,147355,121797,114762,76127,75334,77505,219005,197744,116688,158983,115197,121212,157800,131632,115806,105019,119870,145548,100418,119001,131315,113953,95617,100386,143815,22404,71881,142393,95228,179205,95830,170091,137987,121851,132551,74056,166218,122382,156194,167978,196818,99649,61228
STAT,(NULL),BarrierTime,88,19339855,683022,651568,622728,571771,576027,538019,537660,433131,439620,439844,439791,408057,407662,409723,407347,344166,287442,350675,351898,348279,348231,348292,210769,209976,209989,209609,209435,210167,209443,208709,209596,209382,205299,203463,206148,209473,201685,209822,203150,210130,209346,210586,203636,209058,161706,162642,164643,164661,164207,164216,164851,164446,164649,164313,140261,164414,164583,164310,164777,164557,164749,164270,163712,147586,141797,57043,65172,64381,64998,15812,64644,64435,61975,64485,65123,64880,64017,65235,65629,64757,64743,64070,64858,64941,64267,64885,65309,65022
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,12027645065,417087108,134183322,140571239,117449754,114536343,125596154,118229293,133394503,119262413,125860828,123342119,109596399,126368987,112955835,140219111,147761523,152609779,114595204,128822270,154428614,160225525,140987414,131977416,121529559,115760315,115908831,136847427,147700792,131547141,128157661,126936028,126268157,125395789,143774980,122382259,121496426,148263533,163554093,142356071,135530421,138338884,132082355,151508181,162320575,146604926,154441508,151410407,124279489,129825783,143159656,138540209,134089211,129358888,120789483,130609507,117924278,143579536,132227976,137976361,136527982,157448787,145096506,128641705,138698925,139283733,131770404,135867530,131309398,124645183,134083823,113322852,118127455,125114903,128245325,126716280,146321117,114598827,133553519,132894874,119576988,154712582,139746489,160936245,133099647,108743437,117241537,149366000,139415163
STAT,(NULL),EmptyWork,88,4453298860,18452185,19405546,21273850,72273761,35938528,84628697,23273307,21194043,24999061,50385447,56959269,76325467,45609563,91142480,14322965,16140752,16992888,55822180,71389331,17133497,16679391,16585644,51031378,40944179,52923117,117244468,104886199,134482566,38630798,41820424,129714678,101576685,120083229,134754059,115412801,131805481,32262132,27949061,30105456,120700156,117465589,150139805,28540156,28983142,22669771,20680964,23519722,43294298,37695669,50434662,20100357,20820331,50412338,35184488,42707088,54966511,40424305,51157406,18416547,16226389,18335453,46708422,40442554,62164972,18592298,18981455,23524563,21543786,22696176,60856771,52071870,70577977,21519714,22236164,72446261,48246948,62672015,80260820,54355725,73196405,19011660,18000178,19341236,65506299,50626656,86343813,17699117,18245295
STAT,(NULL),GaloisTime,88,16403912762,69382615,72154276,78489476,260535263,134863269,299626371,87667351,79403624,93877047,182876101,209335751,273549728,163922026,325356324,55317733,61758030,66650329,191930376,258310415,66739002,63066561,63557055,191779255,156785696,200792416,439908565,385514973,501398619,152096114,162455214,474242251,381237963,443459395,497344476,422849459,480947616,127641966,107385273,119705113,453652443,434242758,550521059,113804356,114037966,85996705,78161808,90176613,158118770,140583358,181726321,76690890,79709931,180516911,126875923,158068552,192254415,144955747,179007005,70326215,63167685,73371632,167835228,148010787,214106271,71026703,70340207,90897014,81351880,88046063,223841339,191071187,256214047,83232688,83933884,257070697,176617321,226805146,286956375,193171945,261590257,72298452,69242017,74668628,236682219,182399764,304496938,70695076,71430479
STAT,(NULL),InitPushTime,88,5116392,28190,13092,12192,12788,3152,12176,12584,61432,50760,51372,49332,42328,42288,40524,42264,42464,68361,40136,39316,40600,40540,40564,112522,111797,111525,110770,110726,111210,110543,110623,110322,66564,59774,59664,59187,67811,59591,64585,59840,67592,56232,67129,57515,69953,119922,55418,54890,54194,54142,52822,53996,53145,54678,53738,52602,50790,53760,50630,50798,50468,51487,50930,51700,47806,49185,48268,48818,48562,47601,49720,49954,99484,48202,45489,50549,98633,48187,47644,48701,98523,45929,45533,47161,97379,46134,45928,44125,96837
STAT,(NULL),Iterations,88,22149324,79424,92467,100177,351984,178193,404582,112330,102526,121086,242254,280489,370525,216218,446227,69940,80197,85346,257599,351788,85843,80659,81635,256068,208933,270209,609411,528678,694639,203292,216146,660890,525906,609969,696007,583936,672697,170146,140409,158895,630440,607564,775298,149581,151005,104454,100557,115633,209589,184296,243384,98352,102986,242530,167314,209383,257346,193338,241856,90672,79637,93764,223757,195708,291719,91889,90924,116788,105826,113446,300843,256131,347719,107589,108453,348629,235827,305726,393365,260434,357382,94167,89273,96272,321191,245580,421695,90280,92012
STAT,(NULL),LoopTime,88,563923942822,563923942822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),MeminfoPre,88,1056,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
STAT,(NULL),NumaPost,88,17494,7483,3329,3675,3007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,88,678544042322,11443630876,4719109270,5117676449,13391667040,7658477910,14651421631,5531398724,5047704358,5798984214,9964946836,11166199141,13787343167,9381879597,16020495055,3788203080,4354572384,4541935029,10214154799,13246194081,4581963328,4405275076,4450701796,6181928569,5378278287,6537760510,14952464209,12603329140,17112588270,5049787193,5572106796,16247422003,12649348390,14626148985,17493069243,14297074613,16719186582,4734306752,4264265854,4594051817,15408916715,14682668880,19609768295,4441190348,4448409886,3919904333,3811189379,4215380032,6794067457,5938014551,7950225629,3821638910,3976647893,7888704185,5594070982,6745564244,8282047088,6243283551,7818697228,3636916766,3271135288,3672879081,7311435096,6122702855,9488639249,3732764429,3669259644,3843612069,3608757583,3485431529,7926146630,6812498019,8994459688,3713252563,3697171439,8999735525,6309732925,7844448935,10268183979,6889069654,9122280289,3420195829,3416228559,3514259299,8175833234,6034394487,10896018436,3391419935,3407738668
STAT,(NULL),PushTime,88,48832278435864,551632456330,558607295652,558164327922,548764851856,555293503256,547254263285,557716324594,558233923726,557410962735,552677391905,551311474581,548291120520,553382880335,545708150295,559634986182,559018628273,558797522805,552370704643,548902680758,558754840941,558947799004,558917946773,556454718136,557470659268,556052753235,546168847364,548842869747,543610015631,557815566727,557241695142,544658882136,548827192499,546480737880,543231114140,546919870958,544129069011,558258769520,558840250627,558453211205,545604775619,546426894738,540780600504,558634791859,558612128006,559335094079,559463716573,558990869254,556003065127,556965959515,554682323290,559477146489,559306804992,554758381041,557402900319,556045361507,554299637982,556611671594,554826978051,559697474376,560113053618,559631121621,555398054260,556731447938,552921241591,559599064647,559670825904,559375749833,559668059672,559759694812,554457115974,555798647153,553200971465,559559592153,559567934675,553184093517,556356482262,554544196762,551705059929,555673858056,553025270612,559886681957,559923998265,559774284048,554120821879,556625417909,550974691862,559934192703,559919976275
