==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,8747501,619780,508470,498745,383288,369263,475683,379265,415272,415885,416431,329884,277491,374540,378400,374889,228867,196045,225871,324754,294548,226675,217579,8524,38131,133526,134003,134637,37416,113620,44634,36672,134713
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,1402076118,3290440,47210319,40672569,50367504,42673492,36441884,48431796,38520420,49958546,49366301,50877733,56813189,45477489,54175596,42788550,52521138,49508510,56813433,47063973,37999459,55640218,49668915,34177156,40782226,37840891,29567012,42209734,46701351,46363541,38616261,44952224,34584248
STAT,(NULL),EmptyWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,32,123362662,799012,4098490,3580607,4089203,3719327,3191158,4025225,3491989,4111502,4005979,4144227,4454490,3714022,4279516,3702840,4189294,4001159,4454510,3849269,3351439,4577365,4172285,3455067,3941494,3664365,3196484,4136612,4376387,4389279,3940449,4471392,3788225
STAT,(NULL),InitPushTime,32,2062894,51784,146593,109798,36717,36869,36320,36997,36614,36259,35670,35652,36320,36132,34778,36038,35864,35467,34217,33686,34778,35073,34608,113287,113268,113147,112817,112911,112823,113515,112701,112624,59567
STAT,(NULL),Iterations,32,2650,124,73,141,35,88,122,48,124,41,39,41,0,68,16,88,18,42,0,74,113,7,41,156,110,133,213,113,87,76,140,100,179
STAT,(NULL),LoopTime,32,740461632,740461632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),MeminfoPre,32,6176,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193
STAT,(NULL),NumaPost,32,15118,9942,3147,1425,604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,10117677,531244,263121,448697,135110,301635,428670,185951,454250,156234,138580,135270,0,241463,58481,304094,72959,144741,0,257200,429024,31589,141710,647346,468076,510489,905298,432959,314890,334859,523969,396940,722828
STAT,(NULL),PushTime,32,411314480,55906100,9315065,15864723,6495295,14098601,20592556,8372329,18171913,6808896,7575792,5906187,0,11467901,2670257,13989238,4388839,7405834,0,9732376,18900187,964913,7072483,22194992,15490843,18569376,26552957,13892618,9438400,9796914,17494386,10952262,21232247
STAT,(NULL),RusageSys,32,4000,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,864000,864000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,768164052,768164052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,30874726851,30874726851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,13674767,739028,380665,700721,180142,472457,612476,252347,628897,232713,180890,203985,0,366473,83768,482356,93904,206357,0,364539,587102,52683,211794,792656,584172,681717,1045227,594784,435722,382376,691940,493929,938947
STAT,(NULL),Work,32,1963768663,61385412,61314568,61338185,61425536,61436575,61313511,61409704,61314607,61314792,61314698,61399554,61411825,61314832,61314501,61313836,61398684,61438462,61414387,61315496,61340767,61409717,61417628,61443930,61414906,61318294,61318576,61318293,61415115,61339380,61408354,61416426,61318112
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmptyPop,32,746834,1970,25011,20643,25390,22232,18599,25222,20144,25855,25134,26283,29127,23023,27864,22262,26559,25059,28993,24342,19263,28411,25513,19573,23682,21143,17546,24778,26980,26516,22130,26480,21107
STAT,(NULL),nOverall,32,10734,522,286,564,141,388,490,196,495,184,133,157,0,291,63,356,68,151,0,280,467,32,165,633,471,558,838,476,357,297,547,399,729
STAT,(NULL),nPop,32,2650,124,73,141,35,88,122,48,124,41,39,41,0,68,16,88,18,42,0,74,113,7,41,156,110,133,213,113,87,76,140,100,179
STAT,(NULL),nPush,32,10734,522,286,564,141,388,490,196,495,184,133,157,0,291,63,356,68,151,0,280,467,32,165,633,471,558,838,476,357,297,547,399,729
STAT,(NULL),nPushInit,32,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 14.845
