==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,11714767994,115314734,139665898,131793310,145017612,135113990,131404728,134635891,141230607,127062830,138022296,139180500,136949865,139082693,138864590,140413304,129687052,139411449,142557758,137534264,134287687,138915177,132302325,138501729,138281154,139108843,127237127,132609601,141456435,147989110,132331176,140721099,126828842,134158779,131524047,131936160,148925271,132751184,128045187,135032217,124783981,131972035,138770939,135169316,132698866,137729246,129018343,131591190,127550251,126465625,129197101,135372812,129741243,132519140,130387647,134993015,125603705,131002580,145692994,137048419,129835318,142945274,126488441,127649935,140637820,133953660,125198046,134568062,132855333,122940326,125557069,132009547,134012268,126761330,133427160,128340053,123146392,132447861,119849080,132186762,126025602,122272650,132170632,124582408,131328308,131842371,126969965,137491605,134079747
STAT,(NULL),BarrierTime,88,40396808,1085460,1020110,616880,606144,888111,891959,891121,831457,831609,527748,516011,501954,498025,495531,790644,722784,725715,688688,684819,424163,426066,430762,541855,542275,535216,542496,483669,242558,535629,530383,240978,542769,535570,541713,537940,535235,542587,238995,236141,538136,542305,236053,541604,542025,440289,160849,433471,133190,162936,431761,436016,441053,439336,434866,134318,435421,436113,443013,441144,437921,134036,442200,442376,442094,435491,132953,341008,340358,339017,340628,339728,339235,339798,340503,339456,339830,340506,339962,339006,340303,43223,340077,329746,339757,300982,338914,339588,332443
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,19584716102,183922311,195765598,189457689,188100885,185610699,189289744,187042343,186800534,184850899,189613919,193947917,191004575,186085608,186864402,188767796,190515811,189288199,186967371,186694783,193612273,187464175,196481091,230733705,226827524,231641679,228755822,217814262,225144518,227363032,220756220,228374915,226411514,228458873,224442770,219946158,220721315,222787868,226459130,216567175,225236690,221738378,221941739,225404205,222875799,221855543,219619110,227543046,221969572,226274698,222825116,232852709,225058487,220150771,222724726,223446865,222889400,224448509,217742966,231125536,222183626,227981398,219838405,214532514,219843085,230029018,223947984,253780488,247133848,264715022,251407303,253333500,259278352,254580669,251090967,247890599,253176615,260322263,255135400,251347798,246333891,250792483,254759135,249749478,254363133,244376622,249614872,252163903,261934764
STAT,(NULL),EmptyWork,88,1205987045,10932380,15162728,14822353,14888221,14808290,15320073,15153397,15074970,14945947,15082275,15238451,15040365,14869545,14887849,14837551,14822558,15024894,14742934,14874276,14820170,15805386,15183078,13790964,13710337,13851011,13740787,13536785,13767839,13772518,13470873,13710589,13829410,13520337,14171027,13610461,13522814,14024110,13714404,13493533,13878962,13816300,13668152,13521395,13982339,13815488,14599858,13830068,13858810,13903823,13886490,13719889,14014565,13809272,13787184,13676768,14031309,13460481,13591740,13760536,13749984,13547685,13953274,13758674,13632065,13560716,13690080,12413530,12603805,12519545,12214858,12362239,12614919,12218956,12544115,12487962,12949287,12160214,12608853,12514694,12320362,12236822,12566255,12657617,12338288,12378132,12717019,12172668,12305508
STAT,(NULL),GaloisTime,88,33008629914,363139706,407908873,407881581,410780438,409478296,415076133,406024424,408626118,408183964,411693043,410314905,418218266,409777525,412186441,407737933,406965143,405996182,414483738,411473559,407117007,406126476,407938026,373605719,374399076,373133834,379077675,376223751,378777143,374441411,377729903,377498879,376343548,377107644,376489131,375923805,377613866,372544356,372182931,372317522,377008748,375474500,383004236,372262438,371729446,373425000,375512653,375594113,377623046,376388309,377951015,373846394,374266226,377629579,376556489,377929694,380436894,376476370,378087917,371973430,373233540,372078024,374303613,377468981,379803538,372517240,373811266,339394998,342556409,339302243,343715045,342077427,342969054,341035610,340322132,344005499,342711085,341576076,344631778,341021560,342229986,338349844,338233738,337178820,345603374,341223179,343352476,338103374,340105537
STAT,(NULL),InitPushTime,88,6047226,29708,58593,140406,37688,36666,36383,36401,36402,35950,35443,35094,35442,35076,34326,35521,35801,35613,33777,34678,34423,34317,34715,86374,86313,86371,86115,86956,86213,86195,86158,86310,31650,31022,30785,30506,31149,31164,31537,30928,29604,29304,28864,29932,30157,149095,93731,95078,92982,94020,93895,93042,93801,92485,92456,93002,91337,93741,92617,91852,92516,93491,93230,93002,25514,26263,25817,96001,95494,95048,95172,94600,94512,94226,94564,94688,93881,93742,93823,93727,93530,93610,93412,93295,93068,92833,92986,92884,93133
STAT,(NULL),Iterations,88,31150985,267363,386632,386154,389734,388312,390228,385366,386367,386813,390398,388013,389144,389427,390534,385345,384551,384040,391195,389790,385897,385687,385392,354584,353554,354440,358014,357681,357883,353331,356429,357209,356649,357682,357358,354486,358315,353125,352461,352798,357188,356783,360210,351653,352962,354242,356039,355418,358312,356854,357052,354388,354238,356373,356548,356872,357476,356034,358387,352791,352738,352616,354555,356513,358374,352154,352513,322365,322765,321368,323879,323500,325661,321514,322054,324100,323296,323861,324068,322594,321144,320198,320425,318861,325886,324853,325915,319310,321704
STAT,(NULL),LoopTime,88,8050366088,8050366088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
