==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.833% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,34169916,122384,299113,437829,582893,453337,498563,411567,348924,406314,506493,505302,480043,497833,482651,250122,295006,278013,484436,480845,318205,273336,274152,362812,358409,352000,453290,401333,468876,253340,312427,519586,501311,569879,586495,488114,576702,299425,288037,248100,497214,439678,530727,227091,244251,331613,261321,322289,474287,404754,640275,279612,255264,523415,453374,565611,483166,294136,566166,245791,256331,222768,515013,465641,486614,171289,298017,341438,258800,333073,449729,434398,446806,255461,273105,494299,283337,410298,480507,357166,444223,261699,256679,264327,535321,450331,457387,266238,232089
STAT,(NULL),BarrierTime,88,34301165,760518,547933,549894,534642,850256,507829,508894,792573,792140,416889,540052,402855,414601,753131,401226,692148,318909,351317,692909,625222,294970,624178,213020,564127,217013,210954,563976,564539,212025,239574,212421,546656,547748,208052,251374,200060,563984,199679,548968,162608,511800,512358,509830,171709,117549,471739,471241,118291,470814,113085,471433,471445,471150,121008,471243,128013,471362,119238,470480,122467,470756,471067,471391,107323,111271,68033,434461,438090,440856,480965,95939,481194,440701,481457,480831,98328,105303,480986,444083,402594,56414,117186,405082,405523,408573,408554,52515,55570
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,35427503587,1286192623,374215407,457381445,488980109,468918525,486299863,339173079,450460291,334654425,399776487,324783240,417650378,383700387,465779135,714476480,334945214,377951897,394384740,449154691,474463213,354295921,390891806,400109976,334146752,452082513,374903554,399392809,396810061,440322048,362767039,490906999,342802358,310676666,346908907,484772921,451763105,467857607,434350562,476371252,471800461,368678687,376056841,367315969,528623148,349285461,340931304,342007461,419121830,347889333,363563505,380969953,281720001,263770449,308712650,253325510,304242156,332948554,366943009,323654713,349148427,270084625,428079056,338197785,356925400,322951520,293686132,463461630,382478885,473053650,405814218,449637436,350871423,399431709,306271621,393465563,307662486,458663192,487633947,377396729,466254495,420536576,352751359,346235942,312433957,434020258,371554106,458911507,422854473
STAT,(NULL),EmptyWork,88,13042312825,100586992,143596868,150944510,177768673,162883004,175832431,150261684,144060307,147344272,168348890,168690494,176195485,162668703,181424131,132516369,126542015,133544176,174438022,178570053,142153927,129650896,131799454,143206002,133742528,137400581,162969922,155064708,163522516,140908542,133859741,173588374,158230302,161454071,172258433,157517119,168777600,132206146,126775809,128686245,162634354,161104306,173643772,131845311,124615137,129287579,135725599,148965406,158352863,151169119,166304185,134051640,134739462,169924534,149337981,158405981,169008609,159851303,166407892,124607933,122194429,127426722,158460863,160772667,171083042,132112987,123317668,128554100,122600653,139222722,150414125,153781126,164444287,130451493,130989218,161276637,139763674,158147482,161083903,149272451,156865529,122551068,121140549,120179083,153217825,150662290,171833357,119545757,120974157
STAT,(NULL),GaloisTime,88,73391315134,492690895,734729186,813466749,1118945068,990635171,1163026626,798994123,757416882,844613534,1064946611,1044824567,1118224091,981002432,1199514116,623446706,584442175,599339736,1063790129,1116129982,689076538,595149545,600691248,759956765,684466103,771742914,1039634990,964494724,1097979596,725860463,716280416,1102357314,971402914,1042008659,1107941411,1001751470,1114768750,616581748,539161154,560244000,1039727702,1003274220,1206411328,572275918,542528635,666540379,656991169,751542609,992346867,914737726,1060035509,654856346,675324801,1078300976,894128414,978883832,1095892886,926440740,1068113355,541418709,519220241,549536152,995152893,978497647,1150356437,525323567,532089313,655098800,612937638,702915223,915955155,864482848,982217048,619938827,643502507,993489891,816147883,905694834,1004409331,851760772,977045284,524586438,494534493,528000678,920734730,906350960,1062961354,511764265,515108303
STAT,(NULL),InitPushTime,88,4888531,30780,131813,73414,36153,36426,35686,36435,36298,35773,35221,35588,34885,34924,34433,35504,35448,35054,33871,33467,61810,61785,61743,63499,90186,60800,89819,59195,88191,59342,59070,57596,58410,57545,57274,57046,56797,97533,57310,56657,54846,54626,53775,54722,54530,102938,56181,55997,101794,102036,56107,56122,101574,101171,54222,53944,100716,100591,54743,53255,52206,51817,52184,52726,45833,46604,46192,46603,45833,44308,45254,43487,43802,42966,88784,88814,41918,41110,40605,40487,40282,40341,40128,39607,38456,38118,37488,38082,37825
STAT,(NULL),Iterations,88,89821711,548410,942465,1018167,1302514,1166777,1333514,989343,953140,1031228,1244406,1227997,1288951,1162728,1377183,825785,790441,812467,1251607,1293304,896523,796079,803185,945110,870066,958805,1209186,1121091,1252758,920425,910367,1273353,1137168,1201054,1281585,1164542,1271538,810582,746776,765720,1211105,1168882,1358950,790190,746280,866128,853506,955814,1166660,1093998,1243731,864485,875387,1260518,1076768,1150293,1266002,1117672,1243399,742468,726030,761676,1169523,1164239,1308872,753007,748183,857177,804084,898902,1106230,1049704,1169481,820832,841437,1178958,997548,1089577,1186980,1031392,1153969,731220,700478,733445,1104836,1090248,1251691,722226,721190
STAT,(NULL),LoopTime,88,218136467252,218136467252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
