==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,11344182,497245,713587,721816,769839,727350,815165,723709,720824,807599,751239,630716,731285,698111,825836,584724,625137
STAT,(NULL),BarrierTime,16,2156017,371210,206554,205511,178418,177970,159004,151570,100739,91844,105882,106386,69247,68172,68063,68440,27007
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,4964320216,976543692,239034413,272924323,239384501,305483538,264432695,268903627,273863143,245335659,263968783,242002562,254911458,267896577,283719715,309207019,256708511
STAT,(NULL),EmptyWork,16,14617907833,787902780,927517164,881729478,943147297,941067864,923442786,938557315,939710656,896282535,932063898,942561045,931276988,895138086,917802452,879438977,940268512
STAT,(NULL),GaloisTime,16,73781345785,4068111094,4565000757,4580280455,4730288978,4706041478,4771472491,4575844782,4568278255,4618207922,4727250873,4731962157,4759103499,4689269538,4799914393,4462491926,4427827187
STAT,(NULL),InitPushTime,16,733958,30632,128743,108988,36626,36578,36350,36814,36690,36068,35403,35264,35297,34769,35227,35097,35412
STAT,(NULL),Iterations,16,89800761,4273918,5640055,5635023,5783565,5756658,5823783,5610721,5630277,5671044,5777057,5789986,5813855,5744330,5839115,5513293,5498081
STAT,(NULL),LoopTime,16,158226608725,158226608725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,402117,399298,635,1578,606,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,844934951649,47520705359,52077264749,52223358262,54127724112,54043858846,54725540853,52553735148,52248323398,53044059110,54020144738,54046064452,54536668778,53842622312,54766282761,50801693579,50356905192
STAT,(NULL),PushTime,16,1223158361755,85823693385,77383187979,77164517762,74476566890,74592829267,73613032816,76869207193,77163220747,76172183533,74562260558,74518579895,73821803727,74865269578,73416570028,79034993397,79680445000
STAT,(NULL),RusageSys,16,19360000,19360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1124004000,1124004000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,160717681383,160717681383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,191265007554,191265007554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,351057010156,17855161664,21840114050,21909307761,22515006515,22442837157,22734197595,21825870935,21838722540,22056049734,22526430484,22550948203,22728354389,22471921938,22847829317,21544293886,21369963988
STAT,(NULL),Work,16,2512515238614,157032225918,157032199126,157032198424,157032198315,157032198952,157032198743,157032211384,157032198959,157032218254,157032198910,157032198913,157032198858,157032198309,157032198388,157032198570,157032198591
STAT,(NULL),nBad,16,9262,390,577,596,620,607,665,594,584,662,605,520,598,581,667,474,522
STAT,(NULL),nEmpty,16,22689567,1144476,1438773,1427168,1445815,1444319,1457948,1412153,1429494,1432116,1443279,1455861,1455625,1438559,1454517,1399672,1409792
STAT,(NULL),nEmptyPop,16,1410679,2293,94511,94311,94046,93970,93624,93352,92993,92879,93416,93963,93744,94082,94558,94591,94346
STAT,(NULL),nOverall,16,268444716,12515207,16807337,16828881,17345410,17247779,17467434,16789000,16809650,16949900,17334192,17340400,17435582,17225536,17540850,16456731,16350827
STAT,(NULL),nPop,16,89800761,4273918,5640055,5635023,5783565,5756658,5823783,5610721,5630277,5671044,5777057,5789986,5813855,5744330,5839115,5513293,5498081
STAT,(NULL),nPush,16,89800759,3999909,5585511,5628574,5837983,5800613,5886096,5638301,5605011,5668574,5836957,5823161,5863087,5794502,5919383,5489828,5423269
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 87.878
