==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,49419039929,327371753,308618080,294399195,306901797,301723246,288389120,296179038,298282835,286080705,304986956,304304696,304162520,280861736,295890532,304348806,314354388,286803597,308118456,306167625,282957738,295340509,300077272,258425716,280105540,287604899,295777568,285551305,283112783,285193935,283301942,262551994,266900857,279750595,277326429,280130611,292323987,285472804,265048463,273750615,289525073,278066470,276056483,289193497,270069670,277640317,280911857,284699171,273560031,284331434,283210010,275833586,283931305,295040976,302934473,296043623,287743883,273580674,289681072,288899452,283419332,281965996,281789783,280142998,273604580,282626139,267514235,258548640,267827576,277903074,269279781,275122267,260816679,257728287,271683800,256143030,256750523,274526591,242801262,256016042,259294589,239005575,251427560,261748752,270534836,251051420,284899882,247201569,264023501,291622486,293434397,311199673,301051376,302205987,324031432,303479335,300294840,314760243,303739762,297020226,285560806,291394330,294159196,285326757,292602724,292737480,293261630,292962446,296184599,311337718,299231176,269311226,297825156,270855106,279993513,283642447,291602582,281814029,282008344,285880578,277900380,296659337,304881372,267374598,281514644,272865286,289076411,278590704,257347910,261546862,283814236,289608691,278497935,263326962,278752026,274353185,274963468,269010709,287268494,274659686,287011169,281669863,286965620,295474201,271269987,281868504,278624753,279235427,274239220,281494518,289372777,280437604,269022987,299786172,279814795,253629799,280267050,262548097,270999472,261795587,272146835,261180772,256834168,248661074,254493169,269202253,275611687,247145071,268369970,259304000,255888928,257678922,263410872,261734014,260403156,259066931,274834010
STAT,(NULL),BarrierTime,176,62548796,1025187,704564,766489,580029,770085,745127,746704,601716,724762,721578,722726,580220,724944,607128,723394,561840,522560,473805,675880,575086,562782,400215,297959,337192,330317,262292,345521,343482,210915,217816,246627,365185,403240,296584,191765,397663,182560,270594,181350,1759626,434146,240541,168984,347591,202856,278649,262290,112915,168885,156956,161571,223109,1627713,205906,102116,153920,77386,178122,87002,181070,88325,79304,139335,84607,100649,140695,211666,170747,242311,325873,219840,197371,258549,184428,321331,178178,286408,309421,253563,201285,92826,237468,287563,293202,301415,299590,268986,150577,338330,248804,359353,262665,445486,356782,378360,443654,411188,1808121,449064,430314,308682,263484,415436,441038,310327,253082,434459,343318,448998,371091,201047,245219,330282,365631,423535,219218,384509,377721,190050,365161,321570,296648,288227,428205,278141,344093,177402,186572,381789,182706,247231,334688,213508,294733,120266,128161,121441,168475,295065,236058,130088,316192,113802,166008,357649,269646,132280,245540,100330,91229,87560,132751,111821,1641271,1709983,212273,1710430,216974,327695,227180,311750,194074,275849,207672,222033,197892,259152,350453,150325,312170,274695,343943,312045,273504,306806,131593
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,20055478537,97292503,105864236,100502291,104716904,102374896,113241069,104685596,108061071,104840915,102308651,102097020,96061794,100961750,104029875,107178785,100902846,108684769,104431563,108192168,104094973,106518780,97974695,112245338,123026610,113503159,116207087,105194060,120732951,114410208,118218366,119120409,114356464,110222925,109198822,112969524,113545364,113454674,114592178,112210559,120740943,112687520,117645819,119491077,111307141,104543265,113306580,118064709,119600919,108613591,118463483,119202494,114087982,106670399,109078221,118781475,122711185,125419518,108435080,112130037,119684466,116211902,117269881,119351643,110132025,110819340,110714612,108385734,123085716,126544515,120375341,119013271,118893253,119932391,120235514,116561555,124858398,124079554,115866413,122160602,119237590,126511216,122566393,118280449,120686847,121429488,129169439,112784565,115919484,104435438,102593291,93707786,102234849,109579551,106074863,100222973,104900025,103850818,101692310,100715467,104373320,105012623,109532177,110260978,112286029,103334832,106610543,106495628,99360716,100406809,109930851,110400584,122105814,119284255,118464463,116053121,115835583,117319054,120260169,120027790,115480233,123126952,110395541,113856619,120278026,117214324,110688996,124093479,116333069,119753714,112698845,118154166,118113284,107825103,114164199,116790363,114649680,116304635,125508721,115675717,112388951,115496369,113891632,113179335,120103398,122903440,119815378,118325986,113899634,115977386,124214226,114894667,112032803,105417115,119252984,109528613,112057445,126934866,118714844,115604479,121211207,118013732,121966333,121232453,126243477,123692297,125647935,114658497,117930527,118786444,122109354,116869561,120622643,117664877,123263766,130845104,121649520
STAT,(NULL),EmptyWork,176,2306887146,13936132,14287152,14137430,14677521,13958210,14313476,14026428,13321458,14434977,14539259,14020408,14339756,14399311,14719931,14055513,14593221,14488589,14900044,13969590,14374537,14368044,14166926,15108465,12875028,13153592,12523141,12926110,13177777,12943558,13202891,13112564,13164109,13036819,12951265,13120983,13818281,12915013,13083969,13162719,13093484,12984186,12890573,12129881,13163262,15183981,13471019,13007716,13810665,12805181,13331090,13344024,13045660,13001844,12575633,12712795,12947527,13240607,13177407,12664115,12791474,13099700,13184310,12768319,13260685,13157372,13452334,13274960,11658152,11447869,11866799,11613884,12368471,11745100,11524540,11787287,11686574,11611082,12329246,11612057,11681624,11950601,12092360,11678660,11799174,11507325,11990119,11358929,12056898,14366016,14533406,13656653,14212995,14926594,13872967,14076208,13764868,14101851,14426687,14073381,14803059,14349152,14063268,14505256,14372577,13819059,14472306,14569684,13787728,14188101,14603270,14704609,13079785,13079619,13135397,13070074,13140927,14113571,12665040,12768386,13243991,13224934,12826603,13264828,13574564,13133526,13160065,13112000,13155636,13181009,13176096,12888894,12870226,14906669,13476994,12919177,12760347,12864048,12797641,13126887,12988947,12649286,13339763,13134096,13528000,13201683,13297352,12891286,13355950,13115373,13261950,13446699,13111959,13105578,13263056,12885642,11304732,11801192,11840086,11899422,11637848,12042375,12011293,11903174,11703322,11552267,11559278,11668519,11651116,11807302,11830811,11896368,11653406,11765460,11570579,11762045,11242550
STAT,(NULL),GaloisTime,176,62402349577,380212379,383649089,384763615,383099129,384567489,384229815,384076996,381860628,381337954,383915207,384943983,383130070,383669984,383913400,380863103,381436770,380594311,383122503,385002191,380541198,380700360,381831731,371491488,353177085,352268115,355262480,354470385,356583621,351313294,352201396,353198472,352711782,354739298,352732578,353850768,354522403,351455375,351041632,351250164,352829039,354379089,354206566,351825872,350671493,375270423,353437317,354067300,356201313,357878412,354886905,354441298,353388839,356173769,356683341,355248635,356560469,355383603,357670100,354793903,352671821,352272959,357967747,356331328,356327165,352665895,352955935,341163009,323546699,323352306,323593458,326268703,324266456,323320604,325675483,323925352,325762218,324193023,322671431,324145173,325531014,319245931,320280203,326012039,324205799,324800217,326075215,322620934,321743250,382293087,383443795,383943501,384342542,383082538,386498201,384682467,384600338,384587625,384281728,386109124,384194266,383254359,386964926,383735743,380852564,382813414,385698718,383724510,383339080,381965946,379960195,372688645,354288326,353015232,355072777,354763898,354731740,353144941,352791527,353977355,355715823,354827642,356519331,354134314,354950814,350330734,350362477,351339487,352856348,352723406,353448206,351406102,351535409,376941150,354471575,355206906,358235128,355831220,358398100,354638653,355826923,359675052,356480741,356064286,354993452,356494220,355802199,353580029,352297403,352117239,356332854,358551428,356924507,355039504,352778639,340493280,323130738,322027696,323956088,325301866,324323719,323136409,322138218,325163751,325049122,323721148,324846339,324082983,324227034,321962958,319767137,321068593,324170999,324981806,324221368,321240855,324341767
STAT,(NULL),InitPushTime,176,10685230,62816,10280,133073,40516,36702,39922,36402,36277,35898,35598,35877,35270,35027,35967,36007,35834,36125,34611,33592,34799,34878,34660,139605,143743,139303,141214,138063,139912,137411,142120,136972,99725,56387,99849,57497,100512,96165,100333,95717,37145,35819,35315,34460,35036,164809,147502,147583,146865,151712,153553,148720,146923,154007,147950,148441,148001,147034,143836,143235,143990,151778,145083,146887,110675,113402,111115,104558,104273,104002,103195,102358,103840,103591,104867,104112,102608,101779,103679,103422,73429,72556,76303,71537,73803,72234,70078,67247,73473,47705,66213,65132,34302,29428,36960,29025,36180,29729,40537,37194,44297,29386,35021,33012,28846,27271,46516,38544,35200,30005,32967,23280,27125,22540,26888,22297,25899,20892,25463,20565,20292,19663,25001,25338,25029,19424,24995,19460,18768,17103,16578,18701,19026,51920,48063,42981,44389,39021,42556,38969,40773,36300,40194,36579,40253,35742,40106,36681,39116,37649,38119,33176,38038,32978,33668,29275,34070,30067,32193,29722,13867,13170,12599,12364,11491,10597,9988,9929,8749,9570,8661,6937,6145,5536,4855,4268,3630
STAT,(NULL),Iterations,176,43030742,263460,264460,264877,265346,265356,265322,264353,263282,264429,265211,264804,266259,264662,264482,263592,264013,264520,265780,265595,263652,264334,263679,231196,243899,244463,246363,245067,246514,243878,244188,244990,244192,245505,244860,245202,246417,243397,242421,243117,244695,244542,245146,242593,243742,232001,245146,244263,246151,247119,245677,244925,245080,245878,246398,245423,247204,246426,246467,245289,244705,243442,246778,245130,245903,243705,243698,211213,223002,222943,224649,223914,224221,222135,224943,223598,223830,222878,224222,223913,224533,221197,221884,224403,223630,223561,224849,222385,222970,265648,265815,266792,266972,265631,267057,265712,265455,266259,266942,266782,267042,266012,265718,264101,264119,265329,266196,266469,265406,265547,263801,231007,244737,244247,245938,245174,247073,243866,245190,245952,246077,245816,246727,246092,246573,243203,243233,243078,244489,244808,246118,243804,243577,233182,245301,246115,247160,246528,247420,246436,246749,248092,246337,247062,246476,246987,247779,245400,244821,244572,248028,247886,247480,246072,244427,210754,224399,223973,224363,224868,224527,223145,223718,223744,224614,224704,225459,223637,224491,223763,221980,222964,224672,225663,224871,222480,222523
STAT,(NULL),LoopTime,176,5536252423,5536252423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
