==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,6007934,186579,406123,356071,468070,428671,449399,351715,332921,400806,423024,400499,470077,417002,333293,276910,306774
STAT,(NULL),BarrierTime,16,2097423,384648,178803,201298,174046,162429,156466,154905,95235,101391,101297,102268,65199,63986,64895,63317,27240
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,3493455127,571681250,262200213,123161105,224485902,219681942,249681778,164032968,130575705,248860727,159316020,236130319,186879106,163403598,187012354,224984911,141367229
STAT,(NULL),EmptyWork,16,14479220962,702330509,879522067,898945935,958515947,934807763,937831182,894181921,883760310,931913558,962530178,939059706,958135565,913473155,952768895,867622916,863821355
STAT,(NULL),GaloisTime,16,72805850147,3064831125,4299628072,4420044284,5024508276,4803690391,5045922210,4436797106,4323575596,4544907086,4952088385,4974661295,5043773998,4842835430,5127245450,4010554304,3890787139
STAT,(NULL),InitPushTime,16,732980,30892,127992,109077,36459,36748,36293,36678,37197,36174,35440,35348,34745,34963,34277,35339,35358
STAT,(NULL),Iterations,16,89796183,3513032,5438394,5539924,6112420,5904261,6119110,5562692,5458667,5664390,6040012,5984143,6131005,5925936,6198450,5154858,5048889
STAT,(NULL),LoopTime,16,206162389428,206162389428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),MeminfoPre,16,6160,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385,385
STAT,(NULL),NumaPost,16,402074,399246,813,1406,609,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,837704898059,37542189398,50053477334,51892373594,56610827481,54870305368,56456559720,51703402217,50928234015,52673634896,56125588051,55818222878,56671525988,55306670999,57201235234,47729322622,46121328264
STAT,(NULL),PushTime,16,1999796335742,149010916438,128466316703,126161538487,118077687503,120996965293,118090875265,126204520990,127597502164,124606033191,119028700837,119484741265,117863926829,120393678160,116903898345,132307994081,134601040191
STAT,(NULL),RusageSys,16,19672000,19672000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1472680000,1472680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,209429322630,209429322630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,242138900594,242138900594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,351058651796,14066701360,20997506245,21462587665,24062625015,23133200550,24177780864,21555715629,21095003341,21953300945,23730427268,23505834673,24234410085,23338589695,24586490695,19818171608,19340306158
STAT,(NULL),Work,16,3279339787664,204958749112,204958735632,204958736136,204958735611,204958736549,204958736558,204958735141,204958736379,204958735735,204958735666,204958735429,204958736200,204958736658,204958736379,204958735293,204958735186
STAT,(NULL),nBad,16,4842,145,334,294,376,345,366,281,261,323,347,322,389,326,270,224,239
STAT,(NULL),nEmpty,16,22686108,1018066,1408225,1417566,1492727,1466419,1485073,1424936,1409323,1439517,1483353,1469412,1495755,1462011,1499069,1364264,1350392
STAT,(NULL),nEmptyPop,16,44126,2100,2700,3124,2875,2869,2778,3084,2741,2757,2725,2797,3016,2708,2863,2499,2490
STAT,(NULL),nOverall,16,268440296,9981450,16124020,16491492,18481310,17751730,18537671,16545264,16195437,16893323,18230822,18054079,18541001,17860507,18791497,15165000,14795693
STAT,(NULL),nPop,16,89796183,3513032,5438394,5539924,6112420,5904261,6119110,5562692,5458667,5664390,6040012,5984143,6131005,5925936,6198450,5154858,5048889
STAT,(NULL),nPush,16,89796181,2879284,5321891,5500844,6319631,6021040,6352107,5493925,5359824,5638616,6206179,6150413,6334680,6069702,6457290,4928733,4762022
STAT,(NULL),nPushInit,16,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 111.058
