==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,8515994,1590984,219572,160184,176604,186435,177490,190044,168686,156436,167549,162263,168168,176546,164435,168797,128554,126656,139675,130580,147473,152504,146089,69338,71895,67484,69641,73690,74157,67845,73225,78359,76309,67008,78368,73559,69472,76572,79880,76217,69462,71860,78669,80198,67062,51826,53543,51544,52731,48454,51349,46291,60650,61190,54095,51953,51665,49441,47059,46701,47080,47105,48285,54244,55182,51796,46940,37401,32845,30854,41108,36295,41964,36214,31774,33112,34879,32691,34260,33075,32429,37473,36665,32438,35722,31267,40957,30839,36614
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,80736159,191248,1029203,1041898,923953,1057392,1047042,949928,1056464,1093932,1076263,939597,1039739,1020803,1048522,1045473,984911,1082110,1046656,1007809,978904,885075,962803,1034172,861994,735891,745734,1063461,737401,741721,1063914,878656,853716,1067996,857462,939122,953865,1032509,1049652,974809,1036906,1066029,1092673,911958,870588,981841,976236,1026916,1033244,769273,946115,1029046,727171,735123,1032912,757032,729718,953405,869164,1019270,1026173,984798,953490,731551,1048243,722939,855384,835318,747795,886644,1024218,1005827,1047151,780979,749316,815667,821939,848648,859402,772940,922134,764052,802552,752979,797685,900950,792158,827044,991763
STAT,(NULL),EmptyWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,52143459,402132,461509,456678,598128,463066,475592,568940,463921,428022,443005,580773,480658,498672,469788,473598,535398,439568,470476,511666,541494,636791,558863,487897,660886,786964,777203,459379,785545,781204,458477,644317,668778,455196,665633,583797,568954,490471,472818,548043,485585,456741,429848,610852,652555,539466,546009,495084,489090,752593,575642,491940,794853,786276,488165,764215,792473,567994,651825,502766,495192,536828,568085,789927,473814,798614,666361,684056,772293,633171,495230,514027,472263,738750,770581,704354,697463,671409,660106,746756,597450,756017,716908,766490,721853,618036,727942,692883,528328
STAT,(NULL),InitPushTime,88,7961297,46332,1355941,1359844,36226,38037,39460,39345,36217,36523,34964,35030,34633,35877,34041,35355,48333,45706,46452,44137,35676,36041,35652,72931,72530,72381,72151,71359,72554,71981,72030,72012,60416,47848,52991,49338,54870,49031,48810,45466,66525,63809,65351,55334,65845,76381,74506,73814,76202,75887,76038,75747,75896,73887,75641,72901,75106,73289,75140,73392,74945,73392,75034,73781,65824,63317,55580,63342,70388,69656,69329,65339,70088,70051,68686,64376,66798,65087,65059,61901,69690,69371,69690,69241,69444,69617,69466,64243,69350
STAT,(NULL),Iterations,88,27,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,88,49301784,49301784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
