==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 11.210% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,258195487,1607445,1335258,1315038,1324161,1262528,1454066,1345323,1504397,1566268,1360735,1562406,1699897,1298794,1541836,1339445,1097756,1589781,1489349,1361445,1302730,1330147,1302191,1247678,1293773,1258498,1390106,1370695,1513158,1271018,1286542,1426861,1637435,1467346,1527750,1466413,1628920,1010909,1026323,1116986,1453732,1400572,1750751,1260214,1086043,1583346,1637585,1461075,1826085,1635599,2182125,1516281,1385519,2327934,1603537,1729758,2393564,2007895,1892902,1499520,1661627,1454764,2132005,2030305,1705929,1442205,1434297,1349457,1048941,1258490,1451973,1340787,1360309,1156142,1330014,1361637,1430841,1577377,1515112,1295193,1431515,1191380,1038275,1031669,1373806,1307601,1558110,1236991,1222475,1386373,1257307,1287621,1463033,1420919,1364021,1110407,1367171,1409568,1286725,1508808,1570983,1627178,1567408,1225443,1321080,1411004,1280811,1814914,1506660,1355522,1191869,1133315,1387999,1354684,1660997,1555401,1419175,1059964,1263886,1512508,1357652,1480677,1621291,1674253,1570220,992381,1299733,1149981,1580018,1516733,1905221,1267572,1177975,1545220,1901362,2015792,2444177,1603076,1783036,1770846,1499529,2132307,1426298,2099245,2039220,1883924,1788636,1351540,1512603,2000764,1991241,2021274,1754689,1327478,1793932,1165249,1065282,1332973,1486644,1522020,1480046,1224516,1132782,1718284,1234437,1443433,1274381,1450156,1441459,1234688,983593,945690,1450419,1126841,1721790,992328,1111155
STAT,(NULL),BarrierTime,176,241060984,2219244,2148238,2152276,2146565,2137386,279376,2145174,2125091,2124492,2128513,287532,2130414,2129785,2128426,2127015,1982565,2091326,2090315,2092202,2093329,2093715,2087184,1996538,116561,1996944,51110,1996823,1997375,1900023,1996717,1997120,1991486,123363,52023,1997369,1997114,114391,156054,41375,1995595,1996490,1996923,1995927,186566,2016729,2020236,2016835,2023298,218500,140470,1864704,2019161,2017010,1891796,245017,2029487,2023916,2024312,125058,254678,146677,227926,2021561,2015932,165519,2029857,1985561,60108,1986606,132689,30888,134049,1988524,1880093,1987839,108302,201927,1988002,34550,24206,1989462,52235,150697,1989868,200251,1985698,1988363,1984763,220801,272736,2049902,2048603,2041177,178580,2047964,2050040,2050394,2049590,2050545,2049854,2048997,2050443,2050803,209271,2050572,2052345,2052202,277452,195860,171767,1995813,1886796,122411,51143,1996799,1997333,124104,1890067,164450,1991523,123321,51990,1997351,1997114,114330,1900594,41363,1995585,1996453,1996942,1995924,1891457,143008,176977,2016877,2023273,2030138,157360,155729,188673,2017024,2016866,2016872,193310,2023911,247235,124980,2021954,1783110,146218,2021551,138339,1674469,2029861,2041591,116254,156716,2045358,87989,2044136,1925671,1881935,2044128,2044818,2043831,2044583,91058,80604,1910288,107721,2021854,210424,2040856,2037888,2044659,2040716
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,10949413897033,66065434578,63637644924,64143225331,76564535712,56977498892,47422622904,63004862947,64017036234,67363350746,64253383337,54383947824,53515010143,63612647100,62019933585,64517494914,62728353198,76640326886,63884893630,63939681133,70462599662,62985902806,58261831842,69528515206,45095041108,66538230679,66415062701,49832574266,49925567814,77355423093,77186135991,49860085001,66693839639,79131441918,50160142763,77729084574,78788896516,78656012903,67261136103,67497073399,66894640653,77349898675,66520018209,77975847415,50470751392,55675467955,57847047021,57536338933,52197323121,77009804102,57684260912,76190905794,74770700083,55234422817,57021419460,53866352445,54324122090,55579197347,54636302363,55522797283,55823673179,57547242262,54825389316,55012839500,79419761109,57574394994,55975914700,62096096628,63794278936,62150057099,64196147173,52898575589,52812989661,64792003457,62184637939,52696782344,29806925729,63884932830,79083925087,52849068326,53039978743,64441914694,64416734046,53614980002,62190801033,83762612876,64180746575,63957645464,52857254442,57266546057,64218203615,62476919825,77665244343,63883536323,75890629237,62114658762,70137929757,70271691799,74942536491,62641229773,63946442112,69654964704,52478054954,69501319056,62739809512,75219385256,63782462867,62969757220,64611593236,57335957940,37855852755,70070523927,47617435024,66684668784,66094788323,66187623315,49799012629,76619192646,74756098028,49961260086,66381031652,78037293932,66742844927,78710376833,33151391258,76914573232,67304312934,69880606034,49871761238,77582080237,75006318945,35877191140,66862634536,54861431993,56461900490,55519678665,55076958237,77052084554,73867441191,59452686569,64781961527,54636769743,63918708988,54506308889,57398531756,57654509560,54293178383,62258050468,58640718643,55830730451,57633203628,54622996029,77943393190,54302487365,55008643546,64017476836,62182129747,63690056022,52927814187,52275725346,64299428322,64681522116,63995480353,52242394900,63772525547,64133589110,64647689413,64482346231,63992592459,64461507726,64382139668,64267621727,64324186056,39536155086,53042639539,53267839895,53098513823
STAT,(NULL),EmptyWork,176,17612986497,59079436,87957027,94796263,71597183,92497257,68497118,108134270,76549047,89487846,88076617,108332906,118668492,76395649,113828278,87325465,105831288,49869531,99411672,79193746,56138388,109278120,120668576,81128098,70642910,84667358,91221004,87512993,87758039,74341053,69640407,89565455,87973296,77057650,92157248,78219041,76567392,63709769,75879419,73596694,87570231,75421362,94649898,64688666,75268086,145381931,131491183,131925057,106130749,80783862,135526212,75699547,75241147,153661792,143032856,138761648,183993625,153697969,151782557,138700315,135075304,137240504,151969099,143566891,82432787,120573343,131970061,120032034,102443031,87995009,107004331,110989905,111128341,103948842,103989506,114918271,96486859,103783991,75938484,107453741,113657786,89100163,98363233,93106365,132611393,73552928,107271241,92777630,94131292,79323144,91157571,72337471,49063818,100963352,54691491,90380505,74891409,78575518,77358919,100305052,82359910,82710151,98805230,54685703,105972817,64571523,77773963,120757958,88618897,128963672,52176877,80523729,72044884,86146272,90921113,88645714,90148981,75375582,71591968,87762352,90964960,75885397,91063971,78604101,75544753,68081794,74506041,69756709,92164372,79555410,85993125,63776611,76520917,141310493,169777231,150076880,153578828,85128611,95155231,127614493,97038639,158112094,111682140,150373457,142960273,147349119,149444204,86776420,145831804,146897103,169370583,150720050,84637862,118512740,163085329,97497337,119791456,92256799,114214927,105414436,111150420,106537549,92760252,112344819,108624965,107476659,113490108,114916873,111779084,90202471,92567956,100485454,112784380,66942022,111203190,90247292,92667698
STAT,(NULL),GaloisTime,176,864246850477,4743806563,5070962056,5047864666,4721335813,5133433820,4901041131,5063589166,5012723095,4980069659,4944212516,5158605976,5088792710,5034417616,5182472780,5055287181,5057355399,4054484777,5136979174,5044322530,4560534886,5056201430,5094330054,4908892010,4621363039,5074024759,5098869260,5040299623,5014728646,3575035614,4740098643,4954740611,5021473696,3584997449,5048561133,4587547390,4455077323,3270641853,4894014934,4829171995,4977085456,4915542168,5069616875,3600536497,4933083822,5265014853,5210560722,5333262386,5206963290,4488264473,5356648400,4746359532,4461116474,5351383241,5281601251,5351212201,5500640972,5249836110,5342125960,5153296441,5224331136,5211965117,5380694257,5262817273,3925575283,5114676961,5242129828,4974699818,4993661663,5135162698,5133856958,4965208278,5091435304,5123276063,4969471346,5165424417,3316893836,5137846308,4881797674,5155327779,5081216738,4906111077,5118628339,5036259519,5045329416,505570827,5033058538,4995534555,5238122755,5156351888,5041868714,4929945741,4407981526,5080826898,5042547193,4987197044,4667889026,4870959984,4361838878,5062567673,5137505796,4769665924,4991149590,4660243937,4974044756,4370099768,4960862158,4664760684,4966054179,5072060168,3810071057,4961219275,4651463576,4987881655,5033141192,4990329428,5020889857,4826829029,4906777614,5028558775,4980829188,4845165818,4984590552,3808241638,3534656833,4554261806,4891734884,4860454601,4965876038,4365237516,4371866390,3683902231,4931144766,5139209604,5292351868,5316685258,5448340515,4586946722,4929394087,5228671873,5195336245,5513140184,5211026891,5416150863,5470746581,5348044049,5390722651,5055706041,5276141448,5320327729,5437036100,5429172751,4240466639,5176935652,5212907538,5101754927,5029842843,5126800698,5265831669,5115268800,5107230686,5040937924,5120296254,5200290792,5125320109,5190677823,5152713004,5216830911,5176247798,5038496337,5053105829,5020932609,5238369999,3911464708,5100172243,5113394880,4971267240
STAT,(NULL),InitPushTime,176,9161214,24854,55249,46995,36098,36128,35558,36092,35919,35604,35045,34906,34447,34493,34160,34972,41436,41348,40596,39308,41767,39858,41524,96575,96278,96178,96172,96105,95449,96117,95307,94767,94521,91811,88291,85048,86847,86652,86013,79267,93149,86288,87265,84877,80912,73231,72363,70931,72305,71720,71529,72958,72078,71859,72384,72063,71341,72099,71362,73911,71665,70910,71972,69978,67942,62292,62140,111663,115896,95119,108325,93738,108531,92275,99024,95693,96903,96691,94815,97146,115732,114940,111023,93805,112310,101461,113648,95413,96930,47902,58620,41305,37673,41187,27510,27647,57776,57118,32618,41749,53416,48197,42589,33917,53501,47086,29929,26861,37018,43014,28051,51996,56217,54005,53980,46913,53468,44425,47687,44959,55941,50457,53968,40553,47936,39897,47548,44971,41882,36438,34936,36884,38274,32697,28861,25933,29650,29392,15473,15564,25984,22750,14408,13928,32760,20771,12357,12551,13224,12210,11027,10794,11240,10460,10220,10864,10123,9064,10839,8196,15919,8715,8484,7687,7713,6688,5929,5581,8239,6036,4318,5966,7811,4127,2859,3426,1997
STAT,(NULL),Iterations,176,89971194,386128,449156,472316,445965,461329,415548,520598,423074,466975,467700,547854,587059,429724,568397,444762,486873,332536,521314,440199,358469,516913,557151,418622,399874,451363,501322,485218,485369,398852,389022,498769,467886,448342,498889,460466,467840,360104,391065,387606,482168,452456,524902,369586,394466,630938,641102,658256,575207,471069,703006,456128,445342,724300,695504,707957,870141,720391,720065,610422,627652,623174,769703,734246,507334,549689,591833,460823,476790,446904,544387,535614,554420,484132,491949,560409,485705,522178,433680,512344,543332,430772,446708,442267,600248,417630,548239,434698,439066,453879,461786,390480,364534,509018,373929,462035,418508,441048,443757,519742,468179,458149,514320,337638,489821,376273,446212,603799,450812,569283,337285,414658,393933,456875,498590,482177,493705,413269,394062,492322,484309,446361,498988,459497,463446,375180,394147,372845,508783,459775,497221,368441,401512,618976,772585,729745,772626,494697,567360,613526,542619,765990,568357,752843,737797,717036,698833,446337,663113,696683,805166,756984,528638,546298,685938,441856,526960,464129,566724,520655,548867,482667,455788,551142,520241,538398,530814,538744,536656,448190,424620,455544,556571,413895,568236,426369,431417
STAT,(NULL),LoopTime,176,326292078032,326292078032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
