==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.072% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,162614374,1422744,1776443,2096343,2158530,1926338,2110634,2043311,2024073,1922696,2048646,2061028,2190630,1920447,1986016,1785858,1735501,1680345,1823809,2096889,1845574,1825561,1532600,1500695,1623367,1706544,1982746,1638793,1907549,1534878,1676862,1878891,1491719,1704134,1755020,1956555,1889966,1496368,1710364,1599657,1679323,1872060,2188883,1574172,1496948,1968237,1984371,2075553,1869855,1998590,2191778,1941156,1947351,2057848,1977297,2076347,2301738,1988040,2081293,1792940,1801539,1719496,2124060,2190596,2000742,1840780,1619592,1662201,1688369,1729775,1920947,1878535,1966715,1752501,1751867,2097844,1721636,1888923,2193770,1938466,1791454,1446499,1537567,1463034,1876401,2041709,1769974,1442427,1625051
STAT,(NULL),BarrierTime,88,30706751,851337,766571,771329,529602,732078,539346,731486,651965,612480,653627,612025,459275,651182,653658,473892,379225,366499,523934,433116,363826,360955,522109,443690,234966,239809,233185,442492,443806,443073,440628,442974,442175,204827,443122,443068,422473,417444,200287,209631,443071,231495,440619,443101,218881,330055,328660,328303,104957,327601,328963,328408,329214,328723,328454,328945,328448,329584,328348,103610,70748,328689,329356,109511,101870,328206,329205,35513,37649,45752,251456,251872,251322,47386,251571,249039,251471,40808,251908,251789,252037,252162,40850,251320,251489,251513,251732,252026,41894
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,2583092710125,28530987218,29647530358,29952833211,24588211444,24506037836,28262874481,26869339482,29056044397,28915154383,29445967684,27997098241,27845474443,27817618339,27959980252,36059518761,28123840825,36851764414,27818021422,26896149976,36527416846,36934530690,36240655004,28520076304,28264036106,28300479706,28084904185,27908551057,28029079435,28631378473,36861941901,28124518219,27990820545,28009306812,27963830612,28021851825,27890749183,28566370735,28515273173,28490216282,28012646389,28121259327,28143733529,28511567664,28631778938,28018068485,28744780874,27921242964,27895099453,28197528421,28068157261,27970452679,28000482417,28015341149,27885628290,27876286817,27761305419,27893171490,27923590919,27663939683,29193083226,28926872525,27897003129,27861978612,27970002806,27854952003,29013975838,28228664838,27748110131,28584932103,27774164864,27734026770,27753955109,38416551770,36882738981,27694489417,28548144945,27765847719,28124883501,28173279744,27666412746,36229963384,36176788448,37352918558,27760639592,27753048721,28652083348,36749115962,36327584907
STAT,(NULL),EmptyWork,88,13386255524,117946991,154578801,151601349,146599037,144980588,164741475,146311133,157988501,180479934,160576148,157580205,157887333,155687977,163014446,125835686,168350228,126649191,155600519,158447308,138908190,135560752,140226164,146327933,168405084,148168049,152195604,154231936,158205341,154343322,121575946,152289991,149638060,159736580,154827668,150452590,153642984,155546729,148796672,162414626,158287751,162632936,157158189,152318483,147756830,152935886,145082990,156731876,153434853,166334516,158291302,161400679,149293849,167320015,158735033,160424497,163886783,174307494,161518168,146300287,154706999,164399026,160956818,161370189,157445162,157207183,146227502,153476786,160831354,163285359,155010879,162656841,160347141,113913827,115062693,166479501,149635560,161706175,157849231,165697605,160481712,117219745,115951897,121016542,163084672,157519736,164356802,113754436,130100663
STAT,(NULL),GaloisTime,88,321137130797,3629315578,3731838182,3719157424,3425961891,3386971246,3980817748,3711318681,3727887078,3772069248,3743542400,3953396454,3959007249,3943154755,3962896879,3111377505,3883154566,2427031948,3927324113,3731044466,2439003922,2419663426,3111457554,3735240272,3790246406,3756192167,3814548942,3782877312,3829230542,3745100560,2418573337,3791512462,3762841275,3818434020,3778147018,3771612916,3785779965,3724687346,3684585483,3712871512,3785667486,3776999238,3796592948,3700369114,3697099535,3852395183,3855425242,3872243775,3884221262,3885512836,3885058040,3881116539,3866493613,3928515057,3906838126,3910278779,3920466329,3931806511,3917563585,3809612183,3844303018,3818943926,3924174295,3920912724,3944307893,3871542280,3802271829,3920942664,3922558721,3958319108,3961389043,3959103311,4004780759,719904396,2381215869,4008719497,3973517317,3984132302,3989451072,3982549776,3985567127,2830612228,2831386118,2843340059,4000155147,3984166667,4017722953,2358418238,2928573231
STAT,(NULL),InitPushTime,88,5390598,73426,93166,82204,36320,36799,36004,37118,36605,36174,35209,35188,35164,35264,34520,35661,35422,35039,34760,34469,34372,34293,35233,34657,82569,82687,83257,82857,82683,82781,82620,82629,31938,31361,30785,31489,31155,32512,32651,32090,30333,29398,28961,30263,31580,99250,53394,52646,97672,97716,97658,97849,97276,97086,97446,96587,96690,96646,96199,96375,96206,96089,95847,95326,47777,48004,47102,93976,92600,93258,93237,93104,24837,24804,24167,69418,24807,24789,24616,24977,92045,92333,92263,92249,92372,92159,92283,92128,23669
STAT,(NULL),Iterations,88,89937284,746974,1033103,1008898,1042627,1002771,1106401,996065,1032115,1127613,1096624,1080823,1096182,1082061,1099792,862530,1041381,866802,1081133,1088482,924276,900331,905556,967270,1032458,964799,1028277,1013177,1064886,970589,832806,1031612,1003855,1045571,1034228,1015118,1035978,971744,906956,977152,1044278,1041766,1056611,947904,930981,1063181,1035520,1090926,1126231,1169557,1136142,1115111,1062968,1167238,1123013,1145466,1142041,1175135,1132532,1005826,996003,1048909,1128641,1130759,1160295,1037526,983556,988737,1009551,1058604,1055237,1068155,1103692,817579,825388,1124261,1033051,1077068,1050729,1080018,1069586,798306,770823,802930,1081737,1050397,1123113,778142,853048
STAT,(NULL),LoopTime,88,179302434210,179302434210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
