==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,93277481315,687353758,407155522,521302586,460426033,636526213,440263727,458917146,724196114,559594704,613566184,454524878,440182437,480116092,501147515,508504719,386544330,349287462,619967386,526185977,450974249,523985689,538167533,567742670,596904411,538596091,788535843,465640932,602420987,402639134,471654573,500726962,461342818,551307772,503012948,431423757,439049729,623156957,535416266,639361463,480860166,414317857,436835155,419791327,471792988,445165538,449840666,637291550,1099308580,465188297,393029936,648242342,426778753,393584532,411748652,400381674,1435284698,590761335,491526899,538018943,659406676,469082689,443103466,401423784,512725104,543007341,385745533,465437533,509090992,381010658,414147888,618286334,438614584,458836841,420740202,645856520,568424907,553459918,485003987,468421421,408314753,437796311,522644326,542608860,454766675,350918894,784983422,437661328,466026353,536034993,434281244,395131420,484213123,658434630,546269980,751088220,527072042,494792737,560851794,1071306287,662021946,427376255,649255239,587375027,1620544962,462456433,492829343,467473422,528086597,606407143,485678717,702744044,412282243,384299043,525869895,555797419,475277397,1002548885,505650414,526221912,501151522,391618764,496977150,419415768,465407100,443894585,494066050,380953408,528534688,424378288,415199091,409042343,440535253,444707295,438369090,773588350,453314615,445682964,380919452,573705198,474355622,497881438,367890569,562837744,433891957,405538543,1074591214,934219337,489788484,464827983,394919059,468392280,463529936,715442753,570972877,580167198,659177054,771518504,668205186,391023205,493770024,647806886,371745906,527741755,414981423,516283848,573874096,428053109,766732288,378472199,451515655,428007365,388544081,593236333,424647134,477165741,439477994
STAT,(NULL),BarrierTime,176,124205624,1703790,1528262,1516658,1501064,1510250,626824,676447,1371628,1383678,1377549,551721,1354720,1358762,1351485,1361108,1284882,1273651,410644,405620,1290893,446088,500187,308166,220655,1098313,255628,293907,1096430,1099465,1095694,1100056,1099440,1099050,277256,242343,307853,222287,270264,1098554,288270,210055,270187,1099672,248925,1116999,1110259,1011742,1117669,1005479,1120205,1019936,332081,1029282,1121072,245589,1117691,223671,1070978,1018247,179631,1012437,1113269,1006314,75923,65232,1024293,166187,151252,957931,164235,149157,959871,129603,179239,81326,111830,958972,958735,958301,185515,958974,958778,958826,958610,20181,959663,959867,131202,278872,333338,276290,276119,305906,1059004,1055278,255069,1130620,183917,231222,1127929,211698,1064546,1064490,1124886,1133571,1063435,1060904,1134894,1115910,1065126,1023696,1098263,1090338,188662,1030384,300614,1097529,1031887,172891,1099183,1099088,1034079,177576,1098571,222193,1037067,1032764,1035718,138755,212521,169538,1040873,1036843,283728,1035514,303640,1031132,233895,1008110,239085,1014287,84288,233248,1086390,101191,1014613,1010722,1087099,1080297,297128,1073801,146490,293086,234341,134178,189432,990076,135572,206520,1052051,219047,184117,172486,154245,993953,205024,206076,1051025,183028,248578,1051274,175262,1004834,184435,80830,224804
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6797839537,23199322,43629723,39523803,35349696,35527645,39733438,42252936,28615478,23807396,35850137,41443737,43970594,32493094,34298873,38512292,49797537,40348967,30427001,33089995,43466393,35005047,34017992,37572018,34086476,45316293,34894796,46444318,30654831,48430335,32930804,36926567,38192284,34770342,44796668,47452919,47353884,48299180,37823404,35889088,40870798,55122721,37056830,49366318,54789270,48223451,46526063,37135333,17644079,42075542,50035542,36136821,36250417,45527922,43405239,39200390,6512743,33677413,43001849,41520517,33798055,35787660,41677055,38385818,27448169,45016081,45529109,55527875,38802190,46227115,42858536,34167987,47228708,41777820,61590301,38797144,38507014,44508263,51052590,45877209,43114632,41231541,36364874,30122261,52206756,44691989,25309226,45948932,43639726,31983451,40830608,39394753,32419616,26798098,33253584,26301598,29672017,37973609,33524723,12013482,33874184,48137064,22547368,32875960,2000948,38892835,45857350,29977818,44844954,29119425,34235466,34400071,38191576,35892882,37671474,39104984,49858781,25079637,43569229,32321692,38036996,44703094,34627441,48397524,44832545,40431386,40049133,50936910,36461979,48419808,43839909,45318971,40414461,43666485,42210297,20434440,42947755,44238481,38938791,37349565,39837652,32302607,48832704,30634644,38594018,36485160,29683821,19259222,49909111,46433523,36588773,35158139,31704572,24566333,33637424,24689089,34736872,24867524,38888590,96383247,36844370,21312887,44481301,36111459,44456342,45854933,30290833,43673998,27943823,42283398,41738459,40084526,53820124,27983810,42188590,48444183,40789071
STAT,(NULL),EmptyWork,176,11016558548,63994531,67813644,62608640,69298928,61811435,69376462,68626452,63860308,63504916,59919382,69947362,67843856,63000101,65458667,65423025,71760392,67729872,62217180,64933746,66585994,60839898,63695409,69783908,62476367,63306079,55517404,62749184,61858207,69198573,65253716,64698895,64681278,61912243,63600795,65022805,66071554,57855568,59931776,58237582,62942884,65948193,64364946,62543621,62271546,71762724,63289303,62118224,41558819,65484580,66617860,57914276,64823842,66755864,66094723,66445439,43590169,63589541,65133728,62401736,53813089,61136375,66421416,65687454,62600300,62480599,64790369,66304237,60816742,61753615,61827856,57521421,64630995,61318987,61138018,53310585,60369142,59460346,61276726,59845378,62619439,59228459,58158529,56845912,61876106,64549283,47268379,61125906,58418251,69622051,67203734,67113089,66931164,63301000,64143914,54964686,64867321,66179020,64564652,40651247,61675758,69216299,62503700,62556271,34689720,65805725,64508042,66900311,63184063,64260508,64685064,63628608,64595618,66400238,62941608,63199002,65186714,46581135,63563713,61340063,63822565,66524011,64565878,63812701,64929428,65548890,63335121,67634095,63915274,67083226,67025474,65240888,62856568,73371503,65060041,57179068,70499250,64390468,67844486,62146175,61974394,64312883,68361829,62219634,69409528,66153404,46799103,55403732,63987618,63877010,65649070,64317366,64855587,57638248,58576126,65534642,56337148,55833899,60550998,65404595,59435892,54802878,62429923,60228122,63180021,60747749,59407890,63586324,54331814,61674431,58403204,61790817,62892885,61603265,65821085,58955462,61668758
STAT,(NULL),GaloisTime,176,45364540196,284307627,250499569,262234102,266202049,275028352,258790768,257508365,281686299,265914345,270928203,258327891,254491520,258212860,261464221,258502322,244546189,246325471,273228788,261920934,255908730,258033339,261730664,258455338,266285113,262175579,279651327,252777140,270465323,249040708,258138704,260832418,256513518,262965179,255763882,257052062,257191109,262804765,256207552,268111226,255220755,253742266,252513021,245574862,249089012,249636438,249566999,273967009,298597778,255138074,247682077,267217394,250306674,251652521,250191082,246918526,345454165,264066108,253539356,254606834,258380085,247922536,256394382,246804062,256577294,258646328,241581070,238941119,247057454,237577009,242084980,263696467,246715739,241702166,239147837,257040408,257089602,254741571,246941294,244124592,241953652,237197346,245827670,247344637,244697744,235849397,262507486,235939285,238304716,273096216,255642515,252338581,263384665,278346806,263542185,276301275,261876783,262203720,269067550,305168655,276860648,255486645,279371144,264332950,352755874,255050212,262832975,258917905,257063145,271742982,253654180,269278456,246690184,248277081,259848605,259084913,254295397,291010097,257119567,259387924,257516336,250702235,259905722,250415948,255490398,248152398,251035533,246903175,263078314,252585640,253049108,250661684,249622941,251703709,252827536,286163317,257610066,251846994,248530584,261919253,252406719,258015251,250257364,263676178,253159477,250031147,297220692,295904104,253427282,249279696,248292532,251931115,253029933,273480107,255609637,249798012,258992766,274848465,266575115,240834078,245506111,256100261,234422657,249699545,243472515,249574679,258182684,243424396,273666345,235888577,240305938,236434556,236755667,263528755,241334447,241787058,236243179
STAT,(NULL),InitPushTime,176,10016627,4266,67090,51346,11097,10606,10302,10260,57586,48613,50117,46254,35003,35288,34808,35837,36089,35409,34138,34536,34845,34824,34578,121367,139466,138072,120751,119541,139290,134640,118851,118500,97511,97768,77785,64313,97138,95759,76289,63741,77998,61152,80153,61996,77998,101853,62223,124335,58395,123398,56914,62473,56071,60786,56614,60420,54178,120015,53782,59524,58960,118027,54120,116760,115732,116856,60522,138564,138989,102073,101420,103011,137881,103562,141453,143608,141028,104236,99469,100598,143741,142802,100665,101354,139700,142919,98662,99293,140683,66986,66944,65587,34041,30712,30952,29250,31437,30363,27237,25760,30002,27220,25205,28033,29510,26430,23293,22834,28038,26512,23547,42812,42592,41272,39167,38947,40084,38903,37569,36212,38141,36894,34885,33880,35083,34379,33191,32457,30756,30191,29854,29620,29685,29128,28211,30661,26664,28930,54859,53752,55470,53243,57308,54085,22198,23936,55320,52680,20358,21780,18861,20101,18891,18575,54641,44645,17255,42563,15826,42357,21384,14777,18935,17666,11587,11330,10428,9438,14806,13948,8888,7979,5772,5536,4664,5236,4848
STAT,(NULL),Iterations,176,46198188,288638,262565,266873,276372,276789,271391,267564,287496,271074,268921,266180,264614,262889,268258,267729,255545,257680,274754,269423,264722,259567,265398,253066,271876,268131,274380,258726,272634,260580,263215,268713,265562,266282,261747,264756,267646,261873,258639,269023,260932,262744,260759,252413,255493,249548,257334,274528,271505,264259,259965,265346,258959,261133,260127,257496,315072,269973,257088,256942,252442,252923,266410,257633,262623,260293,250415,237315,251210,243320,249653,262494,256202,249044,246913,251880,261055,258023,253237,250817,247047,244495,249187,247313,251325,243815,251029,243610,245657,286740,267461,261360,272165,282579,269979,272208,267067,267705,273358,277171,278857,269506,280890,269653,312056,265998,267697,268430,264666,276438,263497,257838,255775,259590,264216,268372,264619,273591,263227,263483,267187,261257,267378,258896,264860,259535,259115,260346,268981,264775,266345,260541,256255,252946,263288,278985,266403,261151,263823,266534,257154,266272,264586,267745,260790,259426,278625,287610,258081,258450,256324,260589,262633,268722,258301,246426,256430,272094,272987,251578,250776,253812,245948,254490,252786,255739,261183,255294,268274,244026,244047,245001,248699,265330,253452,245605,243823
STAT,(NULL),LoopTime,176,8776013305,8776013305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
