==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 1.914 than expected (systime=1096000 usertime=30748000 measured=346225
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,155871496,0,0,0,0,0,2764199,1145910,2828432,2567513,0,0,0,0,1163078,0,0,2412268,0,2583018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076518,0,0,0,0,0,0,776011,0,0,2282462,1526808,1560965,3389578,1706360,2426912,3178084,3279927,2095374,0,0,0,0,1122311,727510,0,1375765,2554929,3176482,2829996,0,0,0,668357,0,0,1875413,2469679,2943230,0,5548362,0,1681317,1881380,2774025,0,2907368,2539415,0,0,0,4256913,0,4532340,0,0,0,273116,1190622,2797537,0,0,0,0,1162753,0,2797423,0,0,0,0,0,0,0,0,1833932,0,1721012,0,0,0,886321,0,0,0,0,0,0,1116864,0,0,0,0,1175641,0,1175971,0,0,0,2076568,0,3818318,2322410,0,2015505,667777,0,0,0,3033700,4287047,1445830,0,2079729,0,781128,0,3024989,0,0,1183254,0,0,3363374,0,2518281,0,0,4237618,2964296,2739608,1299450,2992030,3303142,3003767,0,1954274,0,0
STAT,(NULL),BarrierTime,176,3333269274,38142493,38071448,36543553,37859912,32623110,31490426,17398591,30438389,7813214,29452854,30992670,30810468,30965566,7447525,7761332,32239423,30883814,1644386,7764581,31581447,30832918,31124417,30990111,37392645,34039578,33447860,37279541,2462771,2143729,2388325,1937939,32715405,32987203,36462018,33866968,1421716,561383,505266,1822123,35598338,35702047,31363066,32868091,32738693,31602638,32366136,18008029,35650466,34348155,6482794,30628562,36795236,33314195,31770996,32189635,1919509,1726197,821281,1650138,2578504,1609902,1809221,1866802,18375466,37156808,36926313,36029402,2628788,35816061,18254880,31951222,5942658,6311190,4043014,3572269,6685290,5945638,4436341,6154714,36191670,3619699,31273704,31434084,6090268,32935771,31836319,5237533,30464399,35245638,35704832,36005143,35564261,33680723,8064007,17398578,16521817,30034578,30949495,30992629,8025513,7920912,32972719,31424325,17527503,29425565,3100246,37240322,7724486,29466534,29828605,31319701,7295634,5444048,7453679,6695950,2334294,1965426,978738,1894995,5688726,7409924,7652957,7331523,1332634,1958130,1954937,1746573,17519628,16315133,32975718,32724921,32899358,31869439,32398887,33755105,5394062,7029235,32543259,32173556,18169791,6735829,30194685,18098745,1843522,3390732,2236861,1646949,2573206,1614110,1730632,1963559,5318091,5239303,7381678,4209089,4032746,5975929,6265429,5832792,32280938,32002178,4041199,1972049,35945410,36072753,34289133,36349198,6157783,2459455,31336476,31365822,32336197,31575055,6899768,9892827,9935504
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,41441752110,226351298,229658676,227854802,229847282,223982244,232938308,232625827,264562676,233623761,233430442,233716792,233355150,235020772,228415324,232963440,235209846,233336524,235169014,233973403,235619367,233035640,227286566,228241518,228270169,228669685,235247556,233100314,233871284,234434628,254050662,213835091,213584950,286325714,236123177,238471288,232546499,232229546,236009826,259998696,237527065,229230895,226427737,232045757,239744348,229245196,234317908,233851673,227447514,235377384,229140179,233944345,232418651,230236134,233041239,226672336,236137555,232240759,228332513,235680858,232897662,235176812,236149438,231038194,235985122,236401413,230163367,233847814,235684121,234287152,232682811,226275471,230562908,230567800,229998869,244182950,235961694,234595396,233961291,235214836,232638497,230138692,234993461,234140263,234030434,234827782,228319289,232984928,234750851,248426819,230288931,226327253,234801176,286112846,234251364,234961199,236237670,236405770,235956956,233857006,236676884,258431870,229599696,266255284,235074412,231543272,235685456,230806293,235210935,235184731,293807098,256952166,233626013,227811426,230432627,229965323,234942706,224621695,230148730,230003321,227614060,229409316,234122797,236473703,235561327,283635518,237212354,235012088,236268438,230510752,283719574,233433039,212360436,230487811,235376717,234395415,284900890,234109777,250659095,227188242,234613471,230631432,236605837,224361014,228238418,214093790,255903256,230218461,235851257,232509525,235762789,225817493,232058953,246586172,228062770,220901354,235005926,233969641,228290478,235881385,230622548,216425984,233547522,233817201,235619241,257240242,234058437,235532745,234740634,233287362,234614418,233823920,234292486,235381379,235295636,232609741,236113794
STAT,(NULL),EmptyWork,176,7766773,133184,3301,104304,145492,82764,2075,9686,610,836,9760,9537,1122,0,8200,6188,865,6633,748,7871,0,15891,98244,102072,0,80304,115297,4849,7914,130338,118028,125462,107340,118069,15113,20019,1144,106321,2269,11576,909,102268,113920,13903,43792,55488,12362,0,77320,3770,161494,12917,9508,2911,9569,118802,117763,9084,64865,12137,147645,13155,0,39190,12437,108628,118480,29529,15979,34033,53024,58937,16408,80060,54431,0,17364,7962,21266,4187,36722,36453,15757,22663,9058,9181,10842,8592,10825,128790,70216,163836,148416,90724,19947,23465,6484,5110,30701,3836,1020,59912,143580,2720,14303,124542,1620,2949,7706,13940,107648,88128,6968,59984,139542,17694,843,153698,121024,118989,109949,97415,3527,14853,0,133724,1530,10974,1622,94984,64020,8403,90416,39638,0,16358,76885,18580,116041,75153,2688,7812,18772,92534,120680,64304,46156,21149,104343,0,3292,1416,0,142334,134132,1210,14195,17561,95869,56405,17617,78324,2684,18921,17084,1212,2683,13411,5217,19505,6375,14601,27776,9343,46482,35288,3975
STAT,(NULL),GaloisTime,176,4121894232,22695088,24368977,20705807,21479625,24456308,23419619,22522046,20894874,23460077,20825420,21858095,22578661,21035122,21269110,21632522,20795504,21272071,21254494,20201616,19553477,22698977,21251185,46306412,27493173,19828764,20325535,22037210,20051024,45788684,19858949,35057458,60951944,19878578,19321830,19439961,20456271,20651369,47982733,19066304,18751275,19970471,22380286,22038999,21917583,21502595,20646109,20084151,46452346,20066001,20517062,20184425,22336347,24098128,22264446,22422945,20366784,21039227,21240093,18488269,24866644,19598625,46340146,20217658,21161687,19682453,20448732,20928359,18512097,20473464,23844515,23952373,21103878,20871644,23947491,2118197,21263186,20352504,21317619,19882909,21181645,24656224,21050798,19932666,20614178,19876068,10133316,21761255,19727734,21661104,20881440,22626199,22655739,22665146,20622237,19390396,19156641,20332460,19306690,20462061,19848414,23601509,21224071,21220739,21033579,20400273,21264472,23442337,19259599,20128832,19779972,46464294,20324815,24215443,20318113,24249350,19053188,50067973,19687844,19788126,21111506,19427425,20927402,18667132,20741530,20925253,44999105,19784265,19878615,19589892,20932808,20613401,36002530,20324574,21182556,19881483,48011986,20215576,21782980,47842747,19981110,24020528,19924992,50152911,20936880,35932195,20490376,24170556,21343938,24339421,20508659,35718664,24696858,48312360,20755629,36431455,19954834,20078188,21538066,21833515,21361599,36218481,21152794,21691922,20556997,19998581,20500030,21429714,21209562,20825940,19492841,20203189,20663327,19248627,15569654,20934834,20428702
STAT,(NULL),InitPushTime,176,786430214,115611,123631,167006,228053,4025114,6618110,1286767,6230971,2100688,7094994,6995390,5805615,5714399,2512167,2206057,5776159,7063111,6792941,2117611,6402221,7053006,6820091,5533625,672387,4084508,3159640,709319,7409333,6290164,7558996,8001627,3844283,5081147,1387517,4038635,6901312,7862311,7858534,8006404,893409,755307,5013667,4990951,5125008,6282678,5584180,733162,813132,3692434,3404140,5914920,1320892,4770968,6179351,5883765,8056773,6718445,7581597,8168439,7402748,8227239,8088711,6541246,380278,853904,1068259,1891487,5890429,1925950,542274,6020729,3843837,3537907,5866915,6336901,3154242,3905222,3864641,3743144,1592448,6287282,6494701,6292732,3808030,4767343,6029387,3221052,5857690,2615618,2116679,1838642,2259643,4175145,1844972,1273745,752482,6405301,7025353,6972832,1861018,1965380,4937167,6542515,1151435,7085675,6822834,706495,2209456,6981201,6698703,5165852,2615624,3008004,2417178,3134682,7453072,6368505,7372491,7919873,2715983,2502957,2095623,2412696,6991670,7951559,7883323,8079028,1164832,913634,4871802,5150534,4971248,6017919,5559251,4182546,3041195,2909264,3791477,5655223,639687,3231336,6236144,731055,8029048,6447147,7615793,8145568,7341631,8228349,8111057,6378107,3031922,3170085,2524963,4121246,5867752,3815898,3621567,4053301,5496596,5596126,5953057,6430879,1761961,1652616,1830446,1321047,3740495,5965869,6324412,6294573,5415232,4678933,3091076,3244,3259
STAT,(NULL),Iterations,176,23450,463,28,295,367,248,18,30,24,12,30,29,9,12,31,50,18,47,17,27,17,60,314,392,7,235,421,23,26,446,338,430,407,273,38,44,8,379,18,37,18,249,339,37,123,118,32,16,239,21,430,37,45,22,29,437,430,26,130,34,515,28,12,87,34,316,318,47,31,66,228,201,40,227,150,4,41,22,45,13,73,62,27,53,30,29,54,35,32,463,152,492,385,215,38,53,16,20,58,20,19,108,389,22,26,305,18,20,27,57,292,289,26,193,441,41,17,552,357,377,406,204,20,37,16,440,18,34,10,225,183,29,280,93,9,38,229,44,377,194,29,26,45,321,391,147,99,48,377,16,21,11,8,339,336,17,28,40,307,232,53,226,14,44,41,21,20,30,22,47,31,36,58,28,185,61,21
STAT,(NULL),LoopTime,176,784466262,784466262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
