==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,2852416690,18414009,13826967,12892634,21842505,13256850,16675551,15171098,15592420,22674494,14413897,16491179,13248081,18772703,13789872,19668975,24937822,16008254,26449789,15162693,17377820,13975214,15025275,11327850,17121010,18414136,16572091,13555742,16525006,13002083,13050752,19685606,18624314,11684322,26945613,12692505,13267036,12010459,16088463,18280030,17445970,13196619,20298569,23247345,15256854,12686011,15061411,13548218,11278164,12218190,14235159,12467310,21019849,14143767,14899709,13892856,13087980,21116104,13145611,18049307,17365418,8643153,16129380,12617658,14144483,13134401,12477721,15946676,31153329,11079252,10292541,11672166,10129842,34371498,12166385,19615688,24408172,13873334,15194553,12772986,12409541,14263830,10177190,12624513,13864781,11689495,15677140,14679888,13168667,20460607,17553886,35920752,22863986,22923569,19413464,13115459,25388391,16228224,14809903,15472922,22436094,19569867,15068588,19709225,14647665,18627558,14072827,16846242,30683646,14574464,14042660,15231571,18788042,15309531,12922347,12496330,16599639,15022235,13357247,17103398,13982916,20617751,22637808,17924448,16058054,12142226,14292462,17532738,14191627,12044529,25196612,20553357,16799297,14037706,20843206,21097116,13342730,16431520,14706363,34792943,45569606,17297522,14323497,18577368,14587348,17785166,11840949,11512199,10921778,12998251,13938107,17851093,14327346,14022555,18686973,18025945,11142951,22932460,11780877,8899887,12162004,12932760,14288441,11409247,13301068,13624391,10497751,12976763,9653242,11952662,15346650,13259773,13469931,11355192,11553726,15020994,11550665
STAT,(NULL),BarrierTime,176,130361256,2091920,764916,1923649,786872,663481,1078009,832380,1753837,639630,584612,481624,1732495,1742968,635940,491847,1658603,1669214,603304,598307,1661246,1667354,1668960,1478748,210294,299744,329334,1477081,228556,1478089,378001,247794,1472795,359486,335473,246239,1476616,222299,259241,263213,403214,1477213,1470698,315088,283463,1503428,428087,1463889,1488785,1453452,372992,1463090,291028,361194,292466,370164,173747,1452520,1502614,292619,255107,263566,275679,294417,1409255,177910,79679,1324178,100698,1313276,250688,1327081,1336779,222167,1330836,214820,101585,197621,87764,130554,171250,1333716,1325842,181070,87479,78165,1343108,200137,256366,1524619,1519053,1525811,386969,360056,1472368,1469324,425040,1508863,1475181,360546,263727,389091,288639,1468638,318184,442115,1479159,1469415,1507786,335432,1478767,365612,203292,1466900,177958,1431158,412240,375221,1435331,334124,265792,1473267,338413,1436204,333976,1438595,281152,1434404,350891,1398769,178994,147518,108319,94808,1404912,1391286,285087,99155,278715,172537,1420227,1432885,236100,110037,373554,326348,1409471,1388983,1428598,341131,186362,241896,348095,106957,324255,182996,289535,236781,787515,151037,172271,1396344,1376863,1386983,262152,172613,308114,202084,1406765,157127,140378,226525,209728,195409,1396196,139582,281231
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,170669490677,677144697,750517810,842575071,736153439,752062950,902983282,885993226,935271883,860178874,841709105,907830409,913251338,947144507,775148604,859233879,947559339,901829457,823043174,826307488,912579181,844094177,824418193,883051298,1070246051,933667118,844878239,940864858,894318930,1027249553,997323922,906886168,930312951,981151659,779030058,793501654,946023012,926104440,991790762,881624529,885066229,865021848,864581544,901220368,841134879,918620702,904743743,826144148,920314438,924501932,988510429,883318108,852960703,892352861,1020460696,995901241,868598384,981774023,799906567,821212720,933765474,958338285,929531392,956267386,881296459,1124207076,888025459,1097584886,1061608173,1162931106,1159145852,1055592353,1210113980,1190948181,1197565920,1208635178,1222446303,1272135842,1095479652,1236664152,1215994833,1242614868,1107556711,1480139177,1081007774,1166844266,1224019722,1198688369,1077934899,774033086,864393210,777741730,776455158,891264750,861886081,929862479,922249199,913442826,813781783,896492027,868210660,845323896,853639476,883485481,948526194,818856794,823372092,720912231,790843571,873932695,785376988,831552727,1017673356,940870535,1006956074,949379027,958711301,927549024,983588001,890132275,967031327,991062606,929627668,814038592,899263167,1036570124,930089403,942173367,912341584,892642397,849421940,907394516,888737537,849511343,988741755,1075850269,944157054,847535264,970429541,848095571,933845276,916348155,993795187,1036409360,931410532,901504393,871092548,973950319,957849924,939312246,873684246,916429454,873870236,889488958,943698081,1108909465,985019289,1036614702,1391454106,1138954769,1195172859,1148219140,1115379851,1336365834,1056346270,1195226430,1195621848,1331728364,1189918363,1259665168,1178752640,1125111464,1299243777,1183264493,1125537234,1230431607,1276169761
STAT,(NULL),EmptyWork,176,7234879095,49178324,43903319,44868138,47654007,45825670,48635274,46482115,46303303,45728359,47054778,46409050,47525873,47082085,45969035,45104146,42760544,44098348,46125260,47631312,44456192,43580078,43847630,49099767,41879560,42105868,43573339,44010281,44650050,42292232,41351524,44449524,43826875,43792916,45157007,44274305,45427925,41317745,40209933,40842395,44117586,44451608,45324183,41044050,41474609,47287256,40314896,42484815,42000881,43204407,42549734,40085213,41278202,43251336,42180699,42684652,43240369,42709359,42747071,38413233,38570412,40230130,42008844,42611107,44293563,39736957,38253700,35496271,30210472,31515665,33124379,32010110,31801382,29968387,31133255,31486042,31872633,32635088,33461943,31733801,32969312,30621579,30231854,31614777,32388182,31790759,32414110,29791824,30274809,50557328,46666025,44230428,48287366,46483752,47921005,45077310,46565232,46736848,48805001,48084071,47471695,47656184,47923319,46770703,44142168,45287518,48132951,47927322,44535652,44514834,45491095,48822471,41548217,43097795,44383019,45081078,45830543,42643513,43714625,46400354,44957678,44032263,44970559,46464894,46248142,41909283,41317611,41812398,45875440,45434421,46351550,41207540,41832541,46915519,40780604,41725454,43586289,42411972,43047462,40219026,40895654,44291282,43152798,43122411,44236142,45232417,44069065,42807580,39256391,39962725,42390573,42518293,47783694,38693708,39478085,36606181,32034546,30932226,32149930,32543051,31511507,31710406,32077825,33785676,34381499,33270064,32592726,32696377,32606042,31382817,29523530,30769772,33313406,31919240,33708252,30639798,31363746
STAT,(NULL),GaloisTime,176,23110902339,159153666,140543845,140533660,152413591,145701649,150197621,144203570,144265315,146793853,148983183,147489485,151489534,147559406,149685333,141442988,136420522,139534392,147952527,150632510,140705252,138706347,138971705,144111943,134526401,137691013,139810564,141892638,142487664,134875012,133779720,144325108,141894547,141598564,146816712,141095499,142716131,130844656,128687312,131786568,143035135,141290447,147186152,132334994,130389749,142822639,129103123,132510296,134067135,136992594,137292161,127760558,132547500,140838747,138454327,137412188,137922612,136248662,136234564,123148550,123497250,124525158,136132758,136685898,140950595,126560069,124186112,111490111,102542349,102674712,105632059,105717584,104970692,103969702,102729083,104974825,108646131,106606624,105467099,105395651,105307798,99832922,98329906,98832842,105361142,104679559,107143397,98523041,99507953,163209097,145682769,143229213,155105528,148192285,153211644,142028273,146602792,147275782,151315308,148863485,150968587,149576520,151791924,140867140,141575250,143551371,151447212,151519489,143102080,141610923,141310326,145344936,135640998,139327325,141463881,140900058,145177674,135113318,137400330,145884281,143827671,145603476,143958622,144632517,145030125,131989246,129422123,132738953,144778808,142702774,147584404,131934132,133914270,143368994,131491838,133876794,138798184,137024307,138649988,132678641,133245083,140928709,138029772,138372477,140672375,139312273,137346064,126272206,124591144,127257960,137338611,137000761,143788935,126150704,127486992,111058623,104610108,105190136,105787948,107414291,105522489,104853716,105792191,107515803,107707897,110379379,105744117,107915308,106438474,101962708,98521530,99697815,105551879,104761974,108965939,99694100,104941021
STAT,(NULL),InitPushTime,176,8593365,4726,65175,46766,11246,3065,10648,10733,53853,44215,44792,42707,35488,35519,34393,35919,36065,35534,35536,33522,34581,35002,34608,113292,133232,130511,112552,112522,130870,131025,112127,111679,82896,76156,57442,56943,79449,76010,57427,58557,55117,56430,55344,55514,54993,98318,54956,55873,53959,65120,53291,54208,52954,61043,53584,59238,51598,61146,51972,50871,50893,59700,50314,48503,83021,81914,72432,87259,121528,88484,121454,121418,121205,87765,121227,87193,120912,87384,121484,88484,121110,90112,121865,121799,121059,90816,120281,88675,121565,47945,63135,62055,29401,29046,30145,29219,26440,26067,26852,24694,24580,24837,25438,24607,25286,23873,24758,22953,23529,23144,23041,44411,44014,42958,38969,39321,40736,41191,38001,36909,39395,36417,34848,34056,37122,33608,33176,33301,32325,29869,29400,29590,29465,28182,30184,26774,26378,25711,26855,24999,23818,23885,22491,23254,21655,21508,20364,20423,19675,20240,19485,17827,19654,19360,17989,17630,25527,17255,18802,14674,21677,14439,15803,13009,17938,11917,18091,10575,12350,9489,11183,9644,13559,6644,8258,6138,5757
STAT,(NULL),Iterations,176,22777972,157443,141012,140022,152420,146599,151740,145758,144953,146667,149135,148910,150839,148458,149046,142414,137695,140001,147719,150104,141331,138255,139238,131026,134380,136068,139816,140721,142654,134907,131971,143763,140444,140446,146954,140151,141603,130977,127817,129683,140295,139246,146363,130586,129583,126360,126786,131779,133473,135054,135957,125178,131629,136707,135420,135464,136603,135548,135662,121196,122468,122172,134997,135827,139871,125780,121898,97435,97996,96533,102576,102764,101123,98433,99208,101253,103459,104188,102233,100647,100714,97493,93387,95622,102445,100822,103269,95783,96420,162882,146855,143629,154987,148767,153290,142344,147016,147745,152618,150627,151188,150459,153156,141494,140185,143269,151974,152763,143080,141222,142020,132234,133948,138530,141720,141028,145807,134979,136159,145256,143946,142227,143671,144641,145234,132626,129285,132529,143791,141813,146612,130539,132163,126488,129704,132329,137908,135943,137989,128343,130315,140088,134535,137059,140199,139718,136452,125672,122813,125782,136198,135452,143584,123377,126018,97362,99191,99588,102424,103388,100949,101749,102069,103969,105059,105698,102381,103629,102630,99447,93939,96782,102299,101155,103845,96502,98798
STAT,(NULL),LoopTime,176,31520416636,31520416636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
