==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,12046424,172721,284650,288570,336706,251991,303193,395167,406049,381096,322374,364735,420432,372639,335415,290100,285676,255051,371288,340314,312767,283834,352549,504018,428462,501780,416706,483294,484188,514163,546468,499045,540983
STAT,(NULL),BarrierTime,32,9757648,678984,609240,514794,501227,487686,486980,420424,431695,433275,394061,392947,386924,393050,390317,387677,328814,303160,337353,339061,299755,298912,299303,80256,79949,79770,80040,79838,10542,79288,59795,29034,63497
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,18009672045,676193913,433533731,1452303312,442660134,451386083,432947074,1441986143,427338872,498515780,437336522,430264682,432335184,444956359,430353485,431561639,441287343,438564316,437991713,432809389,1447384249,438944832,533794176,645778261,435563220,436662156,806374005,439342116,482120549,431673332,432317786,430501335,434890354
STAT,(NULL),EmptyWork,32,3460883276,89234543,104580291,94464012,104758269,106130598,102410999,95352241,102027100,103926040,101510038,102525473,104971560,103936184,104843154,100936452,105764858,107830747,104028062,105249093,93365160,95572736,97592915,122069650,124170165,127138089,119919957,122001414,121387618,122803657,124042418,125302718,121037065
STAT,(NULL),GaloisTime,32,19524709379,461730069,542029466,490782991,548493790,550512773,546516511,507726884,539240890,545414130,547079014,542563171,546507977,543693767,548171123,533315539,537882230,537304460,541529538,549215167,501722788,529786878,539943914,779525231,782989848,787033040,773359836,773185829,783384286,762235335,778085104,786682136,787065664
STAT,(NULL),InitPushTime,32,2151520,30808,10378,91903,40370,36875,36253,36999,36963,36299,35527,35488,35182,34994,35467,35622,35786,35233,34071,34359,34493,34444,34262,134534,134248,133797,133760,133979,133881,133664,133781,134328,133772
STAT,(NULL),Iterations,32,22455099,480567,653401,596230,655340,659801,649910,602885,641128,653210,642712,646703,651987,651173,652149,629433,642201,644839,647620,652834,593784,626230,621109,849406,861437,874451,837671,850199,850784,842127,856327,871897,865554
STAT,(NULL),LoopTime,32,30968316710,30968316710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
