==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm16  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm16 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,2764803,476241,369717,221602,214772,186648,177329,204269,147239,102915,88840,96184,83542,98057,113383,111681,72384
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,552810318,31577502,38820311,36171703,34207665,34546922,32494585,30892192,33655966,40006847,32166123,32181241,34986347,36078649,34202890,33056235,37765140
STAT,(NULL),EmptyWork,16,3605215424,96690394,208236828,222238890,254622416,245991726,260136500,216227212,211958676,224982097,249589579,245895702,263488328,246446264,267624064,202212884,188873864
STAT,(NULL),GaloisTime,16,18873416031,307916541,1145128859,1189108110,1304963471,1300794736,1388195315,1113962044,1162947596,1213264942,1339057374,1272716540,1381028274,1311530011,1413344988,1073775763,955681467
STAT,(NULL),InitPushTime,16,600464,30860,11104,93891,37006,36520,36153,36905,36672,36605,35230,35279,34772,34815,34450,35139,35063
STAT,(NULL),Iterations,16,22444598,456573,1349303,1401813,1559721,1538549,1636395,1333838,1371962,1431072,1579983,1526213,1627389,1550060,1666629,1262659,1152439
STAT,(NULL),LoopTime,16,211662324752,211662324752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,105902,104353,201,1176,172,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,140452739702,3350993414,8647549280,8976122029,9355882699,9400104271,9968031303,8462011903,8830670500,9031166964,9786911580,9328622328,9887363304,9626925506,10010746566,8364218479,7425419576
STAT,(NULL),PushTime,16,3131073036851,206050958700,196060135952,195468988551,194378457917,194379595683,193326990725,196383931116,195792481824,195276165990,193773440450,194556340210,193418900001,194051206996,193110538304,196752294494,198292609938
STAT,(NULL),RusageSys,16,4872000,4872000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1534372000,1534372000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,212355057042,212355057042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,219710955864,219710955864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,87756202236,1556451666,5294718248,5501960025,6066453817,6033554975,6418739900,5187563752,5362874130,5609002505,6213424041,5958833469,6408821819,6122401676,6558132399,4969030901,4494238913
STAT,(NULL),Work,16,3382315300569,211394675719,211394676373,211394675924,211394733661,211394741678,211394751689,211394674835,211394676027,211394676137,211394748882,211394738920,211394752664,211394739673,211394686335,211394675991,211394676061
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,5667383,164360,339433,352322,392450,382217,401912,343527,346505,357478,390265,383369,399031,381789,407414,320926,304385
STAT,(NULL),nEmptyPop,16,38892,2051,2480,2476,2372,2504,2480,2399,2361,2548,2464,2443,2496,2435,2534,2450,2399
STAT,(NULL),nOverall,16,67108861,1168718,4035219,4198651,4671874,4623958,4940710,3963444,4099407,4295403,4757756,4568601,4914054,4673572,5036015,3766709,3394770
STAT,(NULL),nPop,16,22444598,456573,1349303,1401813,1559721,1538549,1636395,1333838,1371962,1431072,1579983,1526213,1627389,1550060,1666629,1262659,1152439
STAT,(NULL),nPush,16,22444595,265014,1402396,1440812,1498682,1546422,1640672,1322866,1419535,1459873,1585360,1484972,1632339,1570529,1664722,1340939,1169462
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 100.876
