==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,14117141089,166396563,175326827,166773575,173607142,172674955,175351686,176413797,167883254,169353845,171393147,173529670,178383479,170432667,174739381,169091635,170307710,170781542,178075665,183056938,177349414,180609883,179531299,164262556,165383517,159977798,161931308,163590478,158793965,161851282,164295828,164389166,157049928,161760539,158323723,160018288,164363647,164003498,155464016,161813257,159816300,159297219,157702609,160769989,158593205,150097256,152468601,156212132,164271508,159292588,160530890,158852822,159364111,158251257,165236173,173129104,160701672,160829024,172209436,159024159,159427923,158153176,163144826,157314686,155522992,147116728,159080971,151304472,147580675,150565258,150957442,158003650,146350413,141545653,145117023,141495676,148643078,150848061,154245227,137458646,141854448,143313145,144189648,155700626,157574097,136225644,144756663,152051839,142611480
STAT,(NULL),BarrierTime,88,36850309,1647896,836176,1449931,703605,1366968,674610,670202,650120,597796,601762,1316777,603911,551691,602518,543088,571427,1268478,492159,1211372,472429,463056,494444,272594,255149,236551,258438,251157,981729,280658,246928,981779,272058,198263,285492,228137,239251,247937,303786,291322,240547,981582,229513,982586,206528,152411,181863,153044,930080,921861,230872,182918,183103,258719,978311,272540,185241,175427,218549,244158,195509,190858,220076,212837,984963,127027,202090,51403,131100,148244,132199,138809,60347,79272,154919,135476,154481,56540,104311,855667,120639,133860,143863,65704,74633,70045,115260,120275,138404
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,34846447276,300166551,344838771,338921448,326595297,341917014,339538354,347326455,347739373,347704480,338188371,346926956,341907709,341907072,336745120,338387250,342800373,343018059,325229735,340584292,337016319,344814837,334205462,410512094,396640626,401389666,389386174,401143620,406628048,391344592,398378481,395143470,390841366,397522021,404158878,406638708,394846082,403730821,416881090,399661584,396700653,400534467,404236487,404418526,387380958,400809936,414518664,393885318,410551140,397788804,402371832,399134595,402891813,400730304,398564106,395062608,400231405,400494444,399714209,406713665,404449985,406061466,398237486,403120558,408961567,410065407,407593119,450639255,445148231,432414951,443174353,439090757,437001012,440979115,426076470,438774090,434182952,446636059,445035652,451362258,444125221,444204519,455093719,438704381,435793559,448295620,443742452,451046061,448376448
STAT,(NULL),EmptyWork,88,1313629575,12441141,16807469,16933326,16650406,16583252,16928690,16429626,16577790,16726588,16738773,16813883,17609472,16816345,16828237,16830566,16856161,16806757,16967722,16781684,16946389,17775860,16353157,14867627,14935572,15195756,15140992,15112403,15076020,14983982,14903930,15059433,15222987,14953890,15302105,15103076,15034200,14964672,15028583,14982661,15095839,15267833,15345185,14975245,14906195,15751899,15007023,14842470,14823836,14941785,15643645,14815040,14697784,14882228,14746774,14939032,14787665,15093786,14730667,14858010,15661897,14935570,14881013,14990551,14734026,14668019,14661735,13015562,13031579,13079352,13303534,12717004,13070026,13066847,12928801,13041671,13148876,13145776,13109594,13072823,13301928,12973778,12461732,12936289,13212856,13133193,12979794,12885129,13257496
STAT,(NULL),GaloisTime,88,34124409191,377748719,434429947,432518225,439832143,438133570,440217068,434039722,434622980,434451216,437520767,438080392,439461378,436392762,438337800,430436348,431879400,433921730,439254289,441760707,431349478,433594691,435862311,389478055,390306516,388654310,392311334,393031865,391615942,391603973,391665580,394508044,392483687,391462970,391137056,389578667,390695712,385676988,387069743,385615345,391019317,390857423,389694206,386042134,385585732,382500516,386814099,384404457,386390389,387020538,389588047,382556972,384256085,388117651,387388720,386856965,388573819,383975694,388106297,383608105,383218291,382770083,388007993,384404703,385723205,383009050,382004716,343783332,342304334,342158400,342985766,343793884,344244987,339151953,343132581,344014867,343053720,342961961,342343614,343442321,341754640,340691923,340308288,339712452,345407733,343362121,346949015,337853420,337761242
STAT,(NULL),InitPushTime,88,5512169,28264,57330,136545,40119,36699,36110,36793,36626,36314,35458,36557,35883,35373,34557,36153,35561,35179,34390,34584,34469,34538,34390,116175,115206,115559,115280,115434,114862,115222,114679,114708,98002,98303,97922,98795,56591,57347,57427,56972,55184,55792,55146,55205,55440,114232,59290,60448,58263,60111,60016,58286,58586,60859,58806,59964,59246,59811,57340,57545,58630,57127,58975,58601,47666,48092,48260,115397,115574,114444,114326,114320,49214,49207,50328,54164,46956,43574,43135,47762,43142,43120,43766,44756,41866,44220,42951,39960,52690
STAT,(NULL),Iterations,88,32036794,299033,409352,408601,413197,410825,414502,408443,407746,408925,411768,411952,413538,411448,414232,406459,408112,407838,411666,412739,408667,408309,406960,366870,366354,367008,369719,367867,370172,366994,367610,369788,369346,367454,368650,367262,369097,363970,362824,363099,368844,368462,368427,363432,363309,360809,361369,362033,364437,363649,364589,359927,361689,365311,365636,365585,365380,362945,365259,359694,359645,359272,364183,363871,364067,359066,359540,320536,321584,320512,323176,322525,322570,319582,321391,322328,322977,322650,321781,321555,322450,318973,318452,318971,323757,322124,323353,318626,318095
STAT,(NULL),LoopTime,88,8964060474,8964060474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),MeminfoPre,88,2288,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
STAT,(NULL),NumaPost,88,18011,7491,3216,4148,3156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
