==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 13.067% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,1018831553,9427265,6855068,7485647,7539457,7822756,6316668,5814422,7831801,8397530,6932733,8687327,9413466,7031397,7609463,7762404,6586306,6822986,7522447,7907050,8382722,8200130,6998293,6529983,6318029,6377702,6364999,6998554,6582703,6362585,5156936,6599447,5957410,5015929,7462553,6730561,6865848,6453005,6047692,5706423,6762841,6304681,6527384,6401815,6205494,3946560,2454225,4354354,3594396,5574322,4421803,4240118,2401289,2668462,2667499,2880901,4318983,2919672,2880907,4096483,4098763,2491314,2726817,4409019,4040574,4018941,4366010,5047718,5255193,5501113,5889047,5649320,5581654,5398928,5118423,5766615,5717753,5600899,6029677,6263971,5780894,4473780,5261728,5882476,6202749,4705224,6644184,5160555,5388023,9945389,8797529,8065584,7068260,7805939,7582814,7291373,6506126,7431795,8222409,7659533,9489231,7547250,7524605,6532244,8516617,6802504,7025073,7284254,7688226,7487281,7610064,6554544,6634569,5678769,6874316,6458326,5975165,4984260,6125105,6698030,6092038,6035370,6588335,6375152,7213359,6095413,6158170,5865717,7861307,6831995,6904746,5717069,5761383,4122619,4130970,4409829,3483228,2992168,4183544,4363282,4318639,4552410,3844046,4330586,2461530,4715637,2949743,4005113,2701491,4080210,4123188,4535660,3818201,2395482,2992940,4915533,5451196,6013478,3273874,6218859,3310299,4838879,4990222,3680636,5716894,6062769,5600063,5809045,5595891,5644174,5756110,6136708,5783936,5967905,5746145,5362082,5107853
STAT,(NULL),BarrierTime,176,132319969,1630540,1621759,1619819,1584722,1145302,529102,1566710,575944,1471209,1514865,1470195,438195,1474534,536008,418840,1414782,1412078,1379245,438401,1415999,1416715,1376790,1167009,206938,194886,177067,217121,190358,167101,1166628,167687,1163305,1160707,99570,1041631,86938,93084,137777,1133854,1153721,88047,1062274,1167879,159907,1141615,426788,153717,1118993,1115822,1119456,156240,74130,1117696,1110664,154867,75290,1141318,1140615,150876,1140863,1140648,1140645,159037,139799,1106069,1109280,101100,1185642,1159724,1186030,87609,1101736,159832,1101110,1101774,137107,1102115,42344,69129,142327,1149034,241942,202965,1183682,1185596,138002,1149890,1106309,164171,1193825,132838,1184936,1184106,229352,231652,134692,1184231,1185743,1183481,1186143,1182607,1187308,1066214,133126,1187618,1187205,228342,253377,1115934,1189793,1152423,185314,1141541,73827,1141360,1136973,185357,1154267,1154197,147642,96078,87128,1027550,170107,202935,155589,144319,56433,99348,1122574,1010007,75307,1122651,1107142,138540,1140990,1141587,175107,1114220,1140677,202428,138609,1122270,97309,133837,1084746,100884,964450,87944,1085980,1087086,1087850,1087940,93151,80380,1133233,1128803,1132739,69717,180351,200980,184621,1145383,1143308,1144901,79913,1145226,1188100,1184941,1187858,141177,1188507,1189099,1177980,1168737,196977
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,16126125662544,83435274019,83022026061,82841634312,83138258822,83762858021,35741502137,130232318398,83110646414,67466709505,84425328670,97436851676,82872561119,128572064237,96804324791,82812407289,98314437536,83196778625,84216447106,82983665763,91340509805,83627072196,82452074916,75572414971,75478842684,75976761858,74918417884,77165517655,76280992856,75297524317,90687358903,75656276573,75573838057,90982756656,76277378520,75686926682,82078243804,75101868170,75490618020,82201870724,75736239839,82783310301,75735301957,77470135562,77452493163,97043184166,162398407994,60147273453,162606064317,129519711218,58975205991,96811952148,163370846934,162885268110,162334186741,162635223551,131199271839,164027343068,163252589269,60438658268,59502334019,162343438997,163189735184,59762641033,130636683064,98674361684,57265704239,83575972228,82165213669,83223701219,82735268218,83265468621,82245400126,66045536645,47411215161,82996846081,83433030037,85548885919,83708931096,84175801322,82280120591,94770677434,97516233382,84579326043,82820084128,92181981420,82737642460,82140034003,84023019613,67801130154,83045700086,83714694926,69881727129,82616153999,82061909871,67451935145,68439033768,83223786537,84317250907,129183890836,83543735190,82520492248,58791874956,83375056977,76875946987,83748415719,83951069429,56105645415,83752426293,83643048123,83249380214,82473455810,76845708805,83953260599,75424707596,83652760902,82696430733,83647239828,75922031270,75467803820,75355412922,75701634483,75091736504,76303317037,76417409940,75222019341,75501361588,75481148177,75802992319,76119651019,76093570844,76236902981,76753309120,59216277269,97559451844,97499850225,95953701412,161779300640,59189987949,59051953762,58915691332,130912718651,131097570779,135532956259,162489911579,116538860807,150073508863,59861837548,162650711495,97528288916,134199533307,96880220936,68758100248,162489367762,162402007349,82974974574,81008713201,83434366031,162912853180,83929318945,163329229252,82912453094,99439700314,133765693608,82794553906,83430501757,82871646900,83654599900,84082147471,83170371890,82913711481,83213894999,83968063512,65063806598,128623651689,83376606381,83203509105
STAT,(NULL),EmptyWork,176,17842629698,117703259,118562024,132512073,129926506,107988526,39712375,33585514,125430015,123217916,118469461,86079894,125875895,47807750,80336202,118880936,69776592,114081263,114582461,125687701,84150122,126807648,122275201,200476956,188494645,179859963,178160440,190327752,181274105,167704349,109882835,177071125,175375312,120611923,183979985,180061026,176525689,173078729,170976362,122454613,173447844,134402862,177886490,163939739,166521894,49219072,7077145,43818388,8582564,30525684,33833639,44442010,7360862,7767830,7957000,8170200,30008103,8190131,7870056,42758351,41279594,7954693,8142935,43643204,29916819,43775495,41554130,137416506,105072090,106199636,121826003,99241587,116395933,107308330,79735312,96771127,117942464,114252346,120308256,102670909,102149130,104453814,78531199,117523968,121446679,101244469,123029499,116672022,112471694,122302431,127484962,118668407,81312189,114054845,126968707,119754089,114673938,118282392,133846252,49340314,133702372,114612522,94650621,117417299,68164530,121731767,113265442,93005000,117040184,116992265,131895933,153499984,179893995,124521115,175078583,136415799,122734699,156222107,200183463,182098298,181209199,178195194,176969810,189157828,178537428,174784532,154496346,158820209,176033118,185321426,196522982,161967462,175787755,48759792,42421712,43524383,19367193,7714757,32243969,43280600,43588305,30802436,29342647,31600290,8250468,31355932,9919544,43302747,7474967,42996904,27044937,44301286,36665768,7456373,7527733,141088093,105918097,105131849,8224855,111737324,7465838,113749583,82814938,76506425,120802740,129001761,123833812,103374323,119497799,113793590,111253738,114822575,108274707,109382438,34595545,109917447,72406835
STAT,(NULL),GaloisTime,176,1206127322585,7187628582,7216648376,7270119673,7281783950,7194197755,4892527862,5891023289,7352786235,7424452312,7198174610,7055835662,7499679181,7050281658,6922104834,7254454966,6819075935,7166203362,7242647626,7262795212,7263184109,7389072172,7148323193,7065487071,7318352068,7298733941,7334609676,7336874354,7298294124,7235326350,7001482506,7329571186,7292299103,7076575067,7364462815,7329917203,7354479749,7305582104,7235570899,7148003100,7323435060,7166435182,7330757926,7252871454,7262946452,6263934737,6478476349,6715090951,6496528415,6021073427,6046536003,6687113455,6337501857,6333295493,6660759206,6132484446,5155810189,6145486308,5968881221,6684465959,6574995023,6314977220,6020183871,6682336899,4984358519,6617308083,6492158372,6769514688,7047700689,7047773060,7073493072,7048730693,7017701048,7042032075,6036129521,6994148223,7165427166,7042885510,7064727982,7053136142,7077471096,6903512244,6010513602,7104638001,7085202902,6994512517,7087592563,7112111905,6979821483,7394973607,7366161327,7255996731,7215479388,7217030650,7120350605,7174499908,7179936968,7267289206,7337917010,7047843378,7393579770,7250371031,6954688152,7117935974,7210343883,7194805720,7151961639,6811049641,7136908640,7227245630,7257608492,6847517154,7157177434,7132015768,7294001611,7133563082,7112296971,7159830771,7267397535,7373965566,7202249424,7307015438,7278981763,7344781887,7336771960,7280378568,7238655243,7239167977,7308830302,7348126036,7372732321,7269665138,7259109017,6392656867,6649232936,6653036956,6529937035,6775728931,6042569759,6664048962,6687502654,4345167573,4846510109,390529013,6343723161,5885449288,5906249275,6723401189,6216443795,6603786085,6518323490,6555725678,6362905465,6439007028,6543888056,6789893270,7122155316,7069286264,5772796760,7152108013,5736453254,7088898019,6108823535,6937281060,6911782407,7211732618,7207206658,7115479631,7103127621,6978167993,7047113058,7145416146,7187584856,7120551133,6425796243,7129655169,6924381811
STAT,(NULL),InitPushTime,176,8697295,25394,126526,110064,36380,36459,36196,36608,36429,36013,35175,35206,34872,34951,34623,35637,35646,35379,34086,33804,34450,34581,35076,159463,157858,154602,159602,156142,160519,157417,160659,153832,130570,124872,127475,123464,106795,106414,111936,107529,100158,100987,99983,100503,86827,118918,90032,76509,95619,93962,87186,86321,94981,93052,87355,72490,58007,59444,60888,59708,60295,57926,57560,57171,57721,54545,54083,31759,45845,26248,43020,32135,44847,44628,44765,46961,46218,44458,41658,42529,50011,41466,50831,39594,50045,84198,45059,37330,42553,50545,72861,72469,36356,28203,40343,39132,39712,34269,35570,26218,33455,24768,33689,25420,35079,29395,33471,26382,30002,25672,34881,42328,41258,40429,39542,39123,46852,38023,42446,36622,36820,35559,36843,34526,35456,35787,46904,34261,31100,30543,29905,30499,29363,29164,30595,27742,33499,30595,27243,26986,30506,26312,24508,24222,22528,21171,20900,20841,20160,19316,21707,18905,22843,17608,20482,9477,8345,8011,8493,7441,8157,8430,8773,7222,7283,7580,7080,6193,5999,5228,10900,4355,3763,5107,2898,2813,2740
STAT,(NULL),Iterations,176,90425947,674876,602770,652924,658650,596455,363285,332181,652384,692208,606061,597119,718876,398426,528406,611526,479963,577106,604992,644715,554267,694052,597454,679954,766479,757061,762577,794500,779807,719416,502600,747794,732653,548439,778776,796954,738764,747023,745529,580930,754784,622637,778242,676287,693861,290173,124192,308812,151601,265244,286315,301919,122428,130988,140179,144032,274026,134390,138542,290033,283581,131205,139695,307827,258952,295015,290443,518824,520296,541526,593868,519809,593186,522901,438056,510798,573777,566028,576682,541475,522895,471463,431820,552433,590651,478564,613382,537937,546968,752742,704140,659016,505926,627419,643652,619588,590683,618607,719918,419774,754807,629400,575019,583832,527006,604657,607926,541397,636069,600282,643705,583489,750546,581981,754825,627122,566644,660985,819099,766986,745967,783808,755533,813316,771654,745616,673414,682872,754191,790833,843476,671131,727312,286764,297452,298415,187659,124705,274660,297592,298908,270052,265343,271847,140971,276028,147652,290434,124639,287992,252476,313102,281684,121468,133734,512759,513212,535227,153058,563222,144193,530494,448036,353414,587878,612992,582664,540158,580225,543383,534737,545715,539045,550813,325224,527210,405652
STAT,(NULL),LoopTime,176,300301699680,300301699680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
