==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.104 than expected (systime=1044000 usertime=32816000 measured=404715
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,534027111,10579059,0,4025625,3658186,1026540,0,1793417,0,1099004,3116773,4054266,3559690,1159453,0,19488127,1592932,5601274,5971976,0,1143732,10120574,2099622,4556914,3190873,0,8482696,0,0,0,6747861,5601065,2524380,5275302,1640650,0,11404971,0,570131,0,0,1479352,3411739,0,7360164,0,0,7369344,2100012,1627112,0,10823583,0,0,2065093,10444158,0,0,0,0,3826937,7895234,0,2613680,5328487,4938781,0,1981453,1082808,0,4891223,5570180,3771856,0,0,1036400,5011668,0,0,2610951,7521050,1086792,0,1389092,2761864,12490163,2799263,1125560,5572181,3385917,4128840,3548251,2640044,0,5750862,2374965,0,2532165,1640746,0,5540555,4101134,0,4116147,2300554,5264663,0,1972085,0,2704764,5050616,0,6520447,3911130,4745619,0,7016251,0,0,12182668,8792831,3096528,0,0,9996288,1502420,0,7395174,1986341,2371720,3715187,1438364,1192290,0,2444298,3412897,1328214,6836929,0,7657158,5159932,6233001,0,10979603,1647536,0,2577547,1303818,4508202,0,0,0,5730062,0,7187417,3019825,0,1264636,4389865,0,0,1177772,3188746,1698261,6154062,7685525,1289598,1145242,3379786,516202,6628598,2836223,3616382,5277612,1230325,8321199,9213799
STAT,(NULL),BarrierTime,176,8256636753,61037261,60921457,60988734,60793193,57073962,60834117,60898530,30773617,60615008,56690250,52941688,60854311,46267617,60758441,60801188,335549,30657125,56435150,58109275,52933771,58148951,52785497,52601188,56769812,56654628,45810906,48283440,56514730,56475712,56108020,60745495,4313916,4210088,30714431,26605589,60356414,51119478,60508707,50471561,44263881,57077291,56772139,56945161,52781319,52829022,52875797,56883483,49501487,56447296,60525755,56547176,48293744,44087082,44077419,44163246,60259681,60215158,60260457,56311607,56257410,60228071,61309797,57508822,4280509,326887,127470,14122,30640620,26491583,26451524,30723810,56059379,60408464,48800818,47829835,56219734,60389673,44902946,45190873,44086564,43711918,52896689,54163706,36239836,52741399,53982175,52916166,56872400,52788597,56871053,56824682,52740800,57035289,56780266,56747019,47686395,44258388,49291249,60416534,56483274,59344965,56393835,60626596,44174652,43898097,44044108,48236080,48275269,44261808,9087126,45150648,60348107,60289589,56118354,56236524,56289992,60285261,56063666,60352726,56152708,60430758,56512986,60503812,60747131,60191314,60686476,60610126,119852,4245730,174108,131325,4378575,170365,4242490,4318137,26548909,30677847,30667493,30689463,26658978,26542867,30650318,30662189,56119763,60211718,56142810,56360365,44212740,45925941,48184276,44040147,60218718,39581324,56377611,56153026,47893654,43953711,43708736,47895533,43916077,48193895,47828498,50173529,45046988,58089227,52720621,57023505,41829093,36186812,56821382,56936082,52939842,53692902,56977534,57129480,57226099
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,53280047249,298069095,310739950,291837000,309619988,298017335,307791598,321423775,301962069,282282630,300949183,301991217,292897958,298218203,310197196,299476646,311642610,303384420,305042148,307949975,307728155,249764835,310731928,240578268,297861598,306101793,300605504,320009224,318118250,318891574,298945778,308431118,296555571,298694400,298944026,305308865,304160143,318771577,308594572,314614704,303927748,321310028,291626996,304519373,296689524,310594786,298803654,319501544,311016220,299241297,305328001,301773896,298442980,305562447,303619033,302018394,302355759,309177977,301327230,304800379,325205013,303738988,317945381,305426321,302463708,301604934,307649093,279658792,302884195,281506902,309484845,313835595,277346639,304880710,306492220,305849353,305414454,291814949,309834870,289177018,293454403,299469415,329767671,301013066,303866960,294380855,301087183,293252788,305249316,301441481,304712152,290235166,305113109,304687447,309237141,261666611,310077706,304201610,303668496,290501863,309922382,307053144,317356035,303749216,286670756,305014130,304321385,283083380,290461784,317303354,287796334,318899288,302928463,292740109,303675124,306500809,308466746,303978437,284423839,316744360,294277547,313043640,308366077,303583267,309997871,309740593,302477532,270933868,299169864,305087476,303071114,308048244,315332396,301421622,303292404,291969011,307528038,305978433,307906203,308885251,288409568,303377570,308107178,305189295,305694271,314794343,304946310,302179072,296669923,305472420,304347708,329279588,277699196,317751766,308369639,300389838,301690579,312066933,318357643,303118782,300229216,306276613,305900450,298543731,294334014,299642395,305289524,310141874,307343803,303868512,289631110,299286998,298378851,310678215,303009564,294350227,306190440
STAT,(NULL),EmptyWork,176,8446886,238912,763,0,910,0,34662,0,39533,10664,0,3145,0,160563,0,271564,241504,205720,113051,1144,8897,1908,8991,1408,56520,0,82028,0,10492,1313,29763,23954,0,22960,41017,0,75936,806,1049,24192,68960,1393,49074,0,112842,49104,30128,2782,67404,49684,2479,240082,0,65023,65418,88076,56165,0,53632,21461,0,0,6852,0,168196,170436,49416,0,15874,924,42979,0,24892,71296,27395,120711,7162,148142,0,193074,133693,101045,0,131268,623,0,4115,138814,22372,307403,932,0,120514,44751,3242,0,1078,82395,15018,14771,0,0,0,291268,221630,113728,909,5389,38031,11316,2032,26313,89676,1070,159176,0,58778,0,24510,0,0,94968,12809,38323,0,0,5389,45104,11500,67841,113600,11330,67036,7216,17790,0,182196,0,15270,49328,12151,55922,1290,18405,42912,0,218336,192975,0,30583,4385,0,42404,52380,756,0,88770,25157,35546,0,20140,23136,19404,121127,183153,61967,84228,32254,154027,8916,0,167719,31467,0,8257,9782,9352
STAT,(NULL),GaloisTime,176,5671385346,35962341,26346242,34310682,28943063,33725652,27781217,14947683,34135588,37144853,21714731,29131322,28372977,37576458,28134521,30805724,35078462,29513416,31625789,29771179,30379017,87836132,27307551,97807752,35860132,29987737,29840519,18565257,17206491,19770788,34876371,27287574,45706020,32221587,20179003,29698276,30435725,18452763,29247987,21162138,32935568,16961058,39497422,33792973,35429323,29687088,35884865,14836123,22344409,34346314,34512155,31615284,39313137,30197383,32814467,30674956,30734752,28824464,34704081,28853869,13327919,27235192,29756727,32255865,30916463,29754210,29126181,57470527,33577039,58129716,29186941,23764389,59102939,30731137,29635079,31077144,30962490,43300366,28084366,43256544,38962303,35061994,21904715,29497339,28589432,33298929,33527560,43744941,31949369,31568696,31021107,19756930,28544076,29049313,23686176,64693024,28490990,34436671,29323821,29634486,28660027,28819293,28911019,30203678,30932155,31566645,33916445,55573842,43516835,15360746,47113495,17014115,29266414,34026523,30154485,30923031,31164883,34739912,51014381,22300986,28738257,21393018,29823865,29841703,22504537,30703202,35502352,59844688,35519665,33730756,30898616,29915633,16794574,34737222,32447430,44420157,27675196,30088158,30336214,21704292,35838850,34804797,30198102,30951506,30917382,24219362,29541671,31310888,30085393,30041713,32980596,28257094,54851438,31962291,30502491,27856445,36059363,27887197,29741123,34459176,35602360,30133917,32684839,30849810,38280379,29567544,31751662,23979802,24594197,29756446,36348778,33794252,35075312,18843866,35297415,36073924,30282003
STAT,(NULL),InitPushTime,176,43426692,118985,75222,93908,66999,290858,82432,79603,84086,152012,610380,455115,76004,87232,99777,92215,157305,118578,113751,139516,335565,312142,413033,533122,167230,120290,179589,167091,191795,182257,584169,113089,178309,183981,126990,130644,338991,106832,226303,92919,95975,117671,575687,300951,515902,369036,284355,369652,166599,267933,223951,178692,115833,235837,288643,144129,384253,403016,387273,289365,286826,492342,246682,117455,199638,169552,171940,230393,174804,181702,182461,82444,282941,187413,616495,627586,307663,311453,290770,293015,315744,607246,117453,150273,95338,379025,342308,154009,377128,482477,456614,460886,420330,178337,458662,502489,608250,107202,80823,303527,306607,317808,200203,105251,201463,578970,243918,190820,114485,176686,83682,157978,283126,323336,423820,227416,281072,322744,425092,289651,333893,136524,140360,129263,86395,590944,101555,202916,213776,203213,213840,190866,98448,164560,177815,106055,143410,105345,103967,105066,139097,142390,111007,121009,314655,301185,314898,117335,114400,570641,216689,221745,467935,96745,148647,239433,490284,313592,453828,444898,296247,262546,580488,599307,144356,161887,284003,161993,98654,102359,412213,342802,130692,104013,151600,3429,2583
STAT,(NULL),Iterations,176,22555,782,6,4,4,6,49,6,56,17,7,8,5,314,3,875,820,499,213,4,53,7,78,5,202,4,255,3,19,4,45,63,4,57,56,3,269,4,5,56,185,4,130,4,308,100,83,11,158,207,5,639,4,135,164,199,147,4,125,50,2,7,12,3,497,313,107,3,28,5,89,5,39,157,82,274,18,311,6,443,435,215,2,354,6,7,9,356,48,993,6,6,280,65,35,6,16,210,23,24,5,19,3,897,712,340,5,9,56,20,7,36,196,7,420,4,136,3,37,8,7,204,45,55,10,5,11,108,52,139,287,75,171,34,53,5,441,7,94,127,43,115,5,71,147,4,659,499,4,104,8,3,116,143,20,3,224,37,82,5,33,82,60,244,407,120,244,63,470,72,5,451,44,6,14,24,45
STAT,(NULL),LoopTime,176,914736071,914736071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
