==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,146833766934,1470214593,1687418595,1779446389,1756166191,1573382612,1738284915,1597956707,1694517657,1635912034,1551183400,1660949911,1604704654,1746723735,1650788005,1633636809,1721790847,1780643090,1693044516,1646103521,1744677523,1664797174,1692940717,1826490457,1562776058,1768661386,1678396321,1752601885,1653753262,1691038335,1564410605,1737036021,1680438510,1700508565,1616457225,1681344051,1672156175,1772226556,1581975143,1753274198,1599295189,1823023396,1609297321,1677578119,1761363909,1671774084,1592945152,1588453893,1602113342,1730401906,1704469834,1804861792,1834733696,1489250319,1894142332,1561981653,1727368040,1712998080,1519396235,1748781704,1559846894,1632928584,1769362913,1573384852,1803545464,1532718288,1598318591,1607423090,1614832102,1766207968,1481415312,1579916387,1695165713,1644820471,1652219002,1829646626,1681895841,1678291377,1691617229,1614556351,1634638559,1677063863,1573736370,1610049670,1683241232,1556593376,1654666899,1662917237,1699688329
STAT,(NULL),BarrierTime,88,38110798,1113508,1040826,945087,644522,914353,654180,914335,786610,508385,531795,813105,548652,817147,528345,576539,513088,714062,579813,720098,430535,437308,443866,264034,191923,505480,506248,506370,507349,249185,227222,219596,260626,506490,506845,504775,218610,506554,199305,505825,506425,506872,505912,221900,507168,500255,497813,223707,204592,215625,499575,500511,500733,212527,501687,501054,200147,500286,501576,220658,499881,208097,501650,217432,500842,207200,499749,345574,346289,345829,56560,346009,59800,346050,342172,346644,345518,56499,346419,342557,345610,58147,346211,68019,346461,56469,346292,345369,345830
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,266543256,2712766,2584184,3192890,3286520,3428548,3464668,3203309,3474770,2918917,3450746,3186356,3815021,3304531,3755825,3308023,3319485,2854698,3417905,3666374,2129330,2884457,3893877,3094206,2456587,2048820,2551354,3439677,4056301,3044895,2645093,3576328,2627879,2662126,3352987,2775119,2685022,3646427,3476932,2947995,3337858,2850603,2917371,2455390,3474657,3029538,3393081,3207524,3380929,3284075,2504914,3750912,1984750,3072743,2083715,3460278,2263716,3117449,3776796,3300671,3445447,3083504,2260959,3586107,2869926,2897246,2371806,3228508,3487538,2050187,2997292,2476693,2892039,3433201,3132127,1820957,2358103,2850365,2126631,2995907,2091396,3305037,3256623,2990588,2729482,3730360,2262915,3877654,2946740
STAT,(NULL),EmptyWork,88,2943928853,29131278,33238773,33939236,29099063,33908911,32977353,34767932,33230650,35495582,35494725,33144648,33009657,33646041,36262156,35129353,29869738,32775912,32432066,35513826,33073006,32528543,32153539,31016546,31644683,31432935,34257272,32743176,34066258,35100813,37012171,34753460,31995323,32538721,34749934,33653000,30259314,33163429,32487490,35354525,33465901,30993625,32539158,33868032,34595152,36209082,35609181,33986012,33914769,34565438,33228400,30464043,32251856,36678605,30639689,35085910,32108152,34412245,32573583,32799659,34295232,34524940,32442173,35081662,30570654,32202806,36335722,35193426,35248659,32128332,37293291,34467941,31826404,32389600,34450686,30225592,34347084,33147964,33712846,34419890,35756813,32170583,34832870,35115025,31433872,35512441,34730314,35129814,27902687
STAT,(NULL),GaloisTime,88,102318432039,1181424434,1166758526,1159574333,1172328350,1165148672,1165624726,1161146550,1162414663,1164641494,1160738648,1159347117,1162743567,1161181525,1156671862,1161035862,1172588750,1161012913,1165531481,1153991993,1161296762,1166108565,1161771215,1171294573,1165500524,1167829825,1161366177,1166211719,1161082032,1159571929,1156237906,1160392070,1162897307,1165353369,1159635245,1161191587,1166076693,1160781530,1162215419,1159230133,1163817945,1168553891,1166340345,1161877645,1159530624,1159527174,1162107846,1160505019,1165216115,1162859396,1162469393,1162656820,1169001906,1160251352,1172908998,1162792692,1163218010,1160135458,1161902950,1166815685,1153402421,1160669578,1161096753,1159015932,1167538791,1155636189,1160482365,1154232482,1162116807,1163753420,1159756982,1161606092,1161442468,1167519765,1158662960,1166547045,1164167085,1158576334,1160314040,1165161800,1160521460,1162737157,1160813081,1160554165,1165897548,1159373936,1165860287,1159468150,1159067636
STAT,(NULL),InitPushTime,88,5668829,27148,57805,96455,39913,36884,36274,37203,67569,67078,35801,35907,36202,36120,34799,36217,36216,36171,34973,33707,34857,34942,34878,115324,114928,115368,114217,114554,114210,114275,113894,113102,93507,91469,58462,57266,90999,91307,57714,57214,55360,54655,54406,55242,55015,114715,54978,56870,56210,56041,55360,55844,52580,53856,53409,55931,53709,54421,52213,53665,50512,53196,51341,52448,48635,50695,50563,109003,80986,81987,77762,78682,107587,107529,107323,107148,41932,79378,80040,77280,74739,40942,78323,40422,39402,38507,38295,39043,75720
STAT,(NULL),Iterations,88,99444881,882479,1138123,1131489,1137363,1136688,1135738,1133871,1130936,1132310,1131556,1132473,1128149,1133237,1134579,1132592,1135228,1134062,1134865,1128162,1132289,1135345,1133699,1137651,1138443,1136539,1135284,1133431,1132842,1131978,1130293,1132469,1132062,1135124,1134419,1132002,1139025,1136423,1124236,1132416,1129154,1132957,1131486,1135497,1132756,1133913,1131231,1127993,1134578,1133399,1133915,1135006,1138778,1134501,1135396,1135825,1135901,1136727,1134455,1133499,1130864,1130951,1138013,1130488,1131455,1125457,1130090,1126365,1133449,1135018,1132425,1129163,1130253,1131513,1130750,1133088,1131892,1133720,1133495,1131384,1129109,1128407,1128240,1129839,1138910,1131760,1130841,1130711,1130394
STAT,(NULL),LoopTime,88,6855390150,6855390150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
