==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,50844956,865221,714498,558073,894004,744161,466151,653797,579172,618996,516493,810791,774538,581720,666958,578736,659133,628793,528631,923986,846677,802802,452098,369907,545345,636812,451900,509062,433997,529148,625514,521081,754274,752418,263780,539845,433826,485292,579035,777102,661040,416374,556686,686152,655697,556160,646511,539983,511340,605949,685544,546615,496114,347032,676480,343705,804793,719801,493363,597961,540127,455862,677826,380263,789189,594225,1095299,566110,180032,526015,494139,701226,555917,513548,323131,691049,356743,584394,475050,404351,540419,548002,433539,357596,424792,623384,518579,541737,331345
STAT,(NULL),BarrierTime,88,47034514,1148059,1090714,699165,1010563,1045400,1011805,606631,906475,910171,876486,521806,873278,871865,875144,870975,810036,810546,777869,813660,814478,813878,812918,662744,260060,624264,262371,664147,663302,664154,264425,660204,273120,663155,662061,663561,661661,663750,270335,237509,661066,662935,660837,660255,242956,154944,590163,160675,585940,179592,573470,589449,580400,589421,582237,165240,574628,590982,582100,524030,150697,168448,513652,590275,155074,171483,570937,453906,453251,453522,54964,454036,420067,31437,30685,44414,453043,397667,453071,453000,58660,452675,453636,453173,46890,452446,31524,453447,454369
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,32604366660,2318731803,303358220,310897680,294233309,261599250,296332011,238635312,310241994,298036222,306106937,314353966,331813788,294373664,350096508,289775905,346949477,284788129,313650947,297463387,333412921,330797130,340150558,303107676,297956599,327510304,349867466,286047175,359306861,322971077,336776266,345432488,344308466,334417877,323356045,355772962,344623479,310389870,352318343,330330725,325721836,344682745,354813520,381636857,383074064,364544551,389341510,333093188,325476014,317563195,348718446,352359744,326602611,329265076,336944507,345888239,384149270,340462434,353731889,380771883,420539189,379781001,369329605,341080362,405657695,400609410,364800010,380726564,377461333,385561768,377166468,361488407,406405512,409067843,373057798,358175742,343689450,310863479,372786867,351675828,341551539,458810552,448154093,427216887,373067727,365779095,390378019,447070323,453279718
STAT,(NULL),EmptyWork,88,4439742549,23380519,42626462,46117304,91690560,54594341,85987529,45665117,44843149,53853440,77290905,79104897,90378296,74832232,99072134,35997269,33185614,36078319,84265044,89824889,38849064,35924834,36124540,46980322,39943592,53417728,82725615,61760793,89704910,46872032,44074183,87633827,77333442,83009180,88033273,82082445,91432272,35976934,28888603,31971142,83204157,86875400,98102023,32515487,31593441,33280739,31119756,39321918,57920247,51195273,51181306,27466157,33575695,61177023,52258562,56330495,67270778,45865939,61014646,28440054,25788667,27742081,58882469,60139903,70295620,27148140,26076397,27002203,24863671,28564951,39693701,38063778,42114212,23874375,26352275,44298088,36752513,38463828,44103405,38446466,45691079,22584342,21608895,24004591,39497163,42701238,50062482,22214992,21475177
STAT,(NULL),GaloisTime,88,15371923460,88086712,147741623,164448276,310400969,189530117,297783966,162959976,155489707,188465912,265841411,274587042,308213038,257829549,348526767,129849923,117955562,129579499,284399406,317844834,137833161,128104551,123650922,168290375,142975512,183004745,288429237,217854345,304040355,159313156,155046205,308023545,266081242,289199386,305031768,284616773,319739694,124316742,102341261,115212638,291310875,294211414,338444199,114871340,109215552,118630539,111586133,131175429,202374209,180210033,174949501,96323908,115386471,213973313,178094280,199070504,225321760,156275837,209703361,97776209,87873693,98595994,202693837,203749174,237651840,92172477,92175850,89364320,87026643,98653588,141353862,128920890,147021137,86218952,85996949,149709031,123613488,132875059,150865899,134025546,151630519,78604539,74618940,78091070,134576109,141646148,169242048,75719124,75691965
STAT,(NULL),InitPushTime,88,6028914,5617,37444,12520,11996,11568,12264,12560,65512,55844,55832,53376,41332,41332,40344,42308,42256,41708,39816,41432,40576,41560,40860,121411,93206,94285,94123,95165,91703,93251,93624,94893,60265,60089,60089,59414,59231,59495,59451,58645,57024,55983,55477,57302,57207,117179,116226,116094,61724,63023,59474,61519,62627,62466,61974,62707,59987,59275,59349,60228,58050,60464,60874,61182,79829,80764,80473,96330,96440,95744,95561,95840,95414,75379,95634,74888,94307,94256,94688,94182,94857,94549,93932,94468,94233,93031,93009,93471,93823
STAT,(NULL),Iterations,88,22159230,99294,212675,234741,452844,274238,434375,235635,222937,272757,384611,398612,453449,376095,512608,185394,168094,186100,418389,468080,198764,180802,177510,241543,203838,264022,421412,316248,444548,226238,222720,449426,389250,422248,446116,417196,465800,177892,144557,163221,426606,428969,498385,163085,155308,167280,158185,187113,292133,261400,251089,135535,163437,309589,257943,287257,328140,225496,301788,137944,122690,138074,294334,294637,344699,129246,129804,124691,120906,137335,200629,184960,211059,119692,119669,213136,177235,189418,217784,192886,219664,109271,103817,109575,193139,203754,246331,105011,104823
STAT,(NULL),LoopTime,88,135226946275,135226946275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
