==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,61784703702,1155962268,695856341,743990142,682868392,640289838,562219208,739860312,600565516,916810280,912002965,816713770,618210355,608697691,613047913,595295914,748056882,621015335,786577838,554305979,607285630,597003663,610217409,713350612,689732822,700451183,739153760,692106575,788497193,571757378,767297433,694681868,666555756,860734574,734888414,761910713,585302075,836757309,658489506,1012343781,562213936,882881927,626014252,659046205,624546111,656120398,761373643,592515227,725503691,537645903,596560297,639409585,624168713,605347452,775271728,725650447,617973194,685005089,681239884,821421226,757284081,729642795,746770864,604194036,571952154,889291102,807282963,666534069,580507985,661395062,715039989,748540056,650015154,789257131,596480023,684444107,882880483,930301110,703122059,617330374,516927808,618768372,869481563,848380069,593754056,685805867,621287811,618946500,778312558
STAT,(NULL),BarrierTime,88,26736922,819065,733770,712040,655946,675152,652279,676155,546427,511287,522732,563145,485407,540033,544282,539716,434519,443061,438721,435200,444792,446418,438475,181874,202246,241751,1091018,196352,254557,1090766,230195,189439,225912,195933,254969,182061,199805,214266,207561,246810,254056,202509,226331,1090887,184607,154477,173113,143460,165692,147461,169348,137193,173773,142189,162347,163192,162382,141745,169822,148116,155436,150633,149316,1101199,121170,109288,105031,115067,66074,106861,65126,127305,33804,101693,46581,57553,121657,79163,121278,67683,43142,127170,104017,96333,132489,88920,120940,84295,960861
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,1806233631,5756758,21222286,18184286,16806181,19709218,31195860,17267944,20500770,10226006,14452517,17446989,22263958,20233342,23665829,30245169,21952079,18111961,18799233,27221095,17584259,19331974,26804504,23612898,13048517,22697065,17348041,16721126,20605316,26512270,23514764,14452037,19568492,14005265,14622852,16038598,23169544,15977773,27576048,11693510,23262015,13064773,20569702,22988187,20951544,12697373,11583644,23463887,23875743,31711224,34862169,28755779,32226732,23556364,25073266,11804808,30268558,24324735,19630687,19142273,19036830,16289223,29272472,20405973,25914903,13203792,13390555,20085727,18949780,25328939,17908814,13752030,16676399,19971623,22329677,21138868,7804574,24020676,31167957,21895722,27105614,22608614,21196011,15108433,17649676,16613650,28787006,23859327,20800969
STAT,(NULL),EmptyWork,88,6332164477,43280966,72869367,73473408,72987098,71292980,77949597,72405482,75681160,71621002,66113130,70846195,75615620,74360764,78580155,73428712,70602751,74057295,72828121,76885721,74787503,71585328,73337321,73591545,73821227,74211495,71251790,72451320,72496521,72360182,67577585,73272261,71255662,72132796,71868262,73320785,73046218,65518999,73734634,67479632,76358797,75454395,76304807,77312319,74741906,73901049,73089695,71571305,72033406,75489352,71196309,70234437,74146977,70421442,72573546,70419123,74379229,75525912,72694781,73937777,71657933,71524138,70043927,74938612,74661670,67560126,70174504,68243682,71672788,70992698,69054666,73669822,75094148,69969294,72699317,67935766,66463871,67190511,67806734,72650677,75410490,69856888,70187088,69721543,72553833,74238767,73807276,69241921,67374633
STAT,(NULL),GaloisTime,88,31085710001,370758862,356795298,364566963,357771510,350332696,348005395,360600757,346052566,381269931,371566084,368098526,345952367,348006208,358636225,346247589,351568559,348331657,362742062,345051582,348016260,339337221,346691235,356369036,354598351,356388489,355401850,355255301,353225408,342177047,360992463,352589008,354635759,367949096,356686282,369792857,350769018,360075992,349020055,375037117,347087569,378933447,356641693,349483007,351449761,351969374,357860611,343571696,361353895,343287699,349644152,345164487,344803999,344017850,358069772,353080311,351504720,348920960,353419414,359704976,357341430,356475880,352782705,346734304,348093779,368312395,362107060,342379106,341081387,346295751,349041497,351110340,345152918,355147913,338069851,350062523,364615870,376652089,347980112,347213895,336888815,334103354,357671292,360836044,339065685,341963783,345991678,339114397,346092073
STAT,(NULL),InitPushTime,88,5970327,5695,36600,11688,12516,2944,11388,11808,63900,55020,54292,52840,41496,41412,41140,42320,42280,41584,40072,39772,41476,41832,40568,118866,118697,117957,117832,117422,117840,117707,117597,117179,69550,70253,67320,67592,67386,68428,65728,66528,68149,69351,68178,66594,71815,117920,63082,53299,64350,52595,63059,52118,61372,50461,62399,49713,62238,49302,60346,49023,60148,48356,47021,46677,46464,47263,46750,93837,92715,92422,92429,92605,92224,92488,92275,92510,91249,70063,91572,91212,91176,91204,90955,90868,91190,90633,90786,90647,90699
STAT,(NULL),Iterations,88,45200899,358656,511563,524171,519569,509464,506804,519440,509133,541809,517163,526928,506613,513099,531203,506560,502180,511032,514494,512176,509180,497554,505020,541495,510100,537631,528441,538671,531756,519394,506026,544674,534513,517102,534616,535544,508356,498067,502546,541277,510673,541982,522613,531363,506155,508435,534779,524315,517389,500496,509949,497596,518606,498659,541383,530762,533930,532091,537726,541373,501154,509105,527915,524101,513317,518029,508454,491587,496617,501979,493919,507153,520330,503919,516626,496065,509473,523988,493552,501909,502325,503677,498451,505835,492764,516722,498391,486847,512400
STAT,(NULL),LoopTime,88,8632979129,8632979129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
