==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,6108136,388890,183800,140854,130141,152912,101021,129828,156947,113729,141276,120603,147581,96635,123316,152775,92764,157750,146796,98511,137470,97569,130905,273588,337549,336642,281128,263572,345774,322640,315679,215351,274140
STAT,(NULL),BarrierTime,32,7421062,587712,517836,420357,405597,406223,389879,388511,327466,327151,329026,327190,287963,286756,289370,287259,219496,226846,230775,229134,230084,225796,232120,25073,24827,24633,24951,24788,25072,24228,24746,25199,24998
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,904214997201,36475970357,29413654789,29356566443,28503044408,29231322397,29089240561,29345262919,29390161988,29266613028,28579119950,29273514409,28630586353,29159063984,29223298729,29387914647,29499983860,29309733610,29109323550,28446576180,29399637388,29409212600,29424256912,25684982674,25677038746,25587370139,25307414709,25446496787,25402518833,26164309305,25274752908,25280905319,25465148719
STAT,(NULL),EmptyWork,32,859937274,12059971,22229217,23283202,21423216,22405014,22422729,22447153,21746234,21987712,22355477,22371445,21317943,22222624,22519139,21260582,21085492,21305437,22324849,21749578,21800590,21818689,21947066,38651996,39819111,38517636,36892511,38212340,39657999,37584187,38515328,39317061,38685746
STAT,(NULL),GaloisTime,32,31693193273,508271881,843819828,844020090,808157192,848963416,852560916,845476289,844909397,853158697,803511521,844698579,807956160,849733093,854891489,840150955,823816969,830559923,851353145,836645152,839899620,831755865,838459508,1362884501,1356467102,1365614934,1378251477,1364451963,1368412791,1305561368,1342945325,1380249728,1365584399
STAT,(NULL),InitPushTime,32,1881011,30732,10830,131001,36863,37145,36341,36654,36344,35877,35348,35328,35536,34994,34271,35531,35510,35090,34663,34184,34448,34396,34187,106986,106986,106554,106194,106715,105981,105828,105878,105732,78884
STAT,(NULL),Iterations,32,25662528,344951,672165,671456,641555,678502,683674,673681,672555,673839,638446,678864,638939,676816,686658,660721,657690,660788,678856,667871,663548,658821,657293,1128801,1132423,1141842,1144455,1142869,1144946,1074856,1117618,1152520,1144509
STAT,(NULL),LoopTime,32,92830015512,92830015512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,12388,8818,2181,1190,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,1127308758647,34285816391,34181145495,34215148912,32755183948,34291327530,34337328546,34274732254,34336287102,34197109146,32667474097,34098289752,32426849852,33972953427,34185508466,33573699433,33486067238,33664825343,34004448455,32934621992,33730386141,33598645622,33552335245,38474154266,38500138205,38654507418,38590660233,38657864717,38672058253,37607007814,37931088799,38783048006,38668046549
