==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,232503147,1849056,4905672,1276788,495172,1842108,3931344,9581076,6724400,1804296,2463208,3516776,2796980,4739852,1804836,5737248,2738988,0,4375920,1913732,2800396,1922144,2711840,0,704884,4789800,917452,3114892,2064412,4951760,0,1256028,1201012,5042366,906112,0,2748312,2868804,2353740,2772172,4722804,1780424,2707196,0,899200,4721692,4660932,8257277,893200,1891368,1165232,5752340,4582716,2577556,1823188,2913392,0,1861584,1878260,3077092,4129820,942832,2251444,1912476,2954420,0,4556488,4296964,198496,5885176,0,0,3632156,947648,5342816,0,1784548,3054432,4694940,930496,591908,1856948,0,6486724,937844,3822272,6581868,0,2921400
STAT,(NULL),BarrierTime,88,21171449,702752,668700,676828,586736,592280,584416,593516,468252,468220,477388,466196,519636,468656,474724,490136,363204,351604,427896,366492,391988,353276,384952,286798,270290,280776,282912,281118,276213,261408,288697,290748,157524,169739,161166,165717,244622,155498,128976,146036,168408,160730,131433,152970,135562,220628,177030,158085,204404,225142,228767,191515,168849,173197,176836,139039,164926,152777,176700,169022,177724,175840,143237,171532,85939,74443,30472,80188,96632,93868,158296,103860,126532,147700,74580,102244,73508,56324,94212,88016,126888,65324,94084,97904,110428,75752,57160,49056,137600
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,321482590,4829956,3625880,3540028,3393416,9653806,6020360,3069396,2628056,9604078,2939836,2460928,3167500,2565640,3257872,6047264,3071148,3601264,3509280,2561700,1900548,9829840,2217776,4774648,3279624,2887156,2175592,2902952,2170180,2195704,3323832,2897060,3305876,3603696,2772708,2842948,2241000,3016152,3128348,3521328,2345704,2784420,2819676,3317788,2890140,2286840,2140540,3241332,3438788,3140528,3122012,3366972,3416160,4936588,3469752,9516430,3236552,2658500,2652924,3205888,3074992,2763208,2698140,9838454,10530250,3260084,2675812,2934740,5669276,2881548,3036888,4440832,3422300,2449928,3296844,2584812,2208920,3115316,2159284,8715736,3324284,2888256,2420924,2632032,3233820,3533184,3040028,2915504,3215284
STAT,(NULL),EmptyWork,88,3994724,588,6588,118564,532,1528,6352,480,20328,0,98612,150852,33076,688,3152,0,20112,7580,102596,932,130380,0,300,30192,10608,62488,187596,163092,316,6476,40956,160124,131440,110780,0,136556,48092,70748,27396,137604,79012,102984,22864,1148,9612,16660,30192,187664,1456,2592,10772,186644,3868,23412,100276,724,66872,364,36144,147232,932,43584,25408,640,316,0,88988,0,32792,24912,80084,292,21280,21812,33884,34948,0,0,0,592,968,4016,13056,111896,128792,117892,89020,664,59760
STAT,(NULL),GaloisTime,88,97382692,777012,1081012,1498972,847536,1122128,938144,1086668,769968,1208496,876764,1293704,790624,723940,1192996,935956,798932,1124424,1380488,710308,987724,911340,680740,1016412,1285908,988172,1378216,964048,808536,1264268,1172824,1422092,1175128,1008868,721944,1261088,669684,1424788,1039352,1284844,708980,913824,745412,1003796,1262140,1222756,1236458,1063441,1415038,1285626,1356727,1538756,1418688,1386376,971541,1313345,1456161,1270440,1315786,1175019,1088028,1279284,1292921,1237288,1416230,1380423,1437848,759300,1291796,1250680,993656,1249640,906660,1115352,1190660,1032224,1227060,842804,605424,738920,751532,872140,1034384,1107272,1531200,1354892,1321504,1196152,1193060
STAT,(NULL),InitPushTime,88,12649219,111372,95780,96260,90776,91484,91372,95836,94456,94296,94220,92424,93160,94604,93432,95684,94380,93912,91828,93312,92860,95048,95828,176008,197091,196519,163416,165550,166591,163115,162624,160996,174306,170537,183392,169525,164127,174797,184250,171637,173088,186626,178134,191290,190352,178464,193718,190219,200992,185335,186912,188650,189632,169480,190329,193388,176249,196445,189589,191723,188972,193490,195683,192001,163775,176902,183055,112388,106172,110256,175405,105376,164064,162920,106528,111788,109272,106244,123976,107468,126844,109000,108632,107412,123624,105544,108996,127384,68628
STAT,(NULL),Iterations,88,22689,50,78,588,48,48,74,50,138,43,512,749,199,52,61,48,139,78,529,53,664,44,51,186,92,335,932,821,45,76,231,808,663,566,48,685,258,370,170,697,421,521,149,46,90,118,184,936,53,53,97,924,63,151,513,47,354,51,213,739,52,248,164,46,44,48,464,50,195,162,421,50,144,145,203,197,50,49,50,47,48,64,103,575,648,587,467,52,314
STAT,(NULL),LoopTime,88,57025552,57025552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
