==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,1430038,102309,42913,16198,77276,43890,56362,32029,36310,29884,26334,13683,31019,43335,53922,36356,29020,21174,24127,60816,20058,9353,46181,72839,55960,78090,51359,68299,64422,58200,13343,48170,66807
STAT,(NULL),BarrierTime,32,10181595,772844,605898,609324,585333,571220,567282,510991,335833,436886,302504,303469,393385,297425,397125,392999,375957,384074,290964,385546,327211,290564,326904,105596,104718,104866,28353,18921,22376,104462,104881,19528,104156
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,898605306,291676651,19556910,18037220,24670558,15002304,22485826,15481959,16575723,16423740,13108092,21170824,14264222,14644628,23885429,12617002,19670449,22679343,19802734,25160046,14605498,16531500,21543186,18095482,21800816,20883820,21625425,18447468,29270410,22044577,24962508,22866302,19014654
STAT,(NULL),EmptyWork,32,4308363136,23761958,75812072,94026367,183598585,142129809,189070590,94767686,84567981,102444638,161601672,156157688,182729530,152671114,199481948,46557240,49336080,55873390,166717305,180859080,60463497,49846656,50357388,150854067,111594468,151046367,241888286,205995190,241715516,136588968,127505427,234551188,203791385
STAT,(NULL),GaloisTime,32,15925014674,90231612,287946982,346297050,643256116,516231009,654706556,341224647,313869102,382760335,561799622,553177463,638005607,530823207,679983597,188023367,198758429,210571594,587848750,635976987,233176007,195952961,198781004,593507064,454764866,561800578,896067432,794686499,917096910,541761814,515474247,890645866,769807394
STAT,(NULL),InitPushTime,32,1941588,6276,106383,13470,12715,2701,11874,12098,88686,79555,37831,37479,37734,37952,36386,38402,38189,37631,35998,35337,36717,37519,36802,113175,113520,112544,112559,112398,112874,112039,112112,111173,111459
STAT,(NULL),Iterations,32,22146830,114145,386855,471620,897386,709794,906982,464603,424880,524909,780765,764042,890754,736974,950963,251916,268078,286874,816749,888308,318017,264199,268368,826706,634590,788464,1271838,1112644,1303289,755710,722003,1265370,1079035
STAT,(NULL),LoopTime,32,582552447424,582552447424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),MeminfoPre,32,960,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
STAT,(NULL),NumaPost,32,11653,8182,2090,1187,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,214223094080,6246366925,4133482171,4644715866,8743381940,6551586179,8751258598,4549278897,4344477186,4998991424,7288076822,7097439178,8606532410,6877711859,9435053311,2727086678,2720253822,3051535602,7851547246,8556398806,3488634382,2759085285,2798419298,7415116877,5256243982,6780911506,11843913894,10216376000,11916709769,6664022747,6297442159,11807772398,9803270863
STAT,(NULL),PushTime,32,18322581264761,575381739231,576535364189,575625929826,569494801255,572585445006,569436775327,575756522987,576153239619,575015602915,571505014916,571772426906,569677548776,572127766329,568542888427,578587831780,578524341018,578101084600,570775672472,569717436301,577524634890,578510843042,578443655773,571372947093,574407147522,572145806890,564876131354,567200938042,564646314577,572443180794,572973476751,564947465676,567771290477
STAT,(NULL),RusageSys,32,480000,480000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,8482140000,8482140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,582620203708,582620203708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,592604360468,592604360468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,81288903570,442010579,1423628550,1746783753,3386082593,2665396467,3421492608,1718514990,1563061231,1959567221,2946187748,2875418411,3356711024,2772172815,3594498145,913673399,963430198,1034046682,3074202425,3359958572,1154274257,943528328,963034283,2925266350,2224234462,2815337391,4596159776,4039343281,4724679290,2668187124,2536925087,4572484837,3908611693
STAT,(NULL),Work,32,18639228544599,582475903104,582475874170,582475877463,582475876443,582475876765,582475876813,582475933763,582475974729,582475873794,582475974067,582475971737,582475876058,582475974901,582475875128,582475873697,582475873046,582475875309,582475975043,582475875064,582475874001,582475872058,582475873804,582475871373,582475871398,582475871516,582475871256,582475871448,582475871302,582475871424,582475871162,582475871215,582475871548
STAT,(NULL),nBad,32,2190,178,83,24,115,69,90,58,67,48,36,11,60,72,37,58,32,38,50,93,30,6,80,53,67,124,92,93,116,100,22,80,108
STAT,(NULL),nEmpty,32,12146638,62318,210808,257589,493723,388565,497061,253882,232153,287239,428865,418901,489153,403731,521833,137007,146388,156422,447946,487012,173576,144096,146563,454509,348057,433034,699659,610760,716798,414553,395955,695978,592504
STAT,(NULL),nEmptyPop,32,14010,368,384,382,415,412,430,369,408,385,398,389,390,384,392,373,395,424,428,428,364,375,378,510,506,524,563,473,561,562,556,549,535
STAT,(NULL),nOverall,32,120001978,621602,2113405,2569508,4844205,3855855,4920934,2529826,2312607,2855220,4221932,4138443,4814956,3999816,5148897,1379922,1461622,1565356,4424478,4818461,1733772,1441578,1460790,4466217,3437805,4265296,6868090,6021873,7034924,4093702,3913792,6832292,5834802
STAT,(NULL),nPop,32,22146830,114145,386855,471620,897386,709794,906982,464603,424880,524909,780765,764042,890754,736974,950963,251916,268078,286874,816749,888308,318017,264199,268368,826706,634590,788464,1271838,1112644,1303289,755710,722003,1265370,1079035
STAT,(NULL),nPush,32,22146824,115653,390559,476176,894994,712540,910121,467361,428330,528615,777370,762849,887758,738776,948203,256170,271833,289896,816218,891253,321100,266762,271106,825801,634455,786650,1262057,1111075,1293681,755291,721732,1258988,1073451
STAT,(NULL),nPushInit,32,6,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 270.527
