==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,18494878,1242242,1253324,1241008,1133792,1093372,1065780,1078376,894412,754272,841704,720596,730856,771540,300196,692972,704556,197160,351288,397008,283508,419464,196668,293180,143184,80868,235100,277892,227068,213952,162244,224076,273220
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,18804246,746990,409272,402576,616272,459308,943328,349184,714492,813440,639624,698080,367216,457052,396224,373404,639624,437452,703188,896600,333212,456612,339848,1123704,462068,343164,997448,497324,762628,438864,842772,337828,805448
STAT,(NULL),EmptyWork,32,3712810,36238,96764,128012,145352,112432,115376,145228,132512,153088,104232,76340,140220,100280,114896,102768,116776,127160,106232,117592,128756,110932,111084,133108,110020,113492,118068,116532,128268,132148,121164,114972,102768
STAT,(NULL),GaloisTime,32,21658559,583295,651564,700656,716320,663744,675184,721136,698828,709996,654048,631584,714164,667112,654732,658876,678920,676432,662712,688608,700896,670844,664700,695352,650936,696768,680680,652728,680120,713768,680720,686344,676792
STAT,(NULL),InitPushTime,32,23929382,381685,320728,273308,333960,352356,374396,366604,490336,579024,499672,623496,613128,573088,1008768,649916,589588,1077352,949816,851592,976648,841124,1010600,864754,1085530,1150354,993725,953900,1043596,1016348,1063683,1007500,1012807
STAT,(NULL),Iterations,32,20641,257,560,702,790,637,638,784,723,764,594,469,765,578,638,583,647,697,600,654,706,631,626,730,616,636,653,647,702,722,665,644,583
STAT,(NULL),LoopTime,32,139458924,139458924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7737,5846,822,1021,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,239984493,7197187,6410444,7596876,7299548,7011332,7404116,7998792,7638216,7464288,7359648,7107352,7422156,7870192,6992980,7779600,9184362,7864476,6795760,7467724,8118148,7638256,7259440,7876012,7977424,6822052,6733728,7876456,7940420,7994608,6957084,7993548,6932268
STAT,(NULL),PushTime,32,423823923,12374995,14251340,13351266,14343184,12947548,13733292,13180084,13262702,14336240,13420098,13821042,13685396,14084516,12964480,14034946,12776204,13963030,13335984,13827122,13832910,14074158,13060894,12529080,12323280,12336456,12460556,13368864,13467540,12255924,11249188,12479576,12692028
STAT,(NULL),RusageSys,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1972000,1972000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,168128397,168128397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1743378392,1743378392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3679150432,116155068,115278770,114918702,113977858,115902622,114227230,114702206,114651814,113621314,114921486,114762338,114769146,113919102,115975046,114148594,113702884,114029910,115493102,114101590,113984634,114147226,115662326,114740410,115574846,116785886,116107010,114586318,114118702,115562494,117246986,115485290,115889522
STAT,(NULL),Work,32,4390520406,137237968,137195582,137249080,137191574,137190098,137192970,137189822,137191304,137250534,137197044,137194336,137191454,137191374,137233806,137190828,137192098,137223928,137189922,137252040,137191396,137191364,137252216,137222914,137219934,137176214,137219294,137176362,137176338,137176054,137218818,137176090,137177650
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,16642,115,434,578,666,511,515,659,598,640,470,345,640,455,512,460,523,574,474,531,583,508,500,607,492,509,527,524,579,598,538,520,457
STAT,(NULL),nEmptyPop,32,4319,59,122,126,132,137,164,120,136,137,137,143,125,122,129,122,136,128,144,167,130,121,118,154,139,124,166,137,160,123,169,130,162
STAT,(NULL),nOverall,32,15996000,568000,504000,496000,496000,504000,492000,500000,500000,496000,496000,496000,500000,492000,504000,492000,496000,492000,504000,492000,492000,492000,504000,492000,496000,508000,504000,492000,492000,496000,508000,496000,504000
STAT,(NULL),nPop,32,20641,257,560,702,790,637,638,784,723,764,594,469,765,578,638,583,647,697,600,654,706,631,626,730,616,636,653,647,702,722,665,644,583
STAT,(NULL),nPush,32,16642,1031,281,338,317,408,345,350,393,279,465,347,339,411,490,283,337,320,409,377,305,347,375,970,860,668,755,935,742,826,761,787,791
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.570
