==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,2753746,48014,82120,85513,93823,87986,43148,86757,55577,90015,64158,66399,74614,100358,70457,56620,70393,107909,109164,48543,90914,82206,83273,117812,141556,80543,117629,91444,111500,92928,118130,99491,84752
STAT,(NULL),BarrierTime,32,8441581,527427,457941,430739,474382,474389,491914,470287,239032,378691,379177,378661,417309,418091,376961,251993,145033,146759,262713,263165,157541,146893,176235,73865,182280,43066,70888,69265,71305,182064,181928,64353,37234
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,6125851254,127175978,105969688,138431186,214008085,201213947,206146594,145885776,215161419,139091294,101521342,98511582,251044169,98459494,102558052,244268502,300517512,152486665,249278017,260807988,341172484,134023841,299689406,206475179,247708630,206840112,102217109,194600763,234115983,205125155,204687562,198809494,197848246
STAT,(NULL),EmptyWork,32,3445497919,76483059,105166722,103933211,106872806,105649690,108377315,105705531,100416970,103402519,106732638,107508883,102589200,102268233,106680912,102366009,96862621,102482890,108465244,110246100,102638860,103026146,100370592,118256948,117061252,115472910,121268419,112500788,117955791,118450828,116317078,119238028,120729726
STAT,(NULL),GaloisTime,32,18470710859,366331759,525618675,532275516,563897315,553413361,562630037,534280844,524252989,538777672,556498131,556049181,558221654,553192146,556278080,506268157,490306651,509903538,558665624,561589279,508217978,503594180,502225932,679847617,667794902,688036212,701778814,680363918,686366635,676968465,676137365,703947687,686980545
STAT,(NULL),InitPushTime,32,1797971,41279,12329,132469,36596,36633,37090,36447,36526,35989,35704,35358,35264,35218,34705,35701,39196,44413,45572,46337,44661,44676,44540,75952,108863,108680,108732,108871,75650,74470,75358,76619,58073
STAT,(NULL),Iterations,32,22447108,412882,659421,663876,690352,681461,696984,669075,657357,668672,691816,690162,689888,685129,699398,638792,612132,640846,690515,695237,645788,634342,630835,797038,784219,802610,825111,788640,801213,789891,792379,817015,804032
STAT,(NULL),LoopTime,32,34888164512,34888164512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
