==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1024  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1024 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.749% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,280923266,2395471,1638422,1958023,1820069,2036173,2070951,1781102,1490844,1684790,2120716,1966949,1978981,1950485,1766387,1665684,1757328,1506239,1958583,1741985,1508214,1564189,1585172,1067317,1127854,1190025,1218466,1474066,1383239,1208896,1220607,1564885,1520977,1351113,1299521,1261310,1287188,1246328,1177568,1109377,1226495,1306486,1498803,1506804,1052752,1742419,1361299,1388258,1417490,1517983,1759625,1438280,1690100,1590970,1671903,1591282,1524287,1510292,1418688,1571613,1565855,1401507,1659677,1347051,1742543,1346466,1388838,1557757,1666997,2006631,1980853,1500252,2128583,2146057,2069661,1878312,1906554,1966763,1647656,1507424,1700057,1236815,1644004,1398119,1769644,1667875,2792069,1333078,1395395,2350670,1940463,1833725,1859639,2100417,1854342,1683028,1908978,1707769,2279085,1939216,1721120,1704194,2121931,1498411,1623337,1309052,1650086,1484592,1632570,1509969,1899009,1135394,1353739,1178960,1340689,1331516,1608294,1530494,1068860,1262073,1416800,1382656,1355879,1328920,1384422,1356991,1199585,943106,1363360,1341771,1550409,1176428,1333387,1369266,1519544,1781919,1655908,1607586,1476887,1603228,1500056,1749261,1276595,1605992,1614603,1612704,1725019,1401492,1469286,1439197,1816147,1592306,1464692,1578527,1292513,1293654,1693853,1791439,1946115,1781986,2050507,1677549,1671378,1783556,1872412,2007024,1771850,1810686,1793554,1387231,1457897,1648601,1763639,1619791,1533185,1491903,1573576
STAT,(NULL),BarrierTime,176,139680083,2396386,2376769,2272258,827964,838858,940180,927095,790340,2171564,599608,777699,740938,743497,828059,2146550,2068359,2072704,2083151,2074060,648505,638734,678338,383931,328964,1800620,333285,275308,417588,315309,315455,566911,1835437,312886,463827,170445,1836860,297631,323783,407277,273883,245396,308494,326385,435703,371220,1830960,1831263,279245,343733,1798361,450321,261509,391872,350967,407920,283474,417917,479137,1806462,427041,448585,229791,302889,391774,1774633,267363,271936,208110,320817,218137,123688,1695142,310764,214536,1703847,115897,1698770,130307,331264,1705902,353938,347790,307141,384898,346480,1707391,412938,1694865,530070,547035,491316,565103,1846207,1858241,541895,1853571,1842565,268285,503400,1849521,1832069,1850030,526177,451088,486406,530889,1847751,1854609,414711,554360,234619,1787216,359548,307241,219132,440448,1763043,352512,328171,285341,279143,294709,139734,282679,242775,363756,277474,187211,155415,297212,259145,349092,1791914,429322,403619,272676,1778340,343316,1749466,261596,1800207,295681,174490,278095,1810587,428624,423254,1801042,462943,415578,229757,422474,1808955,217842,1753928,371553,1761198,180421,428885,1751368,363201,1758316,1760707,172517,1753886,1760646,1755445,174686,402988,344391,453482,407894,171445,165380,411680,357384
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,1757745719751,9792683016,12503323711,10081446879,10287528950,10134271518,10002188593,10036782481,9689716958,9909890063,9818576338,9944697410,9874809262,9841904956,9991018552,10031035590,9599517616,10023789027,10000385819,9586073323,10364260432,8684198891,12872384014,9497642726,9535441793,9830288741,9638558464,9619309618,9694525855,9972329562,2625777070,9651445712,9864916339,9948641868,9796431970,9874434735,9865243619,10021064410,10289160834,10387084208,9781834986,9784442124,9657983986,10005770822,10234043666,9821163876,10207994381,2560186259,10147229946,10160309343,9915315265,10288611694,9563826013,10163103525,10153209798,9779011127,9907919049,9793740033,9668352847,9814348280,10016392398,9829815625,9978235847,9788631202,9946896023,10144384472,2958214282,9843825198,10148550771,9920167723,9765623077,9851133149,9977304107,9289953990,9766242827,9876819963,9751483417,9910883310,9806977092,9667160183,9666563982,5113920307,9880219874,10330281195,9775690823,9715811230,9696835568,9847236250,9884404931,10196281758,10418979100,10288285238,9946268904,9600031077,9780912443,10115273188,10055304168,13331036275,10063726975,9869262277,10197010059,9809294597,9827209645,10195445883,9745832327,10628278088,10239808010,10043544249,10120897649,10047258468,8517354036,9990554963,9834352164,10027308046,9989829003,9965234318,9459570119,10224612974,12419023112,9688738906,9893088061,10222429220,9944133485,10004429391,9883494481,9912657688,10082308174,10064678845,9953042283,9758865242,9600868948,9934651393,9745093466,9952892171,10117741674,9785481336,9881532924,9818353984,9900877997,9964479408,10182724445,10324870667,9976634908,9850104632,9988511381,10214030399,10129421605,12272786181,9655676101,10119318148,9752058353,9697510142,9920601481,9950844203,12751458963,13495860534,9887609108,9976884859,12749007106,9763116075,9729169539,10072993225,12428932050,9475660042,13307790266,13425444574,9864944698,9669567895,13307347961,8439727916,9739465241,10240960882,9814891904,12945301301,13239361385,9736648146,9850028486
STAT,(NULL),EmptyWork,176,4471768420,25067947,16681988,25137855,27494371,23855936,29285111,24797331,19438681,24900506,24993045,25084529,29528082,25596217,25801134,25492904,16900666,27421356,27232764,23535237,17865142,14511361,17196466,20082605,25725393,26871195,27249821,24504248,25997063,26001300,16494174,26325017,24737500,26403711,27735134,23590480,27016412,24296796,19056523,23505627,27188307,27986445,26174855,24082023,24351142,27404202,27246635,19132909,26514112,26893570,26600874,24935408,26581585,26798441,26078627,26920266,25795720,25526102,26550730,21117194,26184691,25525095,26834545,27789649,26828886,26212632,18365682,26285269,25567327,31235622,26540679,28148470,30400596,25300767,24888140,29149068,30248130,30407360,30893906,25379763,30871551,21524466,26428277,24326921,28066460,25578611,28642522,27862047,34932074,24086897,23605482,24294712,24979776,30647279,23743050,24338247,24464556,16149817,25738785,24747342,25590783,25172083,30507258,22282592,18477647,23763757,29922499,25048493,22551561,22518459,18964840,26149341,25317824,26170502,29101657,25459916,25716054,23098627,17538004,26905322,25601620,28013666,26996924,25028298,26953022,24433026,24309583,24457782,29371840,27268814,25769969,24033516,24215073,28531126,25985085,23327351,27181280,26315138,27917380,25309008,27736121,26219455,27256843,26562089,26570017,28042711,26821093,18434187,21154706,25682757,26648221,27563070,26923573,26405469,17719761,22169037,29108020,29671614,21112206,30740986,29181318,26640266,22618610,29396712,20394304,22846719,31517502,25438019,25392532,21397871,31692037,30021270,24716976,24875475,19587309,27924229,29802691
STAT,(NULL),GaloisTime,176,178137226159,1099191171,701421469,1065188689,1075536521,1075128700,1080857548,1072491379,1055369002,1017061023,1087615928,1083353922,1083789912,1073537631,1074742903,1054894348,1048600688,1051342955,1076978395,1069403625,1043208439,975375988,609958869,1041186349,1054077811,1053887741,1069942183,1053486856,1064429625,1050123863,311424017,1059364186,1054450950,1063063049,1059322491,1049193484,1064277646,1046125366,1037158882,1042813544,1054997739,1056316545,1060245974,1040857441,1038727697,1066397810,1051049875,358306475,1065842882,1065087165,1061776765,1056044168,1067030853,1063045587,1061996157,1071641002,1062016757,1064792275,1063385909,1043021687,1055159753,1045758237,1066366557,1060502222,1067472965,1053819115,361849888,1057819028,1075962211,1088321010,1093139197,1095875831,1109747369,1074597755,1070004020,1104639881,1070600152,1034710116,1101483997,1076138939,1070281443,590845663,1082264687,1067075395,1078837408,1076120889,1059922987,1081923603,1097184652,1083258580,1041630083,1056874709,1067493569,1081402391,1067365220,1064115958,1051376683,265814595,1079003236,1075030739,1062702677,1063399788,1067033883,1041043077,1041591508,1046752180,1071286417,1061637888,1043947114,1043206807,913926179,1053259728,1043879226,1050087136,1057646323,1051061594,1063623683,1042670004,907675629,1061166672,1050826832,1055558774,1058062179,1053287773,1063986128,1047918989,1036556052,1043243507,1060574151,1052115174,1053586489,1042258460,1039370007,1062960320,1058433965,1017660978,1069469205,1080233840,1072864287,1061359820,1069310216,1070200310,1066819280,1077753939,1078859713,1068737192,1077919880,849310690,1061604828,1064538582,1073277650,1079893586,1076692777,1062114958,348718059,537295999,1101023952,1108016169,786552817,1106418991,1108138091,1084493890,776986276,1128098033,512849941,167329832,1108379225,1096860894,510605357,936896879,1095288152,1083483513,1103961402,974369491,503381777,1091696758,1097673973
STAT,(NULL),InitPushTime,176,8519723,26706,10906,130949,37521,36671,36614,36544,36575,36041,35607,35233,35030,35136,34481,35643,35995,35388,34338,33914,35030,35336,34320,112442,111840,111606,111621,111232,111144,110711,111349,110029,69623,69850,70840,71082,69740,69190,68757,70107,68948,70238,69674,69593,55521,120509,32339,31146,32702,29990,29009,30827,33134,30697,31589,31237,29334,29307,27571,28105,32436,28251,27865,25957,66801,67256,27031,91389,148353,91784,146901,90230,147603,92816,147738,92537,147334,92786,147226,97370,146880,95619,146830,93077,146008,93617,146051,92096,94220,31692,58957,58584,27911,27648,29116,27744,27993,27389,26664,25590,26442,25277,24665,24734,24834,25038,24810,23562,25271,23108,22616,67159,41675,65164,40231,63330,38735,64445,61805,61805,62172,61263,35801,34533,34342,59679,33653,32744,31152,31034,59701,29466,60053,15673,15852,15088,14432,14462,14584,13570,13461,12848,12666,12004,12554,11841,11297,11091,11039,10602,9899,9601,10703,10681,9095,12023,56683,9516,9883,9756,53853,9570,7681,7841,52943,9198,6955,6700,51665,5920,4439,4209,51254,6542,3872,3666,2251
STAT,(NULL),Iterations,176,22633678,138347,104790,128458,139577,131898,148258,128447,108428,131124,136919,132589,147791,132304,132668,123837,99277,129414,134502,126636,102076,95493,104959,98562,121391,125404,129842,119899,129377,119388,92060,127978,122479,124639,131324,117870,127446,114436,97378,110931,129260,129201,129813,112949,113395,128335,130961,110203,134946,136778,134779,125779,131927,134596,132767,137526,132160,133599,136003,114753,126260,123669,135327,134493,136594,127737,103191,126761,133226,148784,144422,145161,156838,132943,133702,151849,152641,154868,151078,135676,151977,116411,134047,120477,140734,136873,147662,135977,159639,134413,126417,128144,132284,153662,131011,126325,126389,104992,141765,132132,131317,129219,147227,116361,106546,119286,147198,133278,117345,117916,110895,115390,119033,121019,132511,123853,127162,114803,96595,125211,123792,130251,128568,122970,128275,114152,112406,113030,131528,127740,126402,112457,112339,129521,129221,125727,137898,134578,135507,129116,130506,134119,133499,135478,134074,133101,136706,104813,111744,123589,135251,136887,136362,127343,102145,115256,142489,147229,124547,151211,151549,131917,126308,153888,123380,131756,150533,136388,137990,115370,147736,136121,132849,135340,118621,136051,139412
STAT,(NULL),LoopTime,176,59476483931,59476483931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
