==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm4096  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm4096 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/planar10M.gr
INFO: Hostname rack-mad-04
Read 10000000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 7300
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,189202403776,943473090,1135283208,1003207719,1110027769,920904441,1002251473,1378308006,913405334,1041842177,981587970,1152400723,920859369,1506762647,854871184,876751667,813625708,1078731409,830944318,1816183782,1041957940,826598550,1010272624,807541908,1443233233,1426466530,932436191,873084597,943343593,1274964598,1390082479,1012540498,971844083,992994721,1187779034,1579438473,1189335218,876697660,935210486,1082406238,949368644,1379091162,1304350628,1425524214,922094758,1046989315,838407438,1079559871,1319642758,1162435309,1000437563,924351703,1099363761,840343448,965985675,1295931880,1030758231,1120867694,879340979,1176793871,939318934,1484727306,1195456759,814991390,1135657943,1019221798,922626057,1038474263,918219517,1579758125,873408210,1149000976,1160514910,1079178275,904669105,950675707,1257268196,940066295,1023009683,1129435595,1127845320,1117713270,1061480346,1221946156,829352614,882709874,1191699231,884209282,1079068645,989327141,877639111,1049277888,1058594574,941121891,861776327,1127777692,1902400377,1020144334,1149945715,973165639,1145154028,899418699,955118762,1036575349,1021353260,910714786,853423292,1298911732,863399855,794730971,978438120,1061624453,1047539345,1543036269,1007009759,971396508,893999691,1142919941,816885770,867856215,1118372166,873627492,942072288,1008745918,879853712,993761358,1119641493,1391195057,797441042,2138677126,1052761888,767443594,1074156096,1025993352,1022435595,1044816878,940654498,940112207,845429505,968814695,891895958,1090039387,931250801,1185086910,1227574622,1178629860,1207622725,1109408018,1022304319,819186526,1211779460,1018099076,2137425727,1899446995,960416685,1123440767,1647225943,1005880464,1001356658,1565994932,1005186180,845784298,928790017,975821424,875227649,985322969,1006418913,899289600,909470051,1407990608,954402781,880504567,992930014,896797374,1108685203,1566988174,969051335
STAT,(NULL),BarrierTime,176,171483979,3816068,729666,3632636,733325,3594952,3614139,750965,575936,690940,632247,743461,595335,3455272,780304,536278,598454,521744,548859,3417304,504298,654547,479567,3161605,313963,283138,346926,448024,259666,3196257,279545,456991,284869,272467,263926,3186387,3194189,370295,299141,386736,467069,3198373,359852,412117,335430,514421,431234,413150,374576,433509,524443,330291,508847,503323,523610,399587,519184,498022,340475,485648,3251424,3202292,3243927,489702,342948,310734,284356,119805,149324,2973570,129814,219688,74807,2994733,53291,96083,117374,69483,2970318,81483,83435,99221,206622,252032,85533,191287,234358,2973833,151007,448436,331605,350962,3246648,319850,3201319,387868,3217771,511921,357122,458837,359508,313535,432298,523448,432665,354668,335654,3206077,332880,485530,271092,299176,3196993,3194941,472488,340601,284869,258438,287059,450229,377166,506592,245279,382999,452968,438365,287952,3145449,3035808,3044549,3009199,74679,143019,391291,268339,335214,342438,3188031,376355,335153,337329,3102556,224755,261387,462476,300095,242929,271896,421972,380727,284121,306874,3165172,3152949,211279,2983777,3129983,217963,132783,3002430,246609,273706,2989773,2934298,224256,138797,123243,104884,422974,166784,237069,209031,104464,139988,2588408,3005763,299079
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,3243455711,15128016,27074574,23235056,10484238,18441455,11979870,15205627,19758594,20006118,9604011,17408531,23755367,7816620,25365040,38789173,29981077,11548773,19269643,3831748,13781492,33967069,20466203,19315352,8505788,12712239,23191045,14943371,43858473,13353136,7058727,18964561,16662255,14759603,11398832,11226636,25043732,17907120,17769857,12490152,15381362,5067753,13740820,15705020,23963478,25201272,15676142,10261998,6212194,21209883,15125161,19743445,12103341,22481759,14302066,15876871,22121225,14109369,23968398,26349919,17720915,6556657,12248508,15247147,10931785,20467217,32048424,14715176,19895927,9363061,35150713,19512131,18042870,16334192,35821297,15943729,28841971,15762566,19377801,15695627,24527266,15900015,23247135,14640888,11551262,23885669,21590095,25933373,14289935,11783195,24309057,28937295,15739254,14898084,27470860,22828537,6862662,26463157,13673523,17028938,19525756,17616516,20860502,10866869,21762922,14983020,13068964,13672320,15542226,15402529,22654899,11331655,21643091,4895006,9841319,25076455,30160992,16075472,19884325,20914884,18117741,23745170,17255983,15014441,21481841,26367565,7567429,11237570,37210197,2127287,13593130,22085814,33726160,13028294,14375895,12530340,17361168,17260660,17306549,29768287,18002229,33808650,32089493,16344504,8703393,8503267,11806315,12510561,17527881,25864062,11460536,13080841,2161146,3976406,25654104,22257610,13910889,27453873,20370871,19639687,32304758,22924373,28800447,21205324,16399256,19081142,33068496,18304134,17100690,12940334,22446452,25449745,18105867,31093964,18821821,14251676,19191107
STAT,(NULL),EmptyWork,176,14165866935,81885444,79142687,79501096,78145355,83179662,83751877,65585901,89412950,84814203,82596409,76808178,84005357,71082631,87297315,84129783,85087911,80451064,88004691,54422897,82869878,82952089,79768740,137699205,66394875,63623690,82134197,86734551,85193484,79315717,76302287,80376515,85107414,84729586,75942262,71401252,72052990,84290277,81227475,82695928,82562273,80104423,68056671,62904775,84203618,119296115,86928296,81410071,76199599,79719560,79292870,84451053,78573871,87618464,79939403,73322143,76667625,80033916,88838162,71682875,80936128,72813946,79379358,85685143,87985201,90065332,82663530,116244500,83538427,58655626,86632586,76360762,74633246,78621337,83793472,83208733,66661788,81847257,78774283,80159907,76443287,78509244,73965922,69978640,83071410,77600835,74237563,83921653,75837606,84555631,83953598,78536501,81482665,84010000,87532471,75011973,55239014,82396915,79586901,78550689,78093241,91597028,85014526,79472690,74950130,86739725,90088052,78206515,89796388,84889929,77994295,124351440,82458049,67254235,77020295,79571370,87615606,80908958,87819609,85639089,74450833,88950038,87537695,85336687,90671949,79276392,76249845,66572315,83774121,30278893,83372108,83888052,75623283,122515443,87909858,82768758,86544174,83242311,87444516,81571108,87087025,77934076,83354009,67712141,77252978,76124651,75555556,78053094,81701214,86564618,73523177,84796976,24943079,51241446,85022619,115507333,56647071,81691244,80910696,70650124,84878196,81478963,81327515,78862774,84852960,80396893,77225820,84771670,84946131,60506547,76080481,91489383,82128493,80970898,75669006,60530361,81011482
STAT,(NULL),GaloisTime,176,72715568391,402144197,421466580,408328532,419607048,401940979,412283600,420870632,405203695,416758701,413461402,417517346,405944548,447306921,411493375,397182352,393684696,416212727,400788405,468116108,414897393,398723286,404622101,421311123,429302385,417647122,408280527,401959248,414879678,434263617,448651826,413915110,408511811,411608941,421412348,456648163,419928524,395031175,398957760,420147040,412100965,451912791,415580451,422672525,405399616,431466330,394141701,417543163,447794010,425602367,413265497,403848693,417957219,400663243,406290032,419185972,398860578,414593676,407545905,404946775,397950745,455687858,429421161,396034267,423840756,409535057,400168465,418092362,396462789,437888491,401062637,417167752,414498154,414416428,396235381,403122650,413513308,395236632,403301079,413865633,415439723,405905529,395851163,410143720,393981936,390580280,416514185,395458531,406026213,410782891,402857620,409083416,414845681,410546002,408780211,408634473,470365890,409040902,424290699,402229291,416891886,406410299,417317220,408997478,400211576,403677735,405049341,425551722,402075781,391834634,398297483,436895218,406401878,459053861,407200952,410694186,405207450,413059692,394766699,402275550,411674694,407171651,408331513,416766617,409832104,404198096,418210871,419516791,393831693,465981098,417238572,387743715,402522227,428585867,423292110,409177597,406700017,406514301,403217400,403768849,408074176,412023944,406252315,407150613,432785792,421494657,423095911,409745554,419257060,389939235,413484763,415971573,462391416,460873484,402735421,432152804,435906980,396035733,406559881,461387489,414731361,394059285,399742680,401612715,393824815,405459245,403080646,402285521,398365273,412476602,396105030,399563078,407819348,396368077,404775114,439763418,400828466
STAT,(NULL),InitPushTime,176,10427099,4146,67650,47492,9653,10611,10399,10824,56887,47326,48333,44434,34966,35033,34420,35882,35992,35203,33877,33525,34468,34550,34302,156024,169884,169510,154822,147634,168579,168667,149505,146043,104229,102799,76993,77293,101280,98788,77895,74998,73575,59143,71309,66616,71507,76069,44170,32566,43812,31780,44822,31708,45438,31528,46461,30524,41828,29902,42999,30530,43111,29753,43742,30041,43578,43426,45538,166533,190953,161128,136914,177334,224928,149739,216157,172568,195235,173382,209763,149798,206257,161561,151191,136920,191598,170001,172113,175890,202745,54199,65727,65393,36238,31507,30897,29061,34445,32948,27784,25881,33707,32602,25793,24710,34635,32026,24121,22786,33895,33255,23396,41323,46427,46515,39124,38588,44865,44579,37268,36395,37569,42673,35757,34210,35823,35691,32949,32546,30808,30016,34012,29546,33564,15112,15157,83995,14399,13549,13440,12994,13513,12141,13103,11828,11455,11109,12086,11774,10751,10427,10587,10336,10806,11121,9206,102681,25124,16889,74257,120897,20687,14417,12246,11851,11660,11066,11095,9482,14447,9673,7854,7230,6014,5647,5390,4349,6900
STAT,(NULL),Iterations,176,70231853,400428,408588,397618,405174,397639,403606,391331,400247,409586,401507,403830,397801,420282,410918,395150,392722,404172,401735,413700,407622,394164,393213,388253,398211,382306,401370,401654,410696,416410,432091,406288,403535,408083,401851,430297,399077,392378,393226,404119,406203,424440,388202,388755,399572,383629,392106,406160,422180,413338,399291,396559,405099,398346,394238,398965,384434,402067,407754,382571,388627,430468,414864,389123,412706,404822,392193,377198,388668,395749,400824,401794,396673,402890,392553,399461,387726,390049,392105,404177,399556,389676,382442,384161,386916,380223,394726,387859,392233,408408,398878,397803,406219,406599,407329,392634,417491,401258,411431,385664,402428,405571,411629,399184,387948,393257,408248,408342,404591,390051,385876,396313,399290,424100,392661,403106,405545,400370,392029,396276,391409,409873,405078,412036,412911,394543,406910,388984,390160,379084,409931,381368,392796,386965,418645,399117,400871,398294,400671,395263,408664,398123,399332,377467,413133,404468,406416,398453,410197,386004,391379,408400,370255,405057,395811,385130,391675,383594,397626,430229,407456,385847,392507,389044,392251,396795,389333,397774,394888,375623,381026,404690,401589,387564,385836,401028,396502
STAT,(NULL),LoopTime,176,7967666107,7967666107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
