==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm2  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm2 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,708278,0,0,5492,4676,0,11568,12144,10942,8755,9519,0,0,0,0,0,5896,0,0,5247,0,0,0,0,0,0,11042,0,0,5326,1842,24523,0,0,14508,1945,0,0,0,0,0,6054,0,3208,0,0,0,6931,0,0,0,10629,4862,0,0,0,0,0,0,3043,10338,6324,0,0,0,0,0,2370,9559,0,4051,2100,0,20468,2498,9729,0,6478,0,0,0,0,4002,0,5950,7826,3462,10427,9948,17166,8502,0,3429,0,10751,0,0,5605,6521,0,8797,0,0,40231,14633,12041,4901,0,4376,0,0,0,5799,5896,4252,13983,16507,0,9088,5754,5778,0,7310,3034,0,2801,16362,1915,1557,16287,5629,5353,9509,7167,11717,0,0,8448,0,0,8712,0,2264,2719,8682,0,0,0,4955,4728,4096,7210,0,10493,0,0,4063,4779,0,0,8788,0,5842,9531,0,0,4336,0,0,0,5808,0,0,0,9586,0,16905
STAT,(NULL),BarrierTime,176,7524844053,47817046,47732159,47534789,47620611,47463735,47505211,47563187,47449909,47456422,47418605,65107306,47467886,48919947,49027695,64971168,47326843,48942326,47329052,47261173,47363609,64842579,47504230,47433924,48806451,47377295,26486225,26405898,27972314,26445343,47390777,47345872,47268730,47322838,47440475,47264496,70171446,26411923,66326319,26464497,47360386,48850160,26421062,47400316,66410389,47354044,64894098,47347945,66289696,47340707,64800439,48769154,35782,27976214,27977334,26359040,26378783,26419526,26436887,27975252,47366122,47419479,48914891,47353838,48811687,47248896,47196145,48098136,47237836,47241519,47172956,47257860,70218076,43930628,26390517,27992948,48785333,47150815,27998520,27994351,47294972,48797742,47234923,48803107,27316523,27997646,47171386,47188101,47398232,49031840,48234724,48948911,49016504,64933673,48951948,64942552,64743736,47292639,47290317,66249362,47298346,28034336,66250165,47212576,34964,122720,26432955,26452976,26421023,26422972,108571,1651432,27968127,27963982,27973140,27969568,27972339,27971168,27972975,26545613,64729004,64785601,28028137,47397999,66408430,47504979,48894696,28023864,47235440,28026270,48787467,48796901,48801505,47251925,48785869,47229797,64854668,48806406,48855012,47308518,47158500,47126782,48697207,47045702,43878074,44000383,61560261,43989385,26510513,28004582,26411883,26437063,47371477,47239414,47145330,48765483,26427639,26412077,26429653,28010157,47216109,47135078,47121700,47282182,47381460,47185630,48727642,48729697,26515769,26540843,26447037,28014108,48695944,48692943,47184104,47188027,47494863
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,28629209849083,145848211890,154404925939,157244398838,156518628743,154690144730,153810993744,160519848596,154520443384,154498124960,154213177711,154104897860,153548268990,154804904520,153614011390,155460116998,154944774704,155281007518,154342455130,154114717046,154474028425,158788307396,154683660699,162361716267,162314303114,161669515289,162723953877,164840981948,160465172455,163211183937,163911643971,161271029332,161644689833,161011111572,161630724069,162897381327,161501578379,163608433473,162353979557,161824495662,163572429567,164091106649,160605233372,165809887632,162550857910,168696886519,166288631289,165400206081,166664531829,165138152575,167030921378,165444259396,166063887835,168601064200,165548762155,164405847076,163964576932,164827121272,164139771162,166136327619,168614149404,168452923177,164987279379,165811809119,164136705958,169578021953,166005068543,169644460947,169158839515,168851776354,167937680051,167754223552,168648649046,172454365724,169168830766,168263920498,168169902347,167737967436,170438654287,167648134020,166584824249,173143683958,169957930440,169244269253,166060765593,166721475842,167240995901,169434774031,169233386105,146280140371,154066953501,158521545662,155209255083,153653086858,153477969794,154708000415,154010321329,153910840579,153553316145,153317329848,153134540944,155898461325,152770836311,154061761458,154681804406,153640039299,153246271255,153100142959,154078167436,154474778404,154263959229,161192001017,163955969459,160674863535,160078118134,163456527189,160361992842,161334112660,162972989839,159627744468,160024245853,159901755031,162988950138,160653087967,164595259653,161351415203,161043502113,161082521485,160616826037,164416336950,159768222625,161768440945,161098988731,166561298184,167776654383,164577176386,165835812665,164963881796,164306987287,165090354505,165033631411,164250410469,165311450297,163926238325,163876587530,163623160993,163765298830,165777597839,169784196878,169547537978,165547459433,166695769392,164197531136,166581201929,165399534212,171686857538,168189481425,167276989064,166382827470,166118935574,168676384167,172466488288,167672396204,168588371423,169801835612,170299976209,169463310976,165411716623,164924469334,171430513859,170546176512,167627499522,164942957091,164890286362,168254442768,167824066198,167542827352
STAT,(NULL),EmptyWork,176,1181241338,11363530,7546842,7610858,7640946,7581425,7686889,6776546,7487746,7586139,7599871,7563015,7675634,7621560,7571945,7274417,7387512,7358785,7657840,7619514,7440243,6862674,7319159,7568694,6505894,7992769,6808532,6601998,6757334,6551561,6634263,6766983,6745440,6731486,6732793,6717456,6629579,6672464,6495911,6507389,6694308,6543091,6711498,6326691,6669074,6051950,5383484,5442197,5580398,5360817,5346296,5478266,5356882,5295549,6317252,5465477,5532987,5575245,5563034,5242072,5236565,5232636,5595438,5535215,5629048,5186737,5211703,6764943,5989952,6107131,6269833,6098779,6333818,5955214,6037506,6160666,6157086,6270865,6152936,6155663,6176137,5854481,5871856,6102229,6234750,6289490,6162922,5909918,5846246,11878141,7812384,7434141,8763600,8076973,7942799,7975215,7899486,7874396,8172981,8104271,8225101,7954613,8279844,7787977,7706929,7954115,8192240,8143184,7780544,7925518,7855851,7964039,6931003,7146123,7050122,6988927,7156642,6989708,6860936,7157078,7088108,7908231,7752353,7180845,6691472,6825138,6873725,8630042,7253606,6873421,7270615,7525049,7014800,6359018,5680018,5720611,5676006,5727514,5875039,5698410,5666626,5821491,5837727,5961854,5872204,5777288,5966889,5605446,5410716,5596641,5850697,5715425,5984692,5503709,5753859,7257301,6451351,6536289,6534343,6585390,6569816,6170948,6399755,6324514,6569172,6539408,6199254,6602523,6764486,6120784,6368097,6349497,6942120,6673853,6671249,6257216,6299839
STAT,(NULL),GaloisTime,176,50334903744,485484124,319913047,325785021,329364641,321677322,328351179,305433807,318229143,317914652,321135089,325288025,325293378,325709913,323537443,312039528,317323688,317062534,325726912,326715443,350817663,309931280,314113752,307190820,280330461,292932922,298594029,312605023,286503328,293469176,288789760,288252161,295821279,286811885,291302037,293631310,282549045,322794843,277411270,307642390,295849285,292301531,317810676,281266769,277314585,249899022,221072009,226414886,233421130,228680571,231698281,224210146,221527481,229533033,226562483,228823170,229936472,229832944,230017789,221972985,224337827,222420302,229958282,233918588,229654019,222931499,219022450,277360911,254451636,260095698,262954390,262920216,269313964,276332924,256781407,259446135,259791683,262489585,270733379,264495323,265111618,264774038,255163304,257077319,265456590,266669690,263762684,255796792,254332992,511307416,333288320,327094128,345203630,336513549,342682365,328744644,330030387,334132119,337802826,354347516,343524270,344890393,350590270,349751012,328811860,337654820,341997600,377745355,333449163,332264539,334529616,323019167,297808861,299126813,325471652,306786585,304842064,293453030,301100276,303134986,297231782,304453190,309661849,305193228,291404799,287826753,289175735,329389876,315995489,302736634,305809781,292649175,291970481,255354023,242379238,237385570,243989713,244622785,241430999,235633866,236742234,239492530,245202819,241743197,242800995,243280739,241090004,265996496,234019541,236528890,248819115,243685980,251497790,232584901,236015101,298672507,269416445,274167717,278036234,278406074,282658979,273423333,269705979,275762781,278502718,281033447,281715885,280599833,282846870,274885833,279445219,270884514,284134199,298398428,289010547,268426812,270695044
STAT,(NULL),InitPushTime,176,6794439,51616,32402,123391,86237,92719,53003,86516,90234,61400,39105,66904,37697,84237,86853,36265,59834,84013,81746,86043,81036,80681,38890,109508,77376,87366,50870,43253,56803,55173,33206,67183,80035,52913,77449,66813,76548,51074,73164,48876,54351,85736,48549,48002,110240,92652,157893,77552,46467,50946,44652,48819,54329,57549,48345,42040,42143,42911,40917,44003,48257,46303,100590,25966,32229,34044,25572,27538,107300,74292,26479,28139,46139,37097,38459,37643,40006,36378,35619,35944,23496,23502,23314,23490,33992,33188,34280,34721,176024,56056,31373,29453,52742,50946,27474,27268,27811,27213,28849,28473,25708,37631,29892,26263,24983,28782,27271,26245,27723,26721,31638,26637,25878,25869,21708,21842,23056,21885,21557,22188,40004,19542,30633,18598,20880,21083,21709,23699,16778,23014,19837,16462,15779,15415,16799,16116,17220,16225,32269,15549,11243,10457,12845,10305,9015,9152,8712,13807,11045,10873,11410,10912,10770,11076,9467,8730,9835,8466,7863,7219,9316,5483,5401,5656,6637,6952,4628,4434,4709,4115,3802,3744,3866,3347,3022,2776,8074
STAT,(NULL),Iterations,176,25660291,263818,170241,169541,170478,171676,175668,152464,169665,170394,172675,173001,175766,174963,175295,166139,168488,167456,174870,175114,168712,157811,167329,144972,144295,146106,148287,143061,150453,143556,142951,149786,149137,149499,150607,149108,146983,142847,143438,143792,148324,148110,152963,139387,143291,109832,112719,115247,116066,117265,115361,114721,113827,113510,116644,118855,119553,118993,119564,112400,107613,108720,119227,117188,120975,107188,111880,127635,128594,130504,133998,133458,134217,127080,128953,133256,132015,134305,132935,135435,137255,123616,127064,129384,138227,138212,136117,128849,128284,273706,177354,167846,179680,181440,184951,174960,176923,178380,181742,184212,186232,180892,189244,177188,175051,180347,184362,185699,177109,177177,178346,154223,148969,154959,156192,153783,159660,151775,150494,159128,156600,159364,155313,158996,145734,149564,149959,152464,160766,151388,161223,149970,151130,118846,117342,121853,122836,122264,124744,120534,120928,124021,121624,125119,126078,126428,126252,117974,113358,114698,124741,122282,126873,116992,120291,133926,136666,138552,142470,142475,139775,130492,137472,137899,137694,138487,137993,145123,147431,131472,134318,137703,148377,146183,143192,136041,136719
STAT,(NULL),LoopTime,176,238216014707,238216014707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
