==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,54274746398,1754531060,1739805814,1768817197,1535243750,1637790287,1593440843,1730659206,1720373617,1718081439,1720479324,1673439152,1750308040,1580928270,1841020252,1697311052,1699426228,1566201525,1726881844,1587788732,1651473078,1685135281,1724434278,1728482028,1541371671,1831202629,1665741054,1574329020,1797113140,1672700293,1830215124,1670585063,1859436107
STAT,(NULL),BarrierTime,32,9435904,947088,530681,419823,400794,381413,700098,387093,318657,347251,278574,290600,282471,309432,283008,288749,568213,573308,228515,254864,217685,445414,215284,24640,21527,11040,302392,22027,21966,21375,303925,14425,23572
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,51959430,839780,1997171,1696006,2086609,2029152,2010153,1791449,1534738,1676269,2405805,2284929,2363955,2046233,1602570,1771857,1822519,1775586,1154056,1534458,1358631,1867059,1053919,1336348,1047925,1565611,976544,1209433,1394579,1292947,1712428,1392896,1327815
STAT,(NULL),EmptyWork,32,1614859812,43217206,48599369,49725952,49959169,50193126,51208284,50187616,50941873,49705628,49506848,50502737,51417315,51020449,47022224,50240055,50617977,50565465,50948794,49556785,48611437,48411964,48171932,54332735,56124103,50343516,53184740,53333237,50705187,53097351,50913309,52112389,50381040
STAT,(NULL),GaloisTime,32,55381052439,1751132960,1736784673,1743244244,1739106596,1740568255,1733766406,1742695874,1736025366,1740866864,1741415512,1736238666,1739927187,1738408750,1742951940,1739915052,1745666445,1744828946,1745842190,1743319320,1747410292,1740586642,1742965882,1705712677,1698854009,1711140160,1702225411,1705312612,1710935121,1710034284,1701709023,1709818095,1711642985
STAT,(NULL),InitPushTime,32,1632823,38600,10783,93393,38784,36829,36241,36793,36459,36053,36177,35394,35137,35137,34618,35706,35998,36156,33995,33813,34408,63294,34286,78290,78799,81825,81206,78563,81190,76949,78881,78630,70436
STAT,(NULL),Iterations,32,53568948,1332135,1693430,1693708,1696275,1696949,1692921,1694348,1695913,1696313,1696207,1699237,1695790,1693308,1698517,1693418,1692531,1690721,1698616,1694330,1697013,1690357,1698594,1663573,1661121,1665843,1664592,1662761,1668454,1661230,1664031,1664618,1662094
STAT,(NULL),LoopTime,32,10139314524,10139314524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),MeminfoPre,32,2240,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
STAT,(NULL),NumaPost,32,11488,8167,1942,995,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
