==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 10.071% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,97288870,420575,529410,405336,552905,610661,698613,522516,613829,509783,573915,631004,759063,505300,714222,345233,387204,385753,541131,694113,533039,483807,413217,578016,435106,562544,677824,589476,764690,378806,465310,841830,746971,741552,589423,648488,843789,463138,382155,435135,716596,725227,991293,479676,326801,493010,478674,498600,626583,498721,587436,476051,345564,751363,484445,554907,649472,655901,696268,337430,326009,522218,779039,625189,911197,506186,449250,555287,337789,404778,568662,505133,748343,364442,373036,604445,559825,732228,676399,565400,730119,279119,385427,326646,605730,725121,817276,329218,284757,546762,516657,388832,579126,482058,715052,400574,630157,541133,668543,611756,674204,567445,688459,354537,356226,377505,565474,588194,332562,334706,384951,431941,469628,737218,748176,711313,783540,485261,731594,757639,845250,617694,693553,657534,797920,410210,424646,452576,642819,698568,856514,597605,551844,428017,411332,428744,561974,410127,564803,286446,455042,583589,529604,710932,686398,607001,569960,390155,250392,424595,555445,637247,927369,334714,367926,452708,515194,417281,631481,515970,625923,390114,406106,665765,553337,611344,644746,492197,681950,387012,352599,406743,613930,665273,842069,547975,392217
STAT,(NULL),BarrierTime,176,3512755409,39426937,39299523,39301303,39243813,721879,39269553,30720118,39148050,1706472,695837,656505,39187683,39190342,39189149,567439,379671,454375,486979,39006355,610799,428269,414859,370957,38929012,317823,38928876,38929367,327569,38928790,38928369,275656,278850,276363,296229,38873918,305230,38870308,275112,38674243,319055,38929227,38886180,38891955,313156,369045,38897744,324134,38897362,38897616,38897896,38897076,273628,37742129,38897350,38895418,322966,38895394,38897394,38898004,329785,356443,38897561,38897193,38800755,212080,255294,38691211,97670,123283,38761904,38703440,110385,107168,96813,38523225,38762735,38713211,81209,165379,152532,113195,115727,38772524,38714112,38716059,152666,132940,38714424,38866432,338657,415691,38865385,38863843,38866975,38751148,320638,37795350,38876588,38878833,38867651,319795,38870893,266807,321040,395700,38871463,38877019,420277,395432,298748,38877304,38877174,266276,261699,38878023,290722,348164,38877729,224415,310619,282753,38873961,38873903,309585,373664,269841,329538,38816697,201917,283909,38775349,38778538,270041,38772550,191157,38772590,38764201,38772864,244752,205118,266218,38773784,38770960,38775239,38769290,38774640,38773076,207295,38579683,38777359,38773337,306698,243113,38778590,116091,135835,38759989,38743133,38731694,136614,214624,164161,38765701,38649866,38770364,90713,217705,129112,87819,95755,140605,38770899,38770788,133785,38746507,188715
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,8596282382381,45431612398,42898274996,42531697986,50409609951,49880241975,29278140704,50848730084,42324109626,49734665418,42594711300,49449652423,42343757128,51220314340,59396143984,8332682458,83656640334,69888689460,55153590821,85365163983,42548241405,70590705166,37675936555,34924499471,43297241431,47080249317,42531529584,46230755413,47080241189,41407388294,43165047778,41888070090,48226676182,45792677308,46078962167,33382308603,46780734333,43000067784,51043853396,49440960673,46823649802,44590131080,48337191485,42967008079,45080227202,44083066700,49731259856,49634050837,43730599959,56000914378,93478459116,49799876113,43651540629,42001056820,93480032240,49926808757,43167435926,49648027336,49921516306,92999077802,43562105629,42647115831,42277574552,47775351421,46923381236,47504464629,56413510739,43416382866,34669695248,48938820033,55540187467,37633419786,42017892001,43544442996,50506627145,49619072592,49488179511,45829646735,47419426635,42391492298,49878294998,44664151643,45689153070,54624964343,45172220541,42835251828,49389578906,47895151002,44634314301,46311445980,41091573194,50000289495,57339071922,66771888043,67504716366,50112183521,42543148023,40903551142,41324870084,49649789940,21951157423,49093434306,54637047702,66108354273,36004412319,69457022180,38526536970,90111550730,49987959675,70913642626,41047554456,49990894024,43773640186,45527292025,42345596518,51424754676,49359049682,50089453906,42837650213,49867786811,43518796483,49527106561,46110656843,36685395752,43750033897,46139326990,41631512170,50419368616,46782321700,42741791675,33393397079,42643624520,43258014751,52870990094,49954507141,49468572491,44012841085,92329381380,92794716619,92829041034,42959668887,5157607448,93148388491,49781188611,92760109117,47776099041,1573268347,46308225173,39435987310,50288616753,92799932369,49953926454,49723189421,9583162396,1708986644,42736219795,50586879679,43802845881,55092892814,38826396542,54093123937,42775054407,49749080900,49431291641,49865893336,49573453218,50112960470,49574879644,43765321060,49620810098,49952397126,43319776845,49771744027,49208892657,43191358720,42566319280,43379342637
STAT,(NULL),EmptyWork,176,17583251580,46511163,93194765,98084097,109264660,85474881,71418903,88455843,96713606,92601707,97764099,93635638,82292713,90502564,95831148,33713665,33028740,56030299,99919229,49958744,97138929,52271243,65297722,114951036,139540394,141594323,112594369,116528769,156282949,89157224,118883076,131626335,115733448,127875319,137166124,109236253,140187797,117761926,78809495,106955404,161107396,131501428,124003818,111408344,130114910,105409463,87800749,102792095,112893190,91457300,45087815,96685980,95933256,128214288,37857857,117239203,139887308,97597953,104164561,27078052,111686243,95594291,111874596,109737274,137385741,90448534,69276709,136662525,105259404,92084045,118339883,112031650,120977324,122226069,110592782,108025645,129051317,144394705,132450645,118239144,116807709,98542253,110745071,67875902,144344325,139040703,146817200,84961394,100037955,49682024,87952687,87422498,92533435,63026218,67256750,75586327,64496555,95899848,94422439,100039743,80852911,97927682,104626074,55758328,33173825,56415556,99404384,47219493,85062630,56036716,73758750,112343057,140148710,135304746,136958065,90664261,131150905,83081169,126922811,142889201,147841461,105561552,139021871,117465108,162992968,104581714,86909652,99858231,111785133,142528508,99605215,116177968,108950037,82031010,93692631,99403451,125363626,38477848,45658631,29789788,88536187,49049576,41695182,117732963,48425374,104685185,44707675,92958499,84452923,98509597,42364841,108264542,129802507,25330279,27690659,110641056,101825715,151062514,115771712,125884246,119214144,117938635,82569269,111834822,122346782,133130577,123019286,99673434,135897998,81498819,100837166,95682920,132686830,128342640,150435509,91511904,103790809
STAT,(NULL),GaloisTime,176,766603395863,4715335089,4833174634,4806845295,4744604095,4446522631,3777298177,3915439812,4863963669,4644776334,4900292931,4415210770,4788126593,4414341141,2815249230,1008445287,1977255876,3851975467,3535998635,4638327948,4780434290,3141846275,4201675741,4203313115,4914582364,4896408773,5053433195,4930756744,5098976441,4828948351,4790769755,5145625155,5028364322,5021337049,5112025197,4143054698,5113576334,4848130787,4698272733,4797139941,4972722965,4984157993,5301655587,4785006858,4775078068,4905786852,4737546352,4861246423,4895084748,4041691051,822419685,4541672556,4880203012,4972352128,606677156,4810328290,4940999482,4708075114,4700243956,1122178554,4779597357,4741825464,4878551548,5060319752,5185147100,4764957639,4152596991,4921517617,4063176359,4722772052,4774893612,4530436641,5016012529,4852547454,4597477581,5074947210,4669734958,5059928929,5117726836,4844122319,4893109695,4697689932,4741370754,4394510906,4999139252,4984091561,5162640120,4668730223,4647897223,4502626231,4664537439,4582074127,4064501268,3603260385,4344192419,4689936879,4709584253,4609232725,4825951858,4905661464,2820605343,4985683545,4641481146,3546794229,2515340852,3724318816,4553171462,2030284624,4725740332,2888806920,4520657067,4642750477,4781086538,4901366630,5095895182,4318112296,5109855682,4573654463,4870941800,5199592646,4957522352,5091831349,5104684820,4373832267,5145183364,4797137025,4675233593,4541587890,4873259940,4947401419,4409782645,4827055744,4832201603,4190571303,4832743226,4841557574,4953786719,1269701218,1306316593,1158878728,4749754924,1031057431,693069373,5129246234,1417941618,5045402832,567779332,4618667629,4903179131,4901597076,1315388343,4957147803,4733617883,1111856373,331149243,4919517196,4800379389,4934681926,4670725661,4737884931,4712418712,4863975368,4682028006,5095007084,4687551265,5034834003,4971332212,4848657052,5096496635,4755808005,4652733974,4723917094,4914235227,4951268268,5213038050,4810071091,4737559701
STAT,(NULL),InitPushTime,176,6421646,61631,129216,121697,36526,36611,35977,36505,36511,35968,35879,35118,34945,34857,34611,35521,45414,43323,45484,45187,52997,45223,45256,84498,85457,84814,84699,84611,84616,84507,84656,84468,50178,49413,53449,47126,50573,50803,49659,45389,29370,29525,29213,32772,30090,29993,29908,29083,107078,31255,28357,28709,106865,27914,27990,26716,27031,26655,26069,27052,105892,26794,25335,25948,55916,40331,32093,79134,75541,71507,53878,72996,67760,68882,70246,67401,66733,67592,65626,66286,81752,81833,81613,81393,66080,64973,38712,65560,66096,35258,29623,28642,28767,28509,27429,27174,49814,47268,27022,26048,25790,24270,24233,25035,48491,45023,23159,23150,23818,22573,22637,22242,22503,21505,20868,20698,20783,20194,20231,19530,22598,21705,20610,18614,20470,19129,18504,17652,16283,15916,17421,16450,16705,15518,15109,16478,14083,15652,15254,15342,13221,12630,12587,12235,12077,11100,11142,11334,12453,10621,9923,9537,9884,10921,9968,18055,17270,16816,15100,15928,14681,14410,13897,12972,21112,11807,21010,10802,8756,7744,6813,6439,7458,6762,5427,4327,3726
STAT,(NULL),Iterations,176,89857472,341733,444557,464836,583192,472930,478528,442345,473297,463333,515659,496856,484874,471124,575177,237886,242417,324356,510076,380767,455713,311999,340431,498011,585990,621024,623762,598237,764640,451598,526536,709364,611273,667023,715101,580669,731333,518737,377964,467735,638885,655594,770850,503871,543242,452524,444550,474262,583535,497602,392502,486886,440934,710471,316708,598266,716065,525761,578483,211522,465908,422752,578091,585197,759387,412722,351836,559792,469350,449583,608717,559096,654682,517338,429269,631872,598291,689272,703102,581776,636018,431856,467472,341550,679964,657943,783460,391597,437558,366246,420752,437558,545202,403567,471937,404490,373857,472343,511325,529551,479669,496703,595838,314383,243760,326341,517202,374898,417276,324104,365939,496141,577789,599498,715289,532524,689362,434649,550038,754068,700210,595775,718804,591765,807943,468371,414744,445177,571180,691118,674776,516338,491435,384860,459982,464169,622637,320220,394033,248191,418095,441428,353161,610066,426809,555289,385269,415499,374150,450092,347177,577875,710141,204496,225162,474724,453694,502287,611664,605000,642674,505592,411812,646534,588933,652288,670295,527157,696126,381783,426027,422792,644484,626833,785500,411820,391670
STAT,(NULL),LoopTime,176,386882374023,386882374023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
