==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm4  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm4 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,93067372,4575804,2285664,213584,2691956,2022588,1319296,1302584,406716,240416,1376688,1103200,1419440,607084,2334920,215056,687308,1516440,986592,1158064,368184,578024,369652,6242912,2637644,7717812,6852212,7587052,6696500,6529764,6841748,6641160,7541308
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,14450840,400912,356340,690248,308752,540712,419392,484996,399368,637492,298616,854624,415668,393560,810288,362640,440716,336524,455744,450332,436260,414764,455920,349724,521104,343104,279940,451260,356744,389060,454548,422512,518976
STAT,(NULL),EmptyWork,32,3739196,93112,88616,116116,117636,120008,119148,91024,122580,113788,118064,113368,95960,129844,89464,109264,123288,88848,99284,99776,133676,135792,82884,118144,134524,163140,118516,133028,119024,116916,145160,143452,145752
STAT,(NULL),GaloisTime,32,20012292,615876,571424,604132,592768,620536,603264,582132,635036,611984,623864,599896,598700,628944,595364,610860,603864,598404,617288,581260,632476,646208,537724,662592,650476,691392,635592,697680,627264,675164,691492,698312,670324
STAT,(NULL),InitPushTime,32,363603182,10065456,12076128,14103292,11580784,12476104,13101360,13161992,13781100,14179960,13044668,13315076,12728956,13771420,11993160,13931672,13638432,12814328,13282824,13173352,13962448,13752908,13901132,7799671,11405462,6258614,7183986,6657323,7530367,7475876,7338480,7537345,6579506
STAT,(NULL),Iterations,32,20439,560,507,623,638,646,641,513,660,622,641,618,539,689,512,601,643,507,560,559,708,719,476,650,734,862,650,724,658,659,772,774,774
STAT,(NULL),LoopTime,32,292635868,292635868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7769,5803,873,1045,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,226996874,5979148,6270752,6828500,6642644,7141308,7171424,6861452,7199140,6801600,7886300,6495048,6487384,7568052,7485584,7925032,7204572,7193172,6611064,6875216,6920444,6525340,6595136,7515064,6517200,7911836,6789488,7637012,8182920,7003472,7902462,7189580,7679528
STAT,(NULL),PushTime,32,4818786444,144190168,154152700,156875256,156928160,152134660,160718944,153288864,154060528,153836192,153466384,154588370,154196450,160107978,154325212,155213660,163186586,154984150,151949976,151879464,156306428,154082074,155340624,141999130,138265344,141292792,140661934,140901004,141614288,141432526,141719674,141099422,143987502
STAT,(NULL),RusageSys,32,112000,112000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,4108000,4108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,324977552,324977552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1975385798,1975385798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3789088118,126001528,115842394,112168460,112693748,116725086,108251732,115974060,114865574,115281688,114890690,114632676,115489096,108455368,113978516,113060360,105724108,114083084,117550722,117398344,112854560,115479740,114271674,126639102,131195540,126881952,128798994,127464808,126384012,127667146,126370412,127730914,124282030
STAT,(NULL),Work,32,8879223320,277390368,277611902,277616268,277611660,277379426,277436208,277379752,277616414,277379932,277380302,277380510,277615394,277380650,277429772,277614268,277379990,277382130,277448426,277382224,277380884,277380710,277446430,277611208,277609712,277609888,277619392,277366860,277428564,277607012,277432712,277433720,277480632
STAT,(NULL),nBad,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,16440,420,384,506,518,524,526,392,540,500,520,496,418,575,392,482,531,387,435,436,588,596,356,518,596,729,514,591,524,525,638,640,643
STAT,(NULL),nEmptyPop,32,3472,108,103,111,95,119,103,110,102,108,101,117,101,98,122,100,109,100,111,112,98,103,99,110,120,106,111,123,109,119,115,118,111
STAT,(NULL),nOverall,32,15996000,560000,492000,468000,480000,488000,460000,484000,480000,488000,484000,488000,484000,456000,480000,476000,448000,480000,500000,492000,480000,492000,480000,528000,552000,532000,544000,532000,536000,536000,536000,536000,524000
STAT,(NULL),nPop,32,20439,560,507,623,638,646,641,513,660,622,641,618,539,689,512,601,643,507,560,559,708,719,476,650,734,862,650,724,658,659,772,774,774
STAT,(NULL),nPush,32,16440,366,240,179,198,201,207,206,269,211,204,271,216,142,606,203,150,603,254,268,204,212,175,1027,1155,1035,1030,990,1076,1048,992,1531,971
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.717
