==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,5994090,1106604,611656,876008,547084,540020,513028,30994,257588,441320,221998,309360,65038,284874,102786,54846,30886
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,6780838,244832,920824,229236,219544,399572,450304,300060,719856,465256,197644,221380,540538,346028,729058,332994,463712
STAT,(NULL),EmptyWork,16,3633502,217672,212796,261344,211068,232000,259916,249414,189758,244440,197058,224468,225450,232870,202628,218296,254324
STAT,(NULL),GaloisTime,16,11637522,707060,736688,745620,695168,749316,770840,775162,663934,748868,701752,713888,733378,733836,691528,705548,764936
STAT,(NULL),InitPushTime,16,21127876,790752,1211904,938060,1221936,1228548,1214164,1671848,1428812,1251928,1468900,1383428,1542752,1322920,1452304,1467316,1532304
STAT,(NULL),Iterations,16,20023,1281,1213,1439,1207,1303,1429,1318,1050,1363,1085,1268,1211,1239,1101,1176,1340
STAT,(NULL),LoopTime,16,257266284,257266284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6820,5657,73,1047,43,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,175734962,11610440,11598184,9095844,10975408,11221848,11198380,11093772,11275954,10537760,10831102,9810336,11296318,10848204,11357348,11317332,11666732
STAT,(NULL),PushTime,16,105506968,6489856,6672004,6951000,6605988,6490112,6588052,6446956,6536616,6609096,6658340,6588260,6663448,6487548,6533612,6670032,6516048
STAT,(NULL),RusageSys,16,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1832000,1832000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,286683340,286683340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1771038828,1771038828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3771565224,235407660,234538058,237395166,235972368,235585712,235411428,235813724,235292822,236073574,236093474,237119748,235219056,236029652,235164836,235434618,235013328
STAT,(NULL),Work,16,4076179612,254755612,254784014,254756166,254755788,254756552,254755364,254755534,254755804,254755910,254756244,254755584,254755858,254755320,254781712,254757004,254787146
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,16024,1023,959,1179,951,1048,1174,1074,807,1107,841,1011,968,995,858,932,1097
STAT,(NULL),nEmptyPop,16,1714,109,208,80,80,110,110,72,156,82,75,87,102,73,200,95,75
STAT,(NULL),nOverall,16,15996000,1032000,1016000,1040000,1024000,1020000,1020000,976000,972000,1024000,976000,1028000,972000,976000,972000,976000,972000
STAT,(NULL),nPop,16,20023,1281,1213,1439,1207,1303,1429,1318,1050,1363,1085,1268,1211,1239,1101,1176,1340
STAT,(NULL),nPush,16,16024,1133,1076,1084,1092,1000,1112,884,874,1096,963,1124,922,880,988,839,957
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.599
