==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,32475955,227534,147035,95747,131549,102575,144471,152500,115846,161738,173153,141805,157498,151376,243795,102483,101317,54840,171651,213045,127644,65755,93881,154250,110157,151498,313103,183041,343578,54084,118378,269756,154076,180351,272595,266719,361921,139403,57315,147621,322362,279152,497419,128481,103524,129022,129192,168040,181420,201667,388872,158096,140533,280384,138686,138440,324382,194532,223618,138984,77094,60173,213801,101534,472484,58357,133286,106275,162615,146949,275677,109672,336395,123773,190084,303511,130145,224284,282972,127617,310094,136895,58143,117382,280386,215196,561800,145816,123273,130273,148817,107733,181555,120607,194345,137300,104647,73432,137821,125834,191487,167510,313779,107826,130806,90846,223023,130564,151869,112334,149825,146720,98279,165200,308446,199391,393150,114529,82776,288312,126950,231600,368626,322533,262820,83523,106573,130874,299897,226147,477423,80190,58601,201459,98815,115683,228358,132700,222108,102610,85031,393372,151519,270933,376899,187637,280065,101561,93197,113743,211228,177120,404614,126796,133885,120877,108652,140096,187833,192273,393031,124786,153491,338476,136064,187762,385464,157777,325779,82122,148315,132290,156481,234393,401421,83952,62921
STAT,(NULL),BarrierTime,176,3323022637,27485716,27361779,27353553,726877,27315539,668621,27310227,27248554,27255011,27242964,27216012,523178,27206636,617694,27200885,27141794,27150421,27147171,27155092,27145906,27147645,27119048,26923603,26921703,26927393,26928501,258881,266576,26927426,396458,280626,239708,26927229,26927694,310255,262595,26927855,26927742,26927324,26927979,26927930,267087,348449,26927147,26834723,26833882,26834573,170059,26833671,26830660,26835029,26833164,26834342,26833460,192835,26830461,26818379,26832651,26832391,26832792,26834181,131953,150421,26820822,193513,26834151,26727892,26729546,26728567,26730937,26728779,26729932,26723922,26731169,58541,26730052,51635,109806,26729012,26727334,73792,26723356,26726198,52169,57443,26730874,83603,200970,26951909,26946617,26940013,292888,26883800,248282,26902498,26897255,26900945,26896562,26909975,218486,26890667,304443,26889471,250943,26850746,26897895,311059,26896649,26895810,26913231,26908925,380612,26906971,26918869,232223,450038,26910360,26916596,268294,221787,26907623,26920290,299088,246961,26912227,26918829,26917653,324353,26909730,243678,26893664,26907423,26834481,26833917,26834508,169925,26833604,26830703,26834978,26833419,26834407,26833430,190523,26819964,26818399,26832794,26832493,26832755,26834199,134781,150428,26820987,215240,295316,259685,26847030,26845012,26848161,26846079,26847040,26843362,26847490,174634,26847293,169291,224394,26846826,26843994,26847230,26813293,26843890,169931,174348,26847011,26847562,26847366
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,4877649129038,30118538798,29339697581,34556806484,25559542076,28576191146,20694404187,18612454300,21948716524,36021688461,40467022326,45773823669,26589567041,29158644920,28881188190,29635215147,39391010983,24915924604,24536777101,25871355555,49595863338,35509611548,24389610062,25975009056,18359125347,25866103659,27168710518,25798619092,31276225610,29990258726,25877946775,25824025839,26121535195,25899332628,26166569377,25655108122,26902460828,26580495830,33330562276,26139231218,30446489684,26074630113,24902626295,26789479589,42452106956,25602592560,33061108689,26006691600,25892466488,25063391039,16992367168,26382840065,26082485558,26177336171,34910361305,25776492865,39373951144,40271329578,34047991862,41412808068,27370439655,13981698757,25489852147,32996316765,26393785766,26421181591,26259373111,26109565595,26169761959,26293757678,25749907049,25489704177,25807068979,26290917926,25890250671,26265686048,25663918717,25745092816,25917277668,25931078531,25874510773,26705287826,26347777159,26106089683,25828052170,25811274637,25899922520,26723947608,26472778773,26117889859,13433636525,29330714393,29264744148,14831117794,29563673385,24242741090,18473062833,27301880885,30001717647,55402406470,29847922532,29313513095,36357597628,30389208600,24775646020,24690811277,24221712249,22999961790,35886782079,35001644257,30204666332,26277918374,26142455008,28232310082,27788174151,25655225485,25934498229,30856067797,25815466697,25702012852,26503603194,25890094511,14450723719,26024704501,25761420306,16393106191,26738415288,26255398201,25253571729,25948656205,34492792963,26486843113,42192667491,25668186843,25434122158,26188175763,25865149076,20793403848,31436201718,26417346982,24063925676,41642106263,22340520290,22986151917,25762829382,41884112631,26546496299,26259043687,26631806273,42540162409,25936321217,23101238990,26375255002,26067161466,40704745408,26657967989,25968761087,25916591462,25973534209,25850991236,26089539840,25872977200,25795496511,25838109795,25862664623,25789226842,25975214575,25718817130,25969414432,26470533439,26413639369,26100927604,25755826464,25579104279,25818174157,27902008325,26435170508
STAT,(NULL),EmptyWork,176,17200420881,57348735,52138611,58572844,95722717,46946531,77147020,56355131,81364049,97509188,72804777,70129676,103773962,78484192,112527104,57361298,47914566,49451397,100104553,91030980,49591535,55372499,48653583,73142908,56524532,73605088,140994337,113656560,151032723,84218860,93078860,151301226,95029601,138956699,152078227,129018322,150083279,49617471,66371407,84505356,120539471,125587013,156060291,88374448,52503450,69708178,78031287,107888233,122928432,93530268,148624843,78838167,78435590,123024653,90770920,91482313,127037775,80464178,105981846,53983560,75181449,51918332,113472800,127643075,155385431,76848812,68332615,96194025,93984002,100750009,132464451,123136033,150257735,94358808,90635543,159204703,115463752,128873502,160016844,110247766,140926239,92737394,81159145,90992764,130135766,146080427,171754895,72644882,85906246,91496344,47839694,57857229,93501399,54938541,81983601,63772449,50412454,62228465,82797344,55689103,101929647,77565780,83974988,56485872,52604001,56509309,75533807,86555806,84221904,51537491,57616899,96779454,89920266,85509956,144411037,117958840,148610224,80714470,89828334,150756671,106748275,147045111,110859571,127551530,145029880,57047463,70544959,93270235,126206658,133136403,159586302,82385465,51131688,67940530,77420053,86155009,126151437,87627819,122232878,78880258,75811083,109305252,96697525,131559275,133249640,80107592,117092329,74800009,77863941,55571451,112550980,111032169,154805633,74708166,57632987,91276381,92770422,96149766,139518398,108501431,154798236,95995033,96399885,160317096,116666606,128512910,156191720,120111148,142588118,89190551,87823975,82677813,129724963,126182605,179402970,76419089,83898065
STAT,(NULL),GaloisTime,176,572834089997,3175969363,3023107355,3239219218,3468116033,3274425054,2894874468,2389678031,2832450441,3179465696,2120128944,3149947192,3475633548,3228809546,3455317906,3057887089,2295967143,2999218355,3266747425,3385718974,2482733413,3047689208,3019602430,3434724499,2280216566,3390782748,3842428512,3533123021,4123095909,3114045542,3412763711,4019430751,3521656223,3789276672,4009948211,3731518432,4027489874,3199121334,2999340607,3304684085,3206462956,3716149256,4211418630,3277496598,2354457349,3361662676,2714576950,3435996995,3653831400,3360313094,2662271300,3315920945,3242497146,3797863883,2832340120,3439986471,2478660847,2529883430,2811894698,2487397378,2692802880,1683759752,3799177864,3343219841,4159042006,3209081995,3432975561,3329804436,3235174999,3392839788,3669717114,3436369267,3845766766,3329983530,3295828910,3927202000,3414144194,3589002617,4031727727,3325183333,3838464948,3254088252,3229880858,3269603178,3637359369,3603533973,4183229557,3164122862,3261939899,3417053143,1682706192,3156373893,3275254940,1868236095,3259779258,3074031669,2294495397,3309404082,3165799432,419411507,3259699442,3176827948,3385152057,3030390733,2983280192,2988656232,3193988205,3137196504,3046456127,3027790187,3035441177,3388299247,3354316128,3443905482,3844424210,3525159083,4191577774,2469584376,3374684998,3877127682,3483702644,3816611118,2534238011,3656257454,3997690726,2034550189,3194838542,3310942365,3739420649,3707078202,2729913622,3255482035,2400843536,3363437239,3079519315,3363603996,3656254897,2822449405,1902500948,3328089182,3067126747,3090557960,2912569871,3283520586,3790045773,2171040185,3640955051,3250847183,3299281581,1937780815,3545442207,3279141317,4239823983,3354394104,2730555335,3359254854,3315227777,3411627531,3741583308,3487617395,3891352743,3355938478,3391036497,4024002460,3459558112,3846756282,4029774045,3480599348,3885853626,3307762897,3272592956,3277316934,3678604047,3640637763,4286929242,3117809299,3272781111
STAT,(NULL),InitPushTime,176,10166009,27136,132005,112057,36644,36775,36138,36690,36483,36056,35655,35531,36016,35949,35543,35956,36062,35558,34453,33971,34851,34854,34584,134705,133110,134283,133768,134453,133822,133764,133395,133370,98878,98108,96773,97259,97458,94694,96142,95622,96130,96730,97119,96828,75545,165909,90090,77894,73912,71448,81239,73385,79530,69109,79868,73604,74969,70048,77682,71170,75431,65487,79787,71067,74741,77118,75094,142245,133665,138879,132931,142076,138028,139817,132418,141959,141790,141218,135153,142010,140712,142194,134354,134603,141196,141408,141181,141321,122056,72321,87897,87056,29923,27793,31170,30172,31158,27180,28130,27000,25080,24940,27817,25763,24983,24455,25538,24519,24266,23244,28952,24085,23056,22646,26173,22968,21514,20935,23499,22722,20112,19548,24771,20847,18911,18644,21882,20592,17014,16705,16119,16350,16644,30345,30492,28189,26965,25726,27478,25586,25732,24207,24515,21765,22389,21464,21772,20783,21516,19243,19961,18230,20226,18766,17688,19668,17307,15356,16874,14168,14527,13039,17270,13999,10919,11147,10831,9130,10135,8213,13053,12767,6241,5478,8382,5339,3315
STAT,(NULL),Iterations,176,89813231,356856,280941,308635,501868,299593,453975,307119,382842,427296,385225,381405,522663,405945,607182,289761,248985,263721,492179,471041,285434,278321,256006,370104,303000,394840,790849,564144,926551,397919,425985,883385,516723,755541,924203,675530,890328,279270,303410,365180,706585,675899,1087668,373432,265134,333292,369981,485533,653949,466921,734044,368825,365183,737385,441883,523916,764886,425737,658140,264907,324344,259775,591930,621694,926046,326810,305377,415349,417966,473264,704581,511893,833412,420385,415821,907483,529179,661974,929157,530205,800318,388158,351846,387841,667066,639499,1070019,319966,371978,477522,272118,309889,496597,328242,474766,323330,288269,345601,423473,340302,519200,407626,530063,287888,262625,282899,413748,469135,407039,263800,293205,448482,407095,424208,801619,577721,913009,388252,412191,897108,558167,774821,796325,676782,876619,297697,316302,394440,724807,703463,1059038,359088,262897,330803,361484,417829,666554,452718,706299,368201,354323,693490,455732,527228,781082,424538,689298,327177,323870,274943,585170,560019,956578,324743,274571,400745,415997,457198,735152,531308,854080,424558,434074,918746,531449,659935,926125,565361,812161,381434,374921,363990,666595,643080,1098217,331499,361897
STAT,(NULL),LoopTime,176,577459419302,577459419302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
