==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm2048  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm2048 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,25669097,1214423,1621995,1428979,1604727,1509425,1732161,1699626,1652456,1687749,1635890,1575546,1695985,1742414,1655485,1626738,1585498
STAT,(NULL),BarrierTime,16,2474496,385365,260298,233088,215724,149475,177651,195511,117981,80684,148618,129537,43095,110183,109733,45414,72139
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,1179332188,55798627,121011362,74143752,71314361,70358898,42854657,41827937,27743505,71201171,26799260,36943747,179409714,20884576,42957725,238209944,57872952
STAT,(NULL),EmptyWork,16,3593355286,198689336,220803979,220178508,229525693,227013677,223847223,231901927,225005443,225795583,232178836,230184638,218399727,223911410,229495879,227126290,229297137
STAT,(NULL),GaloisTime,16,18333248686,1095630800,1150803649,1141410480,1153191776,1146743969,1143364393,1156530425,1142056125,1152672216,1147566924,1163500671,1142391060,1146652136,1176178060,1137868019,1136687983
STAT,(NULL),InitPushTime,16,633133,26202,11475,127867,36723,36827,36149,37333,36736,36229,35315,35376,34984,35291,35476,35552,35598
STAT,(NULL),Iterations,16,22467412,1098608,1429048,1414301,1430745,1417422,1409841,1455325,1414958,1423823,1427952,1441900,1407234,1417316,1465114,1403844,1409981
STAT,(NULL),LoopTime,16,30883961196,30883961196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),MeminfoPre,16,1552,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97
STAT,(NULL),NumaPost,16,106354,104814,210,1153,177,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,182696493236,11895609474,11354646446,11429699121,11380918533,11264985337,11110554857,11641833925,11498754890,11367926722,11403224930,11464676112,11074487970,11342737390,11606668239,11306222042,11553547248
STAT,(NULL),PushTime,16,196254561023,12669166867,12211186504,12238109452,12245317349,12406680710,12618891635,11939408459,12204445378,12252086757,12288085686,12109747505,12502304149,12343415365,11896104122,12196725272,12132885813
STAT,(NULL),RusageSys,16,4956000,4956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,217424000,217424000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,31758654591,31758654591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,40461503708,40461503708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,86690088270,4631795916,5488240014,5443151673,5466425177,5430909588,5407179818,5535189831,5448687703,5477009924,5448836209,5541639943,5429699866,5469091888,5595288515,5440541295,5436400910
STAT,(NULL),Work,16,488748763653,30546780704,30546844371,30546769136,30546768930,30546840456,30546797072,30546768512,30546800019,30546840866,30546768081,30546796104,30546843218,30546768949,30546768523,30546840407,30546768305
STAT,(NULL),nBad,16,21974,1054,1399,1229,1365,1282,1484,1477,1420,1443,1402,1371,1447,1469,1394,1382,1356
STAT,(NULL),nEmpty,16,5684707,289550,361532,356064,362639,356521,353551,378241,355152,355766,364348,362085,351550,354202,374963,350040,358503
STAT,(NULL),nEmptyPop,16,31056,1594,1770,1928,1944,1933,2007,1934,2079,1753,2118,2310,2065,1885,1938,1813,1985
STAT,(NULL),nOverall,16,67130835,3234027,4268899,4229639,4272371,4241159,4223933,4310633,4239255,4272472,4256090,4319832,4223318,4255194,4359816,4216954,4207243
STAT,(NULL),nPop,16,22467412,1098608,1429048,1414301,1430745,1417422,1409841,1455325,1414958,1423823,1427952,1441900,1407234,1417316,1465114,1403844,1409981
STAT,(NULL),nPush,16,22467409,1064203,1417753,1423653,1436142,1429577,1425992,1425853,1419832,1429571,1423694,1439865,1424889,1431528,1449341,1416186,1409330
STAT,(NULL),nPushInit,16,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
==== BENCHMARK TOOK 19.214
