==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,176,35636304,645262,626572,653597,610593,613557,597305,602813,536305,494379,514394,492606,468188,499139,476089,485260,440051,435323,392993,403665,391861,389873,416356,232065,231968,234601,238310,198357,232066,232284,231908,243631,237821,242024,240746,240828,236666,224543,172566,221951,235535,232093,240539,231832,236441,138291,136032,130642,137053,141318,135015,137359,142871,148543,140704,149407,148639,141932,147447,150665,148113,153720,150656,153708,111919,102793,133063,112246,104597,75669,54691,82116,102439,57728,80089,52937,106775,52830,105139,51935,106367,56010,81250,58025,81977,53682,75370,57662,100763,242877,216550,250366,226976,222419,216638,212714,217870,215348,239421,217166,216710,221541,201802,214580,217394,209880,220076,219609,211540,210705,239041,173468,191966,186741,170441,190623,193435,188840,192608,201105,201475,201800,208746,202352,208800,192831,204122,195829,167368,161158,173196,161009,169434,135542,153874,143527,147656,147358,144670,147838,153560,153943,147961,154542,131424,121555,82130,82449,129520,128416,93757,96429,131708,119243,97877,113908,141289,136282,82493,106209,137899,141222,111192,109630,138322,136127,122403,113305,141440,107597,123150,120469,145286,138207,122857,122229,136096
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,6617879213,20792331,35333966,38891966,38944433,38648565,33237317,33495793,38427351,37637453,38340102,38926218,34319077,37189103,38872495,38286214,38584067,38449847,36880864,38897734,38617977,37746807,38828952,37554959,39122912,37142774,39131510,38072215,21882711,39113118,33392057,34995003,39192716,38894997,38626839,39161928,38733341,30986973,27491075,38779364,39049115,36672755,39117803,38189368,38613779,38647917,38601090,39220518,39362208,38604051,38601037,38598401,38630998,39175685,39413479,38622955,38613405,38604291,38714638,38817129,38651669,38916760,39335424,38595035,38591872,39275563,39101068,39143325,39015383,38302268,33380564,38989390,37080859,39030200,38902877,38368945,38744763,38503161,36404527,38402735,39016280,38729887,38392876,38449078,38299058,38133521,38388507,39125540,38390869,31648991,34993671,38910620,37967148,38669803,38824292,32159880,38328044,38478751,38248143,38953439,38144097,35684971,38881441,38319712,38427171,38362386,38360218,38751456,38744750,34952165,38841580,31712011,39198687,32730128,27678173,38652060,31383234,39136836,38754810,35139800,38527954,38052543,38625453,36904878,38731676,37615450,38798985,31890972,39043608,38696113,39118886,37255403,38604009,38620360,38609048,38615316,38646056,38599429,38585392,38653610,38619579,38592630,39393882,38605101,39364929,38579090,38590009,38791410,38595350,38890647,39316778,38568289,38570995,38623588,39094489,37677528,32633283,38268732,31305232,38959985,38973235,38996150,36570117,35269018,35972244,38475676,36659787,38379429,39043722,38268051,38261056,38417411,38259510,39062057,38443427,39017007,38380431
STAT,(NULL),EmptyWork,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,176,591682241,2763274,3249471,3274062,3219429,3515655,3139279,3742371,3735961,3184866,3824634,3237350,3701729,3542064,3293433,3877575,3581679,3716200,3183221,3268522,3547329,3747160,3334464,2972151,3045453,2894565,3036791,3497248,2695684,3054701,3176681,2963079,2975767,3036960,3541381,3006710,3435036,2893604,2768928,3389058,3119135,3190707,3050240,3394039,3554304,3514571,3561927,2942158,2800970,3559046,3561850,3564978,3532759,2987466,2749670,3540015,3549795,3559049,3448230,3346449,3511329,3246509,2828483,3568544,3570931,2887306,3062018,3015712,3144769,3859492,3482017,3170791,3067039,3131119,3257473,3792543,3417005,3657204,3735295,3758110,3145343,3432144,3768797,3712402,3862548,3025612,3773169,3035784,3769535,2901990,3092325,3255472,3151707,3494407,3342680,3476203,3835271,3686561,3916107,3210129,4022247,3498386,3284733,3844092,3738554,3803703,3803701,3414906,3420568,3743974,3321821,2704597,2969739,3271891,2504760,3515149,3180924,3030998,3413133,3043002,2915292,2983638,3542779,3356242,3436713,3245452,3368810,3007282,3124630,3471636,3049309,3350715,3564056,3542918,3553956,3547346,3517120,3563684,3577497,3509785,3544183,3570500,2769246,3557877,2798295,3584252,3572861,3372177,3567608,3272662,2847142,3595281,3591770,3539292,3068574,3009715,2799716,3893008,3478069,3200155,3187751,3165164,3116975,3673224,3421359,3684732,3680759,3781415,3117925,3530515,3900604,3744075,3902079,3098261,3718218,3144341,3779965
STAT,(NULL),InitPushTime,176,8858271,90812,106616,86063,36247,36450,36156,36872,36468,35895,35151,35012,35424,34675,35452,35449,35495,35003,33634,33877,34414,34344,34147,109846,110015,110191,109201,109113,108746,108886,108738,108534,81892,82419,82243,83593,66557,66088,73069,67430,54838,55102,55352,55704,55220,126595,89504,87560,85426,84810,85045,84722,83145,82317,81195,80160,57390,53460,49544,51575,54794,53489,49214,52969,80784,80989,49889,125928,125561,125239,125848,126016,88594,96983,89789,97123,88902,96257,90772,94424,90787,97790,91762,97717,89349,98641,91557,95421,94446,49031,62329,61861,27999,27938,27192,27502,27474,26834,25972,26006,25156,25238,25608,25001,24631,24109,23214,23514,23389,23478,22777,41638,41235,40766,39262,38867,38214,37921,37451,36593,35780,35508,34716,34394,33821,33690,33359,32772,30888,30639,29524,29803,29121,30096,32098,31006,30214,29458,28615,28409,27492,26672,26004,25036,21897,21751,23093,22828,20482,20540,18289,17578,18531,17916,16397,16390,20518,16992,14491,13508,18312,14667,13010,11851,15290,12158,9269,9533,12276,9423,7106,6791,9416,6856,4540,4238,5104
STAT,(NULL),Iterations,176,1300,130,33,0,0,0,40,37,0,13,0,0,29,19,0,0,0,0,10,0,0,5,0,11,0,17,0,4,107,0,25,17,0,3,0,0,0,49,63,0,0,12,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,12,0,0,0,0,0,13,0,0,0,0,0,0,9,0,0,0,47,25,0,7,0,0,55,0,0,0,0,0,34,0,0,0,0,0,0,0,25,0,45,0,29,57,0,43,0,0,23,6,10,0,12,0,10,0,38,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,41,0,33,0,0,0,10,18,19,0,12,0,0,3,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,176,166215819,166215819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
