==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-d.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 2025
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,19468036,783332,646585,588559,602400,582072,567600,563929,521803,504283,506392,521537,468364,467963,467704,467214,404114,403905,398710,392553,391927,401723,388635,204724,199320,195109,197603,200959,198798,198346,198425,209602,207191,194802,195494,195432,199884,196822,199748,201817,206836,209386,211598,207082,194789,143197,139427,136702,139265,137944,143465,136856,146557,138524,146523,144940,137316,139894,148179,140907,139561,149067,137258,139072,102403,82464,95917,40112,48236,50378,50166,44475,44886,48896,46073,49287,44842,43731,50320,43591,50488,44748,48419,48315,50539,44720,46278,49034,49993
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,35808279,474812,620018,501106,486337,580086,310905,320550,494503,467794,570521,642318,538268,436754,632047,444857,650646,521132,335908,424509,476212,647297,560692,265302,488908,627282,283212,623498,527143,264160,625840,467368,590385,546020,503070,253852,626156,275339,565718,599415,292420,551014,574358,637505,299517,285785,276800,243473,192108,163155,162814,226221,315119,444884,160813,659149,157768,169540,477596,157690,268430,643673,584195,569738,621205,458791,303434,448724,383052,354816,366464,237425,252808,161760,221469,166080,211738,203436,226310,631966,207897,210440,230380,581860,215692,297055,324226,372054,335492
STAT,(NULL),EmptyWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,46072454,423860,287829,326914,447710,354902,623163,611816,439775,466332,364246,292830,395633,495904,301554,488556,284484,412099,597833,510788,457765,288098,374672,666509,444468,306687,650274,309539,406771,668989,307528,465708,343179,388012,429924,679785,307290,658420,367865,333145,640401,382196,358624,295805,633483,646345,655136,689305,740078,769331,769502,706191,616662,487867,771017,273563,774542,762585,454856,774642,663961,289120,348218,362284,311332,474135,628577,481073,546566,574807,563256,692710,676935,767259,708300,763345,718089,726450,703246,297820,721884,719013,699600,348009,713614,632743,605052,557783,594286
STAT,(NULL),InitPushTime,88,5035167,44624,70750,151113,37488,36398,36456,36450,36441,35938,35233,35100,34796,34745,34784,35625,35801,35103,34347,33382,34490,34414,34335,126192,126190,126024,125792,126043,126015,126508,126244,126123,32138,31301,31052,30666,30864,31671,101134,30876,29771,30148,29289,30241,31137,141064,74866,55242,73913,54428,73532,55191,73436,54699,71984,53644,52565,52712,72380,52932,72175,52837,70649,52506,51949,46875,52771,46633,45350,44902,44396,44924,43046,43751,43494,41792,105864,105629,40927,40414,39974,40744,56987,40121,38640,38324,56731,38779,38163
STAT,(NULL),Iterations,88,7,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),LoopTime,88,68215708,68215708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
