==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=16 delta=8 prog=sssp-klsm128  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 16 -delta 8 -wl klsm128 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15
STAT,(NULL),BadWork,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,16,5129553,594437,698384,500460,492972,565896,245232,266708,188336,257964,204900,459824,210024,110956,157396,172696,3368
STAT,(NULL),ConflictTime,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,16,11301179,162619,207632,263476,1582548,682688,1825464,993238,669736,379116,291648,2179254,315548,213500,218436,388456,927820
STAT,(NULL),EmptyWork,16,5988451,1490975,1424792,231432,184708,219484,228408,211372,222040,245084,208952,211420,217960,248184,186724,235324,221592
STAT,(NULL),GaloisTime,16,14197222,789002,679904,666848,574088,696536,640192,636492,1845628,669372,1864852,639452,1879700,661096,605648,675728,672684
STAT,(NULL),InitPushTime,16,10882948,603296,436716,604364,557356,484812,770468,749088,778380,714004,768052,513440,713224,813224,765560,749460,861504
STAT,(NULL),Iterations,16,20748,1804,1262,1321,1101,1269,1323,1167,1289,1371,1225,1230,1268,1403,1112,1324,1279
STAT,(NULL),LoopTime,16,245812842,245812842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,16,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,16,6805,5670,65,1022,48,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,16,171080803,10498881,9633406,10884390,9964994,11512606,10430586,10976964,10336206,12118070,10018422,10081836,9785506,11510838,11043554,10884662,11399882
STAT,(NULL),PushTime,16,75990612,4183232,5664012,5608560,4463016,4695828,4348236,4607748,4343968,5469840,4278220,4372216,5559276,4498172,5137460,4350228,4410600
STAT,(NULL),RusageSys,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,16,1776000,1776000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,16,274234404,274234404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,16,1683899175,1683899175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,16,3624007705,226824299,226308780,226258058,227129232,226094688,226426920,226465794,226476904,225014136,227265846,226423078,226164674,226772746,226700958,227380980,226300612
STAT,(NULL),Work,16,3904625385,244037393,244038038,244037732,244037278,244037518,244036798,244037144,244037526,244036662,244037448,244036544,244037908,244037044,244037424,244037554,244065374
STAT,(NULL),nBad,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,16,16749,1527,1014,1073,852,1021,1075,919,1041,1124,976,982,1020,1155,864,1075,1031
STAT,(NULL),nEmptyPop,16,2050,84,79,78,81,157,163,215,167,115,107,238,98,81,75,86,226
STAT,(NULL),nOverall,16,15996000,1108000,992000,992000,996000,992000,992000,992000,992000,988000,996000,992000,992000,992000,992000,996000,992000
STAT,(NULL),nPop,16,20748,1804,1262,1321,1101,1269,1323,1167,1289,1371,1225,1230,1268,1403,1112,1324,1279
STAT,(NULL),nPush,16,16749,1111,890,1102,1033,1016,981,1163,1016,1091,1036,1059,982,1158,1109,1038,964
STAT,(NULL),nPushInit,16,3999,249,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
==== BENCHMARK TOOK 1.790
