==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm1  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm1 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e26.gr
INFO: Hostname rack-mad-04
Read 67108864 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,218878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,88,33889191,760275,626290,1087665,1060967,612146,585876,592373,977868,522905,521670,526218,491769,941573,944085,942037,874383,418874,411882,413542,419096,873621,420565,214808,254937,252495,229174,210540,213408,206983,207731,235678,254327,241002,226116,219354,224077,235729,224737,230149,254577,209030,207870,220404,200112,238264,219253,226768,226048,693453,688886,221529,236328,235619,232523,238771,194875,238805,237867,246843,688764,677749,681872,232954,195949,654642,194719,522222,65925,128443,84679,71776,57504,72913,525665,528683,77238,526210,528111,71234,128614,523080,17692,76095,531675,75547,526119,521916,526451
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,28248993988,100328588,304708754,329463678,308423029,320819100,322515951,296935511,318968368,307206652,319390623,295471590,316101808,315163940,330108843,327288206,341439141,320657674,309861621,329548372,313845370,321256133,327152408,350169456,348194459,350239805,350423423,350429982,350725558,350130692,350300189,350711079,350590607,350739365,350660197,350872409,350777954,350314078,350454471,350607148,350842811,351012691,351023597,350459122,350570920,290737701,299243707,253527688,298961524,308666656,333477033,297639130,304916629,263131478,287763625,314513613,288950789,289128976,289028642,316795480,329225614,327724663,322008022,306876716,311811372,339285105,290565724,332411505,323462377,324485193,308266470,329528155,310406099,295390102,310365003,301129613,323688386,327810084,321345591,321292609,331045623,322438641,324853148,337658583,337680268,335725831,318790353,339203189,321131905
STAT,(NULL),EmptyWork,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),GaloisTime,88,1900811526,7145212,21885508,23025684,22004163,22191375,22535397,21368619,22507123,21753040,21929543,20753886,21550762,22035773,22511123,22881049,23656392,22636606,21505719,22474391,22100461,22497902,22799601,20769674,20777100,20700662,20517300,20511138,20215295,20808127,20640571,20229383,20350714,20199483,20280850,20068223,20162636,20626713,20485229,20333653,20096278,19925768,19915033,20481536,20369493,19267490,19869378,17406594,19605765,19996442,21227297,19982027,20363867,18007606,19265475,20663644,19068853,19221800,19372607,21472068,22153248,21928845,21364409,20974995,20838419,22771441,20175731,24250425,23981334,23985169,22943195,24136661,23119194,22694945,23524960,22770511,23948739,24200611,23858168,24202893,24753023,24938920,24435870,25518868,25409145,25024142,24342664,26398811,25161089
STAT,(NULL),InitPushTime,88,5660996,99080,148173,114137,36751,36678,36386,36887,37546,36128,35725,35892,35959,35546,34605,35649,35871,35522,34256,33689,34527,34711,34533,113476,113234,113425,112743,112772,112288,112236,112369,111760,57926,57743,57039,57192,56958,57456,57163,56701,55887,54641,53966,54993,55756,119217,87201,53805,41733,28187,42401,28142,40774,27268,40732,26919,41703,26442,40541,27077,39998,26439,25498,25201,25969,26479,26127,93566,93148,92458,92232,92077,91476,91850,91916,91285,91117,91300,90918,90852,90486,91007,90303,90376,90163,90119,89995,90046,90478
STAT,(NULL),Iterations,88,13900,72,266,128,274,111,176,320,212,324,210,309,211,223,140,147,34,176,279,115,195,171,147,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,301,624,351,237,117,320,342,562,421,211,360,328,347,179,91,101,149,226,264,52,343,106,134,160,299,125,255,343,208,306,123,140,173,138,102,157,82,20,49,77,202,42,163
STAT,(NULL),LoopTime,88,553985985,553985985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
