==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm8  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm8 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,65938203,14447,2869740,660656,2308876,3892916,969940,1178488,1032928,1043572,1890148,1101828,1591064,1301516,2178348,2051048,1051604,1596968,2040320,821628,1139076,781928,957396,3275232,2571232,2487976,3752508,4666568,2600236,2803196,2510024,5094996,3701800
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,152020132,9272536,4671160,5063336,4318444,4703820,4264880,4358228,4505036,4311912,4347012,4604872,4418328,5257176,4686848,4503572,4363848,4601088,4494900,4405084,4967152,5439316,4325076,4718228,4499812,4950632,4508860,4596260,4491496,4852448,4375864,4573980,4568928
STAT,(NULL),EmptyWork,32,3430295,20995,97192,103344,100468,110248,107036,102940,107048,102808,111416,89732,112016,112280,130932,123256,145688,121476,116228,108828,88864,102736,136152,78636,106348,80692,127960,103680,139652,119052,105348,97396,119848
STAT,(NULL),GaloisTime,32,33718758,400614,1053608,1054440,1068016,1070064,1067040,1059364,1052720,1042308,1020260,1023844,1045788,1074444,1089180,1052856,1096412,1091532,1074616,1053756,1025156,1073520,1095996,1065928,1101844,1055060,1133108,1090740,1129600,1126796,1091336,1108744,1130068
STAT,(NULL),InitPushTime,32,183554498,7962071,5060924,7223884,5559724,4139684,6806760,6831452,6938456,6697286,5867576,6865960,6326196,6402640,5737648,5664256,6799308,6055320,5766600,7036524,6717504,6851560,6899820,4522892,5234731,5096684,4014032,2917578,5174146,4790952,5069748,2685630,3836952
STAT,(NULL),Iterations,32,20047,116,574,612,599,640,627,614,627,598,649,546,651,648,752,708,820,701,676,641,539,606,767,489,629,507,727,609,787,680,626,585,697
STAT,(NULL),LoopTime,32,224402787,224402787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
