==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm64  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm64 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) possible co-runner, execution took 2.239 than expected (systime=536000 usertime=26080000 measured=338578
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,258701708,466245,0,3464201,0,4053933,2179013,0,0,1632180,3466161,0,0,959546,2643322,0,2638746,0,0,4304590,3794338,259300,426891,6130211,903866,0,3851305,0,0,0,0,0,0,0,0,476951,2160255,0,2423430,0,1592652,0,0,1659915,3378477,0,1630420,1453720,0,0,1041034,1999478,0,1875926,2129569,0,3528484,2791577,1129485,0,1233065,1270043,0,0,0,0,0,1436576,1874013,1140744,0,2872668,3345088,0,0,0,0,1816842,655136,0,2031122,1485465,5966998,1722461,826272,0,5047919,0,2258716,3080316,2014451,3182943,4717996,0,381528,0,0,0,0,0,3249479,2996249,3179938,0,3896025,3821536,3661303,0,3363222,4384324,0,3975758,2274020,4051367,0,0,4457508,3228182,3900846,0,2932336,0,1839069,2178200,0,3653400,5621828,3708134,0,3292989,1033985,0,2631346,3482621,0,3059878,0,1832142,1601309,0,10952,3810010,0,2704446,0,0,0,0,4193016,0,3804678,0,1685075,0,3761862,0,0,3430596,0,0,3782449,0,4224817,1153665,0,0,1551737,2726903,3900728,0,3560795,3618583,1895198,1393207,0,989846,390568
STAT,(NULL),BarrierTime,176,3548957757,38078493,37892807,38921877,18629954,38799833,38906548,38946958,17678641,18629545,38700226,38663766,38828589,37887312,38841432,38828997,18608948,9854584,18608111,8938682,18646231,38699312,38600073,38539660,37732127,17736662,38708264,38708509,38726971,38653790,17671431,17696492,17522947,18466752,9837938,9832185,8867044,9832494,9743264,9722862,9828195,17612654,17688421,38586280,18630115,38508614,18627696,37538648,37661900,38675103,18602082,18611996,37704918,17582748,37739303,18650521,38664865,18636451,38684294,38669163,17639353,18531371,17672714,8833637,9859872,18457978,17408424,18373566,9685224,9785951,9689856,9807276,8901938,9709439,8821138,9716864,9758827,9732058,9695246,8794144,9811139,9828764,18518891,18531164,17650690,8945378,38509459,38486342,18574668,18678321,37505017,18653280,18627119,17735424,9880907,18708121,38540979,38506406,38673162,37747459,18613255,18603285,17712186,18613218,38504794,38562488,1107037,8938526,38680053,18683825,17715561,17657171,38634494,38624346,17719730,8933158,37738750,17694058,37644090,37665140,18494149,17548237,8952771,9857687,17603263,18565686,8774808,9722957,9825694,9826034,18454281,18444324,17401049,18354645,18377319,18357204,9681234,8803568,9768144,8804530,8771099,8621382,9779126,9776414,9840654,9783974,8805377,9700920,9758014,9747707,9689153,8689406,9723793,9722338,9709181,9701226,9685224,8785182,9687069,9704749,9801777,9709552,9751210,8740068,17532478,17469843,17525157,18541561,8872372,18581119,9831110,8892033,18639269,38525442,17674511,37543733,9899941
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,36141132082,201608647,201893222,205853992,204486263,204791707,202235000,204552514,204910354,207954649,212947008,211444723,204775848,210039541,212195775,210925903,195925745,203956477,203921921,201977044,208702731,199081509,211630318,204208745,170709184,202505522,212757539,203098588,203914358,213336963,204796472,202894626,201146809,204382293,202034061,202849119,201376102,211438782,213220969,201973972,207690690,204496414,210968627,202390999,205078381,204965453,191296213,205357642,204725371,204112227,204377164,211937218,213000259,199796559,212226477,202628799,204159314,210393964,203633009,202382380,211558775,209764946,203205047,202720090,211319842,201751865,202783548,204170113,213005737,205675197,201863402,213231492,205638863,209681261,212193690,204828136,204442677,203345513,211106563,211760065,199484070,202274070,204357337,202577354,212010611,204164687,204223309,204808244,201166426,203095070,204635508,208185893,204913374,209222712,202194346,212244458,212763966,208616255,213043002,200428038,209458127,211405699,202596620,202434145,201693855,204331894,200498951,204173898,203852643,202479238,201530997,199423221,211830188,204407431,204073244,197152078,204357515,202258891,203627152,203591649,211423652,205713391,198487415,201662269,203905774,212355805,202403616,202538122,204118160,203793330,212342468,205510498,199196305,201864763,211279468,211844535,198382885,199479224,206763681,207162358,209126289,199926317,211236043,205289720,205010911,204459629,203968856,204488890,203616835,205593596,209660329,204969318,211094736,202557839,204771951,195282158,210973433,207264500,208392681,211785687,203093598,210491566,212489046,200768492,205854288,211204894,203621388,203773550,204487905,203786467,204144222,203961256,211572688,200644213,203814363,204802364,211219202
STAT,(NULL),EmptyWork,176,11226247,246674,58738,0,68853,106107,24903,92999,77397,116756,10751,4810,70385,8014,2683,3584,0,68345,183829,140926,10195,233274,8071,110127,1881,190862,2432,96421,195247,14139,55141,1386,36448,47575,40185,46142,143516,18170,6738,58805,1254,82543,7194,86589,34943,77287,0,87188,57180,176996,147369,8711,11675,124846,960,83087,175409,23906,172338,68468,5155,5881,57282,68378,7520,62895,44107,40860,7897,107126,61872,8229,39392,917,11629,36025,39276,53519,11578,0,53525,120747,34444,49178,7295,52854,49459,60706,30685,325500,62911,7313,73222,1517,136370,30901,45895,0,8192,107409,0,799,88692,67115,105446,73566,190959,116582,103469,238458,36784,118165,9673,197701,72574,0,187791,25220,74363,209620,19215,115634,199400,63777,143332,6872,69538,31762,36926,70652,1855,69988,27749,80940,916,39506,4195,175914,154873,4797,2764,170393,10909,69043,161537,98099,194808,112544,82811,86708,4760,94487,3344,35754,75222,0,7100,94925,1775,5859,47400,23884,1518,113338,48826,18210,22590,30978,43705,107368,44710,56630,9490,66410,41248,39086,5083
STAT,(NULL),GaloisTime,176,4404300525,25515395,23748049,26061152,24150426,24093758,23891706,25074427,24861312,20898282,21209098,23792482,24423716,25067387,23843121,25030615,22692375,24089070,43148520,24371763,26296213,27712492,24288311,24164768,20390557,24826406,22275107,26520734,43234765,22324416,23827483,24865452,27230650,23933427,24238243,25119612,26958468,24616056,22555046,24125265,23348239,25046416,24112602,23823737,23941367,23426852,25317250,24647890,24404118,24019701,24653455,24288487,22353662,26508498,23622528,26351661,24147537,24408626,24675554,26919425,23896604,25390504,24940350,26238873,25714125,27476575,27022983,24088395,24441730,26890080,26443457,22319187,24396826,25870112,24026223,23962227,27548124,23388067,23817602,23421375,26145116,24442595,24503486,27322657,23577704,24227871,24372978,23468800,27136274,43865502,23534710,27501900,25673398,25784857,24107677,24054115,23043552,2567052,21790425,28678265,23491962,23534648,23505106,24981203,27060019,23934038,24001245,24580417,24826664,23799553,27204574,26512164,23769916,24853389,24379071,22938102,42680287,26565791,24369208,25084744,23625674,23583552,26123869,26189419,24946017,23684527,24425458,23926632,24228481,24804621,23234560,23959786,26570396,24886077,24048549,24668753,26181861,26670347,24021769,25267407,25889099,28123151,24413731,24776111,24330235,24814885,25026301,24713558,25803430,23574801,25811903,24898863,24555524,27081948,24830646,23333519,24751018,23391344,27185413,24305343,25549968,24896251,23107157,27566211,24817357,24219331,24170888,24121342,23878160,25048286,25552605,24603183,24085826,25626361,24859772,26959153,23931912
STAT,(NULL),InitPushTime,176,11572821,66176,53586,72384,72991,52706,81591,70300,58441,55413,65102,71183,53382,52885,52903,51565,58717,63827,74150,67299,63660,70703,61485,61111,58141,69690,57546,102372,58423,101801,68968,68152,66364,64580,60717,60857,68342,68321,66980,63102,70652,76870,61943,59357,66155,57085,71814,72315,59012,71104,75705,61986,58620,60784,69996,60283,72925,59039,56445,59470,60720,57934,60659,75932,59688,78472,59703,62877,79173,74976,75465,62504,72215,69611,68388,66018,64665,62835,63317,68155,64626,66449,59916,93249,69420,67882,93690,70391,76584,58620,55522,65099,62450,56262,63120,63227,52873,51860,57012,60061,56423,59382,56824,56135,52663,74341,63539,72922,72676,64431,57737,81415,61297,79024,62067,69393,61488,74824,78438,84434,73726,71137,74051,77677,79874,79046,74648,70191,65102,62714,60941,60504,60717,65730,63087,66531,60541,64826,66303,63390,59640,63857,63366,62932,64807,74612,63175,61157,63639,67730,60638,61679,65924,75698,67165,70342,69463,64525,65606,61563,66422,76378,74451,72369,59278,57582,58875,74861,70157,75993,62629,67960,73665,91945,67551,3277,2625
STAT,(NULL),Iterations,176,24024,860,109,35,114,187,50,171,129,205,41,19,117,29,17,30,34,135,386,273,42,552,26,128,38,456,18,157,465,33,105,42,81,81,110,119,291,36,20,91,32,134,22,133,77,94,16,130,112,428,328,24,43,290,16,126,429,42,424,137,38,43,98,127,48,102,72,54,21,236,99,37,64,18,25,97,65,92,33,16,88,252,63,85,25,152,79,106,52,1015,122,24,122,29,257,58,76,11,37,174,13,33,150,129,186,118,404,240,168,572,82,138,36,471,120,15,453,72,137,462,42,172,418,154,292,22,116,61,77,139,15,116,69,103,14,88,37,432,319,20,37,370,28,118,399,149,434,217,147,137,20,143,21,64,135,15,22,211,15,34,82,62,14,232,78,60,64,76,77,243,73,88,23,186,68,75,21
STAT,(NULL),LoopTime,176,744871494,744871494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,176,1408,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,176,16536,7082,2827,3645,2982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
