==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/random/r4-2e24.gr
INFO: Hostname rack-mad-04
Read 16777216 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
INVALID RUN?  Loop (null) 16.005% system time
Node 1 has distance 8445
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,40628247,242325,238745,268695,243859,297277,266411,294055,375512,223226,221565,394014,279418,267101,222582,270816,158613,135196,292037,228603,220843,294445,247994,288327,172317,290041,160718,253452,259336,248235,131323,175390,191593,185373,208470,179834,181302,191406,192033,179120,168852,248226,212412,304508,224898,217048,224600,231239,284495,323138,271127,228200,179126,295051,269237,271298,312389,175461,208468,188971,197409,197555,196515,256968,208633,171548,197036,170242,245295,239936,234858,184065,288377,158217,210256,237982,279880,333330,309712,285306,335608,168894,183333,227316,276198,239586,262034,192857,187614,396678,253298,182080,286065,281965,307383,359129,203674,301590,358042,263357,292579,288269,247311,244911,181592,203384,245221,304940,273935,169313,178365,230974,175767,184870,308422,179237,242312,227679,169172,188472,167898,214333,166427,230056,207006,211444,172348,122952,213513,226618,216459,180762,211583,189567,174274,161449,223088,208648,307414,211432,200310,256268,251269,213107,326839,204081,274503,166417,173800,158847,201802,232863,214134,186956,242323,240162,208832,187890,268407,178853,218639,257582,153022,309730,242985,237440,189547,206100,338010,157392,194223,197359,256935,211829,162735,254941,217952
STAT,(NULL),BarrierTime,176,111482455,1303521,715862,1155197,1079569,1137260,1123757,1108242,1050392,1060986,1063525,1062238,697027,1022557,971481,483477,948750,946240,427064,949929,950700,949046,946996,757366,221998,755676,756912,757308,756949,757142,757096,757135,755574,756130,756790,222770,751812,755761,756526,756324,757406,224047,756334,757143,757020,688198,701109,186849,684661,637889,694577,677701,696801,678667,701680,684318,688220,687832,690103,685727,696294,671876,206295,689252,604656,609698,123662,44238,51147,550367,553579,554614,555150,543531,552921,553435,47616,555707,554121,546263,554532,549225,556360,555846,557666,559374,558391,556539,551449,802232,803774,800187,789324,788226,703068,735243,779279,788553,751550,749406,792261,788526,752136,746292,271490,785439,752045,751760,272921,790119,748476,702701,217507,747441,175095,712943,754336,752593,214907,175276,225630,219176,716480,179222,751701,754955,217726,219774,667869,664614,134406,130757,664532,632299,632517,630485,619857,635967,629888,132129,632245,628464,638264,633641,625743,637158,132006,639395,636852,625488,146598,642493,624898,627752,633766,629509,634867,630636,113554,108691,635093,623753,634979,635734,636131,635640,632939,624671,633595,628992,635151,634946,635522,636323,635383,634304,629018
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,402396726059,1928885084,1842466380,2380456060,2079374905,1803139117,2926679793,3021593202,3008490301,2049344853,1705411883,1866763734,2072680326,2963107907,1892142703,2024905580,3091833463,3295621749,1829495616,2849418199,3106392544,3037505377,3104259940,1791474223,1778311333,1842812373,1939111800,1873374130,1939665896,2915925908,1955512398,3004385455,2229840516,1938172241,1867253512,1654685774,1902568971,1789137466,3020081467,2991003232,2879378167,1869446736,2951725444,2106918534,2956518537,1293156311,1762705595,2496697097,2203373135,2232258694,1940121362,3060936216,1711905972,1907338785,1916749671,1730845068,1878782428,1653936934,3010483617,2996104779,2931745630,1764250636,2102714946,2915669479,2881808054,1794835265,2932964338,2273541265,1915541616,2436809180,3065878163,1714854720,3085857953,2495723213,3023651383,3002961213,1907731766,2051995194,1834700631,1888969595,1887625673,1599654217,2944021420,2082948499,2978627893,1887401104,2912653498,3110588387,2979230208,2933813591,3071160582,1792785834,2169314937,2976366800,1787406740,774011158,2256029253,1824048833,1705700601,2204575314,2121838117,3039082141,1869889148,2137906956,2690773824,2982077236,2575366833,1774927177,2154810316,1738564735,3013678582,1871459070,2162667880,3128815163,1849345635,1889042055,1858106926,1894450143,1929830143,2968968836,2038331557,1929967471,1902429415,1807355850,1800964609,2180726628,1779573531,3039235645,2860254401,1745778241,1941457113,1806790861,2975755078,2199727902,3134069493,1684855333,2920376698,2864974612,1722170565,2041412965,3067491308,1908773727,2010901174,1709431901,1871888149,1882904838,1875239186,1796004680,1700061765,2242073171,1787564928,2101866913,2184921170,3088201735,2944543424,536040116,2013882598,2447188139,1844131997,1737631771,2866079838,2428558071,2236408840,3119367878,2901763607,1978547530,2170602633,2109661523,2985980180,2093089937,2558309323,2600483838,1795740666,2006834995,2952390056,2979879608,3061638687
STAT,(NULL),EmptyWork,176,4283096967,24971498,24239385,23005368,25464011,23274112,23877041,21855374,21432095,24641957,27429250,26617070,25114116,22708278,28958670,25291511,20200307,20329432,25971276,23623848,21280560,20269240,21526695,27830870,24266819,26952107,28450951,29248965,27925697,21955436,25605330,23780697,27509058,23801807,28184933,27447638,27840436,25517974,20704083,21012089,23736271,28256903,23540765,22443590,20529117,21351520,23199762,22741799,24001510,25484357,26690186,20723408,23807746,28771470,25806050,24432499,26497160,22819261,22917431,20389556,21865848,22892105,28174482,23126850,23945131,21609082,19797749,24333865,29241009,24419443,24323507,22978813,23206330,23376995,23080307,25164299,27036798,28861793,26342561,26704124,28209912,20632397,20297279,22760457,24038119,27956501,24917318,20745378,21256089,22262885,21558077,22018310,26373887,22871672,26101283,22074198,22189837,23532016,25378440,24541245,25925206,22015627,25474638,22937138,23221549,20313977,24627254,27093191,24418036,20878728,20288233,28108177,25159394,22759715,31583580,23258360,27757300,26701645,27394285,24024717,26121559,29567452,27599617,29538710,28202684,24600122,21096858,20997562,23412085,25693850,28136189,21066840,20885908,22335797,20585058,23391771,23980367,23422010,22229139,25300867,20345235,28126722,26307695,22439916,27051836,26187898,26777081,20557897,19504648,20988340,22901790,25972238,25025265,20418076,20157123,22172361,25299426,25117021,30975603,25488852,24062299,24423864,24543212,24442548,23649733,29431917,27198820,26920566,24344363,24680202,23807614,21910673,27652097,27720245,23752760,20692692,21490408
STAT,(NULL),GaloisTime,176,49836781754,329502637,299904079,285921763,306885032,312066668,290214140,167827530,264713358,290800085,300230798,314480284,303916886,236531075,323004672,288172606,236391462,266345992,307949285,285554961,143557726,254475863,134536574,302175987,275959476,294409750,313670949,306508729,314006421,257971376,286717568,241370236,293982225,301364481,306494462,294965872,312123557,271152229,243467106,227329344,260169452,312112146,281941696,262193820,265262431,223080256,271393172,286381824,309078045,301162637,322193996,185069742,283363999,327291705,311900708,308581884,329362594,290105640,273388100,267687020,269795183,266524485,311415353,232310119,315351400,260339399,275667139,298414586,309661220,296298289,297414515,305699337,303715014,273853273,277652480,309168194,317310286,322518345,330116757,318041620,325199645,237724580,254205083,289069815,298544423,318990803,268046379,136275667,275867392,225059639,234205922,284358855,308531730,187832060,319442935,171319482,281076897,302311840,299809508,300343397,304506191,278388020,315109345,281026304,273147304,266864646,297677163,316320993,292286248,270656427,262389867,308768286,272728083,143091761,317004727,298797508,315558686,291641161,291486219,245551004,284144216,305614201,306224866,305598305,308556114,269851979,262549695,230177289,281370259,295239091,316112857,267358657,241432540,285133511,276244081,287040696,304054760,291376035,309718302,288472838,224691206,328961330,314317260,306213098,334118579,309950525,320063879,268007798,238631183,273496499,294315742,287693725,321744166,183251217,274049678,163121525,307635985,299516060,337073969,301027410,305058483,297272780,291106169,270735515,306913277,328639068,330829386,313236422,313241441,293319004,274481231,281153967,317586619,327606750,314657470,279645750,276290196
STAT,(NULL),InitPushTime,176,9538470,23148,9966,129291,41133,39397,36219,36711,36635,36669,35759,35400,34881,34909,34727,35871,35592,35227,33807,34429,34618,34523,34390,111518,130218,126537,111415,110902,128773,123874,110623,110623,84876,79229,58902,59158,85375,80410,58410,58073,56738,56489,55792,56789,56445,110667,67907,54194,67885,53526,67540,52954,67291,51913,66418,50974,64995,49940,65157,50629,65553,49228,65545,47315,89511,89774,91527,131956,130790,130650,130511,130079,129294,129434,130005,128605,129052,128729,128436,127974,127923,127827,127974,127468,126617,125217,126273,126742,126844,48266,64073,64058,28994,28582,29004,28606,28361,27565,27447,26039,26922,26054,25459,26406,25757,25120,24249,23547,24346,23562,24003,42643,43311,42673,41573,39960,40187,39578,37598,37158,38654,37349,35384,34474,36138,35904,33946,32728,35669,34437,34291,34364,33836,36424,30815,29465,33052,28138,27734,28182,27866,25197,26664,24874,26818,23284,24581,23041,24354,21260,22755,19221,23892,22946,22404,25007,26657,26084,27690,25762,20607,21817,23621,21868,24794,21443,19660,16368,20372,19646,16786,13720,18663,13075,13354,16096,10824
STAT,(NULL),Iterations,176,22473500,145029,124272,121266,138895,131437,133305,118344,115806,127202,138245,138374,133407,124274,151193,125585,105016,107821,133420,131462,112802,109989,112165,126696,118671,133557,143681,143319,142794,112875,122959,126285,138394,123965,140692,135615,140947,120270,102892,105880,125719,143558,131068,111617,102583,108905,118995,121585,134803,136697,142700,112069,125636,153105,133814,135585,146076,124668,127105,108187,108395,113920,140866,126255,138134,112713,108250,122431,140446,129103,136296,127993,132307,121887,119676,140136,139562,148401,145159,140627,147538,109396,104175,115467,133620,145394,138609,109408,111081,137690,115590,117223,142928,129235,141738,117435,118731,125370,133131,133044,136844,122099,138714,117467,115358,109542,129494,143338,123424,111837,110089,129815,120197,120803,151549,123796,142996,128427,128445,128445,130907,143909,139575,143255,141304,117615,106019,106686,125956,133849,146369,108500,104811,110226,108578,124067,135277,129484,130258,127088,114762,149881,137228,126381,148589,136777,140015,109958,102432,106878,126047,135013,144066,108334,110784,114848,129797,130179,159921,135971,135427,127081,125692,138462,131802,150872,148516,141798,134765,122975,115999,113189,145525,146320,136835,109930,111403
STAT,(NULL),LoopTime,176,63638371360,63638371360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
