==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=176 delta=8 prog=sssp-klsm32  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 176 -delta 8 -wl klsm32 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87,T88,T89,T90,T91,T92,T93,T94,T95,T96,T97,T98,T99,T100,T101,T102,T103,T104,T105,T106,T107,T108,T109,T110,T111,T112,T113,T114,T115,T116,T117,T118,T119,T120,T121,T122,T123,T124,T125,T126,T127,T128,T129,T130,T131,T132,T133,T134,T135,T136,T137,T138,T139,T140,T141,T142,T143,T144,T145,T146,T147,T148,T149,T150,T151,T152,T153,T154,T155,T156,T157,T158,T159,T160,T161,T162,T163,T164,T165,T166,T167,T168,T169,T170,T171,T172,T173,T174,T175
STAT,(NULL),BadWork,176,6386497291,47644098,43911551,43934637,42876296,46730167,43706887,43681182,45065118,43556421,44255784,46431704,45358827,43765122,43827132,44591467,44977481,45788524,45608786,45126235,45514138,45609292,43857851,39842752,37629390,36581410,38760291,36231379,36462312,34646979,36369204,36573876,37735412,41740992,35122706,36967738,38915765,35630706,35810015,38407073,34929113,36234858,34997154,36376274,35951959,35103211,33152214,35352554,36222573,33161446,35390955,35085666,37394363,36736219,34571102,35130434,33712146,36706400,34243842,34643459,33910295,33022512,35301589,35899168,38298818,34372138,35662013,27575973,26975966,31370242,28995935,28632401,29444948,28909541,26971279,27978446,28594661,29394178,28704605,27728789,29074304,28729337,23544262,27726838,29977039,29706453,27220145,26669628,27633512,45330514,45120726,45478761,41563415,46712407,45209556,45383718,46273799,43722599,45480192,44544315,44344476,43025328,43195879,40984998,44375617,46232797,44164251,45465443,42152076,43512644,42375019,35934974,38829037,37513762,36058184,38701430,38575455,37151610,38276958,38799390,38778140,37848993,36043060,37137153,37266856,38160078,36158542,36570026,35033999,37655541,38595086,34503292,35446147,36906558,34795516,36535657,36158362,35891323,37605182,34010354,32334035,33821137,33354222,34216023,36370465,36679704,35000428,32745181,34222905,34423430,34137594,35262459,37586272,32803484,35028796,27715175,29039079,28618647,28994480,26851104,33620196,27682916,31060699,28576736,28150110,27571664,31200316,29012029,30694323,27962455,27502227,26386371,28446061,26890188,27384942,29275890,27918696
STAT,(NULL),BarrierTime,176,40240567,788786,750466,668803,648619,631005,648309,629898,564675,564371,528664,525703,563276,564557,527988,524373,464167,465006,467684,466707,425441,426657,426430,260890,259147,259208,259499,260779,255740,261219,261134,261095,255784,261289,261323,260967,261077,260197,261708,258992,255725,258880,257105,257060,256926,155065,157180,156153,157500,156179,156569,157011,156174,156814,156306,157027,155017,152334,156587,156702,156549,156022,156903,156018,138340,136873,138636,88283,88803,88497,89190,88760,89624,88772,89537,88914,34375,90154,89906,88962,88979,85853,89280,89149,89011,89982,89440,88523,89292,273019,275570,274925,258587,257746,256920,258004,260197,259712,260308,260331,259846,260235,260061,260416,258522,260668,262510,261992,261769,261296,262220,208387,221239,213277,224844,220807,220034,218208,223666,225295,219815,223373,229842,228564,232353,225872,153872,225399,197057,191877,196384,193323,196004,154559,132625,131053,157444,156182,156489,157094,156007,156750,156359,157070,155007,152414,156499,156685,156485,155960,156704,155955,156510,146985,156151,144588,143752,144003,144380,143387,143922,143808,144507,143460,125265,145110,144428,144140,144683,141088,144405,144696,143277,143891,144460,141083,144327
STAT,(NULL),ConflictTime,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,176,506769846808,2518458665,2596508073,2590441333,2549195083,2615800062,2609964460,2555795630,2613060386,2601154366,2545668453,2599330245,2599911697,2613331863,2580620043,2619920959,2617114554,2637912526,2589220116,2604579408,2617909645,2601314281,2620949121,2929743916,2950888491,2929034644,2935284588,2945614522,2918465294,2905644017,2927738432,2911001847,2905055593,2918384178,2945989600,2929420946,2906104540,2968280467,2923686436,2892823558,2894916655,2917738783,2901574519,2896786342,2894274882,2997141059,2984452014,2983780139,2992980951,2940221386,2907092686,2971379097,2920492093,2911605677,2928458268,2961078079,2978667434,2962786093,2987980115,3002396976,2958675624,2944652914,2939222450,2924658327,2966362017,2949051922,3013401117,3088332553,3113569766,3118214234,3035997409,3097621860,3039371199,3053539941,3119084422,3127829911,3118611809,3057429595,3092385133,3086077330,3052013361,3134246997,2979053682,3092636509,3131399650,3083737211,3082189631,3074529014,3096484035,2509211106,2614872862,2563013614,2582342074,2589578339,2578756094,2560618367,2520161299,2598991881,2542357582,2610266910,2594080398,2577090168,2557710291,2540964256,2575684114,2618722186,2614135680,2585231753,2592159912,2625691045,2622426380,2889802597,2875313551,2913683348,2859777342,2842825734,2897588590,2890347725,2846604240,2890515363,2903836585,2858655354,2896776619,2934131259,2899244015,2880854698,2889050449,2887638052,2887308857,2868748398,2884064992,2861767138,2917150162,2950733761,2934350588,2964094237,2887488658,2941325848,2952630777,2917301780,2923873913,2894611479,2925010343,2912597015,2950120935,2904719230,2963569605,2956335224,2972061544,2963666485,2924826840,2922301540,2883192550,2965146497,2927305510,3108115969,3077447261,3062926501,3071460846,3088191711,3040697686,3081280344,3062677164,3056795676,3098583383,3116939467,3053030819,3074613525,3067742669,3067596339,3046083677,3061382359,3092920396,3088848936,3084623003,3085462762,3047905668
STAT,(NULL),EmptyWork,176,1387035430,9470975,9127184,8935400,9161570,8939366,9264091,9082858,9004907,9132393,9035183,8968266,9054996,9106372,9037471,9678884,9010886,9030580,9129777,9184724,9002354,9008286,8916292,8880674,8296293,8407760,8179841,8441226,8304916,8318870,8317170,8346441,8424445,8298146,8371718,8374800,8489968,8164742,8117247,8052595,8440133,8450979,8254569,8300307,8115923,7477334,6962927,7199337,7186833,7230439,7119814,7118131,7018011,7013869,7320856,7330616,7129351,6998706,7124656,7012939,6889444,6732055,7178939,7071389,7115982,6857787,6986161,7033982,6637199,6435252,6289946,6514479,6494024,6262862,6494270,6539821,6645151,6513132,6516133,6657311,6559659,6399286,5842654,6428542,6652430,6546257,6688531,6320885,6686704,9520443,9313638,9191998,9320839,9347838,9379256,9229157,9195378,9271627,9267941,9320639,9298585,9394775,9370789,9063083,9037436,9959626,9320988,9295725,9379569,9159301,9161499,9194479,8454881,8754147,8498307,9876756,8631555,8502078,8555404,8843503,8620996,8725201,8604355,8610857,8539237,8531216,8355889,8435656,8529702,8442327,8512987,8332286,8265855,7824486,7324737,8071162,7483508,7258579,7300093,7176108,7013532,7285354,7226987,7372291,7174786,7348901,7461641,7018857,7214350,7212081,7354651,7428251,8157954,7017130,6979890,7106140,6603174,6673173,6853975,6655526,6849853,6654629,6791225,6728541,6813866,6658880,6738779,6781298,6685020,6517175,5886959,6660575,6562630,6637517,6895915,6611675,7480108
STAT,(NULL),GaloisTime,176,39963273911,277511680,263717659,262679106,267323039,264524328,267461703,265167400,261481872,265001517,264442982,268709968,268241273,265809178,267022488,261107545,262336498,260446437,264792827,266095387,260884399,259713755,257360586,248999183,238852627,240577024,241187965,243710982,242013184,237856458,238817857,243198206,242330811,241850061,239527881,240516156,242687189,234496698,236088830,235249447,242022138,242410025,242596650,234486278,235947767,216081229,201749324,205962238,208898181,208442353,209285885,203800120,205082634,209582948,208432858,210045118,206203761,209429764,206466209,201863530,202504549,199883686,205580626,206054759,208643514,200934848,202558403,195838025,187761132,186344130,190345904,188139443,186768487,185694209,184171715,190437511,190357632,188449165,189413498,191119078,186338622,183577336,170398585,181366302,186601994,188002169,188161407,182915328,182992802,278909218,271353686,270718812,274406454,271193980,274567917,269701418,267469615,274082081,268678730,274459958,272054909,275888726,274265160,264995466,264689551,266116615,271400953,272463909,267146662,265732900,264785333,256477631,245157699,244725506,250355417,248870074,247279574,243753755,244066126,248703298,246706400,249233606,251054795,247788210,247897744,241461212,238584829,240835023,247568971,245110986,244238982,240830246,240162552,219137287,212103288,211752024,212534880,212566719,212418999,209314813,209890475,213183715,212642603,213544118,213659610,217375397,212421855,207059415,204610683,207101561,211051241,211715367,213369673,204728045,205999352,200345675,189500576,189908553,193919817,190917622,192669348,192282073,190281099,194512209,194982910,191351995,193931436,192614474,193152295,189179160,171265260,185828657,192202515,193000175,192953820,187373430,187038948
STAT,(NULL),InitPushTime,176,9668080,63744,10026,130579,37940,36775,36162,36681,36569,36262,35555,36058,35376,35785,34645,35904,36041,35770,34123,33892,34951,35015,34651,113007,112926,112911,112412,112516,112259,112178,111730,111870,64203,62018,62715,63280,64365,62840,63213,62979,62648,62341,62216,62883,62649,134456,77191,79522,85624,86651,86226,86768,85353,86607,87604,86152,83299,83028,83805,84847,83006,83644,84363,84091,89614,88206,87237,107646,138255,138109,137896,138014,138431,138256,138226,138365,138695,138527,138482,138233,105431,106730,105108,105109,105211,106077,105879,104089,109208,57728,67836,67101,33158,28706,32456,29780,32159,25796,31504,26148,25887,25544,27122,26570,24795,24416,26461,23757,25590,23459,26676,42020,40370,39564,39365,39050,38918,37605,37143,36102,35698,35060,35801,34584,35310,33374,34518,32927,31064,30345,29839,30360,29510,29890,28571,28688,27925,27287,26290,25476,25916,24391,24478,23188,24486,22242,22191,22638,21626,20782,20196,19763,19060,18664,18047,22558,34562,32751,33102,34158,14116,12922,12408,11689,11117,10978,9776,9203,8881,8016,7913,6453,6057,5294,5060,4539,3622
STAT,(NULL),Iterations,176,27842095,193914,185565,184934,187512,186007,188074,185465,183703,186688,186662,187523,187233,186405,187632,183327,183134,183219,186982,186965,183266,183402,182259,162903,166818,167734,168885,169335,169179,166234,166267,169622,169259,168985,168475,168658,169959,164765,163256,164446,170010,169020,168402,164038,164005,139837,140501,143253,145197,143141,144506,141617,142103,145342,143921,146249,144095,143405,144835,140762,138964,138680,144028,144442,145461,139316,140558,126390,129505,129172,130766,130839,130099,128719,128247,130716,130609,131619,131616,130648,130731,127345,117062,126695,130351,130282,131676,126442,126884,197651,189762,189736,191319,191082,192114,189539,188539,191626,190634,192016,192965,193397,193457,187601,185839,187516,191535,191725,188586,186953,186449,167075,170129,172797,174286,173726,173666,170544,171192,174432,173555,175021,173527,174473,174202,169768,166965,168131,173263,172464,172278,168245,167460,142900,145998,147054,148119,147992,148124,146319,144201,148818,147533,148690,148065,147964,148820,143476,142818,144207,147351,147365,148922,142868,143480,129644,131691,132471,133405,133115,134338,131431,132234,135404,133137,133884,135206,132942,134771,130995,118703,130070,134302,134362,135101,130042,129771
STAT,(NULL),LoopTime,176,18927497811,18927497811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
