==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=32 delta=8 prog=sssp-klsm512  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 32 -delta 8 -wl klsm512 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/clique4000.gr
INFO: Hostname rack-mad-04
Read 4000 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 3
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31
STAT,(NULL),BadWork,32,4628676,0,998064,0,0,857892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1806180,0,966540,0,0,0,0,0,0,0
STAT,(NULL),BarrierTime,32,11944498,674992,615804,652952,583376,553744,576872,550344,481244,479356,446472,451184,449956,485544,415504,401028,278388,392108,354464,395920,360092,359176,358460,176832,178696,177884,178818,126424,180920,174572,177988,230640,24744
STAT,(NULL),ConflictTime,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,32,132318520,4583776,3695948,5397240,4401556,6373116,3446740,4869508,4897796,3442932,6211532,4892716,6442928,3087536,4166140,4820080,3336076,3641804,3907328,115596,4220404,4369484,4462168,3934396,3759908,4300328,4020632,3667044,4936568,3917792,4542608,1610228,2846612
STAT,(NULL),EmptyWork,32,3781896,166548,2740,129620,98116,140280,3048,168580,183552,1900,127008,49052,134988,1216,157128,133108,217332,240160,214748,968,192928,199568,1920,119684,2096,12512,179788,205136,119040,197116,169512,3096,209408
STAT,(NULL),GaloisTime,32,38510664,1296660,1069664,1124392,1283328,1358848,1018660,1285040,1287804,1047472,1251048,1129780,1238644,923760,1289488,1270044,1241724,1360432,1327460,602696,1328928,1328756,1031420,1169488,1098864,1254148,1358244,1377208,1296000,1372424,1436784,837952,1213504
STAT,(NULL),InitPushTime,32,8397169,214024,203172,201524,201072,199144,211068,199608,208620,211952,202284,203460,205476,208112,200336,207632,296278,204792,201420,201656,202132,202696,203060,362237,359121,361379,368426,403409,358695,402690,363755,390933,437006
STAT,(NULL),Iterations,32,21596,906,139,729,514,771,138,912,979,133,709,357,749,132,862,747,1148,1252,1136,129,1029,1059,135,676,134,185,969,1087,679,1047,910,140,1104
STAT,(NULL),LoopTime,32,133670208,133670208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),MeminfoPost,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),MeminfoPre,32,256,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
STAT,(NULL),NumaPost,32,7787,5914,809,1018,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),PopTime,32,216772716,7445224,5162500,6274848,5697996,7060416,4700684,7319956,7280576,5276140,6330276,4036808,6222460,4719224,7452960,7214588,8084592,8232984,8463660,9344976,7677384,7998628,3981844,7258652,4768108,5211308,7744500,8191932,7107856,7742876,7270084,6625820,8872856
STAT,(NULL),PushTime,32,171340352,5803792,4807884,4852328,4725528,5693500,5876000,6646216,7016804,5847544,5128280,5765456,4568208,6024248,4660080,4655264,5713560,5601776,4443420,6030572,4508848,5718172,5624640,4660820,4870804,4771300,4768808,4794072,6265868,6055648,6171440,4637716,4631756
STAT,(NULL),RusageSys,32,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),RusageUser,32,1872000,1872000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Threads,32,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Time,32,163104596,163104596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),TotalTime,32,1662795948,1662795948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),UserTime,32,3663368100,112764052,117326416,114287160,115857520,111438928,117019216,111775844,111397400,116449316,113016476,116190196,113456140,117307928,114338324,113969804,113471696,112986732,113707044,115971940,114137056,112452008,116963108,114924466,117567082,116517882,113995410,113832074,112342382,112782094,112477042,118352382,114292982
STAT,(NULL),Work,32,4229196036,132198572,132201832,132154692,132160308,132163932,132159904,132158900,132161168,132163648,132159504,132157420,132196256,132154484,132202316,132203924,132155316,132155640,132201612,132157828,132154504,132154148,132152740,132130934,132130386,132131690,132183734,132182542,132129926,132128574,132130610,132128910,132190082
STAT,(NULL),nBad,32,15533,0,4000,0,0,3533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,4000,0,0,0,0,0,0,0
STAT,(NULL),nEmpty,32,17593,782,11,604,387,649,10,790,857,6,585,230,625,4,737,623,1024,1129,1012,2,904,936,7,551,6,58,845,963,556,924,787,10,979
STAT,(NULL),nEmptyPop,32,88309,3019,2995,2619,3461,3693,2734,3090,2922,2753,3280,2943,3170,2063,2982,2980,2258,2732,2872,87,2885,2981,2612,2305,2746,3378,2908,2892,3065,2895,3503,1362,2124
STAT,(NULL),nOverall,32,16011533,496000,512000,500000,508000,487533,512000,488000,488000,508000,496000,508000,496000,512000,500000,496000,496000,492000,496000,508000,500000,492000,512000,500000,512000,508000,496000,496000,492000,492000,492000,520000,500000
STAT,(NULL),nPop,32,21596,906,139,729,514,771,138,912,979,133,709,357,749,132,862,747,1148,1252,1136,129,1029,1059,135,676,134,185,969,1087,679,1047,910,140,1104
STAT,(NULL),nPush,32,17597,568,545,535,521,366,382,411,401,408,470,395,680,394,532,496,324,420,671,384,729,567,399,760,814,802,776,633,506,545,543,870,750
STAT,(NULL),nPushInit,32,3999,124,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
==== BENCHMARK TOOK 1.604
