==== BENCHMARK START ===
==== PARAMS kernel=4.9.5-64-net1 malloc=libc hostname=rack-mad-04 threads=88 delta=8 prog=sssp-klsm256  ===
ERROR: ld.so: object '/specific/disk1/home/adamx/malloc/lib64/libjemalloc.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
Galois Benchmark Suite v2.2.1 (r0)
Copyright (C) 2014 The University of Texas at Austin
http://iss.ices.utexas.edu/galois/

application: Single Source Shortest Path
Computes the shortest path from a source node to all nodes in a directed graph using a modified chaotic iteration algorithm
http://iss.ices.utexas.edu/?p=projects/galois/benchmarks/single_source_shortest_path

INFO: CommandLine ./build/debug/apps/sssp/sssp -noverify -t 88 -delta 8 -wl klsm256 -startNode 0 /specific/disk1/home/mad/Galois-PQ/inputs/road/USA-road-t.USA.gr
INFO: Hostname rack-mad-04
Read 23947347 nodes
Running Asynchronous with CAS version
INFO: Using delta-step of 1
WARNING: Performance varies considerably due to delta parameter.
WARNING: Do not expect the default to be good for your graph.
Node 1 has distance 5062
STATTYPE,LOOP,CATEGORY,n,sum,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,T33,T34,T35,T36,T37,T38,T39,T40,T41,T42,T43,T44,T45,T46,T47,T48,T49,T50,T51,T52,T53,T54,T55,T56,T57,T58,T59,T60,T61,T62,T63,T64,T65,T66,T67,T68,T69,T70,T71,T72,T73,T74,T75,T76,T77,T78,T79,T80,T81,T82,T83,T84,T85,T86,T87
STAT,(NULL),BadWork,88,31599172026,315307085,366242934,356678429,365635328,339188511,357131372,363702363,394983741,369063199,340901199,381763383,373929556,372073377,352912811,369769351,355377082,359499585,377773630,334220187,397279660,385460298,370821256,344187151,325863398,355026752,358648524,354044443,343521271,380759424,335396338,343919854,357372077,360259495,374552479,381305546,330037483,379795940,359392644,381201265,363636699,367106640,351049863,349379088,356213316,355889540,378821572,339695217,386548914,361337345,361791325,349352031,384557301,350064233,366140469,354417246,375747604,342933352,359657384,364523938,362497627,364980962,372703653,383832993,339919326,376652883,323282675,350828230,347878985,364120124,370698436,351449637,366764583,358828943,360530695,322680806,357271554,349091994,333131058,367496253,366195539,371014220,349897172,331472816,347548070,365794789,372397277,349037412,337311816
STAT,(NULL),BarrierTime,88,30260558,842552,815960,759170,744073,743675,730594,726497,659420,660000,664458,659648,622513,620597,623901,619574,545579,545737,549126,543716,545748,546135,538527,318240,316253,317410,316045,316706,316675,316632,316742,194744,199135,316982,317246,316718,316715,315663,316786,317280,316571,316832,317425,316489,316409,316322,316061,316585,252515,211072,179644,316696,315923,314921,316350,316818,316628,315304,316570,212603,315999,316382,180425,315785,303629,164617,288997,159419,160919,161149,35415,160531,159613,160724,160333,160457,160925,25757,161004,160576,26843,160806,160800,159489,160685,159535,160307,28767,159760
STAT,(NULL),ConflictTime,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),Conflicts,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STAT,(NULL),EmptyPopTime,88,2669856939,21348208,27227394,26415873,24209850,28517720,24407421,26468437,26299132,29484639,27592403,25229417,28630715,27938034,24422260,26546939,26399758,27274155,26038045,26423203,27879219,27266480,27336774,29738787,30205445,30552943,30764695,30824838,30418956,27761816,30100120,29767517,29992273,30907717,32305873,27366783,32181894,28450550,29566852,31077451,31909512,29584934,30669977,29964631,30112437,29068650,30306246,28905284,27716978,30801849,31277226,32984294,25893433,27421057,32262418,26999133,29203743,31733375,30477587,28052784,29716033,32528558,29543946,32663675,28323787,32698196,34578737,34585732,33403180,35566559,35894739,35517542,31344041,36039994,35010134,34713972,32938862,37464067,32922127,30513643,33854220,34606218,37123627,36227887,33977600,35653740,34070816,33330135,34359038
STAT,(NULL),EmptyWork,88,1553785261,15612574,18042258,18089696,18011422,18131240,18602758,18087571,16957485,18821586,18928406,18615595,18364487,18546193,18165833,17806529,19519436,18025446,18699643,19508918,17615237,17944060,18256391,18745205,17588686,17846205,17398736,16564687,18034738,17664066,17843754,17594457,17328079,17400434,17910529,17258798,17954011,16983965,17400249,17007500,17357746,17535980,18771983,17564829,17689640,17856822,17382251,18239519,17441130,17875411,17907389,17903985,17489638,18349430,17919528,18346905,17775374,17786734,16838196,17097844,17589510,17924483,17588180,18445147,18105276,17784060,18134729,16462058,17312259,17161006,16356169,16898719,17285497,16213750,16887951,17325273,17331980,17075346,17236821,16468342,18387304,16964916,16987153,17018953,17127086,16998185,16258887,17600041,16848983
STAT,(NULL),GaloisTime,88,42116756509,489574442,492179026,489401719,493191651,489707610,491447080,492957247,491163108,491527785,490735344,491877365,492934031,491716748,493717866,489713862,491220280,488204309,494185220,492400705,491342815,490219088,490104170,477689857,478944527,477663558,480742208,479290065,479680702,478619218,476906199,480510111,482994945,479765929,479862638,479084777,480524218,478412629,476660392,477853120,480057287,480656182,481398808,475802925,479752246,479738857,479469079,479918915,480788523,479135328,481345036,479158181,481833409,478729775,478687718,481605890,482323264,479703106,480032761,481869623,477491140,478994583,480793547,480526445,483291134,478643527,478103552,464564673,463896328,461373344,463659847,465163265,466981808,465852086,462726829,462441836,462322226,465036488,462056815,464890255,466300242,461810567,464235607,460537844,464179680,463340141,463831900,464450387,462526936
STAT,(NULL),InitPushTime,88,6799609,28860,59777,141097,38101,37075,36256,36796,36696,36356,35601,35689,35164,36180,34860,36199,36138,35825,34132,34951,34906,34927,34751,114341,113835,113740,113483,113359,113242,113044,113197,112259,77228,58036,76003,57610,77022,76846,77169,76662,77389,78056,78093,55844,81232,120486,59290,60794,60456,61666,59452,58652,56591,59788,58116,60537,59613,58946,57170,59055,57860,59561,58762,58718,47153,49662,49595,101603,121305,123557,100048,98072,123432,122437,124037,123994,123439,123530,121405,123006,123519,122899,123400,123134,119778,123339,101575,99577,122573
STAT,(NULL),Iterations,88,40913632,390359,478465,476789,481884,478089,480724,478675,479651,478277,478439,479755,479478,479180,479965,477324,477402,475614,479432,479738,477668,477197,477046,465754,466903,464687,468923,467405,466304,465748,465557,468350,467322,468172,466993,467754,466717,464575,464610,464954,467706,467840,467219,463661,466488,467591,468211,465703,467951,466603,468077,467715,467939,468196,466567,468266,469371,465774,469377,467026,465414,465972,468320,467029,468484,464880,463386,449797,452028,450704,451913,450849,452780,452578,451852,450556,451740,452887,450251,453851,454408,449204,451132,448467,453833,451225,451158,449943,449831
STAT,(NULL),LoopTime,88,4554991868,4554991868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
